Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:23:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586495
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:23:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ulVg4h6W9E.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ulVg4h6W9E.json
Processing 0ulVg4h6W9E in 1 chunk(s) of up to 600 seconds from frame 0 to 14339.
Running chunk [0, 14339) for 0ulVg4h6W9E
2026-04-10 05:23:52,551 - vipe - INFO - Processing 0ulVg4h6W9E (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.79it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 67.22it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.13it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.13it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.73it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 69.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.45it/s]

SLAM Pass (1/2):   0%|          | 0/14339 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14339 [00:01<7:22:12,  1.85s/it]
SLAM Pass (1/2):   0%|          | 2/14339 [00:02<3:23:15,  1.18it/s]
SLAM Pass (1/2):   0%|          | 4/14339 [00:02<1:27:03,  2.74it/s]
SLAM Pass (1/2):   0%|          | 6/14339 [00:02<54:14,  4.40it/s]  
SLAM Pass (1/2):   0%|          | 8/14339 [00:02<41:03,  5.82it/s]
SLAM Pass (1/2):   0%|          | 10/14339 [00:02<32:24,  7.37it/s]
SLAM Pass (1/2):   0%|          | 12/14339 [00:02<27:17,  8.75it/s]
SLAM Pass (1/2):   0%|          | 14/14339 [00:02<25:18,  9.43it/s]
SLAM Pass (1/2):   0%|          | 16/14339 [00:03<22:53, 10.43it/s]
SLAM Pass (1/2):   0%|          | 18/14339 [00:03<21:12, 11.25it/s]
SLAM Pass (1/2):   0%|          | 20/14339 [00:03<20:01, 11.92it/s]
SLAM Pass (1/2):   0%|          | 22/14339 [00:03<19:16, 12.38it/s]
SLAM Pass (1/2):   0%|          | 24/14339 [00:03<18:46, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/14339 [00:03<18:17, 13.04it/s]
SLAM Pass (1/2):   0%|          | 28/14339 [00:03<18:00, 13.25it/s]
SLAM Pass (1/2):   0%|          | 30/14339 [00:04<17:53, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14339 [00:04<17:44, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/14339 [00:04<17:36, 13.53it/s]
SLAM Pass (1/2):   0%|          | 36/14339 [00:04<17:32, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14339 [00:04<17:30, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14339 [00:04<17:27, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/14339 [00:05<18:24, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/14339 [00:05<18:11, 13.10it/s]
SLAM Pass (1/2):   0%|          | 46/14339 [00:05<18:01, 13.21it/s]
SLAM Pass (1/2):   0%|          | 48/14339 [00:05<17:47, 13.39it/s]
SLAM Pass (1/2):   0%|          | 50/14339 [00:05<17:37, 13.51it/s]
SLAM Pass (1/2):   0%|          | 52/14339 [00:05<17:39, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/14339 [00:05<17:44, 13.42it/s]
SLAM Pass (1/2):   0%|          | 56/14339 [00:06<17:42, 13.44it/s]
SLAM Pass (1/2):   0%|          | 58/14339 [00:06<17:36, 13.52it/s]
SLAM Pass (1/2):   0%|          | 60/14339 [00:07<43:15,  5.50it/s]
SLAM Pass (1/2):   0%|          | 62/14339 [00:07<35:28,  6.71it/s]
SLAM Pass (1/2):   1%|▏         | 193/14339 [00:19<21:58, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 195/14339 [00:19<21:10, 11.13it/s]
SLAM Pass (1/2):   1%|▏         | 197/14339 [00:19<20:40, 11.40it/s]
SLAM Pass (1/2):   1%|▏         | 199/14339 [00:19<20:19, 11.60it/s]
SLAM Pass (1/2):   1%|▏         | 201/14339 [00:19<20:03, 11.75it/s]
SLAM Pass (1/2):   1%|▏         | 203/14339 [00:20<19:53, 11.84it/s]
SLAM Pass (1/2):   1%|▏         | 205/14339 [00:20<19:49, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 207/14339 [00:20<20:42, 11.38it/s]
SLAM Pass (1/2):   1%|▏         | 209/14339 [00:20<20:16, 11.62it/s]
SLAM Pass (1/2):   1%|▏         | 211/14339 [00:20<19:56, 11.81it/s]
SLAM Pass (1/2):   1%|▏         | 213/14339 [00:20<19:48, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 215/14339 [00:21<19:37, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 217/14339 [00:21<19:35, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 219/14339 [00:21<19:38, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 221/14339 [00:21<19:39, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 223/14339 [00:21<19:52, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 225/14339 [00:21<19:42, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 227/14339 [00:22<35:53,  6.55it/s]
SLAM Pass (1/2):   2%|▏         | 229/14339 [00:22<31:04,  7.57it/s]
SLAM Pass (1/2):   2%|▏         | 231/14339 [00:22<27:35,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 233/14339 [00:23<25:11,  9.33it/s]
SLAM Pass (1/2):   2%|▏         | 235/14339 [00:23<23:33,  9.98it/s]
SLAM Pass (1/2):   2%|▏         | 237/14339 [00:24<51:25,  4.57it/s]
SLAM Pass (1/2):   2%|▏         | 239/14339 [00:24<42:00,  5.59it/s]
SLAM Pass (1/2):   2%|▏         | 241/14339 [00:24<35:14,  6.67it/s]
SLAM Pass (1/2):   2%|▏         | 243/14339 [00:24<30:26,  7.72it/s]
SLAM Pass (1/2):   2%|▏         | 245/14339 [00:24<27:00,  8.70it/s]
SLAM Pass (1/2):   2%|▏         | 247/14339 [00:25<24:39,  9.52it/s]
SLAM Pass (1/2):   2%|▏         | 249/14339 [00:25<22:58, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 251/14339 [00:25<21:49, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 253/14339 [00:25<21:03, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 255/14339 [00:25<20:28, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 257/14339 [00:25<20:04, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 259/14339 [00:26<27:43,  8.46it/s]
SLAM Pass (1/2):   2%|▏         | 261/14339 [00:26<25:14,  9.29it/s]
SLAM Pass (1/2):   2%|▏         | 263/14339 [00:26<23:24, 10.02it/s]
SLAM Pass (1/2):   2%|▏         | 265/14339 [00:26<22:09, 10.58it/s]
SLAM Pass (1/2):   2%|▏         | 267/14339 [00:26<21:16, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 269/14339 [00:27<25:32,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 271/14339 [00:27<23:49,  9.84it/s]
SLAM Pass (1/2):   2%|▏         | 273/14339 [00:27<22:41, 10.33it/s]
SLAM Pass (1/2):   2%|▏         | 275/14339 [00:27<21:41, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 277/14339 [00:27<20:57, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 279/14339 [00:28<20:24, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 281/14339 [00:28<20:03, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 283/14339 [00:28<19:45, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 285/14339 [00:28<19:38, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 287/14339 [00:28<19:30, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 289/14339 [00:28<19:20, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 291/14339 [00:29<26:48,  8.73it/s]
SLAM Pass (1/2):   2%|▏         | 293/14339 [00:29<24:29,  9.56it/s]
SLAM Pass (1/2):   2%|▏         | 295/14339 [00:29<22:50, 10.25it/s]
SLAM Pass (1/2):   2%|▏         | 297/14339 [00:30<39:30,  5.92it/s]
SLAM Pass (1/2):   2%|▏         | 299/14339 [00:30<33:26,  7.00it/s]
SLAM Pass (1/2):   2%|▏         | 301/14339 [00:30<29:21,  7.97it/s]
SLAM Pass (1/2):   2%|▏         | 303/14339 [00:30<26:22,  8.87it/s]
SLAM Pass (1/2):   2%|▏         | 305/14339 [00:31<34:18,  6.82it/s]
SLAM Pass (1/2):   2%|▏         | 307/14339 [00:31<29:44,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 309/14339 [00:31<26:32,  8.81it/s]
SLAM Pass (1/2):   2%|▏         | 311/14339 [00:31<24:23,  9.58it/s]
SLAM Pass (1/2):   2%|▏         | 313/14339 [00:31<22:50, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 315/14339 [00:32<21:47, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 317/14339 [00:32<21:25, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 319/14339 [00:32<20:59, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 321/14339 [00:32<20:24, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 323/14339 [00:32<20:05, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 325/14339 [00:32<19:50, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 327/14339 [00:33<19:35, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 329/14339 [00:33<19:30, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 331/14339 [00:33<19:34, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 333/14339 [00:33<19:32, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 335/14339 [00:33<28:09,  8.29it/s]
SLAM Pass (1/2):   2%|▏         | 337/14339 [00:34<25:38,  9.10it/s]
SLAM Pass (1/2):   2%|▏         | 339/14339 [00:34<23:39,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 341/14339 [00:34<22:16, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 343/14339 [00:34<21:19, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 345/14339 [00:34<20:39, 11.29it/s]
SLAM Pass (1/2):   2%|▏         | 347/14339 [00:34<20:09, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 349/14339 [00:35<19:50, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 351/14339 [00:35<19:38, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 353/14339 [00:35<19:28, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 355/14339 [00:36<45:13,  5.15it/s]
SLAM Pass (1/2):   2%|▏         | 357/14339 [00:36<37:41,  6.18it/s]
SLAM Pass (1/2):   3%|▎         | 359/14339 [00:36<32:21,  7.20it/s]
SLAM Pass (1/2):   3%|▎         | 361/14339 [00:36<28:27,  8.19it/s]
SLAM Pass (1/2):   3%|▎         | 363/14339 [00:36<25:39,  9.08it/s]
SLAM Pass (1/2):   3%|▎         | 365/14339 [00:37<23:43,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 367/14339 [00:37<22:20, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 369/14339 [00:37<21:26, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 371/14339 [00:37<20:43, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 373/14339 [00:37<20:12, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 375/14339 [00:37<19:50, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 377/14339 [00:38<27:45,  8.38it/s]
SLAM Pass (1/2):   3%|▎         | 379/14339 [00:38<25:08,  9.25it/s]
SLAM Pass (1/2):   3%|▎         | 381/14339 [00:38<23:20,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 383/14339 [00:38<22:03, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 385/14339 [00:39<21:07, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 387/14339 [00:39<20:29, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 389/14339 [00:39<20:05, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 391/14339 [00:39<19:46, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 393/14339 [00:39<19:48, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 395/14339 [00:39<19:37, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 397/14339 [00:40<19:33, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 399/14339 [00:40<19:32, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 401/14339 [00:40<19:30, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 403/14339 [00:40<19:24, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 405/14339 [00:40<19:18, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 407/14339 [00:40<19:13, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 409/14339 [00:41<19:13, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 411/14339 [00:41<19:11, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 413/14339 [00:41<19:13, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 415/14339 [00:42<36:36,  6.34it/s]
SLAM Pass (1/2):   3%|▎         | 417/14339 [00:42<31:24,  7.39it/s]
SLAM Pass (1/2):   3%|▎         | 419/14339 [00:42<27:47,  8.35it/s]
SLAM Pass (1/2):   3%|▎         | 421/14339 [00:42<25:23,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 423/14339 [00:42<23:43,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 425/14339 [00:42<22:18, 10.40it/s]
SLAM Pass (1/2):   3%|▎         | 427/14339 [00:43<21:25, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 429/14339 [00:43<20:44, 11.18it/s]
SLAM Pass (1/2):   3%|▎         | 431/14339 [00:43<20:12, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 433/14339 [00:43<19:49, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 435/14339 [00:43<19:38, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 437/14339 [00:43<19:29, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 439/14339 [00:44<19:22, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 441/14339 [00:44<19:21, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 443/14339 [00:44<19:14, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 445/14339 [00:44<19:12, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 447/14339 [00:44<19:08, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 449/14339 [00:44<19:04, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 451/14339 [00:45<19:01, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 453/14339 [00:45<19:03, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 455/14339 [00:45<19:00, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 457/14339 [00:45<18:59, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 459/14339 [00:45<19:19, 11.97it/s]
