Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
2026-04-11 02:59:19,191 - vipe - INFO - Processing 6HPj3dbZR64 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 129.25it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 143.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 141.48it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 146.34it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 118.70it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 121.97it/s]

SLAM Pass (1/2):   0%|          | 0/9010 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9010 [00:02<5:33:35,  2.22s/it]
SLAM Pass (1/2):   0%|          | 2/9010 [00:02<2:27:17,  1.02it/s]
SLAM Pass (1/2):   0%|          | 5/9010 [00:02<47:08,  3.18it/s]  
SLAM Pass (1/2):   0%|          | 8/9010 [00:02<27:02,  5.55it/s]
SLAM Pass (1/2):   0%|          | 11/9010 [00:02<18:48,  7.98it/s]
SLAM Pass (1/2):   0%|          | 14/9010 [00:02<14:32, 10.30it/s]
SLAM Pass (1/2):   0%|          | 17/9010 [00:03<12:03, 12.43it/s]
SLAM Pass (1/2):   0%|          | 20/9010 [00:03<10:30, 14.27it/s]
SLAM Pass (1/2):   0%|          | 23/9010 [00:03<09:29, 15.77it/s]
SLAM Pass (1/2):   0%|          | 26/9010 [00:03<08:49, 16.98it/s]
SLAM Pass (1/2):   0%|          | 28/9010 [00:03<08:34, 17.44it/s]
SLAM Pass (1/2):   0%|          | 30/9010 [00:03<08:18, 18.01it/s]
SLAM Pass (1/2):   0%|          | 33/9010 [00:03<08:00, 18.68it/s]
SLAM Pass (1/2):   0%|          | 36/9010 [00:04<07:48, 19.17it/s]
SLAM Pass (1/2):   0%|          | 39/9010 [00:04<07:43, 19.36it/s]
SLAM Pass (1/2):   0%|          | 42/9010 [00:04<07:40, 19.46it/s]
SLAM Pass (1/2):   0%|          | 45/9010 [00:04<07:35, 19.67it/s]
SLAM Pass (1/2):   1%|          | 48/9010 [00:04<07:31, 19.84it/s]
SLAM Pass (1/2):   1%|          | 51/9010 [00:04<07:28, 19.97it/s]
SLAM Pass (1/2):   1%|          | 54/9010 [00:04<07:27, 20.02it/s]
SLAM Pass (1/2):   1%|          | 57/9010 [00:05<07:26, 20.05it/s]
SLAM Pass (1/2):   1%|          | 60/9010 [00:05<07:26, 20.05it/s]
SLAM Pass (1/2):   1%|          | 63/9010 [00:05<11:15, 13.24it/s]
SLAM Pass (1/2):   1%|          | 66/9010 [00:05<10:04, 14.80it/s]
SLAM Pass (1/2):   1%|          | 69/9010 [00:05<09:15, 16.09it/s]
SLAM Pass (1/2):   1%|          | 72/9010 [00:06<08:41, 17.14it/s]
SLAM Pass (1/2):   1%|          | 75/9010 [00:06<08:17, 17.95it/s]
SLAM Pass (1/2):   1%|          | 78/9010 [00:06<08:05, 18.40it/s]
SLAM Pass (1/2):   1%|          | 81/9010 [00:06<07:51, 18.93it/s]
SLAM Pass (1/2):   1%|          | 84/9010 [00:06<07:41, 19.34it/s]
SLAM Pass (1/2):   1%|          | 87/9010 [00:06<07:34, 19.61it/s]
SLAM Pass (1/2):   1%|          | 89/9010 [00:06<07:33, 19.67it/s]
SLAM Pass (1/2):   1%|          | 91/9010 [00:07<07:46, 19.10it/s]
SLAM Pass (1/2):   1%|          | 93/9010 [00:07<07:42, 19.27it/s]
SLAM Pass (1/2):   1%|          | 96/9010 [00:07<07:33, 19.64it/s]
SLAM Pass (1/2):   3%|▎         | 250/9010 [00:16<10:17, 14.18it/s]
SLAM Pass (1/2):   3%|▎         | 252/9010 [00:16<09:29, 15.37it/s]
SLAM Pass (1/2):   3%|▎         | 254/9010 [00:16<08:57, 16.29it/s]
SLAM Pass (1/2):   3%|▎         | 256/9010 [00:16<08:31, 17.11it/s]
SLAM Pass (1/2):   3%|▎         | 258/9010 [00:16<08:14, 17.69it/s]
SLAM Pass (1/2):   3%|▎         | 260/9010 [00:16<08:04, 18.07it/s]
SLAM Pass (1/2):   3%|▎         | 262/9010 [00:16<07:55, 18.42it/s]
SLAM Pass (1/2):   3%|▎         | 264/9010 [00:16<07:52, 18.49it/s]
SLAM Pass (1/2):   3%|▎         | 266/9010 [00:17<07:51, 18.53it/s]
SLAM Pass (1/2):   3%|▎         | 268/9010 [00:17<07:45, 18.76it/s]
SLAM Pass (1/2):   3%|▎         | 270/9010 [00:17<07:42, 18.89it/s]
SLAM Pass (1/2):   3%|▎         | 272/9010 [00:17<07:39, 19.04it/s]
SLAM Pass (1/2):   3%|▎         | 274/9010 [00:17<07:35, 19.16it/s]
SLAM Pass (1/2):   3%|▎         | 276/9010 [00:17<07:33, 19.25it/s]
SLAM Pass (1/2):   3%|▎         | 278/9010 [00:17<07:37, 19.07it/s]
SLAM Pass (1/2):   3%|▎         | 280/9010 [00:17<07:35, 19.16it/s]
SLAM Pass (1/2):   3%|▎         | 282/9010 [00:17<07:35, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 284/9010 [00:17<07:34, 19.18it/s]
SLAM Pass (1/2):   3%|▎         | 286/9010 [00:18<07:33, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 288/9010 [00:18<07:34, 19.20it/s]
SLAM Pass (1/2):   3%|▎         | 290/9010 [00:18<07:34, 19.20it/s]
SLAM Pass (1/2):   3%|▎         | 292/9010 [00:18<07:35, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 294/9010 [00:18<07:34, 19.19it/s]
SLAM Pass (1/2):   3%|▎         | 296/9010 [00:18<07:34, 19.19it/s]
SLAM Pass (1/2):   3%|▎         | 298/9010 [00:18<07:34, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 300/9010 [00:18<07:33, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 302/9010 [00:19<15:23,  9.43it/s]
SLAM Pass (1/2):   3%|▎         | 304/9010 [00:19<13:00, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 306/9010 [00:19<11:23, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 308/9010 [00:19<10:14, 14.17it/s]
SLAM Pass (1/2):   3%|▎         | 310/9010 [00:19<09:26, 15.37it/s]
SLAM Pass (1/2):   3%|▎         | 312/9010 [00:19<08:51, 16.35it/s]
SLAM Pass (1/2):   3%|▎         | 314/9010 [00:19<08:29, 17.06it/s]
SLAM Pass (1/2):   4%|▎         | 316/9010 [00:19<08:11, 17.68it/s]
SLAM Pass (1/2):   4%|▎         | 318/9010 [00:20<07:58, 18.18it/s]
SLAM Pass (1/2):   4%|▎         | 320/9010 [00:20<08:03, 17.96it/s]
SLAM Pass (1/2):   4%|▎         | 322/9010 [00:20<07:52, 18.40it/s]
SLAM Pass (1/2):   4%|▎         | 324/9010 [00:20<07:45, 18.65it/s]
SLAM Pass (1/2):   4%|▎         | 326/9010 [00:20<07:52, 18.40it/s]
SLAM Pass (1/2):   4%|▎         | 328/9010 [00:20<07:46, 18.60it/s]
SLAM Pass (1/2):   4%|▎         | 330/9010 [00:20<07:44, 18.67it/s]
SLAM Pass (1/2):   4%|▎         | 332/9010 [00:20<07:51, 18.40it/s]
SLAM Pass (1/2):   4%|▎         | 334/9010 [00:20<07:48, 18.51it/s]
SLAM Pass (1/2):   4%|▎         | 336/9010 [00:21<07:41, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 338/9010 [00:21<07:36, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 340/9010 [00:21<07:34, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 342/9010 [00:21<07:41, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 344/9010 [00:21<07:39, 18.87it/s]
SLAM Pass (1/2):   4%|▍         | 346/9010 [00:21<07:36, 18.97it/s]
SLAM Pass (1/2):   4%|▍         | 348/9010 [00:21<07:33, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 350/9010 [00:21<07:30, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 352/9010 [00:21<07:30, 19.23it/s]
SLAM Pass (1/2):   4%|▍         | 354/9010 [00:21<07:28, 19.29it/s]
SLAM Pass (1/2):   4%|▍         | 356/9010 [00:22<07:27, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 358/9010 [00:22<07:26, 19.37it/s]
SLAM Pass (1/2):   4%|▍         | 360/9010 [00:22<07:32, 19.11it/s]
SLAM Pass (1/2):   4%|▍         | 362/9010 [00:22<15:22,  9.37it/s]
SLAM Pass (1/2):   4%|▍         | 364/9010 [00:22<13:01, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 366/9010 [00:22<11:24, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 368/9010 [00:23<10:12, 14.12it/s]
SLAM Pass (1/2):   4%|▍         | 370/9010 [00:23<09:24, 15.31it/s]
SLAM Pass (1/2):   4%|▍         | 372/9010 [00:23<08:49, 16.32it/s]
SLAM Pass (1/2):   4%|▍         | 374/9010 [00:23<08:23, 17.16it/s]
SLAM Pass (1/2):   4%|▍         | 376/9010 [00:23<08:05, 17.78it/s]
SLAM Pass (1/2):   4%|▍         | 378/9010 [00:23<07:54, 18.19it/s]
SLAM Pass (1/2):   4%|▍         | 380/9010 [00:23<07:47, 18.45it/s]
SLAM Pass (1/2):   4%|▍         | 382/9010 [00:23<07:40, 18.72it/s]
SLAM Pass (1/2):   4%|▍         | 384/9010 [00:23<07:36, 18.91it/s]
SLAM Pass (1/2):   4%|▍         | 386/9010 [00:24<07:32, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 388/9010 [00:24<07:31, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 390/9010 [00:24<07:29, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 392/9010 [00:24<07:32, 19.03it/s]
SLAM Pass (1/2):   4%|▍         | 394/9010 [00:24<07:34, 18.96it/s]
SLAM Pass (1/2):   4%|▍         | 396/9010 [00:24<07:31, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 398/9010 [00:24<07:28, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 400/9010 [00:24<07:33, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 402/9010 [00:24<08:09, 17.58it/s]
SLAM Pass (1/2):   4%|▍         | 404/9010 [00:24<07:57, 18.02it/s]
SLAM Pass (1/2):   5%|▍         | 406/9010 [00:25<07:47, 18.42it/s]
SLAM Pass (1/2):   5%|▍         | 408/9010 [00:25<07:39, 18.72it/s]
SLAM Pass (1/2):   5%|▍         | 410/9010 [00:25<07:40, 18.70it/s]
SLAM Pass (1/2):   5%|▍         | 412/9010 [00:25<07:32, 18.99it/s]
SLAM Pass (1/2):   5%|▍         | 414/9010 [00:25<07:28, 19.15it/s]
SLAM Pass (1/2):   5%|▍         | 416/9010 [00:25<07:26, 19.25it/s]
SLAM Pass (1/2):   5%|▍         | 418/9010 [00:25<07:23, 19.35it/s]
SLAM Pass (1/2):   5%|▍         | 420/9010 [00:25<07:23, 19.39it/s]
SLAM Pass (1/2):   5%|▍         | 422/9010 [00:26<15:34,  9.19it/s]
SLAM Pass (1/2):   5%|▍         | 424/9010 [00:26<13:12, 10.83it/s]
SLAM Pass (1/2):   5%|▍         | 426/9010 [00:26<11:39, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 428/9010 [00:26<10:31, 13.60it/s]
SLAM Pass (1/2):   5%|▍         | 430/9010 [00:26<10:19, 13.85it/s]
SLAM Pass (1/2):   5%|▍         | 432/9010 [00:26<09:35, 14.91it/s]
SLAM Pass (1/2):   5%|▍         | 434/9010 [00:26<09:08, 15.64it/s]
SLAM Pass (1/2):   5%|▍         | 436/9010 [00:27<08:42, 16.41it/s]
SLAM Pass (1/2):   5%|▍         | 438/9010 [00:27<08:25, 16.96it/s]
SLAM Pass (1/2):   5%|▍         | 440/9010 [00:27<08:19, 17.16it/s]
SLAM Pass (1/2):   5%|▍         | 442/9010 [00:27<08:08, 17.54it/s]
SLAM Pass (1/2):   5%|▍         | 444/9010 [00:27<08:00, 17.81it/s]
SLAM Pass (1/2):   5%|▍         | 446/9010 [00:27<07:55, 18.02it/s]
SLAM Pass (1/2):   5%|▍         | 448/9010 [00:27<07:52, 18.12it/s]
SLAM Pass (1/2):   5%|▍         | 450/9010 [00:27<07:50, 18.20it/s]
SLAM Pass (1/2):   5%|▌         | 452/9010 [00:27<07:48, 18.25it/s]
SLAM Pass (1/2):   5%|▌         | 454/9010 [00:28<07:49, 18.24it/s]
SLAM Pass (1/2):   5%|▌         | 456/9010 [00:28<07:49, 18.20it/s]
SLAM Pass (1/2):   5%|▌         | 458/9010 [00:28<07:47, 18.28it/s]
SLAM Pass (1/2):   5%|▌         | 460/9010 [00:28<07:47, 18.30it/s]
SLAM Pass (1/2):   5%|▌         | 462/9010 [00:28<07:46, 18.33it/s]
SLAM Pass (1/2):   5%|▌         | 464/9010 [00:28<07:44, 18.41it/s]
SLAM Pass (1/2):   5%|▌         | 466/9010 [00:28<07:43, 18.43it/s]
SLAM Pass (1/2):   5%|▌         | 468/9010 [00:28<07:44, 18.39it/s]
SLAM Pass (1/2):   5%|▌         | 470/9010 [00:28<07:46, 18.29it/s]
SLAM Pass (1/2):   5%|▌         | 472/9010 [00:29<07:47, 18.27it/s]
SLAM Pass (1/2):   5%|▌         | 474/9010 [00:29<07:47, 18.25it/s]
SLAM Pass (1/2):   5%|▌         | 476/9010 [00:29<07:46, 18.31it/s]
SLAM Pass (1/2):   5%|▌         | 478/9010 [00:29<07:44, 18.37it/s]
SLAM Pass (1/2):   5%|▌         | 480/9010 [00:29<07:57, 17.86it/s]
SLAM Pass (1/2):   5%|▌         | 482/9010 [00:30<16:04,  8.84it/s]
SLAM Pass (1/2):   5%|▌         | 484/9010 [00:30<13:41, 10.38it/s]
SLAM Pass (1/2):   5%|▌         | 486/9010 [00:30<12:00, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 488/9010 [00:30<10:50, 13.10it/s]
SLAM Pass (1/2):   5%|▌         | 490/9010 [00:30<10:00, 14.19it/s]
SLAM Pass (1/2):   5%|▌         | 492/9010 [00:30<09:25, 15.08it/s]
SLAM Pass (1/2):   5%|▌         | 494/9010 [00:30<09:01, 15.73it/s]
SLAM Pass (1/2):   6%|▌         | 496/9010 [00:30<08:44, 16.22it/s]
SLAM Pass (1/2):   6%|▌         | 498/9010 [00:30<08:34, 16.56it/s]
SLAM Pass (1/2):   6%|▌         | 500/9010 [00:31<08:24, 16.86it/s]
SLAM Pass (1/2):   6%|▌         | 502/9010 [00:31<08:18, 17.05it/s]
SLAM Pass (1/2):   6%|▌         | 504/9010 [00:31<08:14, 17.20it/s]
SLAM Pass (1/2):   6%|▌         | 506/9010 [00:31<08:11, 17.31it/s]
SLAM Pass (1/2):   6%|▌         | 508/9010 [00:31<08:09, 17.38it/s]
SLAM Pass (1/2):   6%|▌         | 510/9010 [00:31<08:06, 17.46it/s]
SLAM Pass (1/2):   6%|▌         | 512/9010 [00:31<08:06, 17.45it/s]
SLAM Pass (1/2):   6%|▌         | 514/9010 [00:31<08:04, 17.54it/s]
