Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   54C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-09 13:17:27,634 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.32it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.00it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.92it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:07<20:11:18,  7.07s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:07<9:21:54,  3.28s/it] 
SLAM Pass (1/2):   0%|          | 4/10282 [00:07<3:37:37,  1.27s/it]
SLAM Pass (1/2):   0%|          | 6/10282 [00:07<2:00:51,  1.42it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:08<1:17:30,  2.21it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:08<53:58,  3.17it/s] 
SLAM Pass (1/2):   0%|          | 12/10282 [00:08<39:50,  4.30it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:08<30:55,  5.53it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:08<25:06,  6.82it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:08<21:13,  8.06it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:09<18:34,  9.21it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:09<16:44, 10.21it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:09<15:32, 11.00it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:09<14:48, 11.54it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:09<14:14, 12.00it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:09<13:50, 12.35it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:09<13:26, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:10<13:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:10<13:03, 13.08it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:10<12:52, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:10<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:10<13:06, 13.01it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:10<13:11, 12.93it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:11<13:22, 12.75it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:11<21:11,  8.05it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:11<18:58,  8.98it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:11<17:25,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:11<16:23, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:12<15:35, 10.93it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:12<15:03, 11.32it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:12<14:42, 11.59it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:12<14:28, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:12<14:13, 11.97it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:12<14:04, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 194/10282 [00:24<17:33,  9.58it/s]
SLAM Pass (1/2):   2%|▏         | 196/10282 [00:24<16:29, 10.19it/s]
SLAM Pass (1/2):   2%|▏         | 198/10282 [00:24<15:40, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 200/10282 [00:25<15:05, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 202/10282 [00:25<14:43, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 204/10282 [00:25<14:27, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 206/10282 [00:25<14:18, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 208/10282 [00:25<14:12, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 210/10282 [00:25<14:07, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 212/10282 [00:26<14:03, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 214/10282 [00:26<14:01, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 216/10282 [00:26<13:56, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 218/10282 [00:26<14:04, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 220/10282 [00:26<14:06, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 222/10282 [00:26<14:05, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 224/10282 [00:27<14:04, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 226/10282 [00:27<14:03, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 228/10282 [00:27<13:59, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 230/10282 [00:27<13:55, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 232/10282 [00:27<13:56, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 234/10282 [00:27<13:53, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 236/10282 [00:28<23:30,  7.12it/s]
SLAM Pass (1/2):   2%|▏         | 238/10282 [00:28<20:44,  8.07it/s]
SLAM Pass (1/2):   2%|▏         | 240/10282 [00:28<18:40,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 242/10282 [00:28<17:15,  9.69it/s]
SLAM Pass (1/2):   2%|▏         | 244/10282 [00:29<16:14, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 246/10282 [00:29<15:35, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 248/10282 [00:29<15:04, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 250/10282 [00:29<14:54, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 252/10282 [00:29<14:38, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 254/10282 [00:29<14:25, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 256/10282 [00:30<14:30, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 258/10282 [00:30<14:19, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 260/10282 [00:30<14:11, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 262/10282 [00:30<14:04, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 264/10282 [00:30<14:03, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 266/10282 [00:30<13:59, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 268/10282 [00:31<13:55, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 270/10282 [00:31<13:51, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 272/10282 [00:31<13:52, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 274/10282 [00:31<13:48, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 276/10282 [00:31<13:47, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 278/10282 [00:31<13:50, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 280/10282 [00:32<13:57, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 282/10282 [00:32<13:59, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 284/10282 [00:32<20:58,  7.94it/s]
SLAM Pass (1/2):   3%|▎         | 286/10282 [00:32<18:46,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 288/10282 [00:33<17:13,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 290/10282 [00:33<16:08, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 292/10282 [00:33<15:24, 10.80it/s]
SLAM Pass (1/2):   3%|▎         | 294/10282 [00:33<14:53, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 296/10282 [00:33<14:37, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 298/10282 [00:33<14:18, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 300/10282 [00:34<14:04, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 302/10282 [00:34<13:56, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 304/10282 [00:34<13:48, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 306/10282 [00:34<13:43, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 308/10282 [00:34<13:40, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 310/10282 [00:34<13:40, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 312/10282 [00:35<13:39, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 314/10282 [00:35<13:42, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 316/10282 [00:35<13:43, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 318/10282 [00:35<13:43, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 320/10282 [00:35<13:44, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 322/10282 [00:35<13:43, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 324/10282 [00:36<13:41, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 326/10282 [00:36<13:42, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 328/10282 [00:36<13:42, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 330/10282 [00:36<20:48,  7.97it/s]
SLAM Pass (1/2):   3%|▎         | 332/10282 [00:37<18:43,  8.86it/s]
SLAM Pass (1/2):   3%|▎         | 334/10282 [00:37<17:20,  9.56it/s]
SLAM Pass (1/2):   3%|▎         | 336/10282 [00:37<16:19, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 338/10282 [00:37<15:34, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 340/10282 [00:37<15:03, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 342/10282 [00:37<14:43, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 344/10282 [00:38<14:30, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 346/10282 [00:38<14:21, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 348/10282 [00:38<14:13, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 350/10282 [00:38<14:04, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 352/10282 [00:38<13:54, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 354/10282 [00:38<13:51, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 356/10282 [00:39<13:47, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 358/10282 [00:39<13:41, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 360/10282 [00:39<13:39, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 362/10282 [00:39<13:41, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 364/10282 [00:39<13:40, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 366/10282 [00:39<13:45, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 368/10282 [00:40<13:41, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 370/10282 [00:40<13:37, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 372/10282 [00:40<13:35, 12.15it/s]
SLAM Pass (1/2):   4%|▎         | 374/10282 [00:40<13:34, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 376/10282 [00:40<13:32, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 378/10282 [00:41<20:27,  8.07it/s]
SLAM Pass (1/2):   4%|▎         | 380/10282 [00:41<18:24,  8.97it/s]
SLAM Pass (1/2):   4%|▎         | 382/10282 [00:41<16:54,  9.75it/s]
SLAM Pass (1/2):   4%|▎         | 384/10282 [00:41<16:05, 10.25it/s]
SLAM Pass (1/2):   4%|▍         | 386/10282 [00:41<15:22, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 388/10282 [00:41<14:46, 11.16it/s]
SLAM Pass (1/2):   4%|▍         | 390/10282 [00:42<14:24, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 392/10282 [00:42<14:08, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 394/10282 [00:42<13:57, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 396/10282 [00:42<13:51, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 398/10282 [00:42<13:44, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 400/10282 [00:42<13:41, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 402/10282 [00:43<13:36, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 404/10282 [00:43<13:37, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 406/10282 [00:43<13:34, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 408/10282 [00:43<13:31, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 410/10282 [00:43<13:30, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 412/10282 [00:43<13:31, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 414/10282 [00:44<13:28, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 416/10282 [00:44<13:29, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 418/10282 [00:44<13:30, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 420/10282 [00:44<13:28, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 422/10282 [00:44<13:27, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 424/10282 [00:45<20:25,  8.04it/s]
SLAM Pass (1/2):   4%|▍         | 426/10282 [00:45<18:18,  8.97it/s]
SLAM Pass (1/2):   4%|▍         | 428/10282 [00:45<16:51,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 430/10282 [00:45<15:48, 10.39it/s]
SLAM Pass (1/2):   4%|▍         | 432/10282 [00:45<15:04, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 434/10282 [00:45<14:33, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 436/10282 [00:46<14:15, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 438/10282 [00:46<14:01, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 440/10282 [00:46<13:53, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 442/10282 [00:46<13:48, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 444/10282 [00:46<13:52, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 446/10282 [00:46<13:44, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 448/10282 [00:47<13:37, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 450/10282 [00:47<13:33, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 452/10282 [00:47<13:30, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 454/10282 [00:47<13:30, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 456/10282 [00:47<13:31, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 458/10282 [00:48<14:14, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 460/10282 [00:48<13:58, 11.71it/s]
