Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587100
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/82XwIKFGh6U.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/82XwIKFGh6U.json
Processing 82XwIKFGh6U in 1 chunk(s) of up to 600 seconds from frame 0 to 10321.
Running chunk [0, 10321) for 82XwIKFGh6U
2026-04-11 06:51:02,350 - vipe - INFO - Processing 82XwIKFGh6U (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.33it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.62it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.76it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.36it/s]

SLAM Pass (1/2):   0%|          | 0/10321 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10321 [00:01<4:08:08,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/10321 [00:01<1:56:15,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/10321 [00:01<51:21,  3.35it/s]  
SLAM Pass (1/2):   0%|          | 6/10321 [00:01<33:10,  5.18it/s]
SLAM Pass (1/2):   0%|          | 8/10321 [00:02<24:53,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/10321 [00:02<20:28,  8.39it/s]
SLAM Pass (1/2):   0%|          | 12/10321 [00:02<17:51,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10321 [00:02<16:19, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10321 [00:02<15:07, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/10321 [00:02<14:21, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/10321 [00:02<13:47, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10321 [00:03<13:27, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/10321 [00:03<13:14, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/10321 [00:03<13:03, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/10321 [00:03<12:58, 13.22it/s]
SLAM Pass (1/2):   0%|          | 30/10321 [00:03<12:52, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10321 [00:03<12:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 34/10321 [00:03<12:50, 13.35it/s]
SLAM Pass (1/2):   0%|          | 36/10321 [00:04<12:45, 13.44it/s]
SLAM Pass (1/2):   0%|          | 38/10321 [00:04<12:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 40/10321 [00:04<12:42, 13.49it/s]
SLAM Pass (1/2):   0%|          | 42/10321 [00:04<12:41, 13.50it/s]
SLAM Pass (1/2):   0%|          | 44/10321 [00:04<12:39, 13.54it/s]
SLAM Pass (1/2):   0%|          | 46/10321 [00:04<12:54, 13.27it/s]
SLAM Pass (1/2):   0%|          | 48/10321 [00:05<20:23,  8.40it/s]
SLAM Pass (1/2):   0%|          | 50/10321 [00:05<18:25,  9.29it/s]
SLAM Pass (1/2):   1%|          | 52/10321 [00:05<17:01, 10.05it/s]
SLAM Pass (1/2):   1%|          | 54/10321 [00:05<16:05, 10.63it/s]
SLAM Pass (1/2):   1%|          | 56/10321 [00:05<15:24, 11.11it/s]
SLAM Pass (1/2):   1%|          | 58/10321 [00:06<14:55, 11.46it/s]
SLAM Pass (1/2):   1%|          | 60/10321 [00:06<14:36, 11.70it/s]
SLAM Pass (1/2):   1%|          | 62/10321 [00:06<14:22, 11.89it/s]
SLAM Pass (1/2):   1%|          | 64/10321 [00:06<14:12, 12.04it/s]
SLAM Pass (1/2):   1%|          | 66/10321 [00:06<14:09, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 196/10321 [00:18<16:24, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 198/10321 [00:18<15:38, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 200/10321 [00:18<15:07, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 202/10321 [00:19<14:49, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 204/10321 [00:19<14:32, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 206/10321 [00:19<14:31, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 208/10321 [00:19<14:21, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 210/10321 [00:19<14:12, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 212/10321 [00:19<14:07, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 214/10321 [00:20<15:02, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 216/10321 [00:20<14:42, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 218/10321 [00:20<14:30, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 220/10321 [00:20<14:19, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 222/10321 [00:20<14:14, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 224/10321 [00:20<14:16, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 226/10321 [00:21<14:21, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 228/10321 [00:21<14:14, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 230/10321 [00:21<14:07, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 232/10321 [00:21<14:04, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 234/10321 [00:21<13:59, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 236/10321 [00:22<21:00,  8.00it/s]
SLAM Pass (1/2):   2%|▏         | 238/10321 [00:22<18:55,  8.88it/s]
SLAM Pass (1/2):   2%|▏         | 240/10321 [00:22<17:26,  9.63it/s]
SLAM Pass (1/2):   2%|▏         | 242/10321 [00:22<16:27, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 244/10321 [00:22<15:41, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 246/10321 [00:23<15:10, 11.07it/s]
SLAM Pass (1/2):   2%|▏         | 248/10321 [00:23<14:45, 11.37it/s]
SLAM Pass (1/2):   2%|▏         | 250/10321 [00:23<14:28, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 252/10321 [00:23<14:17, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 254/10321 [00:23<14:07, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 256/10321 [00:23<14:09, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 258/10321 [00:24<14:02, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 260/10321 [00:24<13:58, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 262/10321 [00:24<13:52, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 264/10321 [00:24<13:54, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 266/10321 [00:24<13:51, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 268/10321 [00:24<13:50, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 270/10321 [00:25<13:51, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 272/10321 [00:25<13:49, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 274/10321 [00:25<13:48, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 276/10321 [00:25<13:49, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 278/10321 [00:25<13:48, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 280/10321 [00:25<13:45, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 282/10321 [00:26<13:45, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 284/10321 [00:26<20:52,  8.01it/s]
SLAM Pass (1/2):   3%|▎         | 286/10321 [00:26<18:44,  8.93it/s]
SLAM Pass (1/2):   3%|▎         | 288/10321 [00:26<17:14,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 290/10321 [00:27<16:09, 10.34it/s]
SLAM Pass (1/2):   3%|▎         | 292/10321 [00:27<15:30, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 294/10321 [00:27<14:57, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 296/10321 [00:27<14:38, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 298/10321 [00:27<14:23, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 300/10321 [00:27<14:11, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 302/10321 [00:28<14:05, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 304/10321 [00:28<14:00, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 306/10321 [00:28<13:54, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 308/10321 [00:28<13:50, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 310/10321 [00:28<13:51, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 312/10321 [00:28<13:46, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 314/10321 [00:29<13:46, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 316/10321 [00:29<13:52, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 318/10321 [00:29<13:51, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 320/10321 [00:29<13:58, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 322/10321 [00:29<13:59, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 324/10321 [00:29<13:54, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 326/10321 [00:30<13:50, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 328/10321 [00:30<13:47, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 330/10321 [00:30<20:46,  8.02it/s]
SLAM Pass (1/2):   3%|▎         | 332/10321 [00:30<19:02,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 334/10321 [00:30<18:23,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 336/10321 [00:31<17:03,  9.76it/s]
SLAM Pass (1/2):   3%|▎         | 338/10321 [00:31<16:05, 10.34it/s]
SLAM Pass (1/2):   3%|▎         | 340/10321 [00:31<15:20, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 342/10321 [00:31<14:50, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 344/10321 [00:31<14:30, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 346/10321 [00:31<14:16, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 348/10321 [00:32<14:04, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 350/10321 [00:32<13:57, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 352/10321 [00:32<13:59, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 354/10321 [00:32<14:01, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 356/10321 [00:32<13:53, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 358/10321 [00:32<13:50, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 360/10321 [00:33<13:48, 12.02it/s]
SLAM Pass (1/2):   4%|▎         | 362/10321 [00:33<13:45, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 364/10321 [00:33<13:46, 12.05it/s]
SLAM Pass (1/2):   4%|▎         | 366/10321 [00:33<13:45, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 368/10321 [00:33<13:42, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 370/10321 [00:33<13:40, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 372/10321 [00:34<13:41, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 374/10321 [00:34<13:39, 12.14it/s]
SLAM Pass (1/2):   4%|▎         | 376/10321 [00:34<13:40, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 378/10321 [00:34<20:38,  8.03it/s]
SLAM Pass (1/2):   4%|▎         | 380/10321 [00:35<18:32,  8.94it/s]
SLAM Pass (1/2):   4%|▎         | 382/10321 [00:35<17:01,  9.73it/s]
SLAM Pass (1/2):   4%|▎         | 384/10321 [00:35<16:09, 10.25it/s]
SLAM Pass (1/2):   4%|▎         | 386/10321 [00:35<15:26, 10.72it/s]
SLAM Pass (1/2):   4%|▍         | 388/10321 [00:35<14:55, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 390/10321 [00:35<14:32, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 392/10321 [00:36<14:16, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 394/10321 [00:36<14:04, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 396/10321 [00:36<13:56, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 398/10321 [00:36<13:51, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 400/10321 [00:36<13:46, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 402/10321 [00:36<13:41, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 404/10321 [00:37<13:43, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 406/10321 [00:37<13:41, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 408/10321 [00:37<14:26, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 410/10321 [00:37<14:12, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 412/10321 [00:37<14:01, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 414/10321 [00:37<13:53, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 416/10321 [00:38<13:47, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 418/10321 [00:38<13:43, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 420/10321 [00:38<13:40, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 422/10321 [00:38<13:38, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 424/10321 [00:39<20:35,  8.01it/s]
SLAM Pass (1/2):   4%|▍         | 426/10321 [00:39<18:27,  8.94it/s]
SLAM Pass (1/2):   4%|▍         | 428/10321 [00:39<16:59,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 430/10321 [00:39<16:09, 10.21it/s]
SLAM Pass (1/2):   4%|▍         | 432/10321 [00:39<15:26, 10.68it/s]
SLAM Pass (1/2):   4%|▍         | 434/10321 [00:39<14:51, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 436/10321 [00:40<14:28, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 438/10321 [00:40<14:14, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 440/10321 [00:40<14:00, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 442/10321 [00:40<13:53, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 444/10321 [00:40<13:55, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 446/10321 [00:40<13:58, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 448/10321 [00:41<14:04, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 450/10321 [00:41<14:00, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 452/10321 [00:41<13:53, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 454/10321 [00:41<13:49, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 456/10321 [00:41<13:47, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 458/10321 [00:41<13:43, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 460/10321 [00:42<13:40, 12.02it/s]
