Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586757
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3--WciJ3-I4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3--WciJ3-I4.json
Processing 3--WciJ3-I4 in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 3--WciJ3-I4
2026-04-10 16:20:01,286 - vipe - INFO - Processing 3--WciJ3-I4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 66.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.26it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.11it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.92it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.41it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.91it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:14,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:16,  3.39it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:44,  4.41it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:41,  5.41it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:08,  6.32it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:35,  3.60it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:13,  3.52it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:21,  3.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<29:44,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:15,  3.16it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:18,  3.16it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:40,  4.86it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:45,  6.48it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:10,  7.85it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:05<15:48,  6.04it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<13:10,  7.24it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<11:26,  8.34it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<10:13,  9.33it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<09:27, 10.09it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:06<08:57, 10.65it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<08:30, 11.21it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<11:44,  8.12it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<10:31,  9.05it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<09:37,  9.89it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:07<09:02, 10.53it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:07<08:36, 11.07it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<08:19, 11.43it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<08:02, 11.81it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:08<13:34,  7.00it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:08<11:47,  8.06it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<10:31,  9.03it/s]
SLAM Pass (1/2):   3%|▎         | 179/5753 [00:19<07:26, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 181/5753 [00:19<07:22, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 183/5753 [00:20<07:23, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 185/5753 [00:20<07:24, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 187/5753 [00:20<07:23, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 189/5753 [00:20<13:02,  7.11it/s]
SLAM Pass (1/2):   3%|▎         | 191/5753 [00:21<11:24,  8.12it/s]
SLAM Pass (1/2):   3%|▎         | 193/5753 [00:21<10:17,  9.01it/s]
SLAM Pass (1/2):   3%|▎         | 195/5753 [00:21<09:30,  9.75it/s]
SLAM Pass (1/2):   3%|▎         | 197/5753 [00:21<08:55, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 199/5753 [00:21<08:30, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 201/5753 [00:21<08:16, 11.18it/s]
SLAM Pass (1/2):   4%|▎         | 203/5753 [00:22<08:04, 11.47it/s]
SLAM Pass (1/2):   4%|▎         | 205/5753 [00:22<08:09, 11.33it/s]
SLAM Pass (1/2):   4%|▎         | 207/5753 [00:22<08:06, 11.41it/s]
SLAM Pass (1/2):   4%|▎         | 209/5753 [00:22<08:03, 11.46it/s]
SLAM Pass (1/2):   4%|▎         | 211/5753 [00:22<08:00, 11.53it/s]
SLAM Pass (1/2):   4%|▎         | 213/5753 [00:22<07:52, 11.72it/s]
SLAM Pass (1/2):   4%|▎         | 215/5753 [00:23<07:45, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 217/5753 [00:23<07:42, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 219/5753 [00:23<07:37, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 221/5753 [00:23<07:33, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 223/5753 [00:23<07:38, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 225/5753 [00:23<07:33, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 227/5753 [00:24<07:30, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 229/5753 [00:24<07:40, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 231/5753 [00:24<07:37, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 233/5753 [00:24<07:33, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 235/5753 [00:24<07:36, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 237/5753 [00:25<13:21,  6.89it/s]
SLAM Pass (1/2):   4%|▍         | 239/5753 [00:25<11:35,  7.93it/s]
SLAM Pass (1/2):   4%|▍         | 241/5753 [00:25<10:20,  8.88it/s]
SLAM Pass (1/2):   4%|▍         | 243/5753 [00:25<09:31,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 245/5753 [00:26<08:58, 10.23it/s]
SLAM Pass (1/2):   4%|▍         | 247/5753 [00:26<08:34, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 249/5753 [00:26<08:09, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 251/5753 [00:26<07:51, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 253/5753 [00:26<07:42, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 255/5753 [00:26<07:44, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 257/5753 [00:26<07:37, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 259/5753 [00:27<07:33, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 261/5753 [00:27<07:27, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 263/5753 [00:27<07:22, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 265/5753 [00:27<07:21, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 267/5753 [00:27<07:18, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 269/5753 [00:27<07:17, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 271/5753 [00:28<07:15, 12.60it/s]
SLAM Pass (1/2):   5%|▍         | 273/5753 [00:28<07:14, 12.62it/s]
SLAM Pass (1/2):   5%|▍         | 275/5753 [00:28<07:14, 12.62it/s]
SLAM Pass (1/2):   5%|▍         | 277/5753 [00:28<10:17,  8.87it/s]
SLAM Pass (1/2):   5%|▍         | 279/5753 [00:28<09:25,  9.67it/s]
SLAM Pass (1/2):   5%|▍         | 281/5753 [00:29<08:48, 10.36it/s]
SLAM Pass (1/2):   5%|▍         | 283/5753 [00:29<13:46,  6.62it/s]
SLAM Pass (1/2):   5%|▍         | 285/5753 [00:29<11:51,  7.69it/s]
SLAM Pass (1/2):   5%|▍         | 287/5753 [00:29<10:28,  8.70it/s]
SLAM Pass (1/2):   5%|▌         | 289/5753 [00:30<09:28,  9.61it/s]
SLAM Pass (1/2):   5%|▌         | 291/5753 [00:30<08:50, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 293/5753 [00:30<08:21, 10.89it/s]
SLAM Pass (1/2):   5%|▌         | 295/5753 [00:30<08:00, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 297/5753 [00:30<07:48, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 299/5753 [00:30<07:38, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 301/5753 [00:31<07:30, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 303/5753 [00:31<07:23, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 305/5753 [00:31<07:20, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 307/5753 [00:31<07:21, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 309/5753 [00:31<07:21, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 311/5753 [00:31<07:16, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 313/5753 [00:32<07:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 315/5753 [00:32<07:26, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 317/5753 [00:32<07:25, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 319/5753 [00:32<07:23, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 321/5753 [00:32<07:21, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 323/5753 [00:32<07:18, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 325/5753 [00:33<07:18, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 327/5753 [00:33<07:18, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 329/5753 [00:33<07:13, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 331/5753 [00:33<12:35,  7.18it/s]
SLAM Pass (1/2):   6%|▌         | 333/5753 [00:34<10:56,  8.26it/s]
SLAM Pass (1/2):   6%|▌         | 335/5753 [00:34<09:51,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 337/5753 [00:34<09:14,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 339/5753 [00:34<08:40, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 341/5753 [00:34<08:12, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 343/5753 [00:34<07:53, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 345/5753 [00:35<07:40, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 347/5753 [00:35<07:34, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 349/5753 [00:35<07:27, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 351/5753 [00:35<07:18, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 353/5753 [00:35<07:13, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 355/5753 [00:35<07:16, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 357/5753 [00:36<07:14, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 359/5753 [00:36<07:16, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 361/5753 [00:36<07:12, 12.47it/s]
SLAM Pass (1/2):   6%|▋         | 363/5753 [00:36<07:11, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 365/5753 [00:36<07:08, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 367/5753 [00:36<07:08, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 369/5753 [00:36<07:12, 12.45it/s]
SLAM Pass (1/2):   6%|▋         | 371/5753 [00:37<07:08, 12.57it/s]
SLAM Pass (1/2):   6%|▋         | 373/5753 [00:37<07:05, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 375/5753 [00:37<07:02, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 377/5753 [00:38<15:26,  5.81it/s]
SLAM Pass (1/2):   7%|▋         | 379/5753 [00:38<12:58,  6.90it/s]
SLAM Pass (1/2):   7%|▋         | 381/5753 [00:38<11:12,  7.98it/s]
SLAM Pass (1/2):   7%|▋         | 383/5753 [00:38<10:06,  8.86it/s]
SLAM Pass (1/2):   7%|▋         | 385/5753 [00:38<09:09,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 387/5753 [00:39<08:32, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 389/5753 [00:39<08:03, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 391/5753 [00:39<07:47, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 393/5753 [00:39<07:34, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 395/5753 [00:39<07:24, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 397/5753 [00:39<07:17, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 399/5753 [00:39<07:13, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 401/5753 [00:40<07:09, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 403/5753 [00:40<07:07, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 405/5753 [00:40<07:06, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 407/5753 [00:40<07:08, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 409/5753 [00:40<07:07, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 411/5753 [00:40<07:08, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 413/5753 [00:41<07:06, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 415/5753 [00:41<07:06, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 417/5753 [00:41<07:02, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 419/5753 [00:41<07:01, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 421/5753 [00:41<07:03, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 423/5753 [00:41<06:59, 12.69it/s]
SLAM Pass (1/2):   7%|▋         | 425/5753 [00:42<12:34,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 427/5753 [00:42<11:02,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 429/5753 [00:42<09:56,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 431/5753 [00:42<09:06,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 433/5753 [00:43<08:34, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 435/5753 [00:43<08:08, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 437/5753 [00:43<07:56, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 439/5753 [00:43<07:43, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 441/5753 [00:43<07:37, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 443/5753 [00:43<07:32, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 445/5753 [00:44<07:29, 11.82it/s]
