Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:36:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587078
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:36:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7-uJbyWnwfU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7-uJbyWnwfU.json
Processing 7-uJbyWnwfU in 1 chunk(s) of up to 600 seconds from frame 0 to 9449.
Running chunk [0, 9449) for 7-uJbyWnwfU
2026-04-11 06:36:16,433 - vipe - INFO - Processing 7-uJbyWnwfU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.02it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.00it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 62.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.74it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.09it/s]

SLAM Pass (1/2):   0%|          | 0/9449 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9449 [00:01<4:29:40,  1.71s/it]
SLAM Pass (1/2):   0%|          | 2/9449 [00:01<2:05:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9449 [00:02<54:15,  2.90it/s]  
SLAM Pass (1/2):   0%|          | 6/9449 [00:02<34:25,  4.57it/s]
SLAM Pass (1/2):   0%|          | 8/9449 [00:02<25:24,  6.19it/s]
SLAM Pass (1/2):   0%|          | 10/9449 [00:02<20:25,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/9449 [00:02<17:30,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/9449 [00:02<15:38, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/9449 [00:02<14:29, 10.84it/s]
SLAM Pass (1/2):   0%|          | 18/9449 [00:03<13:37, 11.54it/s]
SLAM Pass (1/2):   0%|          | 20/9449 [00:03<13:02, 12.05it/s]
SLAM Pass (1/2):   0%|          | 22/9449 [00:03<12:39, 12.41it/s]
SLAM Pass (1/2):   0%|          | 24/9449 [00:03<12:21, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/9449 [00:03<12:09, 12.92it/s]
SLAM Pass (1/2):   0%|          | 28/9449 [00:03<11:57, 13.13it/s]
SLAM Pass (1/2):   0%|          | 30/9449 [00:03<11:51, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/9449 [00:04<11:49, 13.27it/s]
SLAM Pass (1/2):   0%|          | 34/9449 [00:04<11:43, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9449 [00:04<11:45, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/9449 [00:04<11:45, 13.33it/s]
SLAM Pass (1/2):   0%|          | 40/9449 [00:04<11:46, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/9449 [00:04<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 44/9449 [00:05<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 46/9449 [00:05<11:43, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/9449 [00:05<11:38, 13.45it/s]
SLAM Pass (1/2):   1%|          | 50/9449 [00:05<11:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 52/9449 [00:05<11:38, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/9449 [00:05<11:37, 13.46it/s]
SLAM Pass (1/2):   1%|          | 56/9449 [00:05<11:39, 13.43it/s]
SLAM Pass (1/2):   1%|          | 58/9449 [00:06<11:37, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/9449 [00:06<18:24,  8.50it/s]
SLAM Pass (1/2):   2%|▏         | 188/9449 [00:17<13:30, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 190/9449 [00:17<13:07, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 192/9449 [00:17<12:50, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 194/9449 [00:17<12:41, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 196/9449 [00:17<12:33, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 198/9449 [00:17<12:24, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 200/9449 [00:18<12:30, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 202/9449 [00:18<12:20, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 204/9449 [00:18<12:10, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 206/9449 [00:18<12:12, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 208/9449 [00:18<12:13, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 210/9449 [00:18<12:17, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 212/9449 [00:19<12:19, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 214/9449 [00:19<12:30, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 216/9449 [00:19<12:29, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 218/9449 [00:19<12:28, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 220/9449 [00:19<12:27, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 222/9449 [00:19<12:25, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 224/9449 [00:20<12:31, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 226/9449 [00:20<12:35, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 228/9449 [00:20<12:30, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 230/9449 [00:20<12:26, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 232/9449 [00:20<12:35, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 234/9449 [00:20<12:28, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 236/9449 [00:20<12:35, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 238/9449 [00:21<18:51,  8.14it/s]
SLAM Pass (1/2):   3%|▎         | 240/9449 [00:21<16:43,  9.17it/s]
SLAM Pass (1/2):   3%|▎         | 242/9449 [00:21<15:27,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 244/9449 [00:21<14:34, 10.53it/s]
SLAM Pass (1/2):   3%|▎         | 246/9449 [00:22<13:54, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 248/9449 [00:22<13:27, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 250/9449 [00:22<13:07, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 252/9449 [00:22<12:54, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 254/9449 [00:22<12:47, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 256/9449 [00:22<12:37, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 258/9449 [00:23<12:30, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 260/9449 [00:23<12:27, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 262/9449 [00:23<12:19, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 264/9449 [00:23<12:18, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 266/9449 [00:23<12:16, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 268/9449 [00:23<12:14, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 270/9449 [00:23<12:14, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 272/9449 [00:24<12:10, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 274/9449 [00:24<12:08, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 276/9449 [00:24<12:06, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 278/9449 [00:24<12:06, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 280/9449 [00:24<12:07, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 282/9449 [00:24<12:09, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 284/9449 [00:25<12:10, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 286/9449 [00:25<12:09, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 288/9449 [00:25<12:07, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 290/9449 [00:25<12:11, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 292/9449 [00:25<12:03, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 294/9449 [00:25<11:57, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 296/9449 [00:26<18:21,  8.31it/s]
SLAM Pass (1/2):   3%|▎         | 298/9449 [00:26<16:21,  9.33it/s]
SLAM Pass (1/2):   3%|▎         | 300/9449 [00:26<15:03, 10.13it/s]
SLAM Pass (1/2):   3%|▎         | 302/9449 [00:26<14:15, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 304/9449 [00:26<13:42, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 306/9449 [00:27<13:09, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 308/9449 [00:27<12:50, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 310/9449 [00:27<12:38, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 312/9449 [00:27<12:30, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 314/9449 [00:27<12:24, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 316/9449 [00:27<12:19, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 318/9449 [00:28<12:14, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 320/9449 [00:28<12:41, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 322/9449 [00:28<12:35, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 324/9449 [00:28<12:29, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 326/9449 [00:28<12:24, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 328/9449 [00:28<12:21, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 330/9449 [00:29<12:19, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 332/9449 [00:29<12:14, 12.41it/s]
SLAM Pass (1/2):   4%|▎         | 334/9449 [00:29<12:14, 12.42it/s]
SLAM Pass (1/2):   4%|▎         | 336/9449 [00:29<12:21, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 338/9449 [00:29<12:21, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 340/9449 [00:29<12:25, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 342/9449 [00:30<12:24, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 344/9449 [00:30<12:23, 12.24it/s]
SLAM Pass (1/2):   4%|▎         | 346/9449 [00:30<12:17, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 348/9449 [00:30<12:15, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 350/9449 [00:30<12:16, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 352/9449 [00:30<12:17, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 354/9449 [00:31<12:14, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 356/9449 [00:31<18:32,  8.18it/s]
SLAM Pass (1/2):   4%|▍         | 358/9449 [00:31<16:36,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 360/9449 [00:31<15:21,  9.86it/s]
SLAM Pass (1/2):   4%|▍         | 362/9449 [00:31<14:17, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 364/9449 [00:32<13:40, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 366/9449 [00:32<13:17, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 368/9449 [00:32<12:56, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 370/9449 [00:32<12:34, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 372/9449 [00:32<12:29, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 374/9449 [00:32<12:25, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 376/9449 [00:33<12:17, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 378/9449 [00:33<12:13, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 380/9449 [00:33<12:11, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 382/9449 [00:33<12:09, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 384/9449 [00:33<12:12, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 386/9449 [00:33<12:09, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 388/9449 [00:34<12:09, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 390/9449 [00:34<12:08, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 392/9449 [00:34<12:09, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 394/9449 [00:34<12:07, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 396/9449 [00:34<11:59, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 398/9449 [00:34<11:53, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 400/9449 [00:34<12:00, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 402/9449 [00:35<12:01, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 404/9449 [00:35<11:59, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 406/9449 [00:35<12:00, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 408/9449 [00:35<12:04, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 410/9449 [00:35<12:04, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 412/9449 [00:35<11:59, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 414/9449 [00:36<18:21,  8.20it/s]
SLAM Pass (1/2):   4%|▍         | 416/9449 [00:36<16:26,  9.16it/s]
SLAM Pass (1/2):   4%|▍         | 418/9449 [00:36<15:13,  9.89it/s]
SLAM Pass (1/2):   4%|▍         | 420/9449 [00:36<14:19, 10.50it/s]
SLAM Pass (1/2):   4%|▍         | 422/9449 [00:37<13:55, 10.81it/s]
SLAM Pass (1/2):   4%|▍         | 424/9449 [00:37<13:25, 11.20it/s]
SLAM Pass (1/2):   5%|▍         | 426/9449 [00:37<13:00, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 428/9449 [00:37<12:43, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 430/9449 [00:37<12:32, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 432/9449 [00:37<12:24, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 434/9449 [00:37<12:15, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 436/9449 [00:38<12:10, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 438/9449 [00:38<12:10, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 440/9449 [00:38<12:07, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 442/9449 [00:38<12:09, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 444/9449 [00:38<12:07, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 446/9449 [00:38<12:06, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 448/9449 [00:39<12:08, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 450/9449 [00:39<12:08, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 452/9449 [00:39<12:04, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 454/9449 [00:39<12:04, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 456/9449 [00:39<12:10, 12.32it/s]
