Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:34:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587003
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:34:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6RDO3AS9yzs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6RDO3AS9yzs.json
Processing 6RDO3AS9yzs in 2 chunk(s) of up to 600 seconds from frame 0 to 20134.
Running chunk [0, 18000) for 6RDO3AS9yzs
2026-04-11 05:34:09,299 - vipe - INFO - Processing 6RDO3AS9yzs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.68it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 65.72it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 66.40it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.72it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.58it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 52.93it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.86it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:45:35,  1.55s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:35:30,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:34:36,  3.17it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<1:00:29,  4.96it/s]
SLAM Pass (1/2):   0%|          | 8/18000 [00:02<45:14,  6.63it/s]  
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<37:13,  8.05it/s]
SLAM Pass (1/2):   0%|          | 12/18000 [00:02<32:21,  9.26it/s]
SLAM Pass (1/2):   0%|          | 14/18000 [00:02<29:06, 10.30it/s]
SLAM Pass (1/2):   0%|          | 16/18000 [00:02<26:59, 11.10it/s]
SLAM Pass (1/2):   0%|          | 18/18000 [00:02<25:27, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/18000 [00:03<24:37, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/18000 [00:03<23:54, 12.53it/s]
SLAM Pass (1/2):   0%|          | 24/18000 [00:03<23:23, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/18000 [00:03<23:03, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/18000 [00:03<22:52, 13.09it/s]
SLAM Pass (1/2):   0%|          | 30/18000 [00:03<22:46, 13.15it/s]
SLAM Pass (1/2):   0%|          | 32/18000 [00:03<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:04<22:42, 13.19it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:04<22:49, 13.12it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:04<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 42/18000 [00:04<22:32, 13.27it/s]
SLAM Pass (1/2):   0%|          | 44/18000 [00:04<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 46/18000 [00:04<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:05<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 58/18000 [00:05<22:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 60/18000 [00:06<22:46, 13.13it/s]
SLAM Pass (1/2):   1%|          | 192/18000 [00:17<27:10, 10.93it/s]
SLAM Pass (1/2):   1%|          | 194/18000 [00:17<26:16, 11.30it/s]
SLAM Pass (1/2):   1%|          | 196/18000 [00:18<25:35, 11.59it/s]
SLAM Pass (1/2):   1%|          | 198/18000 [00:18<25:11, 11.77it/s]
SLAM Pass (1/2):   1%|          | 200/18000 [00:18<24:58, 11.88it/s]
SLAM Pass (1/2):   1%|          | 202/18000 [00:18<24:42, 12.01it/s]
SLAM Pass (1/2):   1%|          | 204/18000 [00:18<24:30, 12.11it/s]
SLAM Pass (1/2):   1%|          | 206/18000 [00:18<24:23, 12.16it/s]
SLAM Pass (1/2):   1%|          | 208/18000 [00:19<24:19, 12.19it/s]
SLAM Pass (1/2):   1%|          | 210/18000 [00:19<24:15, 12.22it/s]
SLAM Pass (1/2):   1%|          | 212/18000 [00:19<24:10, 12.26it/s]
SLAM Pass (1/2):   1%|          | 214/18000 [00:19<24:09, 12.27it/s]
SLAM Pass (1/2):   1%|          | 216/18000 [00:19<24:08, 12.27it/s]
SLAM Pass (1/2):   1%|          | 218/18000 [00:19<24:12, 12.25it/s]
SLAM Pass (1/2):   1%|          | 220/18000 [00:20<24:19, 12.19it/s]
SLAM Pass (1/2):   1%|          | 222/18000 [00:20<24:14, 12.23it/s]
SLAM Pass (1/2):   1%|          | 224/18000 [00:20<24:12, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 226/18000 [00:20<24:09, 12.26it/s]
SLAM Pass (1/2):   1%|▏         | 228/18000 [00:20<25:27, 11.64it/s]
SLAM Pass (1/2):   1%|▏         | 230/18000 [00:20<25:03, 11.82it/s]
SLAM Pass (1/2):   1%|▏         | 232/18000 [00:21<24:45, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 234/18000 [00:21<24:34, 12.05it/s]
SLAM Pass (1/2):   1%|▏         | 236/18000 [00:21<24:25, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 238/18000 [00:21<24:30, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 240/18000 [00:21<24:27, 12.10it/s]
SLAM Pass (1/2):   1%|▏         | 242/18000 [00:22<42:22,  6.99it/s]
SLAM Pass (1/2):   1%|▏         | 244/18000 [00:22<37:02,  7.99it/s]
SLAM Pass (1/2):   1%|▏         | 246/18000 [00:22<33:11,  8.92it/s]
SLAM Pass (1/2):   1%|▏         | 248/18000 [00:22<30:22,  9.74it/s]
SLAM Pass (1/2):   1%|▏         | 250/18000 [00:22<28:34, 10.35it/s]
SLAM Pass (1/2):   1%|▏         | 252/18000 [00:23<28:31, 10.37it/s]
SLAM Pass (1/2):   1%|▏         | 254/18000 [00:23<27:08, 10.90it/s]
SLAM Pass (1/2):   1%|▏         | 256/18000 [00:23<26:14, 11.27it/s]
SLAM Pass (1/2):   1%|▏         | 258/18000 [00:23<26:08, 11.31it/s]
SLAM Pass (1/2):   1%|▏         | 260/18000 [00:23<25:44, 11.49it/s]
SLAM Pass (1/2):   1%|▏         | 262/18000 [00:24<25:26, 11.62it/s]
SLAM Pass (1/2):   1%|▏         | 264/18000 [00:24<25:11, 11.74it/s]
SLAM Pass (1/2):   1%|▏         | 266/18000 [00:24<24:51, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 268/18000 [00:24<24:35, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 270/18000 [00:24<24:30, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 272/18000 [00:24<24:22, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 274/18000 [00:24<24:21, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 276/18000 [00:25<24:17, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 278/18000 [00:25<24:27, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 280/18000 [00:25<24:26, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 282/18000 [00:25<24:15, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 284/18000 [00:25<24:10, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 286/18000 [00:25<24:07, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 288/18000 [00:26<24:05, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 290/18000 [00:26<24:10, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 292/18000 [00:26<24:05, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 294/18000 [00:26<24:07, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 296/18000 [00:26<24:07, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 298/18000 [00:26<25:20, 11.64it/s]
SLAM Pass (1/2):   2%|▏         | 300/18000 [00:27<24:53, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 302/18000 [00:27<42:11,  6.99it/s]
SLAM Pass (1/2):   2%|▏         | 304/18000 [00:27<36:44,  8.03it/s]
SLAM Pass (1/2):   2%|▏         | 306/18000 [00:28<32:53,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 308/18000 [00:28<30:22,  9.71it/s]
SLAM Pass (1/2):   2%|▏         | 310/18000 [00:28<28:26, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 312/18000 [00:28<27:08, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 314/18000 [00:28<26:09, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 316/18000 [00:28<25:31, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 318/18000 [00:29<25:00, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 320/18000 [00:29<24:56, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 322/18000 [00:29<26:08, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 324/18000 [00:29<25:29, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 326/18000 [00:29<25:05, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 328/18000 [00:29<24:47, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 330/18000 [00:30<24:33, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 332/18000 [00:32<2:04:38,  2.36it/s]
SLAM Pass (1/2):   2%|▏         | 334/18000 [00:32<1:34:27,  3.12it/s]
SLAM Pass (1/2):   2%|▏         | 336/18000 [00:32<1:13:23,  4.01it/s]
SLAM Pass (1/2):   2%|▏         | 338/18000 [00:32<58:33,  5.03it/s]  
SLAM Pass (1/2):   2%|▏         | 340/18000 [00:33<57:47,  5.09it/s]
SLAM Pass (1/2):   2%|▏         | 342/18000 [00:33<47:40,  6.17it/s]
SLAM Pass (1/2):   2%|▏         | 344/18000 [00:33<40:34,  7.25it/s]
SLAM Pass (1/2):   2%|▏         | 346/18000 [00:33<35:33,  8.28it/s]
SLAM Pass (1/2):   2%|▏         | 348/18000 [00:33<32:12,  9.14it/s]
SLAM Pass (1/2):   2%|▏         | 350/18000 [00:34<29:56,  9.83it/s]
SLAM Pass (1/2):   2%|▏         | 352/18000 [00:34<28:13, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 354/18000 [00:34<26:57, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 356/18000 [00:34<26:04, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 358/18000 [00:34<25:25, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 360/18000 [00:34<25:01, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 362/18000 [00:35<42:51,  6.86it/s]
SLAM Pass (1/2):   2%|▏         | 363/18000 [00:35<50:21,  5.84it/s]
SLAM Pass (1/2):   2%|▏         | 365/18000 [00:36<41:38,  7.06it/s]
SLAM Pass (1/2):   2%|▏         | 367/18000 [00:36<36:12,  8.12it/s]
SLAM Pass (1/2):   2%|▏         | 369/18000 [00:36<32:33,  9.03it/s]
SLAM Pass (1/2):   2%|▏         | 371/18000 [00:36<30:02,  9.78it/s]
SLAM Pass (1/2):   2%|▏         | 373/18000 [00:36<28:14, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 375/18000 [00:36<27:04, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 377/18000 [00:37<26:14, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 379/18000 [00:37<25:45, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 381/18000 [00:37<25:09, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 383/18000 [00:37<24:50, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 385/18000 [00:37<24:31, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 387/18000 [00:37<24:27, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 389/18000 [00:37<24:17, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 391/18000 [00:38<24:08, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 393/18000 [00:38<24:07, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 395/18000 [00:38<33:04,  8.87it/s]
SLAM Pass (1/2):   2%|▏         | 397/18000 [00:38<30:16,  9.69it/s]
SLAM Pass (1/2):   2%|▏         | 399/18000 [00:39<28:22, 10.34it/s]
SLAM Pass (1/2):   2%|▏         | 401/18000 [00:39<27:00, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 403/18000 [00:39<26:04, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 405/18000 [00:39<25:23, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 407/18000 [00:39<25:00, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 409/18000 [00:39<24:41, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 411/18000 [00:39<24:28, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 413/18000 [00:40<24:11, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 415/18000 [00:40<24:07, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 417/18000 [00:40<23:58, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 419/18000 [00:40<23:56, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 421/18000 [00:41<50:17,  5.82it/s]
SLAM Pass (1/2):   2%|▏         | 423/18000 [00:41<42:19,  6.92it/s]
SLAM Pass (1/2):   2%|▏         | 425/18000 [00:41<36:50,  7.95it/s]
SLAM Pass (1/2):   2%|▏         | 427/18000 [00:41<33:04,  8.86it/s]
SLAM Pass (1/2):   2%|▏         | 429/18000 [00:42<30:16,  9.68it/s]
SLAM Pass (1/2):   2%|▏         | 431/18000 [00:42<28:23, 10.31it/s]
SLAM Pass (1/2):   2%|▏         | 433/18000 [00:42<27:24, 10.68it/s]
SLAM Pass (1/2):   2%|▏         | 435/18000 [00:42<26:20, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 437/18000 [00:42<25:36, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 439/18000 [00:42<25:10, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 441/18000 [00:43<33:46,  8.66it/s]
SLAM Pass (1/2):   2%|▏         | 443/18000 [00:43<30:50,  9.49it/s]
SLAM Pass (1/2):   2%|▏         | 445/18000 [00:43<28:52, 10.13it/s]
SLAM Pass (1/2):   2%|▏         | 447/18000 [00:43<27:25, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 449/18000 [00:43<26:33, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 451/18000 [00:44<25:59, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 453/18000 [00:44<25:27, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 455/18000 [00:44<24:56, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 457/18000 [00:44<24:42, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 459/18000 [00:44<24:32, 11.91it/s]
