Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:31:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586827
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:31:07 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4qREV2Ggyjs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4qREV2Ggyjs.json
Processing 4qREV2Ggyjs in 1 chunk(s) of up to 600 seconds from frame 0 to 4047.
Running chunk [0, 4047) for 4qREV2Ggyjs
2026-04-10 20:31:12,815 - vipe - INFO - Processing 4qREV2Ggyjs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.28it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.67it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.09it/s]

SLAM Pass (1/2):   0%|          | 0/4047 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4047 [00:06<6:51:00,  6.10s/it]
SLAM Pass (1/2):   0%|          | 2/4047 [00:06<2:54:47,  2.59s/it]
SLAM Pass (1/2):   0%|          | 4/4047 [00:06<1:08:21,  1.01s/it]
SLAM Pass (1/2):   0%|          | 6/4047 [00:06<38:24,  1.75it/s]  
SLAM Pass (1/2):   0%|          | 8/4047 [00:06<24:54,  2.70it/s]
SLAM Pass (1/2):   0%|          | 10/4047 [00:06<17:38,  3.81it/s]
SLAM Pass (1/2):   0%|          | 12/4047 [00:06<13:17,  5.06it/s]
SLAM Pass (1/2):   0%|          | 14/4047 [00:07<10:31,  6.38it/s]
SLAM Pass (1/2):   0%|          | 16/4047 [00:07<08:46,  7.66it/s]
SLAM Pass (1/2):   0%|          | 18/4047 [00:07<07:33,  8.89it/s]
SLAM Pass (1/2):   0%|          | 20/4047 [00:07<06:43,  9.98it/s]
SLAM Pass (1/2):   1%|          | 22/4047 [00:07<06:15, 10.72it/s]
SLAM Pass (1/2):   1%|          | 24/4047 [00:07<05:54, 11.35it/s]
SLAM Pass (1/2):   1%|          | 26/4047 [00:08<05:37, 11.90it/s]
SLAM Pass (1/2):   1%|          | 28/4047 [00:08<05:28, 12.23it/s]
SLAM Pass (1/2):   1%|          | 30/4047 [00:08<05:20, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/4047 [00:08<05:17, 12.67it/s]
SLAM Pass (1/2):   1%|          | 34/4047 [00:08<05:12, 12.83it/s]
SLAM Pass (1/2):   1%|          | 36/4047 [00:08<05:08, 13.02it/s]
SLAM Pass (1/2):   1%|          | 38/4047 [00:08<05:07, 13.05it/s]
SLAM Pass (1/2):   1%|          | 40/4047 [00:09<05:03, 13.18it/s]
SLAM Pass (1/2):   1%|          | 42/4047 [00:09<05:01, 13.29it/s]
SLAM Pass (1/2):   1%|          | 44/4047 [00:09<05:00, 13.31it/s]
SLAM Pass (1/2):   1%|          | 46/4047 [00:09<05:02, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/4047 [00:09<08:00,  8.32it/s]
SLAM Pass (1/2):   1%|          | 50/4047 [00:10<07:10,  9.28it/s]
SLAM Pass (1/2):   1%|▏         | 52/4047 [00:10<06:37, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 54/4047 [00:10<06:13, 10.68it/s]
SLAM Pass (1/2):   1%|▏         | 56/4047 [00:10<05:59, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 58/4047 [00:10<05:48, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 60/4047 [00:10<05:43, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 62/4047 [00:11<05:39, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 64/4047 [00:11<05:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 66/4047 [00:11<05:31, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 194/4047 [00:23<06:46,  9.47it/s]
SLAM Pass (1/2):   5%|▍         | 196/4047 [00:23<06:23, 10.04it/s]
SLAM Pass (1/2):   5%|▍         | 198/4047 [00:23<06:01, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 200/4047 [00:23<05:52, 10.92it/s]
SLAM Pass (1/2):   5%|▍         | 202/4047 [00:24<05:41, 11.27it/s]
SLAM Pass (1/2):   5%|▌         | 204/4047 [00:24<05:36, 11.42it/s]
SLAM Pass (1/2):   5%|▌         | 206/4047 [00:24<05:28, 11.69it/s]
SLAM Pass (1/2):   5%|▌         | 208/4047 [00:24<05:25, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 210/4047 [00:24<05:24, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 212/4047 [00:24<05:24, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 214/4047 [00:25<05:21, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 216/4047 [00:25<05:22, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 218/4047 [00:25<05:21, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 220/4047 [00:25<05:22, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 222/4047 [00:25<05:20, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 224/4047 [00:25<05:22, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 226/4047 [00:26<05:22, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 228/4047 [00:26<05:20, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 230/4047 [00:26<05:17, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 232/4047 [00:26<05:20, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 234/4047 [00:26<05:18, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 236/4047 [00:27<08:01,  7.91it/s]
SLAM Pass (1/2):   6%|▌         | 238/4047 [00:27<07:11,  8.83it/s]
SLAM Pass (1/2):   6%|▌         | 240/4047 [00:27<06:38,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 242/4047 [00:27<06:13, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 244/4047 [00:27<06:01, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 246/4047 [00:28<05:52, 10.77it/s]
SLAM Pass (1/2):   6%|▌         | 248/4047 [00:28<05:45, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 250/4047 [00:28<05:38, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 252/4047 [00:28<05:38, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 254/4047 [00:28<05:33, 11.37it/s]
SLAM Pass (1/2):   6%|▋         | 256/4047 [00:28<05:42, 11.06it/s]
SLAM Pass (1/2):   6%|▋         | 258/4047 [00:29<05:35, 11.30it/s]
SLAM Pass (1/2):   6%|▋         | 260/4047 [00:29<05:28, 11.53it/s]
SLAM Pass (1/2):   6%|▋         | 262/4047 [00:29<05:21, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 264/4047 [00:29<05:21, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 266/4047 [00:29<05:23, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 268/4047 [00:29<05:30, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 270/4047 [00:30<05:28, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 272/4047 [00:30<05:29, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 274/4047 [00:30<05:26, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 276/4047 [00:30<05:24, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 278/4047 [00:30<05:25, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 280/4047 [00:30<05:28, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 282/4047 [00:31<05:26, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 284/4047 [00:31<08:10,  7.67it/s]
SLAM Pass (1/2):   7%|▋         | 286/4047 [00:31<07:16,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 288/4047 [00:31<06:41,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 290/4047 [00:32<06:23,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 292/4047 [00:32<06:09, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 294/4047 [00:32<06:00, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 296/4047 [00:32<05:49, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 298/4047 [00:32<05:42, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 300/4047 [00:32<05:31, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 302/4047 [00:33<05:29, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 304/4047 [00:33<05:30, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 306/4047 [00:33<05:30, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 308/4047 [00:33<05:26, 11.44it/s]
SLAM Pass (1/2):   8%|▊         | 310/4047 [00:33<05:21, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 312/4047 [00:34<05:20, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 314/4047 [00:34<05:17, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 316/4047 [00:34<05:15, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 318/4047 [00:34<05:16, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 320/4047 [00:34<05:13, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 322/4047 [00:34<05:13, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 324/4047 [00:35<05:11, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 326/4047 [00:35<05:09, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 328/4047 [00:35<05:09, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 330/4047 [00:35<07:47,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 332/4047 [00:35<07:02,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 334/4047 [00:36<06:29,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 336/4047 [00:36<06:07, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 338/4047 [00:36<05:51, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 340/4047 [00:36<05:37, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 342/4047 [00:36<05:27, 11.31it/s]
SLAM Pass (1/2):   9%|▊         | 344/4047 [00:36<05:23, 11.46it/s]
SLAM Pass (1/2):   9%|▊         | 346/4047 [00:37<05:17, 11.66it/s]
SLAM Pass (1/2):   9%|▊         | 348/4047 [00:37<05:15, 11.71it/s]
SLAM Pass (1/2):   9%|▊         | 350/4047 [00:37<05:12, 11.83it/s]
SLAM Pass (1/2):   9%|▊         | 352/4047 [00:37<05:10, 11.92it/s]
SLAM Pass (1/2):   9%|▊         | 354/4047 [00:37<05:13, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 356/4047 [00:38<05:15, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 358/4047 [00:38<05:15, 11.68it/s]
SLAM Pass (1/2):   9%|▉         | 360/4047 [00:38<05:16, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 362/4047 [00:38<05:16, 11.64it/s]
SLAM Pass (1/2):   9%|▉         | 364/4047 [00:38<05:15, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 366/4047 [00:38<05:14, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 368/4047 [00:39<05:14, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 370/4047 [00:39<05:13, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 372/4047 [00:39<05:14, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 374/4047 [00:39<05:17, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 376/4047 [00:39<05:19, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 378/4047 [00:40<07:53,  7.75it/s]
SLAM Pass (1/2):   9%|▉         | 380/4047 [00:40<07:03,  8.66it/s]
SLAM Pass (1/2):   9%|▉         | 382/4047 [00:40<06:28,  9.44it/s]
SLAM Pass (1/2):   9%|▉         | 384/4047 [00:40<06:13,  9.81it/s]
SLAM Pass (1/2):  10%|▉         | 386/4047 [00:40<05:55, 10.30it/s]
SLAM Pass (1/2):  10%|▉         | 388/4047 [00:41<05:41, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 390/4047 [00:41<05:32, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 392/4047 [00:41<05:24, 11.25it/s]
SLAM Pass (1/2):  10%|▉         | 394/4047 [00:41<05:21, 11.35it/s]
SLAM Pass (1/2):  10%|▉         | 396/4047 [00:41<05:24, 11.27it/s]
SLAM Pass (1/2):  10%|▉         | 398/4047 [00:41<05:18, 11.46it/s]
SLAM Pass (1/2):  10%|▉         | 400/4047 [00:42<05:15, 11.55it/s]
SLAM Pass (1/2):  10%|▉         | 402/4047 [00:42<05:12, 11.68it/s]
SLAM Pass (1/2):  10%|▉         | 404/4047 [00:42<05:09, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 406/4047 [00:42<05:06, 11.87it/s]
SLAM Pass (1/2):  10%|█         | 408/4047 [00:42<05:05, 11.92it/s]
SLAM Pass (1/2):  10%|█         | 410/4047 [00:42<05:05, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 412/4047 [00:43<05:04, 11.96it/s]
SLAM Pass (1/2):  10%|█         | 414/4047 [00:43<05:01, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 416/4047 [00:43<04:59, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 418/4047 [00:43<05:01, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 420/4047 [00:43<05:03, 11.96it/s]
SLAM Pass (1/2):  10%|█         | 422/4047 [00:43<05:03, 11.93it/s]
SLAM Pass (1/2):  10%|█         | 424/4047 [00:44<07:38,  7.90it/s]
SLAM Pass (1/2):  11%|█         | 426/4047 [00:44<06:49,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 428/4047 [00:44<06:15,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 430/4047 [00:44<05:55, 10.17it/s]
SLAM Pass (1/2):  11%|█         | 432/4047 [00:45<05:40, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 434/4047 [00:45<05:29, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 436/4047 [00:45<05:22, 11.20it/s]
SLAM Pass (1/2):  11%|█         | 438/4047 [00:45<05:17, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 440/4047 [00:45<05:13, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 442/4047 [00:45<05:09, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 444/4047 [00:46<05:08, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 446/4047 [00:46<05:08, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 448/4047 [00:46<05:06, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 450/4047 [00:46<05:03, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 452/4047 [00:46<05:06, 11.73it/s]
SLAM Pass (1/2):  11%|█         | 454/4047 [00:46<05:07, 11.68it/s]
SLAM Pass (1/2):  11%|█▏        | 456/4047 [00:47<05:07, 11.68it/s]
