Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
2026-04-11 07:50:39,958 - vipe - INFO - Processing -Zrf6jWiFZs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.95it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 162.35it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.12it/s]

SLAM Pass (1/2):   0%|          | 0/9213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9213 [00:01<4:12:10,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/9213 [00:01<1:54:06,  1.35it/s]
SLAM Pass (1/2):   0%|          | 5/9213 [00:01<37:45,  4.06it/s]  
SLAM Pass (1/2):   0%|          | 8/9213 [00:02<22:26,  6.84it/s]
SLAM Pass (1/2):   0%|          | 11/9213 [00:02<16:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/9213 [00:02<12:55, 11.87it/s]
SLAM Pass (1/2):   0%|          | 17/9213 [00:02<11:02, 13.89it/s]
SLAM Pass (1/2):   0%|          | 20/9213 [00:02<09:50, 15.56it/s]
SLAM Pass (1/2):   0%|          | 23/9213 [00:02<09:04, 16.87it/s]
SLAM Pass (1/2):   0%|          | 26/9213 [00:02<08:34, 17.87it/s]
SLAM Pass (1/2):   0%|          | 29/9213 [00:03<08:13, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9213 [00:03<07:59, 19.16it/s]
SLAM Pass (1/2):   0%|          | 35/9213 [00:03<07:50, 19.52it/s]
SLAM Pass (1/2):   0%|          | 38/9213 [00:03<07:42, 19.83it/s]
SLAM Pass (1/2):   0%|          | 41/9213 [00:03<07:38, 20.02it/s]
SLAM Pass (1/2):   0%|          | 44/9213 [00:03<07:35, 20.14it/s]
SLAM Pass (1/2):   1%|          | 47/9213 [00:03<07:33, 20.21it/s]
SLAM Pass (1/2):   1%|          | 50/9213 [00:04<07:31, 20.28it/s]
SLAM Pass (1/2):   1%|          | 53/9213 [00:04<07:31, 20.29it/s]
SLAM Pass (1/2):   1%|          | 56/9213 [00:04<07:29, 20.36it/s]
SLAM Pass (1/2):   1%|          | 59/9213 [00:04<07:30, 20.31it/s]
SLAM Pass (1/2):   1%|          | 62/9213 [00:05<12:57, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/9213 [00:05<11:49, 12.89it/s]
SLAM Pass (1/2):   1%|          | 67/9213 [00:05<10:30, 14.52it/s]
SLAM Pass (1/2):   1%|          | 70/9213 [00:05<09:33, 15.93it/s]
SLAM Pass (1/2):   1%|          | 73/9213 [00:05<08:56, 17.05it/s]
SLAM Pass (1/2):   1%|          | 76/9213 [00:05<08:30, 17.90it/s]
SLAM Pass (1/2):   1%|          | 79/9213 [00:05<08:26, 18.03it/s]
SLAM Pass (1/2):   1%|          | 82/9213 [00:06<08:10, 18.61it/s]
SLAM Pass (1/2):   1%|          | 85/9213 [00:06<07:57, 19.10it/s]
SLAM Pass (1/2):   1%|          | 88/9213 [00:06<07:50, 19.40it/s]
SLAM Pass (1/2):   1%|          | 91/9213 [00:06<07:46, 19.56it/s]
SLAM Pass (1/2):   1%|          | 94/9213 [00:06<07:40, 19.79it/s]
SLAM Pass (1/2):   1%|          | 96/9213 [00:06<07:41, 19.77it/s]
SLAM Pass (1/2):   1%|          | 98/9213 [00:06<07:40, 19.80it/s]
SLAM Pass (1/2):   1%|          | 100/9213 [00:06<07:42, 19.71it/s]
SLAM Pass (1/2):   1%|          | 102/9213 [00:07<07:42, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 235/9213 [00:15<07:48, 19.16it/s]
SLAM Pass (1/2):   3%|▎         | 237/9213 [00:15<15:50,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 239/9213 [00:15<13:24, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 241/9213 [00:15<11:40, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 243/9213 [00:15<10:27, 14.29it/s]
SLAM Pass (1/2):   3%|▎         | 245/9213 [00:16<09:37, 15.53it/s]
SLAM Pass (1/2):   3%|▎         | 247/9213 [00:16<09:03, 16.49it/s]
SLAM Pass (1/2):   3%|▎         | 249/9213 [00:16<08:38, 17.27it/s]
SLAM Pass (1/2):   3%|▎         | 251/9213 [00:16<08:22, 17.85it/s]
SLAM Pass (1/2):   3%|▎         | 253/9213 [00:16<08:12, 18.20it/s]
SLAM Pass (1/2):   3%|▎         | 255/9213 [00:16<08:09, 18.31it/s]
SLAM Pass (1/2):   3%|▎         | 257/9213 [00:16<08:00, 18.65it/s]
SLAM Pass (1/2):   3%|▎         | 259/9213 [00:16<07:56, 18.80it/s]
SLAM Pass (1/2):   3%|▎         | 261/9213 [00:16<07:55, 18.82it/s]
SLAM Pass (1/2):   3%|▎         | 263/9213 [00:17<07:58, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 265/9213 [00:17<07:59, 18.64it/s]
SLAM Pass (1/2):   3%|▎         | 267/9213 [00:17<07:53, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 269/9213 [00:17<07:50, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 271/9213 [00:17<07:47, 19.13it/s]
SLAM Pass (1/2):   3%|▎         | 273/9213 [00:17<07:45, 19.20it/s]
SLAM Pass (1/2):   3%|▎         | 275/9213 [00:17<07:43, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 277/9213 [00:17<07:42, 19.32it/s]
SLAM Pass (1/2):   3%|▎         | 279/9213 [00:17<07:43, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 281/9213 [00:17<07:43, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 283/9213 [00:18<07:42, 19.30it/s]
SLAM Pass (1/2):   3%|▎         | 285/9213 [00:18<07:46, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 287/9213 [00:18<07:45, 19.17it/s]
SLAM Pass (1/2):   3%|▎         | 289/9213 [00:18<07:48, 19.07it/s]
SLAM Pass (1/2):   3%|▎         | 291/9213 [00:18<07:48, 19.04it/s]
SLAM Pass (1/2):   3%|▎         | 293/9213 [00:18<07:50, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 295/9213 [00:18<07:46, 19.13it/s]
SLAM Pass (1/2):   3%|▎         | 297/9213 [00:19<15:49,  9.39it/s]
SLAM Pass (1/2):   3%|▎         | 299/9213 [00:19<13:23, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 301/9213 [00:19<11:38, 12.76it/s]
SLAM Pass (1/2):   3%|▎         | 303/9213 [00:19<10:25, 14.25it/s]
SLAM Pass (1/2):   3%|▎         | 305/9213 [00:19<09:34, 15.51it/s]
SLAM Pass (1/2):   3%|▎         | 307/9213 [00:19<08:58, 16.55it/s]
SLAM Pass (1/2):   3%|▎         | 309/9213 [00:19<08:34, 17.32it/s]
SLAM Pass (1/2):   3%|▎         | 311/9213 [00:19<08:16, 17.93it/s]
SLAM Pass (1/2):   3%|▎         | 313/9213 [00:19<08:03, 18.40it/s]
SLAM Pass (1/2):   3%|▎         | 315/9213 [00:20<07:55, 18.72it/s]
SLAM Pass (1/2):   3%|▎         | 317/9213 [00:20<07:49, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 319/9213 [00:20<07:55, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 321/9213 [00:20<08:21, 17.75it/s]
SLAM Pass (1/2):   4%|▎         | 323/9213 [00:20<08:06, 18.26it/s]
SLAM Pass (1/2):   4%|▎         | 325/9213 [00:20<07:57, 18.62it/s]
SLAM Pass (1/2):   4%|▎         | 327/9213 [00:20<07:49, 18.93it/s]
SLAM Pass (1/2):   4%|▎         | 329/9213 [00:20<07:45, 19.09it/s]
SLAM Pass (1/2):   4%|▎         | 331/9213 [00:20<07:41, 19.26it/s]
SLAM Pass (1/2):   4%|▎         | 333/9213 [00:21<07:40, 19.30it/s]
SLAM Pass (1/2):   4%|▎         | 335/9213 [00:21<07:38, 19.37it/s]
SLAM Pass (1/2):   4%|▎         | 337/9213 [00:21<07:37, 19.42it/s]
SLAM Pass (1/2):   4%|▎         | 339/9213 [00:21<07:35, 19.48it/s]
SLAM Pass (1/2):   4%|▎         | 341/9213 [00:21<07:36, 19.42it/s]
SLAM Pass (1/2):   4%|▎         | 343/9213 [00:21<07:35, 19.46it/s]
SLAM Pass (1/2):   4%|▎         | 345/9213 [00:21<07:35, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 347/9213 [00:21<07:34, 19.50it/s]
SLAM Pass (1/2):   4%|▍         | 349/9213 [00:21<07:33, 19.55it/s]
SLAM Pass (1/2):   4%|▍         | 351/9213 [00:21<07:34, 19.50it/s]
SLAM Pass (1/2):   4%|▍         | 353/9213 [00:22<07:33, 19.56it/s]
SLAM Pass (1/2):   4%|▍         | 355/9213 [00:22<15:32,  9.50it/s]
SLAM Pass (1/2):   4%|▍         | 357/9213 [00:22<13:09, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 359/9213 [00:22<11:27, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 361/9213 [00:22<10:18, 14.32it/s]
SLAM Pass (1/2):   4%|▍         | 363/9213 [00:22<09:28, 15.57it/s]
SLAM Pass (1/2):   4%|▍         | 365/9213 [00:23<08:54, 16.57it/s]
SLAM Pass (1/2):   4%|▍         | 367/9213 [00:23<08:29, 17.37it/s]
SLAM Pass (1/2):   4%|▍         | 369/9213 [00:23<08:11, 17.98it/s]
SLAM Pass (1/2):   4%|▍         | 371/9213 [00:23<07:58, 18.46it/s]
SLAM Pass (1/2):   4%|▍         | 373/9213 [00:23<07:49, 18.83it/s]
SLAM Pass (1/2):   4%|▍         | 375/9213 [00:23<07:43, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 377/9213 [00:23<07:40, 19.19it/s]
SLAM Pass (1/2):   4%|▍         | 379/9213 [00:23<07:36, 19.35it/s]
SLAM Pass (1/2):   4%|▍         | 381/9213 [00:23<07:34, 19.43it/s]
SLAM Pass (1/2):   4%|▍         | 383/9213 [00:23<07:33, 19.48it/s]
SLAM Pass (1/2):   4%|▍         | 385/9213 [00:24<07:32, 19.53it/s]
SLAM Pass (1/2):   4%|▍         | 387/9213 [00:24<07:32, 19.51it/s]
SLAM Pass (1/2):   4%|▍         | 389/9213 [00:24<07:33, 19.46it/s]
SLAM Pass (1/2):   4%|▍         | 391/9213 [00:24<07:31, 19.53it/s]
SLAM Pass (1/2):   4%|▍         | 393/9213 [00:24<07:31, 19.53it/s]
SLAM Pass (1/2):   4%|▍         | 395/9213 [00:24<07:31, 19.55it/s]
SLAM Pass (1/2):   4%|▍         | 397/9213 [00:24<07:30, 19.55it/s]
SLAM Pass (1/2):   4%|▍         | 399/9213 [00:24<07:29, 19.60it/s]
SLAM Pass (1/2):   4%|▍         | 401/9213 [00:24<07:30, 19.55it/s]
SLAM Pass (1/2):   4%|▍         | 403/9213 [00:24<07:32, 19.49it/s]
SLAM Pass (1/2):   4%|▍         | 405/9213 [00:25<07:35, 19.32it/s]
SLAM Pass (1/2):   4%|▍         | 407/9213 [00:25<07:35, 19.33it/s]
SLAM Pass (1/2):   4%|▍         | 409/9213 [00:25<07:37, 19.23it/s]
SLAM Pass (1/2):   4%|▍         | 411/9213 [00:25<07:35, 19.32it/s]
SLAM Pass (1/2):   4%|▍         | 413/9213 [00:25<07:32, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 415/9213 [00:25<15:31,  9.44it/s]
SLAM Pass (1/2):   5%|▍         | 417/9213 [00:26<13:07, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 419/9213 [00:26<11:26, 12.82it/s]
SLAM Pass (1/2):   5%|▍         | 421/9213 [00:26<10:14, 14.31it/s]
SLAM Pass (1/2):   5%|▍         | 423/9213 [00:26<09:24, 15.57it/s]
SLAM Pass (1/2):   5%|▍         | 425/9213 [00:26<08:49, 16.61it/s]
SLAM Pass (1/2):   5%|▍         | 427/9213 [00:26<08:25, 17.38it/s]
SLAM Pass (1/2):   5%|▍         | 429/9213 [00:26<08:07, 18.00it/s]
SLAM Pass (1/2):   5%|▍         | 431/9213 [00:26<08:00, 18.27it/s]
SLAM Pass (1/2):   5%|▍         | 433/9213 [00:26<07:54, 18.51it/s]
SLAM Pass (1/2):   5%|▍         | 435/9213 [00:26<07:51, 18.62it/s]
SLAM Pass (1/2):   5%|▍         | 437/9213 [00:27<07:48, 18.74it/s]
SLAM Pass (1/2):   5%|▍         | 439/9213 [00:27<07:43, 18.91it/s]
SLAM Pass (1/2):   5%|▍         | 441/9213 [00:27<07:41, 19.01it/s]
SLAM Pass (1/2):   5%|▍         | 443/9213 [00:27<07:38, 19.13it/s]
SLAM Pass (1/2):   5%|▍         | 445/9213 [00:27<07:38, 19.13it/s]
SLAM Pass (1/2):   5%|▍         | 447/9213 [00:27<07:35, 19.23it/s]
SLAM Pass (1/2):   5%|▍         | 449/9213 [00:27<07:34, 19.30it/s]
SLAM Pass (1/2):   5%|▍         | 451/9213 [00:27<07:33, 19.31it/s]
SLAM Pass (1/2):   5%|▍         | 453/9213 [00:27<07:32, 19.37it/s]
SLAM Pass (1/2):   5%|▍         | 455/9213 [00:28<07:32, 19.35it/s]
SLAM Pass (1/2):   5%|▍         | 457/9213 [00:28<07:31, 19.40it/s]
SLAM Pass (1/2):   5%|▍         | 459/9213 [00:28<07:30, 19.43it/s]
SLAM Pass (1/2):   5%|▌         | 461/9213 [00:28<07:29, 19.47it/s]
SLAM Pass (1/2):   5%|▌         | 463/9213 [00:28<07:30, 19.41it/s]
SLAM Pass (1/2):   5%|▌         | 465/9213 [00:28<07:29, 19.48it/s]
SLAM Pass (1/2):   5%|▌         | 467/9213 [00:28<07:36, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 469/9213 [00:28<08:16, 17.61it/s]
SLAM Pass (1/2):   5%|▌         | 471/9213 [00:28<08:02, 18.13it/s]
SLAM Pass (1/2):   5%|▌         | 473/9213 [00:29<15:46,  9.23it/s]
SLAM Pass (1/2):   5%|▌         | 475/9213 [00:29<13:17, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 477/9213 [00:29<11:31, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 479/9213 [00:29<10:26, 13.95it/s]
SLAM Pass (1/2):   5%|▌         | 481/9213 [00:29<09:36, 15.16it/s]
SLAM Pass (1/2):   5%|▌         | 483/9213 [00:29<08:59, 16.17it/s]
SLAM Pass (1/2):   5%|▌         | 485/9213 [00:29<08:33, 17.01it/s]
SLAM Pass (1/2):   5%|▌         | 487/9213 [00:30<08:14, 17.63it/s]
SLAM Pass (1/2):   5%|▌         | 489/9213 [00:30<08:01, 18.11it/s]
SLAM Pass (1/2):   5%|▌         | 491/9213 [00:30<07:51, 18.49it/s]
SLAM Pass (1/2):   5%|▌         | 493/9213 [00:30<07:46, 18.71it/s]
SLAM Pass (1/2):   5%|▌         | 495/9213 [00:30<07:41, 18.89it/s]
SLAM Pass (1/2):   5%|▌         | 497/9213 [00:30<07:38, 19.02it/s]
