Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):   3%|▎         | 258/9000 [00:16<07:41, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 260/9000 [00:16<07:35, 19.18it/s]
SLAM Pass (1/2):   3%|▎         | 262/9000 [00:16<07:30, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 264/9000 [00:16<07:27, 19.53it/s]
SLAM Pass (1/2):   3%|▎         | 267/9000 [00:16<07:22, 19.72it/s]
SLAM Pass (1/2):   3%|▎         | 270/9000 [00:17<07:22, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 272/9000 [00:17<12:05, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 274/9000 [00:17<10:51, 13.40it/s]
SLAM Pass (1/2):   3%|▎         | 276/9000 [00:17<09:56, 14.63it/s]
SLAM Pass (1/2):   3%|▎         | 278/9000 [00:17<09:12, 15.79it/s]
SLAM Pass (1/2):   3%|▎         | 280/9000 [00:17<08:39, 16.77it/s]
SLAM Pass (1/2):   3%|▎         | 282/9000 [00:18<08:15, 17.59it/s]
SLAM Pass (1/2):   3%|▎         | 284/9000 [00:18<08:00, 18.12it/s]
SLAM Pass (1/2):   3%|▎         | 286/9000 [00:18<07:49, 18.56it/s]
SLAM Pass (1/2):   3%|▎         | 288/9000 [00:18<07:42, 18.83it/s]
SLAM Pass (1/2):   3%|▎         | 290/9000 [00:18<07:34, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 293/9000 [00:18<07:26, 19.51it/s]
SLAM Pass (1/2):   3%|▎         | 295/9000 [00:18<07:23, 19.62it/s]
SLAM Pass (1/2):   3%|▎         | 297/9000 [00:18<07:21, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 300/9000 [00:18<07:19, 19.81it/s]
SLAM Pass (1/2):   3%|▎         | 302/9000 [00:19<12:25, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 304/9000 [00:19<11:04, 13.08it/s]
SLAM Pass (1/2):   3%|▎         | 306/9000 [00:19<10:02, 14.42it/s]
SLAM Pass (1/2):   3%|▎         | 308/9000 [00:19<09:18, 15.57it/s]
SLAM Pass (1/2):   3%|▎         | 310/9000 [00:19<08:45, 16.54it/s]
SLAM Pass (1/2):   3%|▎         | 312/9000 [00:19<08:24, 17.21it/s]
SLAM Pass (1/2):   3%|▎         | 314/9000 [00:19<08:05, 17.90it/s]
SLAM Pass (1/2):   4%|▎         | 316/9000 [00:20<07:50, 18.46it/s]
SLAM Pass (1/2):   4%|▎         | 319/9000 [00:20<07:43, 18.72it/s]
SLAM Pass (1/2):   4%|▎         | 321/9000 [00:20<07:39, 18.89it/s]
SLAM Pass (1/2):   4%|▎         | 323/9000 [00:20<07:32, 19.17it/s]
SLAM Pass (1/2):   4%|▎         | 326/9000 [00:20<07:23, 19.54it/s]
SLAM Pass (1/2):   4%|▎         | 328/9000 [00:20<07:21, 19.63it/s]
SLAM Pass (1/2):   4%|▎         | 330/9000 [00:20<07:21, 19.64it/s]
SLAM Pass (1/2):   4%|▎         | 332/9000 [00:21<12:38, 11.43it/s]
SLAM Pass (1/2):   4%|▎         | 334/9000 [00:21<11:05, 13.02it/s]
SLAM Pass (1/2):   4%|▎         | 336/9000 [00:21<10:01, 14.41it/s]
SLAM Pass (1/2):   4%|▍         | 338/9000 [00:21<09:14, 15.62it/s]
SLAM Pass (1/2):   4%|▍         | 340/9000 [00:21<08:41, 16.62it/s]
SLAM Pass (1/2):   4%|▍         | 342/9000 [00:21<08:16, 17.43it/s]
SLAM Pass (1/2):   4%|▍         | 344/9000 [00:21<08:00, 18.02it/s]
SLAM Pass (1/2):   4%|▍         | 346/9000 [00:21<07:49, 18.42it/s]
SLAM Pass (1/2):   4%|▍         | 348/9000 [00:21<07:43, 18.65it/s]
SLAM Pass (1/2):   4%|▍         | 350/9000 [00:22<07:39, 18.84it/s]
SLAM Pass (1/2):   4%|▍         | 352/9000 [00:22<07:32, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 354/9000 [00:22<07:26, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 357/9000 [00:22<07:19, 19.68it/s]
SLAM Pass (1/2):   4%|▍         | 360/9000 [00:22<07:13, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 362/9000 [00:22<12:00, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 365/9000 [00:23<10:15, 14.02it/s]
SLAM Pass (1/2):   4%|▍         | 367/9000 [00:23<09:30, 15.14it/s]
SLAM Pass (1/2):   4%|▍         | 370/9000 [00:23<08:40, 16.59it/s]
SLAM Pass (1/2):   4%|▍         | 373/9000 [00:23<08:08, 17.65it/s]
SLAM Pass (1/2):   4%|▍         | 376/9000 [00:23<07:48, 18.42it/s]
SLAM Pass (1/2):   4%|▍         | 379/9000 [00:23<07:34, 18.97it/s]
SLAM Pass (1/2):   4%|▍         | 381/9000 [00:23<07:32, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 383/9000 [00:23<07:29, 19.18it/s]
SLAM Pass (1/2):   4%|▍         | 385/9000 [00:24<07:28, 19.22it/s]
SLAM Pass (1/2):   4%|▍         | 387/9000 [00:24<07:25, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 389/9000 [00:24<07:23, 19.41it/s]
SLAM Pass (1/2):   4%|▍         | 391/9000 [00:24<12:40, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 393/9000 [00:24<11:06, 12.92it/s]
SLAM Pass (1/2):   4%|▍         | 396/9000 [00:24<09:35, 14.96it/s]
SLAM Pass (1/2):   4%|▍         | 399/9000 [00:24<08:51, 16.18it/s]
SLAM Pass (1/2):   4%|▍         | 401/9000 [00:25<08:29, 16.89it/s]
SLAM Pass (1/2):   4%|▍         | 404/9000 [00:25<08:00, 17.88it/s]
SLAM Pass (1/2):   5%|▍         | 406/9000 [00:25<07:50, 18.25it/s]
SLAM Pass (1/2):   5%|▍         | 409/9000 [00:25<07:33, 18.95it/s]
SLAM Pass (1/2):   5%|▍         | 412/9000 [00:25<07:25, 19.30it/s]
SLAM Pass (1/2):   5%|▍         | 414/9000 [00:25<07:24, 19.34it/s]
SLAM Pass (1/2):   5%|▍         | 416/9000 [00:25<07:20, 19.48it/s]
SLAM Pass (1/2):   5%|▍         | 419/9000 [00:25<07:14, 19.74it/s]
SLAM Pass (1/2):   5%|▍         | 421/9000 [00:26<11:54, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 424/9000 [00:26<10:12, 13.99it/s]
SLAM Pass (1/2):   5%|▍         | 427/9000 [00:26<09:09, 15.61it/s]
SLAM Pass (1/2):   5%|▍         | 430/9000 [00:26<08:27, 16.89it/s]
SLAM Pass (1/2):   5%|▍         | 432/9000 [00:26<08:10, 17.47it/s]
SLAM Pass (1/2):   5%|▍         | 435/9000 [00:27<07:46, 18.37it/s]
SLAM Pass (1/2):   5%|▍         | 438/9000 [00:27<07:33, 18.88it/s]
SLAM Pass (1/2):   5%|▍         | 441/9000 [00:27<07:23, 19.30it/s]
SLAM Pass (1/2):   5%|▍         | 444/9000 [00:27<07:17, 19.54it/s]
SLAM Pass (1/2):   5%|▍         | 446/9000 [00:27<07:16, 19.62it/s]
SLAM Pass (1/2):   5%|▍         | 449/9000 [00:27<07:10, 19.85it/s]
SLAM Pass (1/2):   5%|▌         | 452/9000 [00:28<11:07, 12.81it/s]
SLAM Pass (1/2):   5%|▌         | 454/9000 [00:28<10:13, 13.92it/s]
SLAM Pass (1/2):   5%|▌         | 456/9000 [00:28<09:30, 14.98it/s]
SLAM Pass (1/2):   5%|▌         | 459/9000 [00:28<08:39, 16.44it/s]
SLAM Pass (1/2):   5%|▌         | 462/9000 [00:28<08:06, 17.55it/s]
SLAM Pass (1/2):   5%|▌         | 464/9000 [00:28<07:52, 18.05it/s]
SLAM Pass (1/2):   5%|▌         | 466/9000 [00:28<07:41, 18.50it/s]
SLAM Pass (1/2):   5%|▌         | 469/9000 [00:28<07:27, 19.07it/s]
SLAM Pass (1/2):   5%|▌         | 472/9000 [00:29<07:19, 19.39it/s]
SLAM Pass (1/2):   5%|▌         | 474/9000 [00:29<07:17, 19.49it/s]
SLAM Pass (1/2):   5%|▌         | 476/9000 [00:29<07:15, 19.56it/s]
SLAM Pass (1/2):   5%|▌         | 479/9000 [00:29<07:17, 19.47it/s]
SLAM Pass (1/2):   5%|▌         | 481/9000 [00:29<11:58, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 483/9000 [00:29<10:41, 13.27it/s]
SLAM Pass (1/2):   5%|▌         | 485/9000 [00:30<09:43, 14.58it/s]
SLAM Pass (1/2):   5%|▌         | 488/9000 [00:30<08:42, 16.30it/s]
SLAM Pass (1/2):   5%|▌         | 491/9000 [00:30<08:06, 17.49it/s]
SLAM Pass (1/2):   5%|▌         | 494/9000 [00:30<07:47, 18.19it/s]
SLAM Pass (1/2):   6%|▌         | 497/9000 [00:30<07:31, 18.85it/s]
SLAM Pass (1/2):   6%|▌         | 500/9000 [00:30<07:20, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 503/9000 [00:30<07:14, 19.56it/s]
SLAM Pass (1/2):   6%|▌         | 506/9000 [00:31<07:09, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 509/9000 [00:31<07:06, 19.90it/s]
SLAM Pass (1/2):   6%|▌         | 512/9000 [00:31<10:56, 12.93it/s]
SLAM Pass (1/2):   6%|▌         | 514/9000 [00:31<10:06, 13.99it/s]
SLAM Pass (1/2):   6%|▌         | 516/9000 [00:31<09:29, 14.90it/s]
SLAM Pass (1/2):   6%|▌         | 518/9000 [00:31<08:54, 15.88it/s]
SLAM Pass (1/2):   6%|▌         | 520/9000 [00:32<08:26, 16.74it/s]
SLAM Pass (1/2):   6%|▌         | 522/9000 [00:32<08:04, 17.50it/s]
SLAM Pass (1/2):   6%|▌         | 525/9000 [00:32<07:40, 18.41it/s]
SLAM Pass (1/2):   6%|▌         | 527/9000 [00:32<07:32, 18.74it/s]
SLAM Pass (1/2):   6%|▌         | 529/9000 [00:32<07:24, 19.05it/s]
SLAM Pass (1/2):   6%|▌         | 531/9000 [00:32<07:19, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 533/9000 [00:32<07:15, 19.46it/s]
SLAM Pass (1/2):   6%|▌         | 535/9000 [00:32<07:12, 19.57it/s]
SLAM Pass (1/2):   6%|▌         | 538/9000 [00:32<07:08, 19.73it/s]
SLAM Pass (1/2):   6%|▌         | 541/9000 [00:33<11:35, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 543/9000 [00:33<10:27, 13.47it/s]
SLAM Pass (1/2):   6%|▌         | 545/9000 [00:33<09:34, 14.71it/s]
SLAM Pass (1/2):   6%|▌         | 547/9000 [00:33<08:55, 15.80it/s]
SLAM Pass (1/2):   6%|▌         | 549/9000 [00:33<08:27, 16.66it/s]
SLAM Pass (1/2):   6%|▌         | 552/9000 [00:33<07:53, 17.84it/s]
SLAM Pass (1/2):   6%|▌         | 554/9000 [00:34<07:43, 18.23it/s]
SLAM Pass (1/2):   6%|▌         | 556/9000 [00:34<07:35, 18.55it/s]
SLAM Pass (1/2):   6%|▌         | 559/9000 [00:34<07:28, 18.81it/s]
