Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3KX4beTnCYA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  57%|█████▋    | 17/30 [00:00<00:00, 167.22it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 167.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  57%|█████▋    | 17/30 [00:00<00:00, 168.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 167.74it/s]

SLAM Pass (1/2):   0%|          | 0/6379 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6379 [00:08<14:14:48,  8.04s/it]
SLAM Pass (1/2):   0%|          | 2/6379 [00:08<6:27:37,  3.65s/it] 
SLAM Pass (1/2):   0%|          | 4/6379 [00:08<2:27:54,  1.39s/it]
SLAM Pass (1/2):   0%|          | 7/6379 [00:08<1:06:03,  1.61it/s]
SLAM Pass (1/2):   0%|          | 9/6379 [00:08<44:36,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 12/6379 [00:09<27:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 15/6379 [00:09<19:03,  5.57it/s]
SLAM Pass (1/2):   0%|          | 18/6379 [00:09<14:08,  7.49it/s]
SLAM Pass (1/2):   0%|          | 21/6379 [00:09<11:07,  9.52it/s]
SLAM Pass (1/2):   0%|          | 24/6379 [00:09<09:11, 11.53it/s]
SLAM Pass (1/2):   0%|          | 27/6379 [00:09<07:55, 13.36it/s]
SLAM Pass (1/2):   0%|          | 30/6379 [00:09<07:02, 15.03it/s]
SLAM Pass (1/2):   1%|          | 33/6379 [00:10<06:28, 16.35it/s]
SLAM Pass (1/2):   1%|          | 36/6379 [00:10<06:05, 17.36it/s]
SLAM Pass (1/2):   1%|          | 39/6379 [00:10<05:50, 18.08it/s]
SLAM Pass (1/2):   1%|          | 42/6379 [00:10<05:37, 18.78it/s]
SLAM Pass (1/2):   1%|          | 45/6379 [00:10<05:28, 19.30it/s]
SLAM Pass (1/2):   1%|          | 48/6379 [00:10<05:23, 19.57it/s]
SLAM Pass (1/2):   1%|          | 51/6379 [00:11<05:17, 19.92it/s]
SLAM Pass (1/2):   1%|          | 54/6379 [00:11<05:14, 20.12it/s]
SLAM Pass (1/2):   1%|          | 57/6379 [00:11<05:13, 20.15it/s]
SLAM Pass (1/2):   1%|          | 60/6379 [00:11<05:11, 20.30it/s]
SLAM Pass (1/2):   1%|          | 63/6379 [00:11<07:58, 13.19it/s]
SLAM Pass (1/2):   1%|          | 66/6379 [00:12<07:06, 14.81it/s]
SLAM Pass (1/2):   1%|          | 69/6379 [00:12<06:30, 16.16it/s]
SLAM Pass (1/2):   1%|          | 71/6379 [00:12<06:46, 15.54it/s]
SLAM Pass (1/2):   1%|          | 74/6379 [00:12<06:16, 16.73it/s]
SLAM Pass (1/2):   1%|          | 77/6379 [00:12<05:55, 17.73it/s]
SLAM Pass (1/2):   1%|▏         | 80/6379 [00:12<05:40, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 83/6379 [00:12<05:31, 18.98it/s]
SLAM Pass (1/2):   1%|▏         | 86/6379 [00:13<05:22, 19.48it/s]
SLAM Pass (1/2):   1%|▏         | 89/6379 [00:13<05:17, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 92/6379 [00:13<05:13, 20.08it/s]
SLAM Pass (1/2):   1%|▏         | 95/6379 [00:13<05:10, 20.26it/s]
SLAM Pass (1/2):   2%|▏         | 98/6379 [00:13<05:08, 20.34it/s]
SLAM Pass (1/2):   2%|▏         | 101/6379 [00:13<05:07, 20.43it/s]
SLAM Pass (1/2):   2%|▏         | 104/6379 [00:13<05:08, 20.36it/s]
SLAM Pass (1/2):   4%|▎         | 235/6379 [00:21<05:36, 18.28it/s]
SLAM Pass (1/2):   4%|▎         | 237/6379 [00:21<05:34, 18.35it/s]
SLAM Pass (1/2):   4%|▎         | 239/6379 [00:21<05:28, 18.71it/s]
SLAM Pass (1/2):   4%|▍         | 241/6379 [00:22<11:08,  9.18it/s]
SLAM Pass (1/2):   4%|▍         | 243/6379 [00:22<09:23, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 245/6379 [00:22<08:12, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 247/6379 [00:22<07:20, 13.92it/s]
SLAM Pass (1/2):   4%|▍         | 249/6379 [00:22<06:42, 15.24it/s]
SLAM Pass (1/2):   4%|▍         | 251/6379 [00:22<06:16, 16.27it/s]
SLAM Pass (1/2):   4%|▍         | 253/6379 [00:22<05:57, 17.14it/s]
SLAM Pass (1/2):   4%|▍         | 255/6379 [00:23<05:44, 17.78it/s]
SLAM Pass (1/2):   4%|▍         | 257/6379 [00:23<05:34, 18.31it/s]
SLAM Pass (1/2):   4%|▍         | 259/6379 [00:23<05:27, 18.66it/s]
SLAM Pass (1/2):   4%|▍         | 261/6379 [00:23<05:23, 18.93it/s]
SLAM Pass (1/2):   4%|▍         | 263/6379 [00:23<05:19, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 265/6379 [00:23<05:17, 19.26it/s]
SLAM Pass (1/2):   4%|▍         | 267/6379 [00:23<05:15, 19.35it/s]
SLAM Pass (1/2):   4%|▍         | 269/6379 [00:23<05:14, 19.44it/s]
SLAM Pass (1/2):   4%|▍         | 271/6379 [00:23<05:13, 19.49it/s]
SLAM Pass (1/2):   4%|▍         | 273/6379 [00:24<05:13, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 275/6379 [00:24<05:12, 19.54it/s]
SLAM Pass (1/2):   4%|▍         | 277/6379 [00:24<05:13, 19.46it/s]
SLAM Pass (1/2):   4%|▍         | 279/6379 [00:24<05:13, 19.48it/s]
SLAM Pass (1/2):   4%|▍         | 281/6379 [00:24<05:14, 19.42it/s]
SLAM Pass (1/2):   4%|▍         | 283/6379 [00:24<05:12, 19.52it/s]
SLAM Pass (1/2):   4%|▍         | 285/6379 [00:24<05:58, 16.98it/s]
SLAM Pass (1/2):   4%|▍         | 287/6379 [00:24<05:44, 17.69it/s]
SLAM Pass (1/2):   5%|▍         | 289/6379 [00:24<05:33, 18.28it/s]
SLAM Pass (1/2):   5%|▍         | 291/6379 [00:24<05:25, 18.68it/s]
SLAM Pass (1/2):   5%|▍         | 293/6379 [00:25<05:20, 18.96it/s]
SLAM Pass (1/2):   5%|▍         | 295/6379 [00:25<05:16, 19.20it/s]
SLAM Pass (1/2):   5%|▍         | 297/6379 [00:25<05:14, 19.34it/s]
SLAM Pass (1/2):   5%|▍         | 299/6379 [00:25<05:12, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 301/6379 [00:25<10:42,  9.45it/s]
SLAM Pass (1/2):   5%|▍         | 303/6379 [00:25<09:02, 11.20it/s]
SLAM Pass (1/2):   5%|▍         | 305/6379 [00:26<07:52, 12.84it/s]
SLAM Pass (1/2):   5%|▍         | 307/6379 [00:26<07:04, 14.30it/s]
SLAM Pass (1/2):   5%|▍         | 309/6379 [00:26<06:29, 15.57it/s]
SLAM Pass (1/2):   5%|▍         | 311/6379 [00:26<06:05, 16.61it/s]
SLAM Pass (1/2):   5%|▍         | 313/6379 [00:26<05:48, 17.39it/s]
SLAM Pass (1/2):   5%|▍         | 315/6379 [00:26<05:35, 18.06it/s]
SLAM Pass (1/2):   5%|▍         | 317/6379 [00:26<05:26, 18.54it/s]
SLAM Pass (1/2):   5%|▌         | 319/6379 [00:26<05:26, 18.54it/s]
SLAM Pass (1/2):   5%|▌         | 321/6379 [00:26<05:23, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 323/6379 [00:26<05:18, 19.02it/s]
SLAM Pass (1/2):   5%|▌         | 325/6379 [00:27<05:15, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 327/6379 [00:27<05:13, 19.30it/s]
SLAM Pass (1/2):   5%|▌         | 329/6379 [00:27<05:11, 19.44it/s]
SLAM Pass (1/2):   5%|▌         | 331/6379 [00:27<05:11, 19.44it/s]
SLAM Pass (1/2):   5%|▌         | 333/6379 [00:27<05:10, 19.49it/s]
SLAM Pass (1/2):   5%|▌         | 335/6379 [00:27<05:09, 19.55it/s]
SLAM Pass (1/2):   5%|▌         | 337/6379 [00:27<05:08, 19.58it/s]
SLAM Pass (1/2):   5%|▌         | 339/6379 [00:27<05:07, 19.62it/s]
SLAM Pass (1/2):   5%|▌         | 341/6379 [00:27<05:07, 19.64it/s]
SLAM Pass (1/2):   5%|▌         | 343/6379 [00:28<05:07, 19.65it/s]
SLAM Pass (1/2):   5%|▌         | 345/6379 [00:28<05:07, 19.65it/s]
SLAM Pass (1/2):   5%|▌         | 347/6379 [00:28<05:06, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 349/6379 [00:28<05:05, 19.72it/s]
SLAM Pass (1/2):   6%|▌         | 351/6379 [00:28<05:06, 19.64it/s]
SLAM Pass (1/2):   6%|▌         | 353/6379 [00:28<05:06, 19.64it/s]
SLAM Pass (1/2):   6%|▌         | 355/6379 [00:28<05:06, 19.64it/s]
SLAM Pass (1/2):   6%|▌         | 357/6379 [00:28<05:06, 19.63it/s]
SLAM Pass (1/2):   6%|▌         | 359/6379 [00:28<05:06, 19.63it/s]
SLAM Pass (1/2):   6%|▌         | 361/6379 [00:29<10:31,  9.52it/s]
SLAM Pass (1/2):   6%|▌         | 363/6379 [00:29<08:53, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 365/6379 [00:29<07:45, 12.91it/s]
SLAM Pass (1/2):   6%|▌         | 367/6379 [00:29<06:58, 14.38it/s]
SLAM Pass (1/2):   6%|▌         | 369/6379 [00:29<06:23, 15.65it/s]
SLAM Pass (1/2):   6%|▌         | 371/6379 [00:29<06:01, 16.63it/s]
SLAM Pass (1/2):   6%|▌         | 373/6379 [00:29<05:44, 17.42it/s]
SLAM Pass (1/2):   6%|▌         | 375/6379 [00:30<05:32, 18.07it/s]
SLAM Pass (1/2):   6%|▌         | 377/6379 [00:30<05:23, 18.54it/s]
SLAM Pass (1/2):   6%|▌         | 379/6379 [00:30<05:17, 18.88it/s]
SLAM Pass (1/2):   6%|▌         | 381/6379 [00:30<05:13, 19.11it/s]
SLAM Pass (1/2):   6%|▌         | 383/6379 [00:30<05:15, 19.03it/s]
SLAM Pass (1/2):   6%|▌         | 385/6379 [00:30<05:13, 19.12it/s]
SLAM Pass (1/2):   6%|▌         | 387/6379 [00:30<05:11, 19.21it/s]
SLAM Pass (1/2):   6%|▌         | 389/6379 [00:30<05:12, 19.18it/s]
SLAM Pass (1/2):   6%|▌         | 391/6379 [00:30<05:12, 19.17it/s]
SLAM Pass (1/2):   6%|▌         | 393/6379 [00:30<05:09, 19.33it/s]
SLAM Pass (1/2):   6%|▌         | 395/6379 [00:31<05:09, 19.35it/s]
SLAM Pass (1/2):   6%|▌         | 397/6379 [00:31<05:07, 19.43it/s]
SLAM Pass (1/2):   6%|▋         | 399/6379 [00:31<05:08, 19.36it/s]
SLAM Pass (1/2):   6%|▋         | 401/6379 [00:31<05:07, 19.44it/s]
SLAM Pass (1/2):   6%|▋         | 403/6379 [00:31<05:20, 18.65it/s]
SLAM Pass (1/2):   6%|▋         | 405/6379 [00:31<05:15, 18.93it/s]
SLAM Pass (1/2):   6%|▋         | 407/6379 [00:31<05:14, 19.00it/s]
SLAM Pass (1/2):   6%|▋         | 409/6379 [00:31<05:11, 19.17it/s]
SLAM Pass (1/2):   6%|▋         | 411/6379 [00:31<05:09, 19.28it/s]
SLAM Pass (1/2):   6%|▋         | 413/6379 [00:31<05:08, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 415/6379 [00:32<05:34, 17.83it/s]
SLAM Pass (1/2):   7%|▋         | 417/6379 [00:32<05:26, 18.25it/s]
SLAM Pass (1/2):   7%|▋         | 419/6379 [00:32<05:20, 18.57it/s]
SLAM Pass (1/2):   7%|▋         | 421/6379 [00:32<10:38,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 424/6379 [00:32<08:25, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 426/6379 [00:33<07:33, 13.13it/s]
SLAM Pass (1/2):   7%|▋         | 428/6379 [00:33<06:50, 14.48it/s]
SLAM Pass (1/2):   7%|▋         | 430/6379 [00:33<06:20, 15.64it/s]
SLAM Pass (1/2):   7%|▋         | 432/6379 [00:33<05:57, 16.62it/s]
SLAM Pass (1/2):   7%|▋         | 434/6379 [00:33<05:44, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 436/6379 [00:33<05:32, 17.89it/s]
SLAM Pass (1/2):   7%|▋         | 438/6379 [00:33<05:23, 18.39it/s]
SLAM Pass (1/2):   7%|▋         | 440/6379 [00:33<05:17, 18.70it/s]
SLAM Pass (1/2):   7%|▋         | 442/6379 [00:33<05:17, 18.72it/s]
SLAM Pass (1/2):   7%|▋         | 444/6379 [00:33<05:13, 18.93it/s]
SLAM Pass (1/2):   7%|▋         | 446/6379 [00:34<05:10, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 448/6379 [00:34<05:07, 19.27it/s]
SLAM Pass (1/2):   7%|▋         | 450/6379 [00:34<05:09, 19.19it/s]
SLAM Pass (1/2):   7%|▋         | 452/6379 [00:34<05:08, 19.19it/s]
SLAM Pass (1/2):   7%|▋         | 454/6379 [00:34<05:09, 19.14it/s]
SLAM Pass (1/2):   7%|▋         | 456/6379 [00:34<05:06, 19.30it/s]
SLAM Pass (1/2):   7%|▋         | 458/6379 [00:34<05:07, 19.29it/s]
SLAM Pass (1/2):   7%|▋         | 460/6379 [00:34<05:05, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 462/6379 [00:34<05:04, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 464/6379 [00:34<05:03, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 466/6379 [00:35<05:04, 19.43it/s]
SLAM Pass (1/2):   7%|▋         | 468/6379 [00:35<05:02, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 470/6379 [00:35<05:01, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 472/6379 [00:35<05:00, 19.64it/s]
SLAM Pass (1/2):   7%|▋         | 474/6379 [00:35<05:04, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 476/6379 [00:35<05:05, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 478/6379 [00:35<05:03, 19.42it/s]
SLAM Pass (1/2):   8%|▊         | 480/6379 [00:35<05:09, 19.06it/s]
SLAM Pass (1/2):   8%|▊         | 482/6379 [00:36<10:25,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 484/6379 [00:36<08:49, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 486/6379 [00:36<07:40, 12.78it/s]
SLAM Pass (1/2):   8%|▊         | 488/6379 [00:36<06:53, 14.23it/s]
SLAM Pass (1/2):   8%|▊         | 490/6379 [00:36<06:20, 15.49it/s]
SLAM Pass (1/2):   8%|▊         | 492/6379 [00:36<05:55, 16.56it/s]
SLAM Pass (1/2):   8%|▊         | 494/6379 [00:36<05:39, 17.36it/s]
SLAM Pass (1/2):   8%|▊         | 496/6379 [00:36<05:27, 17.94it/s]
