Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586631
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2KIyVF36spo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2KIyVF36spo.json
Processing 2KIyVF36spo in 1 chunk(s) of up to 600 seconds from frame 0 to 3514.
Running chunk [0, 3514) for 2KIyVF36spo
2026-04-10 08:51:57,650 - vipe - INFO - Processing 2KIyVF36spo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.45it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.58it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.15it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.94it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.95it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 71.79it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 72.43it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.93it/s]

SLAM Pass (1/2):   0%|          | 0/3514 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3514 [00:01<1:22:49,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/3514 [00:01<39:06,  1.50it/s]  
SLAM Pass (1/2):   0%|          | 4/3514 [00:01<17:15,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/3514 [00:01<11:04,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/3514 [00:02<08:43,  6.69it/s]
SLAM Pass (1/2):   0%|          | 10/3514 [00:02<07:06,  8.22it/s]
SLAM Pass (1/2):   0%|          | 12/3514 [00:02<06:08,  9.50it/s]
SLAM Pass (1/2):   0%|          | 14/3514 [00:02<05:30, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/3514 [00:02<05:23, 10.81it/s]
SLAM Pass (1/2):   1%|          | 18/3514 [00:02<05:00, 11.64it/s]
SLAM Pass (1/2):   1%|          | 20/3514 [00:02<04:46, 12.20it/s]
SLAM Pass (1/2):   1%|          | 22/3514 [00:03<04:37, 12.60it/s]
SLAM Pass (1/2):   1%|          | 24/3514 [00:03<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 26/3514 [00:03<04:27, 13.05it/s]
SLAM Pass (1/2):   1%|          | 28/3514 [00:03<04:25, 13.15it/s]
SLAM Pass (1/2):   1%|          | 30/3514 [00:03<04:23, 13.24it/s]
SLAM Pass (1/2):   1%|          | 32/3514 [00:03<04:34, 12.68it/s]
SLAM Pass (1/2):   1%|          | 34/3514 [00:03<04:30, 12.87it/s]
SLAM Pass (1/2):   1%|          | 36/3514 [00:04<04:26, 13.06it/s]
SLAM Pass (1/2):   1%|          | 38/3514 [00:04<04:22, 13.26it/s]
SLAM Pass (1/2):   1%|          | 40/3514 [00:04<04:19, 13.39it/s]
SLAM Pass (1/2):   1%|          | 42/3514 [00:04<04:18, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 44/3514 [00:04<04:17, 13.47it/s]
SLAM Pass (1/2):   1%|▏         | 46/3514 [00:04<04:17, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 48/3514 [00:05<04:30, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 50/3514 [00:05<04:23, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 52/3514 [00:05<04:18, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 54/3514 [00:05<04:16, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3514 [00:05<04:15, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 58/3514 [00:05<04:16, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 60/3514 [00:05<04:14, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 62/3514 [00:06<06:46,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 64/3514 [00:06<06:02,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 292/3514 [00:26<04:22, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 294/3514 [00:26<04:21, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 296/3514 [00:27<04:19, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 298/3514 [00:27<04:18, 12.42it/s]
SLAM Pass (1/2):   9%|▊         | 300/3514 [00:27<04:18, 12.42it/s]
SLAM Pass (1/2):   9%|▊         | 302/3514 [00:27<06:37,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 304/3514 [00:27<05:57,  8.99it/s]
SLAM Pass (1/2):   9%|▊         | 306/3514 [00:28<05:27,  9.78it/s]
SLAM Pass (1/2):   9%|▉         | 308/3514 [00:28<05:11, 10.29it/s]
SLAM Pass (1/2):   9%|▉         | 310/3514 [00:28<04:58, 10.72it/s]
SLAM Pass (1/2):   9%|▉         | 312/3514 [00:28<06:27,  8.26it/s]
SLAM Pass (1/2):   9%|▉         | 314/3514 [00:28<05:45,  9.25it/s]
SLAM Pass (1/2):   9%|▉         | 316/3514 [00:29<05:17, 10.07it/s]
SLAM Pass (1/2):   9%|▉         | 318/3514 [00:29<04:58, 10.72it/s]
SLAM Pass (1/2):   9%|▉         | 320/3514 [00:29<04:47, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 322/3514 [00:29<04:37, 11.48it/s]
SLAM Pass (1/2):   9%|▉         | 324/3514 [00:29<04:32, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 326/3514 [00:29<04:27, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 328/3514 [00:30<04:23, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 330/3514 [00:30<04:21, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 332/3514 [00:30<04:20, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 334/3514 [00:30<04:17, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 336/3514 [00:30<04:16, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 338/3514 [00:30<04:15, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 340/3514 [00:31<04:14, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 342/3514 [00:31<04:15, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 344/3514 [00:31<04:14, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 346/3514 [00:31<04:11, 12.59it/s]
SLAM Pass (1/2):  10%|▉         | 348/3514 [00:31<04:12, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 350/3514 [00:31<04:12, 12.55it/s]
SLAM Pass (1/2):  10%|█         | 352/3514 [00:32<04:11, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 354/3514 [00:32<04:10, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 356/3514 [00:32<04:12, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 358/3514 [00:32<04:13, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 360/3514 [00:32<04:14, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 362/3514 [00:33<06:31,  8.04it/s]
SLAM Pass (1/2):  10%|█         | 364/3514 [00:33<05:48,  9.03it/s]
SLAM Pass (1/2):  10%|█         | 366/3514 [00:33<06:59,  7.51it/s]
SLAM Pass (1/2):  10%|█         | 368/3514 [00:33<06:07,  8.57it/s]
SLAM Pass (1/2):  11%|█         | 370/3514 [00:33<05:29,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 372/3514 [00:34<05:05, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 374/3514 [00:34<04:52, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 376/3514 [00:34<04:39, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 378/3514 [00:34<04:31, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 380/3514 [00:34<04:26, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 382/3514 [00:34<04:21, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 384/3514 [00:35<04:18, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 386/3514 [00:35<04:15, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 388/3514 [00:35<04:13, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 390/3514 [00:35<04:12, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 392/3514 [00:35<04:11, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 394/3514 [00:35<04:10, 12.45it/s]
SLAM Pass (1/2):  11%|█▏        | 396/3514 [00:36<04:10, 12.45it/s]
SLAM Pass (1/2):  11%|█▏        | 398/3514 [00:36<04:13, 12.30it/s]
SLAM Pass (1/2):  11%|█▏        | 400/3514 [00:36<04:13, 12.29it/s]
SLAM Pass (1/2):  11%|█▏        | 402/3514 [00:36<04:13, 12.29it/s]
SLAM Pass (1/2):  11%|█▏        | 404/3514 [00:36<04:11, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 406/3514 [00:37<05:51,  8.83it/s]
SLAM Pass (1/2):  12%|█▏        | 408/3514 [00:37<05:20,  9.68it/s]
SLAM Pass (1/2):  12%|█▏        | 410/3514 [00:37<04:58, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 412/3514 [00:37<04:42, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 414/3514 [00:37<04:32, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 416/3514 [00:37<04:24, 11.71it/s]
SLAM Pass (1/2):  12%|█▏        | 418/3514 [00:38<04:20, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 420/3514 [00:38<04:18, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 422/3514 [00:38<06:25,  8.02it/s]
SLAM Pass (1/2):  12%|█▏        | 424/3514 [00:38<05:44,  8.96it/s]
SLAM Pass (1/2):  12%|█▏        | 426/3514 [00:38<05:15,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 428/3514 [00:39<04:52, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 430/3514 [00:39<04:35, 11.21it/s]
SLAM Pass (1/2):  12%|█▏        | 432/3514 [00:39<04:23, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 434/3514 [00:39<04:17, 11.96it/s]
SLAM Pass (1/2):  12%|█▏        | 436/3514 [00:39<04:13, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 438/3514 [00:39<04:12, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 440/3514 [00:40<04:11, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 442/3514 [00:40<04:10, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 444/3514 [00:40<04:09, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 446/3514 [00:40<04:08, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 448/3514 [00:40<04:06, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 450/3514 [00:40<04:05, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 452/3514 [00:41<04:05, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 454/3514 [00:41<04:03, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 456/3514 [00:41<04:03, 12.55it/s]
