Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
2026-04-10 16:49:34,886 - vipe - INFO - Processing 4ABoKW0KDLQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 121.56it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 117.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 114.05it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 133.32it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 136.08it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 135.67it/s]

SLAM Pass (1/2):   0%|          | 0/5555 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5555 [00:01<2:21:17,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/5555 [00:01<1:04:58,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/5555 [00:01<27:13,  3.40it/s]  
SLAM Pass (1/2):   0%|          | 6/5555 [00:01<16:36,  5.57it/s]
SLAM Pass (1/2):   0%|          | 8/5555 [00:01<11:56,  7.74it/s]
SLAM Pass (1/2):   0%|          | 10/5555 [00:02<09:19,  9.91it/s]
SLAM Pass (1/2):   0%|          | 12/5555 [00:02<07:47, 11.85it/s]
SLAM Pass (1/2):   0%|          | 14/5555 [00:02<06:47, 13.60it/s]
SLAM Pass (1/2):   0%|          | 16/5555 [00:02<06:06, 15.10it/s]
SLAM Pass (1/2):   0%|          | 19/5555 [00:02<05:31, 16.71it/s]
SLAM Pass (1/2):   0%|          | 21/5555 [00:02<05:18, 17.35it/s]
SLAM Pass (1/2):   0%|          | 23/5555 [00:02<05:07, 17.99it/s]
SLAM Pass (1/2):   0%|          | 25/5555 [00:02<04:58, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/5555 [00:02<04:56, 18.65it/s]
SLAM Pass (1/2):   1%|          | 29/5555 [00:03<04:51, 18.94it/s]
SLAM Pass (1/2):   1%|          | 31/5555 [00:03<04:49, 19.08it/s]
SLAM Pass (1/2):   1%|          | 33/5555 [00:03<04:48, 19.13it/s]
SLAM Pass (1/2):   1%|          | 35/5555 [00:03<04:48, 19.14it/s]
SLAM Pass (1/2):   1%|          | 37/5555 [00:03<04:46, 19.28it/s]
SLAM Pass (1/2):   1%|          | 39/5555 [00:03<04:43, 19.47it/s]
SLAM Pass (1/2):   1%|          | 42/5555 [00:03<04:39, 19.69it/s]
SLAM Pass (1/2):   1%|          | 45/5555 [00:03<04:38, 19.80it/s]
SLAM Pass (1/2):   1%|          | 47/5555 [00:03<04:40, 19.65it/s]
SLAM Pass (1/2):   1%|          | 49/5555 [00:04<04:38, 19.74it/s]
SLAM Pass (1/2):   1%|          | 51/5555 [00:04<04:38, 19.78it/s]
SLAM Pass (1/2):   1%|          | 54/5555 [00:04<04:34, 20.02it/s]
SLAM Pass (1/2):   1%|          | 57/5555 [00:04<04:34, 20.01it/s]
SLAM Pass (1/2):   1%|          | 60/5555 [00:04<08:17, 11.04it/s]
SLAM Pass (1/2):   1%|          | 62/5555 [00:05<07:24, 12.35it/s]
SLAM Pass (1/2):   1%|          | 64/5555 [00:05<07:09, 12.77it/s]
SLAM Pass (1/2):   1%|          | 66/5555 [00:05<06:29, 14.10it/s]
SLAM Pass (1/2):   1%|          | 68/5555 [00:05<05:58, 15.32it/s]
SLAM Pass (1/2):   1%|▏         | 70/5555 [00:05<05:34, 16.38it/s]
SLAM Pass (1/2):   1%|▏         | 73/5555 [00:05<05:12, 17.55it/s]
SLAM Pass (1/2):   1%|▏         | 76/5555 [00:05<04:59, 18.29it/s]
SLAM Pass (1/2):   4%|▍         | 227/5555 [00:14<04:39, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 229/5555 [00:14<04:39, 19.03it/s]
SLAM Pass (1/2):   4%|▍         | 231/5555 [00:14<04:38, 19.12it/s]
SLAM Pass (1/2):   4%|▍         | 233/5555 [00:14<04:37, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 235/5555 [00:14<04:35, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 237/5555 [00:15<09:28,  9.36it/s]
SLAM Pass (1/2):   4%|▍         | 239/5555 [00:15<07:58, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 241/5555 [00:15<06:55, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 243/5555 [00:15<06:14, 14.19it/s]
SLAM Pass (1/2):   4%|▍         | 245/5555 [00:15<05:42, 15.50it/s]
SLAM Pass (1/2):   4%|▍         | 247/5555 [00:15<05:20, 16.58it/s]
SLAM Pass (1/2):   4%|▍         | 249/5555 [00:15<05:05, 17.37it/s]
SLAM Pass (1/2):   5%|▍         | 251/5555 [00:16<05:23, 16.41it/s]
SLAM Pass (1/2):   5%|▍         | 253/5555 [00:16<05:09, 17.14it/s]
SLAM Pass (1/2):   5%|▍         | 255/5555 [00:16<04:57, 17.82it/s]
SLAM Pass (1/2):   5%|▍         | 258/5555 [00:16<04:45, 18.56it/s]
SLAM Pass (1/2):   5%|▍         | 260/5555 [00:16<04:41, 18.81it/s]
SLAM Pass (1/2):   5%|▍         | 262/5555 [00:16<04:40, 18.85it/s]
SLAM Pass (1/2):   5%|▍         | 264/5555 [00:16<04:37, 19.04it/s]
SLAM Pass (1/2):   5%|▍         | 266/5555 [00:16<04:39, 18.95it/s]
SLAM Pass (1/2):   5%|▍         | 268/5555 [00:17<04:38, 19.02it/s]
SLAM Pass (1/2):   5%|▍         | 270/5555 [00:17<04:33, 19.29it/s]
SLAM Pass (1/2):   5%|▍         | 272/5555 [00:17<04:33, 19.30it/s]
SLAM Pass (1/2):   5%|▍         | 275/5555 [00:17<04:29, 19.56it/s]
SLAM Pass (1/2):   5%|▍         | 277/5555 [00:17<04:30, 19.53it/s]
SLAM Pass (1/2):   5%|▌         | 279/5555 [00:17<04:28, 19.62it/s]
SLAM Pass (1/2):   5%|▌         | 281/5555 [00:17<04:31, 19.40it/s]
SLAM Pass (1/2):   5%|▌         | 283/5555 [00:17<04:32, 19.35it/s]
SLAM Pass (1/2):   5%|▌         | 285/5555 [00:17<04:31, 19.41it/s]
SLAM Pass (1/2):   5%|▌         | 287/5555 [00:17<04:32, 19.33it/s]
SLAM Pass (1/2):   5%|▌         | 289/5555 [00:18<04:33, 19.27it/s]
SLAM Pass (1/2):   5%|▌         | 291/5555 [00:18<04:34, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 293/5555 [00:18<04:32, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 295/5555 [00:18<04:34, 19.15it/s]
SLAM Pass (1/2):   5%|▌         | 297/5555 [00:18<09:23,  9.34it/s]
SLAM Pass (1/2):   5%|▌         | 299/5555 [00:18<07:56, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 301/5555 [00:19<06:55, 12.66it/s]
SLAM Pass (1/2):   5%|▌         | 303/5555 [00:19<06:10, 14.18it/s]
SLAM Pass (1/2):   6%|▌         | 306/5555 [00:19<05:28, 15.98it/s]
SLAM Pass (1/2):   6%|▌         | 308/5555 [00:19<05:11, 16.87it/s]
SLAM Pass (1/2):   6%|▌         | 310/5555 [00:19<04:58, 17.57it/s]
SLAM Pass (1/2):   6%|▌         | 312/5555 [00:19<04:48, 18.15it/s]
SLAM Pass (1/2):   6%|▌         | 314/5555 [00:19<04:42, 18.58it/s]
SLAM Pass (1/2):   6%|▌         | 316/5555 [00:19<04:38, 18.82it/s]
SLAM Pass (1/2):   6%|▌         | 318/5555 [00:19<04:34, 19.04it/s]
SLAM Pass (1/2):   6%|▌         | 320/5555 [00:20<04:38, 18.82it/s]
SLAM Pass (1/2):   6%|▌         | 322/5555 [00:20<04:36, 18.94it/s]
SLAM Pass (1/2):   6%|▌         | 324/5555 [00:20<04:34, 19.04it/s]
SLAM Pass (1/2):   6%|▌         | 326/5555 [00:20<04:36, 18.93it/s]
SLAM Pass (1/2):   6%|▌         | 328/5555 [00:20<04:34, 19.04it/s]
SLAM Pass (1/2):   6%|▌         | 330/5555 [00:20<04:46, 18.26it/s]
SLAM Pass (1/2):   6%|▌         | 332/5555 [00:20<04:42, 18.48it/s]
SLAM Pass (1/2):   6%|▌         | 334/5555 [00:20<04:40, 18.62it/s]
SLAM Pass (1/2):   6%|▌         | 336/5555 [00:20<04:40, 18.62it/s]
SLAM Pass (1/2):   6%|▌         | 338/5555 [00:21<04:36, 18.87it/s]
SLAM Pass (1/2):   6%|▌         | 340/5555 [00:21<04:35, 18.93it/s]
SLAM Pass (1/2):   6%|▌         | 342/5555 [00:21<04:34, 18.98it/s]
SLAM Pass (1/2):   6%|▌         | 344/5555 [00:21<04:31, 19.19it/s]
SLAM Pass (1/2):   6%|▌         | 346/5555 [00:21<04:29, 19.36it/s]
SLAM Pass (1/2):   6%|▋         | 348/5555 [00:21<04:29, 19.30it/s]
SLAM Pass (1/2):   6%|▋         | 350/5555 [00:21<04:30, 19.22it/s]
SLAM Pass (1/2):   6%|▋         | 352/5555 [00:21<04:27, 19.42it/s]
SLAM Pass (1/2):   6%|▋         | 354/5555 [00:21<04:28, 19.34it/s]
SLAM Pass (1/2):   6%|▋         | 356/5555 [00:22<09:21,  9.26it/s]
SLAM Pass (1/2):   6%|▋         | 358/5555 [00:22<07:56, 10.90it/s]
SLAM Pass (1/2):   6%|▋         | 360/5555 [00:22<06:57, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 362/5555 [00:22<06:10, 14.00it/s]
SLAM Pass (1/2):   7%|▋         | 364/5555 [00:22<05:40, 15.25it/s]
SLAM Pass (1/2):   7%|▋         | 366/5555 [00:22<05:18, 16.30it/s]
SLAM Pass (1/2):   7%|▋         | 368/5555 [00:22<05:02, 17.17it/s]
SLAM Pass (1/2):   7%|▋         | 370/5555 [00:23<04:50, 17.88it/s]
SLAM Pass (1/2):   7%|▋         | 373/5555 [00:23<04:37, 18.66it/s]
SLAM Pass (1/2):   7%|▋         | 375/5555 [00:23<04:35, 18.80it/s]
SLAM Pass (1/2):   7%|▋         | 377/5555 [00:23<04:32, 18.99it/s]
SLAM Pass (1/2):   7%|▋         | 379/5555 [00:23<04:32, 19.00it/s]
SLAM Pass (1/2):   7%|▋         | 381/5555 [00:23<04:30, 19.12it/s]
SLAM Pass (1/2):   7%|▋         | 384/5555 [00:23<04:27, 19.31it/s]
SLAM Pass (1/2):   7%|▋         | 386/5555 [00:23<04:26, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 388/5555 [00:23<04:24, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 390/5555 [00:24<04:24, 19.50it/s]
SLAM Pass (1/2):   7%|▋         | 392/5555 [00:24<04:26, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 394/5555 [00:24<04:28, 19.24it/s]
SLAM Pass (1/2):   7%|▋         | 396/5555 [00:24<04:29, 19.12it/s]
SLAM Pass (1/2):   7%|▋         | 398/5555 [00:24<04:29, 19.15it/s]
SLAM Pass (1/2):   7%|▋         | 400/5555 [00:24<04:28, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 402/5555 [00:24<04:27, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 404/5555 [00:24<04:28, 19.15it/s]
SLAM Pass (1/2):   7%|▋         | 406/5555 [00:24<04:29, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 408/5555 [00:25<04:28, 19.14it/s]
SLAM Pass (1/2):   7%|▋         | 410/5555 [00:25<04:26, 19.31it/s]
SLAM Pass (1/2):   7%|▋         | 412/5555 [00:25<04:27, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 414/5555 [00:25<09:11,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 416/5555 [00:25<07:44, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 418/5555 [00:25<06:42, 12.77it/s]
SLAM Pass (1/2):   8%|▊         | 420/5555 [00:25<05:59, 14.27it/s]
SLAM Pass (1/2):   8%|▊         | 423/5555 [00:26<05:19, 16.06it/s]
SLAM Pass (1/2):   8%|▊         | 426/5555 [00:26<04:56, 17.29it/s]
SLAM Pass (1/2):   8%|▊         | 428/5555 [00:26<04:46, 17.90it/s]
SLAM Pass (1/2):   8%|▊         | 430/5555 [00:26<04:39, 18.36it/s]
SLAM Pass (1/2):   8%|▊         | 432/5555 [00:26<04:36, 18.50it/s]
SLAM Pass (1/2):   8%|▊         | 434/5555 [00:26<04:32, 18.82it/s]
SLAM Pass (1/2):   8%|▊         | 437/5555 [00:26<04:25, 19.27it/s]
SLAM Pass (1/2):   8%|▊         | 439/5555 [00:26<04:23, 19.41it/s]
SLAM Pass (1/2):   8%|▊         | 441/5555 [00:27<04:21, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 443/5555 [00:27<04:20, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 446/5555 [00:27<04:16, 19.91it/s]
SLAM Pass (1/2):   8%|▊         | 449/5555 [00:27<04:14, 20.05it/s]
SLAM Pass (1/2):   8%|▊         | 452/5555 [00:27<04:13, 20.13it/s]
SLAM Pass (1/2):   8%|▊         | 455/5555 [00:27<04:14, 20.04it/s]
SLAM Pass (1/2):   8%|▊         | 458/5555 [00:27<04:16, 19.90it/s]
SLAM Pass (1/2):   8%|▊         | 460/5555 [00:27<04:16, 19.90it/s]
SLAM Pass (1/2):   8%|▊         | 462/5555 [00:28<04:16, 19.83it/s]
SLAM Pass (1/2):   8%|▊         | 465/5555 [00:28<04:15, 19.93it/s]
SLAM Pass (1/2):   8%|▊         | 467/5555 [00:28<04:15, 19.90it/s]
SLAM Pass (1/2):   8%|▊         | 470/5555 [00:28<04:14, 20.00it/s]
SLAM Pass (1/2):   8%|▊         | 472/5555 [00:28<04:20, 19.52it/s]
SLAM Pass (1/2):   9%|▊         | 474/5555 [00:29<08:24, 10.07it/s]
SLAM Pass (1/2):   9%|▊         | 476/5555 [00:29<07:16, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 478/5555 [00:29<06:27, 13.10it/s]
SLAM Pass (1/2):   9%|▊         | 480/5555 [00:29<05:57, 14.18it/s]
SLAM Pass (1/2):   9%|▊         | 482/5555 [00:29<05:28, 15.43it/s]
SLAM Pass (1/2):   9%|▊         | 484/5555 [00:29<05:08, 16.46it/s]
SLAM Pass (1/2):   9%|▊         | 486/5555 [00:29<04:52, 17.31it/s]
SLAM Pass (1/2):   9%|▉         | 489/5555 [00:29<04:37, 18.26it/s]
SLAM Pass (1/2):   9%|▉         | 491/5555 [00:29<04:31, 18.67it/s]
SLAM Pass (1/2):   9%|▉         | 494/5555 [00:30<04:24, 19.14it/s]
SLAM Pass (1/2):   9%|▉         | 496/5555 [00:30<04:25, 19.07it/s]
SLAM Pass (1/2):   9%|▉         | 498/5555 [00:30<04:25, 19.04it/s]
