Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
2026-04-11 06:37:19,392 - vipe - INFO - Processing 7uqGLK2WvUY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 123.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 124.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 124.81it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 144.24it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 145.44it/s]

SLAM Pass (1/2):   0%|          | 0/6296 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6296 [00:02<4:30:52,  2.58s/it]
SLAM Pass (1/2):   0%|          | 2/6296 [00:02<2:01:00,  1.15s/it]
SLAM Pass (1/2):   0%|          | 4/6296 [00:02<49:35,  2.11it/s]  
SLAM Pass (1/2):   0%|          | 6/6296 [00:02<29:19,  3.57it/s]
SLAM Pass (1/2):   0%|          | 8/6296 [00:03<20:13,  5.18it/s]
SLAM Pass (1/2):   0%|          | 10/6296 [00:03<14:46,  7.09it/s]
SLAM Pass (1/2):   0%|          | 13/6296 [00:03<10:34,  9.90it/s]
SLAM Pass (1/2):   0%|          | 15/6296 [00:03<09:26, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/6296 [00:03<08:13, 12.74it/s]
SLAM Pass (1/2):   0%|          | 19/6296 [00:03<07:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 21/6296 [00:03<07:07, 14.68it/s]
SLAM Pass (1/2):   0%|          | 23/6296 [00:04<14:04,  7.43it/s]
SLAM Pass (1/2):   0%|          | 25/6296 [00:04<11:30,  9.09it/s]
SLAM Pass (1/2):   0%|          | 27/6296 [00:04<09:41, 10.78it/s]
SLAM Pass (1/2):   0%|          | 29/6296 [00:04<08:25, 12.40it/s]
SLAM Pass (1/2):   0%|          | 31/6296 [00:04<07:29, 13.95it/s]
SLAM Pass (1/2):   1%|          | 33/6296 [00:04<06:49, 15.29it/s]
SLAM Pass (1/2):   1%|          | 35/6296 [00:05<06:21, 16.40it/s]
SLAM Pass (1/2):   1%|          | 37/6296 [00:05<06:02, 17.25it/s]
SLAM Pass (1/2):   1%|          | 39/6296 [00:05<05:51, 17.79it/s]
SLAM Pass (1/2):   1%|          | 41/6296 [00:05<05:41, 18.31it/s]
SLAM Pass (1/2):   1%|          | 43/6296 [00:05<05:34, 18.67it/s]
SLAM Pass (1/2):   1%|          | 45/6296 [00:05<05:35, 18.65it/s]
SLAM Pass (1/2):   1%|          | 47/6296 [00:05<08:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 49/6296 [00:05<07:49, 13.32it/s]
SLAM Pass (1/2):   1%|          | 51/6296 [00:06<07:02, 14.76it/s]
SLAM Pass (1/2):   1%|          | 53/6296 [00:06<06:29, 16.02it/s]
SLAM Pass (1/2):   1%|          | 55/6296 [00:06<06:06, 17.02it/s]
SLAM Pass (1/2):   1%|          | 57/6296 [00:06<05:50, 17.78it/s]
SLAM Pass (1/2):   1%|          | 59/6296 [00:06<05:39, 18.38it/s]
SLAM Pass (1/2):   1%|          | 61/6296 [00:06<11:17,  9.20it/s]
SLAM Pass (1/2):   1%|          | 63/6296 [00:07<09:27, 10.98it/s]
SLAM Pass (1/2):   1%|          | 66/6296 [00:07<07:46, 13.35it/s]
SLAM Pass (1/2):   1%|          | 69/6296 [00:07<06:50, 15.18it/s]
SLAM Pass (1/2):   1%|          | 72/6296 [00:07<06:15, 16.56it/s]
SLAM Pass (1/2):   1%|          | 75/6296 [00:07<05:53, 17.58it/s]
SLAM Pass (1/2):   4%|▎         | 231/6296 [00:16<05:02, 20.02it/s]
SLAM Pass (1/2):   4%|▎         | 234/6296 [00:16<05:02, 20.03it/s]
SLAM Pass (1/2):   4%|▍         | 237/6296 [00:17<08:58, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 239/6296 [00:17<10:30,  9.61it/s]
SLAM Pass (1/2):   4%|▍         | 241/6296 [00:17<09:08, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 244/6296 [00:17<07:41, 13.11it/s]
SLAM Pass (1/2):   4%|▍         | 246/6296 [00:17<07:01, 14.34it/s]
SLAM Pass (1/2):   4%|▍         | 248/6296 [00:17<06:31, 15.46it/s]
SLAM Pass (1/2):   4%|▍         | 251/6296 [00:18<05:58, 16.88it/s]
SLAM Pass (1/2):   4%|▍         | 254/6296 [00:18<05:37, 17.88it/s]
SLAM Pass (1/2):   4%|▍         | 256/6296 [00:18<05:29, 18.30it/s]
SLAM Pass (1/2):   4%|▍         | 259/6296 [00:18<05:19, 18.90it/s]
SLAM Pass (1/2):   4%|▍         | 261/6296 [00:18<05:15, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 263/6296 [00:18<05:11, 19.36it/s]
SLAM Pass (1/2):   4%|▍         | 265/6296 [00:18<05:08, 19.53it/s]
SLAM Pass (1/2):   4%|▍         | 268/6296 [00:18<05:06, 19.67it/s]
SLAM Pass (1/2):   4%|▍         | 271/6296 [00:19<05:04, 19.79it/s]
SLAM Pass (1/2):   4%|▍         | 274/6296 [00:19<05:03, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 276/6296 [00:19<05:02, 19.89it/s]
SLAM Pass (1/2):   4%|▍         | 279/6296 [00:19<05:03, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 281/6296 [00:19<05:30, 18.18it/s]
SLAM Pass (1/2):   4%|▍         | 283/6296 [00:19<05:23, 18.61it/s]
SLAM Pass (1/2):   5%|▍         | 286/6296 [00:19<05:14, 19.10it/s]
SLAM Pass (1/2):   5%|▍         | 289/6296 [00:20<05:10, 19.36it/s]
SLAM Pass (1/2):   5%|▍         | 291/6296 [00:20<05:08, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 293/6296 [00:20<07:47, 12.85it/s]
SLAM Pass (1/2):   5%|▍         | 295/6296 [00:20<07:02, 14.19it/s]
SLAM Pass (1/2):   5%|▍         | 297/6296 [00:21<11:35,  8.62it/s]
SLAM Pass (1/2):   5%|▍         | 299/6296 [00:21<09:43, 10.28it/s]
SLAM Pass (1/2):   5%|▍         | 302/6296 [00:21<07:55, 12.62it/s]
SLAM Pass (1/2):   5%|▍         | 305/6296 [00:21<06:52, 14.51it/s]
SLAM Pass (1/2):   5%|▍         | 307/6296 [00:21<06:25, 15.54it/s]
SLAM Pass (1/2):   5%|▍         | 309/6296 [00:21<06:02, 16.50it/s]
SLAM Pass (1/2):   5%|▍         | 312/6296 [00:21<05:38, 17.66it/s]
SLAM Pass (1/2):   5%|▌         | 315/6296 [00:21<05:24, 18.44it/s]
SLAM Pass (1/2):   5%|▌         | 318/6296 [00:22<05:14, 19.00it/s]
SLAM Pass (1/2):   5%|▌         | 320/6296 [00:22<05:13, 19.07it/s]
SLAM Pass (1/2):   5%|▌         | 322/6296 [00:22<05:09, 19.28it/s]
SLAM Pass (1/2):   5%|▌         | 325/6296 [00:22<05:05, 19.53it/s]
SLAM Pass (1/2):   5%|▌         | 327/6296 [00:22<05:06, 19.45it/s]
SLAM Pass (1/2):   5%|▌         | 329/6296 [00:22<05:05, 19.53it/s]
SLAM Pass (1/2):   5%|▌         | 331/6296 [00:22<05:05, 19.52it/s]
SLAM Pass (1/2):   5%|▌         | 334/6296 [00:22<05:02, 19.72it/s]
SLAM Pass (1/2):   5%|▌         | 337/6296 [00:23<05:00, 19.81it/s]
SLAM Pass (1/2):   5%|▌         | 339/6296 [00:23<05:00, 19.85it/s]
SLAM Pass (1/2):   5%|▌         | 342/6296 [00:23<04:59, 19.91it/s]
SLAM Pass (1/2):   5%|▌         | 345/6296 [00:23<04:58, 19.96it/s]
SLAM Pass (1/2):   6%|▌         | 347/6296 [00:23<04:58, 19.95it/s]
SLAM Pass (1/2):   6%|▌         | 350/6296 [00:23<04:57, 19.98it/s]
SLAM Pass (1/2):   6%|▌         | 352/6296 [00:23<04:59, 19.87it/s]
SLAM Pass (1/2):   6%|▌         | 354/6296 [00:23<05:00, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 356/6296 [00:24<10:00,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 358/6296 [00:24<08:39, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 361/6296 [00:24<07:15, 13.62it/s]
SLAM Pass (1/2):   6%|▌         | 364/6296 [00:24<06:26, 15.34it/s]
SLAM Pass (1/2):   6%|▌         | 366/6296 [00:24<06:04, 16.27it/s]
SLAM Pass (1/2):   6%|▌         | 369/6296 [00:25<05:39, 17.43it/s]
SLAM Pass (1/2):   6%|▌         | 371/6296 [00:25<05:29, 17.96it/s]
SLAM Pass (1/2):   6%|▌         | 373/6296 [00:25<05:21, 18.45it/s]
SLAM Pass (1/2):   6%|▌         | 375/6296 [00:25<05:14, 18.81it/s]
SLAM Pass (1/2):   6%|▌         | 377/6296 [00:25<05:14, 18.81it/s]
SLAM Pass (1/2):   6%|▌         | 379/6296 [00:25<05:10, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 381/6296 [00:25<05:09, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 383/6296 [00:25<05:08, 19.19it/s]
SLAM Pass (1/2):   6%|▌         | 385/6296 [00:25<05:04, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 387/6296 [00:25<05:03, 19.48it/s]
SLAM Pass (1/2):   6%|▌         | 389/6296 [00:26<05:02, 19.50it/s]
SLAM Pass (1/2):   6%|▌         | 391/6296 [00:26<05:00, 19.63it/s]
SLAM Pass (1/2):   6%|▌         | 393/6296 [00:26<05:00, 19.65it/s]
SLAM Pass (1/2):   6%|▋         | 395/6296 [00:26<04:59, 19.72it/s]
SLAM Pass (1/2):   6%|▋         | 397/6296 [00:26<04:57, 19.80it/s]
SLAM Pass (1/2):   6%|▋         | 399/6296 [00:26<04:58, 19.78it/s]
SLAM Pass (1/2):   6%|▋         | 401/6296 [00:26<04:57, 19.84it/s]
SLAM Pass (1/2):   6%|▋         | 403/6296 [00:26<04:56, 19.89it/s]
SLAM Pass (1/2):   6%|▋         | 405/6296 [00:26<04:55, 19.91it/s]
SLAM Pass (1/2):   6%|▋         | 407/6296 [00:26<04:55, 19.92it/s]
SLAM Pass (1/2):   6%|▋         | 409/6296 [00:27<04:55, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 412/6296 [00:27<04:54, 19.97it/s]
SLAM Pass (1/2):   7%|▋         | 414/6296 [00:27<09:41, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 417/6296 [00:27<07:53, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 420/6296 [00:27<06:50, 14.30it/s]
SLAM Pass (1/2):   7%|▋         | 423/6296 [00:28<06:11, 15.81it/s]
SLAM Pass (1/2):   7%|▋         | 426/6296 [00:28<05:46, 16.95it/s]
SLAM Pass (1/2):   7%|▋         | 429/6296 [00:28<05:29, 17.82it/s]
SLAM Pass (1/2):   7%|▋         | 431/6296 [00:28<05:21, 18.24it/s]
SLAM Pass (1/2):   7%|▋         | 434/6296 [00:28<05:11, 18.81it/s]
SLAM Pass (1/2):   7%|▋         | 437/6296 [00:28<05:04, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 439/6296 [00:28<05:03, 19.28it/s]
SLAM Pass (1/2):   7%|▋         | 441/6296 [00:28<05:01, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 443/6296 [00:29<04:58, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 445/6296 [00:29<05:04, 19.21it/s]
SLAM Pass (1/2):   7%|▋         | 447/6296 [00:29<05:01, 19.37it/s]
SLAM Pass (1/2):   7%|▋         | 450/6296 [00:29<04:58, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 452/6296 [00:29<04:57, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 455/6296 [00:29<04:54, 19.85it/s]
SLAM Pass (1/2):   7%|▋         | 458/6296 [00:29<04:52, 19.95it/s]
SLAM Pass (1/2):   7%|▋         | 460/6296 [00:29<04:53, 19.89it/s]
SLAM Pass (1/2):   7%|▋         | 462/6296 [00:30<04:53, 19.85it/s]
SLAM Pass (1/2):   7%|▋         | 464/6296 [00:30<04:56, 19.65it/s]
SLAM Pass (1/2):   7%|▋         | 467/6296 [00:30<04:54, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 470/6296 [00:30<04:53, 19.85it/s]
SLAM Pass (1/2):   7%|▋         | 472/6296 [00:30<04:53, 19.87it/s]
SLAM Pass (1/2):   8%|▊         | 474/6296 [00:31<09:23, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 477/6296 [00:31<07:44, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 479/6296 [00:31<07:02, 13.76it/s]
SLAM Pass (1/2):   8%|▊         | 481/6296 [00:31<06:27, 14.99it/s]
SLAM Pass (1/2):   8%|▊         | 483/6296 [00:31<06:01, 16.08it/s]
SLAM Pass (1/2):   8%|▊         | 485/6296 [00:31<08:30, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 487/6296 [00:31<07:26, 13.00it/s]
SLAM Pass (1/2):   8%|▊         | 489/6296 [00:31<06:42, 14.43it/s]
SLAM Pass (1/2):   8%|▊         | 491/6296 [00:32<06:10, 15.67it/s]
SLAM Pass (1/2):   8%|▊         | 494/6296 [00:32<08:16, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 496/6296 [00:32<07:25, 13.01it/s]
SLAM Pass (1/2):   8%|▊         | 499/6296 [00:32<06:29, 14.87it/s]
SLAM Pass (1/2):   8%|▊         | 502/6296 [00:32<05:55, 16.31it/s]
SLAM Pass (1/2):   8%|▊         | 505/6296 [00:32<05:32, 17.40it/s]
SLAM Pass (1/2):   8%|▊         | 508/6296 [00:33<05:18, 18.18it/s]
SLAM Pass (1/2):   8%|▊         | 510/6296 [00:33<05:12, 18.51it/s]
SLAM Pass (1/2):   8%|▊         | 513/6296 [00:33<05:04, 19.02it/s]
SLAM Pass (1/2):   8%|▊         | 515/6296 [00:33<05:00, 19.22it/s]
SLAM Pass (1/2):   8%|▊         | 518/6296 [00:33<04:56, 19.47it/s]
SLAM Pass (1/2):   8%|▊         | 520/6296 [00:33<04:55, 19.55it/s]
SLAM Pass (1/2):   8%|▊         | 522/6296 [00:34<08:28, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 524/6296 [00:34<07:30, 12.80it/s]
SLAM Pass (1/2):   8%|▊         | 526/6296 [00:34<06:47, 14.16it/s]
SLAM Pass (1/2):   8%|▊         | 528/6296 [00:34<06:15, 15.38it/s]
SLAM Pass (1/2):   8%|▊         | 530/6296 [00:34<05:50, 16.47it/s]
SLAM Pass (1/2):   8%|▊         | 532/6296 [00:35<10:42,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 534/6296 [00:35<08:57, 10.71it/s]
SLAM Pass (1/2):   9%|▊         | 536/6296 [00:35<07:44, 12.41it/s]
SLAM Pass (1/2):   9%|▊         | 539/6296 [00:35<06:35, 14.57it/s]
SLAM Pass (1/2):   9%|▊         | 541/6296 [00:35<08:51, 10.82it/s]
