Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586823
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4nzkodp42-8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4nzkodp42-8.json
Processing 4nzkodp42-8 in 2 chunk(s) of up to 600 seconds from frame 0 to 18493.
Running chunk [0, 17982) for 4nzkodp42-8
2026-04-10 20:30:16,292 - vipe - INFO - Processing 4nzkodp42-8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 55.54it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.93it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.31it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:31,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:23:44,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:22,  3.32it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:20,  5.14it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:00,  6.81it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:07,  8.29it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<33:18,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:45, 10.06it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:32, 10.87it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:53, 11.57it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<24:52, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:37, 11.68it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:16, 11.84it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:14, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<24:12, 12.36it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:29, 12.73it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:02, 12.98it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:42, 13.17it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:45, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:38, 13.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:57, 12.48it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:18, 12.82it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:47, 13.12it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:28, 13.30it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:15, 12.85it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:39,  7.35it/s]
SLAM Pass (1/2):   1%|          | 189/17982 [00:20<31:26,  9.43it/s]
SLAM Pass (1/2):   1%|          | 191/17982 [00:20<28:54, 10.25it/s]
SLAM Pass (1/2):   1%|          | 193/17982 [00:20<27:09, 10.92it/s]
SLAM Pass (1/2):   1%|          | 195/17982 [00:20<25:58, 11.41it/s]
SLAM Pass (1/2):   1%|          | 197/17982 [00:21<32:06,  9.23it/s]
SLAM Pass (1/2):   1%|          | 199/17982 [00:21<29:16, 10.12it/s]
SLAM Pass (1/2):   1%|          | 201/17982 [00:21<27:16, 10.86it/s]
SLAM Pass (1/2):   1%|          | 203/17982 [00:21<25:52, 11.45it/s]
SLAM Pass (1/2):   1%|          | 205/17982 [00:21<24:58, 11.87it/s]
SLAM Pass (1/2):   1%|          | 207/17982 [00:21<24:18, 12.19it/s]
SLAM Pass (1/2):   1%|          | 209/17982 [00:22<23:56, 12.38it/s]
SLAM Pass (1/2):   1%|          | 211/17982 [00:22<23:34, 12.56it/s]
SLAM Pass (1/2):   1%|          | 213/17982 [00:22<23:18, 12.71it/s]
SLAM Pass (1/2):   1%|          | 215/17982 [00:22<23:10, 12.77it/s]
SLAM Pass (1/2):   1%|          | 217/17982 [00:22<23:08, 12.80it/s]
SLAM Pass (1/2):   1%|          | 219/17982 [00:22<23:00, 12.87it/s]
SLAM Pass (1/2):   1%|          | 221/17982 [00:23<22:56, 12.90it/s]
SLAM Pass (1/2):   1%|          | 223/17982 [00:23<23:06, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 225/17982 [00:23<23:10, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 227/17982 [00:23<23:04, 12.83it/s]
SLAM Pass (1/2):   1%|▏         | 229/17982 [00:23<23:05, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 231/17982 [00:23<22:59, 12.86it/s]
SLAM Pass (1/2):   1%|▏         | 233/17982 [00:23<22:55, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 235/17982 [00:24<22:51, 12.94it/s]
SLAM Pass (1/2):   1%|▏         | 237/17982 [00:24<40:15,  7.35it/s]
SLAM Pass (1/2):   1%|▏         | 239/17982 [00:24<35:15,  8.39it/s]
SLAM Pass (1/2):   1%|▏         | 241/17982 [00:25<31:53,  9.27it/s]
SLAM Pass (1/2):   1%|▏         | 243/17982 [00:25<29:22, 10.07it/s]
SLAM Pass (1/2):   1%|▏         | 245/17982 [00:25<27:37, 10.70it/s]
SLAM Pass (1/2):   1%|▏         | 247/17982 [00:25<26:30, 11.15it/s]
SLAM Pass (1/2):   1%|▏         | 249/17982 [00:25<25:30, 11.58it/s]
SLAM Pass (1/2):   1%|▏         | 251/17982 [00:25<24:51, 11.89it/s]
SLAM Pass (1/2):   1%|▏         | 253/17982 [00:25<24:23, 12.11it/s]
SLAM Pass (1/2):   1%|▏         | 255/17982 [00:26<24:12, 12.21it/s]
SLAM Pass (1/2):   1%|▏         | 257/17982 [00:26<24:03, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 259/17982 [00:26<23:57, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 261/17982 [00:26<23:45, 12.43it/s]
SLAM Pass (1/2):   1%|▏         | 263/17982 [00:26<23:38, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 265/17982 [00:26<23:32, 12.54it/s]
SLAM Pass (1/2):   1%|▏         | 267/17982 [00:27<23:28, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 269/17982 [00:27<23:21, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 271/17982 [00:27<23:21, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 273/17982 [00:27<23:19, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 275/17982 [00:27<23:19, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 277/17982 [00:27<23:17, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 279/17982 [00:28<23:29, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 281/17982 [00:28<23:25, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 283/17982 [00:28<23:28, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 285/17982 [00:28<23:29, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 287/17982 [00:28<23:21, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 289/17982 [00:28<23:20, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 291/17982 [00:28<23:17, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 293/17982 [00:29<23:15, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 295/17982 [00:29<23:12, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 297/17982 [00:29<45:09,  6.53it/s]
SLAM Pass (1/2):   2%|▏         | 299/17982 [00:30<38:38,  7.63it/s]
SLAM Pass (1/2):   2%|▏         | 301/17982 [00:30<34:04,  8.65it/s]
SLAM Pass (1/2):   2%|▏         | 303/17982 [00:30<30:49,  9.56it/s]
SLAM Pass (1/2):   2%|▏         | 305/17982 [00:30<28:32, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 307/17982 [00:30<26:54, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 309/17982 [00:30<25:48, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 311/17982 [00:31<25:03, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 313/17982 [00:31<24:30, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:31<24:05, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 317/17982 [00:31<24:02, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:31<24:10, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 321/17982 [00:31<23:56, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:32<23:47, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 325/17982 [00:32<23:33, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:32<23:21, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 329/17982 [00:32<23:22, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:32<23:18, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 333/17982 [00:32<23:17, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:32<23:19, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 337/17982 [00:33<23:21, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 339/17982 [00:33<23:35, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 341/17982 [00:33<23:45, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 343/17982 [00:33<23:35, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 345/17982 [00:33<23:26, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 347/17982 [00:33<23:22, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 349/17982 [00:34<23:24, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 351/17982 [00:34<23:17, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 353/17982 [00:34<23:11, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:35<45:29,  6.46it/s]
SLAM Pass (1/2):   2%|▏         | 357/17982 [00:35<38:37,  7.61it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:35<33:45,  8.70it/s]
SLAM Pass (1/2):   2%|▏         | 361/17982 [00:35<30:22,  9.67it/s]
SLAM Pass (1/2):   2%|▏         | 363/17982 [00:35<28:03, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 365/17982 [00:35<26:23, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 367/17982 [00:35<25:15, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 369/17982 [00:36<24:30, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 371/17982 [00:36<23:55, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 373/17982 [00:36<23:45, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 375/17982 [00:36<23:24, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 377/17982 [00:36<23:08, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 379/17982 [00:36<22:56, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 381/17982 [00:37<22:49, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:37<22:45, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 385/17982 [00:37<22:43, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 387/17982 [00:37<22:45, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 389/17982 [00:37<22:41, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:37<22:42, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 393/17982 [00:38<22:40, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 395/17982 [00:38<22:40, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 397/17982 [00:38<22:40, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 399/17982 [00:38<22:38, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 401/17982 [00:38<22:37, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:38<22:33, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 405/17982 [00:38<22:32, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 407/17982 [00:39<22:35, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 409/17982 [00:39<22:33, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 411/17982 [00:39<22:35, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 413/17982 [00:39<22:33, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:40<44:25,  6.59it/s]
SLAM Pass (1/2):   2%|▏         | 417/17982 [00:40<37:49,  7.74it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:40<33:17,  8.79it/s]
SLAM Pass (1/2):   2%|▏         | 421/17982 [00:40<30:03,  9.74it/s]
SLAM Pass (1/2):   2%|▏         | 423/17982 [00:40<27:45, 10.54it/s]
SLAM Pass (1/2):   2%|▏         | 425/17982 [00:40<26:17, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:41<25:12, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 429/17982 [00:41<24:28, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:41<23:51, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 433/17982 [00:41<23:31, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:41<23:11, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 437/17982 [00:41<23:01, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:42<22:59, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 441/17982 [00:42<22:50, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:42<22:53, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 445/17982 [00:42<22:48, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:42<22:42, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 449/17982 [00:42<22:41, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:42<22:41, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 453/17982 [00:43<22:38, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:43<23:05, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 457/17982 [00:43<23:00, 12.69it/s]
