Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:46:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586715
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:46:25 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3hZoT_dq2mQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3hZoT_dq2mQ.json
Processing 3hZoT_dq2mQ in 1 chunk(s) of up to 600 seconds from frame 0 to 8891.
Running chunk [0, 8891) for 3hZoT_dq2mQ
2026-04-10 13:46:30,455 - vipe - INFO - Processing 3hZoT_dq2mQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.47it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.98it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.78it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.35it/s]

SLAM Pass (1/2):   0%|          | 0/8891 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8891 [00:01<3:27:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/8891 [00:01<1:37:41,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/8891 [00:01<43:15,  3.42it/s]  
SLAM Pass (1/2):   0%|          | 6/8891 [00:01<28:03,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/8891 [00:01<21:11,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/8891 [00:02<17:25,  8.49it/s]
SLAM Pass (1/2):   0%|          | 12/8891 [00:02<15:04,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/8891 [00:02<13:37, 10.86it/s]
SLAM Pass (1/2):   0%|          | 16/8891 [00:02<12:40, 11.67it/s]
SLAM Pass (1/2):   0%|          | 18/8891 [00:02<12:02, 12.27it/s]
SLAM Pass (1/2):   0%|          | 20/8891 [00:02<11:37, 12.72it/s]
SLAM Pass (1/2):   0%|          | 22/8891 [00:02<11:17, 13.08it/s]
SLAM Pass (1/2):   0%|          | 24/8891 [00:03<11:04, 13.34it/s]
SLAM Pass (1/2):   0%|          | 26/8891 [00:03<10:57, 13.48it/s]
SLAM Pass (1/2):   0%|          | 28/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 30/8891 [00:03<10:47, 13.68it/s]
SLAM Pass (1/2):   0%|          | 32/8891 [00:03<10:53, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 36/8891 [00:04<10:47, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/8891 [00:04<10:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/8891 [00:04<10:42, 13.77it/s]
SLAM Pass (1/2):   0%|          | 42/8891 [00:04<10:51, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/8891 [00:04<10:58, 13.44it/s]
SLAM Pass (1/2):   1%|          | 46/8891 [00:04<11:05, 13.29it/s]
SLAM Pass (1/2):   1%|          | 48/8891 [00:05<17:39,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/8891 [00:05<15:53,  9.27it/s]
SLAM Pass (1/2):   1%|          | 52/8891 [00:05<14:40, 10.04it/s]
SLAM Pass (1/2):   1%|          | 54/8891 [00:05<13:45, 10.70it/s]
SLAM Pass (1/2):   1%|          | 56/8891 [00:05<13:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 58/8891 [00:06<12:58, 11.35it/s]
SLAM Pass (1/2):   1%|          | 60/8891 [00:06<12:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 62/8891 [00:06<12:31, 11.75it/s]
SLAM Pass (1/2):   1%|          | 64/8891 [00:06<12:26, 11.82it/s]
SLAM Pass (1/2):   1%|          | 66/8891 [00:06<12:22, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 218/8891 [00:20<11:36, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 220/8891 [00:20<11:34, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 222/8891 [00:20<11:29, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 224/8891 [00:20<11:27, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 226/8891 [00:21<11:25, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 228/8891 [00:21<11:23, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 230/8891 [00:21<11:21, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 232/8891 [00:21<11:21, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 234/8891 [00:21<11:21, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 236/8891 [00:22<19:48,  7.28it/s]
SLAM Pass (1/2):   3%|▎         | 238/8891 [00:22<17:20,  8.32it/s]
SLAM Pass (1/2):   3%|▎         | 240/8891 [00:22<15:33,  9.27it/s]
SLAM Pass (1/2):   3%|▎         | 242/8891 [00:22<14:19, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 244/8891 [00:22<13:25, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 246/8891 [00:23<12:49, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 248/8891 [00:23<12:26, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 250/8891 [00:23<12:46, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 252/8891 [00:23<12:28, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 254/8891 [00:23<12:19, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 256/8891 [00:23<12:20, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 258/8891 [00:24<12:07, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 260/8891 [00:24<11:55, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 262/8891 [00:24<11:46, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 264/8891 [00:24<11:45, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 266/8891 [00:24<11:40, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 268/8891 [00:24<11:33, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 270/8891 [00:25<11:30, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 272/8891 [00:25<11:28, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 274/8891 [00:25<11:29, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 276/8891 [00:25<11:28, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 278/8891 [00:25<11:30, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 280/8891 [00:25<11:34, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 282/8891 [00:25<11:50, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 284/8891 [00:26<20:07,  7.13it/s]
SLAM Pass (1/2):   3%|▎         | 286/8891 [00:26<17:25,  8.23it/s]
SLAM Pass (1/2):   3%|▎         | 288/8891 [00:26<15:36,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 290/8891 [00:27<14:22,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 292/8891 [00:27<13:26, 10.66it/s]
SLAM Pass (1/2):   3%|▎         | 294/8891 [00:27<12:49, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 296/8891 [00:27<12:21, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 298/8891 [00:27<12:03, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 300/8891 [00:27<11:54, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 302/8891 [00:27<11:43, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 304/8891 [00:28<11:39, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 306/8891 [00:28<11:32, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 308/8891 [00:28<11:36, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 310/8891 [00:28<11:35, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 312/8891 [00:28<11:30, 12.43it/s]
SLAM Pass (1/2):   4%|▎         | 314/8891 [00:28<11:29, 12.43it/s]
SLAM Pass (1/2):   4%|▎         | 316/8891 [00:29<11:33, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 318/8891 [00:29<11:29, 12.44it/s]
SLAM Pass (1/2):   4%|▎         | 320/8891 [00:29<11:26, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 322/8891 [00:29<11:25, 12.50it/s]
SLAM Pass (1/2):   4%|▎         | 324/8891 [00:29<11:21, 12.57it/s]
SLAM Pass (1/2):   4%|▎         | 326/8891 [00:29<11:19, 12.61it/s]
SLAM Pass (1/2):   4%|▎         | 328/8891 [00:30<11:20, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 330/8891 [00:30<19:39,  7.26it/s]
SLAM Pass (1/2):   4%|▎         | 332/8891 [00:30<17:08,  8.32it/s]
SLAM Pass (1/2):   4%|▍         | 334/8891 [00:30<15:21,  9.29it/s]
SLAM Pass (1/2):   4%|▍         | 336/8891 [00:31<14:06, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 338/8891 [00:31<13:15, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 340/8891 [00:31<12:40, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 342/8891 [00:31<12:15, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 344/8891 [00:31<11:58, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 346/8891 [00:31<11:47, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 348/8891 [00:32<11:37, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 350/8891 [00:32<11:30, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 352/8891 [00:32<11:28, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 354/8891 [00:32<11:24, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 356/8891 [00:32<11:19, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 358/8891 [00:32<11:17, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 360/8891 [00:32<11:17, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 362/8891 [00:33<11:21, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 364/8891 [00:33<11:20, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 366/8891 [00:33<11:23, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 368/8891 [00:33<11:37, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 370/8891 [00:33<11:33, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 372/8891 [00:33<11:26, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 374/8891 [00:34<11:22, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 376/8891 [00:34<11:18, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 378/8891 [00:34<19:38,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 380/8891 [00:34<17:06,  8.29it/s]
SLAM Pass (1/2):   4%|▍         | 382/8891 [00:35<15:20,  9.25it/s]
SLAM Pass (1/2):   4%|▍         | 384/8891 [00:35<14:21,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 386/8891 [00:35<13:27, 10.54it/s]
SLAM Pass (1/2):   4%|▍         | 388/8891 [00:35<12:45, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 390/8891 [00:35<12:24, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 392/8891 [00:35<12:09, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 394/8891 [00:36<12:01, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 396/8891 [00:36<11:56, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 398/8891 [00:36<11:50, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 400/8891 [00:36<11:46, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 402/8891 [00:36<11:40, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 404/8891 [00:36<11:39, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 406/8891 [00:37<12:13, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 408/8891 [00:37<11:58, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 410/8891 [00:37<11:53, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 412/8891 [00:37<11:48, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 414/8891 [00:37<11:45, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 416/8891 [00:37<11:44, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 418/8891 [00:38<11:48, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 420/8891 [00:38<11:46, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 422/8891 [00:38<11:41, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 424/8891 [00:38<19:55,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 426/8891 [00:39<17:18,  8.15it/s]
SLAM Pass (1/2):   5%|▍         | 428/8891 [00:39<15:32,  9.08it/s]
SLAM Pass (1/2):   5%|▍         | 430/8891 [00:39<14:18,  9.85it/s]
SLAM Pass (1/2):   5%|▍         | 432/8891 [00:39<13:28, 10.46it/s]
SLAM Pass (1/2):   5%|▍         | 434/8891 [00:39<12:49, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 436/8891 [00:39<12:21, 11.41it/s]
SLAM Pass (1/2):   5%|▍         | 438/8891 [00:40<12:01, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 440/8891 [00:40<11:47, 11.94it/s]
SLAM Pass (1/2):   5%|▍         | 442/8891 [00:40<11:41, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 444/8891 [00:40<11:36, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 446/8891 [00:40<11:30, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 448/8891 [00:40<11:29, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 450/8891 [00:41<11:30, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 452/8891 [00:41<11:29, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 454/8891 [00:41<11:26, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 456/8891 [00:41<11:26, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 458/8891 [00:41<11:23, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 460/8891 [00:41<11:23, 12.33it/s]
