Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:01:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586690
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:01:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3bFbHvIHOZI.json
Processing 3bFbHvIHOZI in 1 chunk(s) of up to 600 seconds from frame 0 to 4328.
Running chunk [0, 4328) for 3bFbHvIHOZI
2026-04-10 12:01:15,443 - vipe - INFO - Processing 3bFbHvIHOZI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.42it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 63.45it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 64.93it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 45.91it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.73it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.82it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.80it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.93it/s]

SLAM Pass (1/2):   0%|          | 0/4328 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4328 [00:01<1:39:29,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/4328 [00:01<47:03,  1.53it/s]  
SLAM Pass (1/2):   0%|          | 4/4328 [00:01<20:55,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/4328 [00:01<13:32,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/4328 [00:01<10:14,  7.03it/s]
SLAM Pass (1/2):   0%|          | 10/4328 [00:02<08:30,  8.46it/s]
SLAM Pass (1/2):   0%|          | 12/4328 [00:02<07:27,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4328 [00:02<06:45, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/4328 [00:02<06:18, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/4328 [00:02<06:00, 11.96it/s]
SLAM Pass (1/2):   0%|          | 20/4328 [00:02<05:47, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/4328 [00:03<05:40, 12.66it/s]
SLAM Pass (1/2):   1%|          | 24/4328 [00:03<05:34, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/4328 [00:03<05:28, 13.09it/s]
SLAM Pass (1/2):   1%|          | 28/4328 [00:03<05:27, 13.14it/s]
SLAM Pass (1/2):   1%|          | 30/4328 [00:03<05:25, 13.22it/s]
SLAM Pass (1/2):   1%|          | 32/4328 [00:03<05:23, 13.27it/s]
SLAM Pass (1/2):   1%|          | 34/4328 [00:03<05:22, 13.32it/s]
SLAM Pass (1/2):   1%|          | 36/4328 [00:04<05:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/4328 [00:04<05:20, 13.39it/s]
SLAM Pass (1/2):   1%|          | 40/4328 [00:04<05:20, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/4328 [00:04<05:19, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/4328 [00:04<05:20, 13.37it/s]
SLAM Pass (1/2):   1%|          | 46/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 50/4328 [00:05<05:16, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/4328 [00:05<05:17, 13.47it/s]
SLAM Pass (1/2):   1%|          | 54/4328 [00:05<05:15, 13.54it/s]
SLAM Pass (1/2):   1%|▏         | 56/4328 [00:05<05:16, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 58/4328 [00:05<05:14, 13.59it/s]
SLAM Pass (1/2):   1%|▏         | 60/4328 [00:06<08:15,  8.62it/s]
SLAM Pass (1/2):   4%|▍         | 186/4328 [00:16<06:26, 10.70it/s]
SLAM Pass (1/2):   4%|▍         | 188/4328 [00:16<06:14, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 190/4328 [00:17<06:05, 11.34it/s]
SLAM Pass (1/2):   4%|▍         | 192/4328 [00:17<05:57, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 194/4328 [00:17<05:54, 11.67it/s]
SLAM Pass (1/2):   5%|▍         | 196/4328 [00:17<05:50, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 198/4328 [00:17<05:46, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 200/4328 [00:17<05:46, 11.92it/s]
SLAM Pass (1/2):   5%|▍         | 202/4328 [00:18<05:43, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 204/4328 [00:18<05:43, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 206/4328 [00:18<05:43, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 208/4328 [00:18<05:42, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 210/4328 [00:18<05:41, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 212/4328 [00:18<05:41, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 214/4328 [00:19<05:40, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 216/4328 [00:19<05:38, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 218/4328 [00:19<05:36, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 220/4328 [00:19<05:37, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 222/4328 [00:19<05:38, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 224/4328 [00:19<05:37, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 226/4328 [00:20<05:39, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 228/4328 [00:20<05:44, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 230/4328 [00:20<05:47, 11.79it/s]
SLAM Pass (1/2):   5%|▌         | 232/4328 [00:20<05:45, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 234/4328 [00:20<05:39, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 236/4328 [00:20<05:34, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 238/4328 [00:21<08:22,  8.14it/s]
SLAM Pass (1/2):   6%|▌         | 240/4328 [00:21<07:29,  9.10it/s]
SLAM Pass (1/2):   6%|▌         | 242/4328 [00:21<06:53,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 244/4328 [00:21<06:27, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 246/4328 [00:21<06:09, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 248/4328 [00:22<05:55, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 250/4328 [00:22<05:48, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 252/4328 [00:22<05:41, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 254/4328 [00:22<05:35, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 256/4328 [00:22<05:31, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 258/4328 [00:22<05:28, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 260/4328 [00:23<05:26, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 262/4328 [00:23<05:24, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 264/4328 [00:23<05:25, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 266/4328 [00:23<05:23, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 268/4328 [00:23<05:23, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 270/4328 [00:23<05:23, 12.53it/s]
SLAM Pass (1/2):   6%|▋         | 272/4328 [00:24<05:22, 12.57it/s]
SLAM Pass (1/2):   6%|▋         | 274/4328 [00:24<05:20, 12.65it/s]
SLAM Pass (1/2):   6%|▋         | 276/4328 [00:24<05:21, 12.61it/s]
SLAM Pass (1/2):   6%|▋         | 278/4328 [00:24<05:21, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 280/4328 [00:24<05:20, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 282/4328 [00:24<05:21, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 284/4328 [00:24<05:21, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 286/4328 [00:25<05:21, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 288/4328 [00:25<05:21, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 290/4328 [00:25<05:20, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 292/4328 [00:25<05:21, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 294/4328 [00:25<05:22, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 296/4328 [00:26<08:12,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 298/4328 [00:26<07:19,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 300/4328 [00:26<06:43,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 302/4328 [00:26<06:19, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 304/4328 [00:26<06:01, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 306/4328 [00:27<05:49, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 308/4328 [00:27<05:40, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 310/4328 [00:27<05:33, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 312/4328 [00:27<05:28, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 314/4328 [00:27<05:25, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 316/4328 [00:27<05:24, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 318/4328 [00:27<05:22, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 320/4328 [00:28<05:28, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 322/4328 [00:28<05:28, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 324/4328 [00:28<05:28, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 326/4328 [00:28<05:28, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 328/4328 [00:28<05:25, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 330/4328 [00:28<05:24, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 332/4328 [00:29<05:24, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 334/4328 [00:29<05:25, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 336/4328 [00:29<05:25, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 338/4328 [00:29<05:23, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 340/4328 [00:29<05:24, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 342/4328 [00:29<05:25, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 344/4328 [00:30<05:27, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 346/4328 [00:30<05:27, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 348/4328 [00:30<05:27, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 350/4328 [00:30<05:29, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 352/4328 [00:30<05:28, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 354/4328 [00:30<05:46, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 356/4328 [00:31<08:23,  7.88it/s]
SLAM Pass (1/2):   8%|▊         | 358/4328 [00:31<07:25,  8.91it/s]
SLAM Pass (1/2):   8%|▊         | 360/4328 [00:31<06:44,  9.81it/s]
SLAM Pass (1/2):   8%|▊         | 362/4328 [00:31<06:17, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 364/4328 [00:32<05:58, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 366/4328 [00:32<05:54, 11.19it/s]
SLAM Pass (1/2):   9%|▊         | 368/4328 [00:32<05:42, 11.56it/s]
SLAM Pass (1/2):   9%|▊         | 370/4328 [00:32<05:34, 11.82it/s]
SLAM Pass (1/2):   9%|▊         | 372/4328 [00:32<05:29, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 374/4328 [00:32<05:27, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 376/4328 [00:33<05:23, 12.20it/s]
SLAM Pass (1/2):   9%|▊         | 378/4328 [00:33<05:20, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 380/4328 [00:33<05:20, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 382/4328 [00:33<05:19, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 384/4328 [00:33<05:18, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 386/4328 [00:33<05:17, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 388/4328 [00:33<05:15, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 390/4328 [00:34<05:15, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 392/4328 [00:34<05:16, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 394/4328 [00:34<05:16, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 396/4328 [00:34<05:14, 12.49it/s]
SLAM Pass (1/2):   9%|▉         | 398/4328 [00:34<05:13, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 400/4328 [00:34<05:13, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 402/4328 [00:35<05:13, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 404/4328 [00:35<05:13, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 406/4328 [00:35<05:13, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 408/4328 [00:35<05:12, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 410/4328 [00:35<05:13, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 412/4328 [00:35<05:12, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 414/4328 [00:36<07:59,  8.17it/s]
SLAM Pass (1/2):  10%|▉         | 416/4328 [00:36<07:08,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 418/4328 [00:36<06:33,  9.93it/s]
SLAM Pass (1/2):  10%|▉         | 420/4328 [00:36<06:08, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 422/4328 [00:36<05:51, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 424/4328 [00:37<05:40, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 426/4328 [00:37<05:31, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 428/4328 [00:37<05:41, 11.41it/s]
SLAM Pass (1/2):  10%|▉         | 430/4328 [00:37<05:31, 11.74it/s]
SLAM Pass (1/2):  10%|▉         | 432/4328 [00:37<05:26, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 434/4328 [00:37<05:20, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 436/4328 [00:38<05:17, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 438/4328 [00:38<05:17, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 440/4328 [00:38<05:17, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 442/4328 [00:38<05:17, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 444/4328 [00:38<05:13, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 446/4328 [00:38<05:11, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 448/4328 [00:39<05:09, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 450/4328 [00:39<05:09, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 452/4328 [00:39<05:09, 12.53it/s]
