Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:55:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587031
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:55:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/791GHmxK14k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/791GHmxK14k.json
Processing 791GHmxK14k in 1 chunk(s) of up to 600 seconds from frame 0 to 11168.
Running chunk [0, 11168) for 791GHmxK14k
2026-04-11 05:55:46,756 - vipe - INFO - Processing 791GHmxK14k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.56it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.52it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.27it/s]

SLAM Pass (1/2):   0%|          | 0/11168 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11168 [00:01<4:25:36,  1.43s/it]
SLAM Pass (1/2):   0%|          | 2/11168 [00:01<2:04:35,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11168 [00:01<55:00,  3.38it/s]  
SLAM Pass (1/2):   0%|          | 6/11168 [00:01<35:24,  5.25it/s]
SLAM Pass (1/2):   0%|          | 8/11168 [00:02<26:29,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/11168 [00:02<21:44,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/11168 [00:02<18:54,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/11168 [00:02<17:14, 10.78it/s]
SLAM Pass (1/2):   0%|          | 16/11168 [00:02<16:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/11168 [00:02<15:24, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/11168 [00:02<14:44, 12.61it/s]
SLAM Pass (1/2):   0%|          | 22/11168 [00:03<14:21, 12.94it/s]
SLAM Pass (1/2):   0%|          | 24/11168 [00:03<14:01, 13.25it/s]
SLAM Pass (1/2):   0%|          | 26/11168 [00:03<13:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/11168 [00:03<13:43, 13.53it/s]
SLAM Pass (1/2):   0%|          | 30/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 32/11168 [00:03<13:33, 13.68it/s]
SLAM Pass (1/2):   0%|          | 34/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 36/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/11168 [00:04<13:40, 13.57it/s]
SLAM Pass (1/2):   0%|          | 40/11168 [00:04<13:42, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/11168 [00:04<13:41, 13.55it/s]
SLAM Pass (1/2):   0%|          | 44/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11168 [00:04<13:30, 13.73it/s]
SLAM Pass (1/2):   0%|          | 48/11168 [00:05<21:18,  8.70it/s]
SLAM Pass (1/2):   0%|          | 50/11168 [00:05<19:03,  9.72it/s]
SLAM Pass (1/2):   0%|          | 52/11168 [00:05<17:32, 10.56it/s]
SLAM Pass (1/2):   0%|          | 54/11168 [00:05<16:33, 11.18it/s]
SLAM Pass (1/2):   1%|          | 56/11168 [00:05<16:02, 11.55it/s]
SLAM Pass (1/2):   1%|          | 58/11168 [00:05<15:37, 11.86it/s]
SLAM Pass (1/2):   1%|          | 60/11168 [00:06<15:19, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/11168 [00:06<15:07, 12.24it/s]
SLAM Pass (1/2):   1%|          | 64/11168 [00:06<14:57, 12.37it/s]
SLAM Pass (1/2):   1%|          | 66/11168 [00:06<14:52, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 208/11168 [00:19<15:21, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 210/11168 [00:19<15:11, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 212/11168 [00:19<15:05, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 214/11168 [00:19<15:01, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 216/11168 [00:20<14:59, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 218/11168 [00:20<14:57, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 220/11168 [00:20<15:02, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 222/11168 [00:20<15:00, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 224/11168 [00:20<14:58, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 226/11168 [00:20<15:06, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 228/11168 [00:21<15:00, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 230/11168 [00:21<14:56, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 232/11168 [00:21<14:58, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 234/11168 [00:21<14:55, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 236/11168 [00:22<22:31,  8.09it/s]
SLAM Pass (1/2):   2%|▏         | 238/11168 [00:22<20:15,  8.99it/s]
SLAM Pass (1/2):   2%|▏         | 240/11168 [00:22<18:40,  9.75it/s]
SLAM Pass (1/2):   2%|▏         | 242/11168 [00:22<17:39, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 244/11168 [00:22<16:46, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 246/11168 [00:22<16:08, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 248/11168 [00:23<15:42, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 250/11168 [00:23<15:25, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 252/11168 [00:23<15:18, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 254/11168 [00:23<15:07, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 256/11168 [00:23<15:16, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 258/11168 [00:23<15:11, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 260/11168 [00:24<15:10, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 262/11168 [00:24<15:13, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 264/11168 [00:24<15:06, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 266/11168 [00:24<15:57, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 268/11168 [00:24<15:46, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 270/11168 [00:24<15:27, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 272/11168 [00:25<15:20, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 274/11168 [00:25<15:11, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 276/11168 [00:25<15:06, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 278/11168 [00:25<15:02, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 280/11168 [00:25<15:00, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 282/11168 [00:25<14:57, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 284/11168 [00:26<22:34,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 286/11168 [00:26<20:15,  8.95it/s]
SLAM Pass (1/2):   3%|▎         | 288/11168 [00:26<18:36,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 290/11168 [00:26<17:29, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 292/11168 [00:26<16:39, 10.88it/s]
SLAM Pass (1/2):   3%|▎         | 294/11168 [00:27<16:02, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 296/11168 [00:27<15:39, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 298/11168 [00:27<15:23, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 300/11168 [00:27<15:10, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 302/11168 [00:27<15:07, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 304/11168 [00:27<15:01, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 306/11168 [00:28<14:55, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 308/11168 [00:28<14:54, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 310/11168 [00:28<14:55, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 312/11168 [00:28<14:52, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 314/11168 [00:28<14:50, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 316/11168 [00:28<14:48, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 318/11168 [00:29<14:53, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 320/11168 [00:29<14:52, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 322/11168 [00:29<15:02, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 324/11168 [00:29<15:06, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 326/11168 [00:29<15:03, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 328/11168 [00:29<15:01, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 330/11168 [00:30<22:33,  8.01it/s]
SLAM Pass (1/2):   3%|▎         | 332/11168 [00:30<20:13,  8.93it/s]
SLAM Pass (1/2):   3%|▎         | 334/11168 [00:30<18:31,  9.75it/s]
SLAM Pass (1/2):   3%|▎         | 336/11168 [00:30<17:26, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 338/11168 [00:31<16:38, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 340/11168 [00:31<16:02, 11.25it/s]
SLAM Pass (1/2):   3%|▎         | 342/11168 [00:31<15:42, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 344/11168 [00:31<15:22, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 346/11168 [00:31<15:10, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 348/11168 [00:31<15:09, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 350/11168 [00:32<15:04, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 352/11168 [00:32<14:58, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 354/11168 [00:32<14:55, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 356/11168 [00:32<15:05, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 358/11168 [00:32<15:00, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 360/11168 [00:32<15:02, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 362/11168 [00:33<15:02, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 364/11168 [00:33<15:06, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 366/11168 [00:33<14:57, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 368/11168 [00:33<14:55, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 370/11168 [00:33<14:49, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 372/11168 [00:33<14:49, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 374/11168 [00:34<14:52, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 376/11168 [00:34<14:55, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 378/11168 [00:34<22:41,  7.93it/s]
SLAM Pass (1/2):   3%|▎         | 380/11168 [00:34<20:28,  8.78it/s]
SLAM Pass (1/2):   3%|▎         | 382/11168 [00:34<18:51,  9.54it/s]
SLAM Pass (1/2):   3%|▎         | 384/11168 [00:35<17:54, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 386/11168 [00:35<17:01, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 388/11168 [00:35<16:27, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 390/11168 [00:35<15:58, 11.25it/s]
SLAM Pass (1/2):   4%|▎         | 392/11168 [00:35<15:39, 11.47it/s]
SLAM Pass (1/2):   4%|▎         | 394/11168 [00:35<15:28, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 396/11168 [00:36<15:21, 11.69it/s]
SLAM Pass (1/2):   4%|▎         | 398/11168 [00:36<15:20, 11.69it/s]
SLAM Pass (1/2):   4%|▎         | 400/11168 [00:36<15:12, 11.80it/s]
SLAM Pass (1/2):   4%|▎         | 402/11168 [00:36<15:00, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 404/11168 [00:36<14:50, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 406/11168 [00:36<14:48, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 408/11168 [00:37<14:45, 12.14it/s]
SLAM Pass (1/2):   4%|▎         | 410/11168 [00:37<14:52, 12.05it/s]
SLAM Pass (1/2):   4%|▎         | 412/11168 [00:37<14:55, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 414/11168 [00:37<14:50, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 416/11168 [00:37<14:47, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 418/11168 [00:37<14:42, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 420/11168 [00:38<14:40, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 422/11168 [00:38<14:41, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 424/11168 [00:38<22:17,  8.03it/s]
SLAM Pass (1/2):   4%|▍         | 426/11168 [00:38<20:03,  8.92it/s]
SLAM Pass (1/2):   4%|▍         | 428/11168 [00:39<18:32,  9.66it/s]
SLAM Pass (1/2):   4%|▍         | 430/11168 [00:39<17:27, 10.25it/s]
SLAM Pass (1/2):   4%|▍         | 432/11168 [00:39<16:39, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 434/11168 [00:39<16:07, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 436/11168 [00:39<15:45, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 438/11168 [00:39<15:28, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 440/11168 [00:40<15:15, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 442/11168 [00:40<15:10, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 444/11168 [00:40<15:07, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 446/11168 [00:40<15:00, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 448/11168 [00:40<15:00, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 450/11168 [00:40<15:03, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 452/11168 [00:41<14:58, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 454/11168 [00:41<14:53, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 456/11168 [00:41<14:50, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 458/11168 [00:41<14:50, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 460/11168 [00:41<14:48, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 462/11168 [00:41<14:45, 12.09it/s]
