Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):   2%|▏         | 184/9650 [00:20<17:18,  9.12it/s]
SLAM Pass (1/2):   2%|▏         | 186/9650 [00:20<16:06,  9.79it/s]
SLAM Pass (1/2):   2%|▏         | 188/9650 [00:20<15:17, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 190/9650 [00:21<14:42, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 192/9650 [00:21<14:21, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 194/9650 [00:21<14:04, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 196/9650 [00:21<14:00, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 198/9650 [00:21<13:50, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 200/9650 [00:21<13:46, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 202/9650 [00:22<13:37, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 204/9650 [00:22<13:36, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 206/9650 [00:22<13:34, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 208/9650 [00:22<13:37, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 210/9650 [00:22<13:44, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 212/9650 [00:23<13:45, 11.44it/s]
SLAM Pass (1/2):   2%|▏         | 214/9650 [00:23<13:37, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 216/9650 [00:23<13:33, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 218/9650 [00:23<13:26, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 220/9650 [00:23<13:15, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 222/9650 [00:23<13:09, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 224/9650 [00:24<18:14,  8.61it/s]
SLAM Pass (1/2):   2%|▏         | 226/9650 [00:24<16:36,  9.46it/s]
SLAM Pass (1/2):   2%|▏         | 228/9650 [00:24<15:35, 10.07it/s]
SLAM Pass (1/2):   2%|▏         | 230/9650 [00:24<14:45, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 232/9650 [00:24<14:08, 11.10it/s]
SLAM Pass (1/2):   2%|▏         | 234/9650 [00:25<13:53, 11.29it/s]
SLAM Pass (1/2):   2%|▏         | 236/9650 [00:25<13:35, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 238/9650 [00:25<22:50,  6.87it/s]
SLAM Pass (1/2):   2%|▏         | 240/9650 [00:25<19:57,  7.86it/s]
SLAM Pass (1/2):   3%|▎         | 242/9650 [00:26<17:49,  8.80it/s]
SLAM Pass (1/2):   3%|▎         | 244/9650 [00:26<16:14,  9.65it/s]
SLAM Pass (1/2):   3%|▎         | 246/9650 [00:26<15:17, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 248/9650 [00:26<14:35, 10.73it/s]
SLAM Pass (1/2):   3%|▎         | 250/9650 [00:26<14:11, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 252/9650 [00:26<13:49, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 254/9650 [00:27<13:36, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 256/9650 [00:27<13:28, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 258/9650 [00:27<13:19, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 260/9650 [00:27<13:13, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 262/9650 [00:27<13:07, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 264/9650 [00:27<13:05, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 266/9650 [00:28<12:59, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 268/9650 [00:28<13:00, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 270/9650 [00:28<12:56, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 272/9650 [00:28<12:54, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 274/9650 [00:28<12:52, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 276/9650 [00:28<12:52, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 278/9650 [00:29<13:01, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 280/9650 [00:29<12:59, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 282/9650 [00:29<12:51, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 284/9650 [00:29<12:57, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 286/9650 [00:29<13:01, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 288/9650 [00:29<12:55, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 290/9650 [00:30<12:52, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 292/9650 [00:30<12:44, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 294/9650 [00:30<12:46, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 296/9650 [00:31<22:23,  6.96it/s]
SLAM Pass (1/2):   3%|▎         | 298/9650 [00:31<19:38,  7.94it/s]
SLAM Pass (1/2):   3%|▎         | 300/9650 [00:31<17:48,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 302/9650 [00:31<16:24,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 304/9650 [00:31<15:28, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 306/9650 [00:31<14:54, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 308/9650 [00:32<14:30, 10.73it/s]
SLAM Pass (1/2):   3%|▎         | 310/9650 [00:32<14:15, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 312/9650 [00:32<14:04, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 314/9650 [00:32<13:56, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 316/9650 [00:32<14:00, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 318/9650 [00:32<13:52, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 320/9650 [00:33<13:55, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 322/9650 [00:33<13:48, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 324/9650 [00:33<13:37, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 326/9650 [00:33<13:29, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 328/9650 [00:33<13:19, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 330/9650 [00:33<13:09, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 332/9650 [00:34<13:04, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 334/9650 [00:34<12:58, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 336/9650 [00:34<12:58, 11.97it/s]
SLAM Pass (1/2):   4%|▎         | 338/9650 [00:34<12:56, 11.99it/s]
SLAM Pass (1/2):   4%|▎         | 340/9650 [00:34<12:56, 11.99it/s]
SLAM Pass (1/2):   4%|▎         | 342/9650 [00:34<12:47, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 344/9650 [00:35<12:47, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 346/9650 [00:35<12:49, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 348/9650 [00:35<12:49, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 350/9650 [00:35<12:47, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 352/9650 [00:35<12:47, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 354/9650 [00:35<12:51, 12.05it/s]
SLAM Pass (1/2):   4%|▎         | 356/9650 [00:36<27:18,  5.67it/s]
SLAM Pass (1/2):   4%|▎         | 358/9650 [00:36<22:58,  6.74it/s]
SLAM Pass (1/2):   4%|▎         | 360/9650 [00:37<19:53,  7.78it/s]
SLAM Pass (1/2):   4%|▍         | 362/9650 [00:37<17:47,  8.70it/s]
SLAM Pass (1/2):   4%|▍         | 364/9650 [00:37<16:24,  9.44it/s]
SLAM Pass (1/2):   4%|▍         | 366/9650 [00:37<15:19, 10.09it/s]
SLAM Pass (1/2):   4%|▍         | 368/9650 [00:37<14:37, 10.58it/s]
SLAM Pass (1/2):   4%|▍         | 370/9650 [00:37<14:07, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 372/9650 [00:38<13:34, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 374/9650 [00:38<13:16, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 376/9650 [00:38<13:04, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 378/9650 [00:38<13:02, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 380/9650 [00:38<13:06, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 382/9650 [00:38<13:03, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 384/9650 [00:39<12:49, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 386/9650 [00:39<12:42, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 388/9650 [00:39<12:41, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 390/9650 [00:39<12:44, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 392/9650 [00:39<12:46, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 394/9650 [00:39<12:42, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 396/9650 [00:40<12:39, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 398/9650 [00:40<12:40, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 400/9650 [00:40<12:40, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 402/9650 [00:40<12:44, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 404/9650 [00:40<12:46, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 406/9650 [00:40<12:49, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 408/9650 [00:41<12:47, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 410/9650 [00:41<12:48, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 412/9650 [00:41<12:44, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 414/9650 [00:42<24:27,  6.29it/s]
SLAM Pass (1/2):   4%|▍         | 416/9650 [00:42<20:52,  7.37it/s]
SLAM Pass (1/2):   4%|▍         | 418/9650 [00:42<18:26,  8.34it/s]
SLAM Pass (1/2):   4%|▍         | 420/9650 [00:42<16:50,  9.14it/s]
SLAM Pass (1/2):   4%|▍         | 422/9650 [00:42<15:55,  9.66it/s]
SLAM Pass (1/2):   4%|▍         | 424/9650 [00:42<15:04, 10.20it/s]
SLAM Pass (1/2):   4%|▍         | 426/9650 [00:43<14:30, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 428/9650 [00:43<13:56, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 430/9650 [00:43<13:35, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 432/9650 [00:43<19:36,  7.83it/s]
SLAM Pass (1/2):   4%|▍         | 434/9650 [00:43<17:28,  8.79it/s]
SLAM Pass (1/2):   5%|▍         | 436/9650 [00:44<16:07,  9.52it/s]
SLAM Pass (1/2):   5%|▍         | 438/9650 [00:44<15:12, 10.09it/s]
SLAM Pass (1/2):   5%|▍         | 440/9650 [00:44<14:37, 10.49it/s]
SLAM Pass (1/2):   5%|▍         | 442/9650 [00:44<14:01, 10.94it/s]
SLAM Pass (1/2):   5%|▍         | 444/9650 [00:44<13:44, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 446/9650 [00:45<13:27, 11.39it/s]
SLAM Pass (1/2):   5%|▍         | 448/9650 [00:45<13:12, 11.62it/s]
SLAM Pass (1/2):   5%|▍         | 450/9650 [00:45<13:07, 11.69it/s]
