Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 11:45:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   37C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 11:45:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-09 11:45:31,605 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.08it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.57it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 65.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.61it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.16it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:08<5:50:26,  8.88s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:09<2:37:08,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:09<1:00:23,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:09<33:12,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:09<20:58,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:10<14:22,  2.74it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:10<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:10<07:56,  4.95it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:10<06:19,  6.20it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:10<05:14,  7.48it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:10<04:31,  8.66it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:10<04:00,  9.74it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:11<03:39, 10.69it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:11<03:24, 11.46it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:11<03:14, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:11<03:07, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:11<03:02, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:11<02:59, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:11<02:57, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:12<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:12<02:53, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:12<02:52, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:12<02:51, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:12<02:53, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:13<04:35,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:13<04:06,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:13<03:48, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:13<03:34, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:13<03:25, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:13<03:18, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:14<03:50, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:14<03:35, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:14<03:29, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 192/2369 [00:26<04:46,  7.59it/s]
SLAM Pass (1/2):   8%|▊         | 194/2369 [00:26<04:11,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 196/2369 [00:26<03:46,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 198/2369 [00:26<03:29, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 200/2369 [00:27<03:17, 10.99it/s]
SLAM Pass (1/2):   9%|▊         | 202/2369 [00:27<03:08, 11.49it/s]
SLAM Pass (1/2):   9%|▊         | 204/2369 [00:27<03:03, 11.82it/s]
SLAM Pass (1/2):   9%|▊         | 206/2369 [00:27<02:58, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 208/2369 [00:27<02:55, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 210/2369 [00:27<02:53, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 212/2369 [00:27<02:51, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 214/2369 [00:28<02:50, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 216/2369 [00:28<02:50, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 218/2369 [00:28<02:50, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 220/2369 [00:28<02:49, 12.71it/s]
SLAM Pass (1/2):   9%|▉         | 222/2369 [00:28<02:48, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 224/2369 [00:28<02:48, 12.74it/s]
SLAM Pass (1/2):  10%|▉         | 226/2369 [00:29<02:47, 12.78it/s]
SLAM Pass (1/2):  10%|▉         | 228/2369 [00:29<02:48, 12.73it/s]
SLAM Pass (1/2):  10%|▉         | 230/2369 [00:29<02:47, 12.80it/s]
SLAM Pass (1/2):  10%|▉         | 232/2369 [00:29<02:46, 12.82it/s]
SLAM Pass (1/2):  10%|▉         | 234/2369 [00:29<02:48, 12.69it/s]
SLAM Pass (1/2):  10%|▉         | 236/2369 [00:30<04:17,  8.28it/s]
SLAM Pass (1/2):  10%|█         | 238/2369 [00:30<03:49,  9.29it/s]
SLAM Pass (1/2):  10%|█         | 240/2369 [00:30<03:30, 10.13it/s]
SLAM Pass (1/2):  10%|█         | 242/2369 [00:30<03:17, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 244/2369 [00:30<03:08, 11.27it/s]
SLAM Pass (1/2):  10%|█         | 246/2369 [00:30<03:01, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 248/2369 [00:31<02:56, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 250/2369 [00:31<02:52, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 252/2369 [00:31<02:50, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 254/2369 [00:31<02:48, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 256/2369 [00:31<02:51, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 258/2369 [00:31<02:49, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 260/2369 [00:32<02:47, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 262/2369 [00:32<02:46, 12.68it/s]
SLAM Pass (1/2):  11%|█         | 264/2369 [00:32<02:45, 12.74it/s]
SLAM Pass (1/2):  11%|█         | 266/2369 [00:32<02:44, 12.76it/s]
SLAM Pass (1/2):  11%|█▏        | 268/2369 [00:32<02:44, 12.77it/s]
SLAM Pass (1/2):  11%|█▏        | 270/2369 [00:32<02:44, 12.76it/s]
SLAM Pass (1/2):  11%|█▏        | 272/2369 [00:33<03:52,  9.04it/s]
SLAM Pass (1/2):  12%|█▏        | 274/2369 [00:33<03:31,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 276/2369 [00:33<03:17, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 278/2369 [00:33<03:09, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 280/2369 [00:33<03:01, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 282/2369 [00:33<02:55, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 284/2369 [00:34<04:18,  8.06it/s]
SLAM Pass (1/2):  12%|█▏        | 286/2369 [00:34<03:49,  9.08it/s]
SLAM Pass (1/2):  12%|█▏        | 288/2369 [00:34<03:29,  9.93it/s]
SLAM Pass (1/2):  12%|█▏        | 290/2369 [00:34<03:16, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 292/2369 [00:35<03:06, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 294/2369 [00:35<03:00, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 296/2369 [00:35<02:54, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 298/2369 [00:35<02:50, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 300/2369 [00:35<02:48, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 302/2369 [00:35<02:46, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 304/2369 [00:35<02:45, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 306/2369 [00:36<03:51,  8.93it/s]
SLAM Pass (1/2):  13%|█▎        | 308/2369 [00:36<03:33,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 310/2369 [00:36<03:17, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 312/2369 [00:36<03:07, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 314/2369 [00:36<02:58, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 316/2369 [00:37<02:52, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 318/2369 [00:37<02:48, 12.17it/s]
SLAM Pass (1/2):  14%|█▎        | 320/2369 [00:37<02:46, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 322/2369 [00:37<02:43, 12.48it/s]
SLAM Pass (1/2):  14%|█▎        | 324/2369 [00:37<02:42, 12.59it/s]
SLAM Pass (1/2):  14%|█▍        | 326/2369 [00:37<02:41, 12.65it/s]
SLAM Pass (1/2):  14%|█▍        | 328/2369 [00:38<02:41, 12.65it/s]
SLAM Pass (1/2):  14%|█▍        | 330/2369 [00:38<04:05,  8.30it/s]
SLAM Pass (1/2):  14%|█▍        | 332/2369 [00:38<03:39,  9.29it/s]
SLAM Pass (1/2):  14%|█▍        | 334/2369 [00:39<04:23,  7.71it/s]
SLAM Pass (1/2):  14%|█▍        | 336/2369 [00:39<03:52,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 338/2369 [00:39<03:30,  9.65it/s]
SLAM Pass (1/2):  14%|█▍        | 340/2369 [00:39<03:14, 10.42it/s]
SLAM Pass (1/2):  14%|█▍        | 342/2369 [00:39<03:03, 11.07it/s]
SLAM Pass (1/2):  15%|█▍        | 344/2369 [00:40<04:00,  8.43it/s]
SLAM Pass (1/2):  15%|█▍        | 346/2369 [00:40<03:35,  9.37it/s]
SLAM Pass (1/2):  15%|█▍        | 348/2369 [00:40<03:19, 10.11it/s]
SLAM Pass (1/2):  15%|█▍        | 350/2369 [00:40<03:07, 10.77it/s]
SLAM Pass (1/2):  15%|█▍        | 352/2369 [00:40<02:58, 11.28it/s]
SLAM Pass (1/2):  15%|█▍        | 354/2369 [00:40<02:51, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 356/2369 [00:40<02:47, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 358/2369 [00:41<02:43, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 360/2369 [00:41<02:41, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 362/2369 [00:41<04:04,  8.22it/s]
SLAM Pass (1/2):  15%|█▌        | 364/2369 [00:41<03:37,  9.23it/s]
SLAM Pass (1/2):  15%|█▌        | 366/2369 [00:42<03:18, 10.10it/s]
SLAM Pass (1/2):  16%|█▌        | 368/2369 [00:42<03:05, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 370/2369 [00:42<02:56, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 372/2369 [00:42<02:49, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 374/2369 [00:42<02:44, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 376/2369 [00:42<02:41, 12.32it/s]
SLAM Pass (1/2):  16%|█▌        | 378/2369 [00:43<04:03,  8.19it/s]
SLAM Pass (1/2):  16%|█▌        | 380/2369 [00:43<03:36,  9.21it/s]
SLAM Pass (1/2):  16%|█▌        | 382/2369 [00:43<03:17, 10.07it/s]
SLAM Pass (1/2):  16%|█▌        | 384/2369 [00:43<03:08, 10.53it/s]
SLAM Pass (1/2):  16%|█▋        | 386/2369 [00:43<02:58, 11.13it/s]
SLAM Pass (1/2):  16%|█▋        | 388/2369 [00:44<02:51, 11.53it/s]
SLAM Pass (1/2):  16%|█▋        | 390/2369 [00:44<02:46, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 392/2369 [00:44<02:42, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 394/2369 [00:44<02:39, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 396/2369 [00:44<02:37, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 398/2369 [00:44<02:36, 12.63it/s]
SLAM Pass (1/2):  17%|█▋        | 400/2369 [00:44<02:35, 12.64it/s]
SLAM Pass (1/2):  17%|█▋        | 402/2369 [00:45<02:34, 12.72it/s]
SLAM Pass (1/2):  17%|█▋        | 404/2369 [00:45<02:35, 12.68it/s]
SLAM Pass (1/2):  17%|█▋        | 406/2369 [00:45<02:34, 12.68it/s]
SLAM Pass (1/2):  17%|█▋        | 408/2369 [00:45<02:35, 12.59it/s]
SLAM Pass (1/2):  17%|█▋        | 410/2369 [00:45<02:34, 12.67it/s]
SLAM Pass (1/2):  17%|█▋        | 412/2369 [00:45<02:33, 12.77it/s]
SLAM Pass (1/2):  17%|█▋        | 414/2369 [00:46<02:32, 12.78it/s]
SLAM Pass (1/2):  18%|█▊        | 416/2369 [00:46<02:33, 12.76it/s]
SLAM Pass (1/2):  18%|█▊        | 418/2369 [00:46<03:38,  8.93it/s]
SLAM Pass (1/2):  18%|█▊        | 420/2369 [00:46<03:18,  9.82it/s]
SLAM Pass (1/2):  18%|█▊        | 422/2369 [00:46<03:06, 10.46it/s]
SLAM Pass (1/2):  18%|█▊        | 424/2369 [00:47<04:18,  7.52it/s]
SLAM Pass (1/2):  18%|█▊        | 426/2369 [00:47<03:47,  8.53it/s]
SLAM Pass (1/2):  18%|█▊        | 428/2369 [00:47<03:26,  9.40it/s]
SLAM Pass (1/2):  18%|█▊        | 430/2369 [00:47<03:10, 10.16it/s]
SLAM Pass (1/2):  18%|█▊        | 432/2369 [00:48<03:00, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 434/2369 [00:48<02:53, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 436/2369 [00:48<02:48, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 438/2369 [00:48<02:44, 11.73it/s]
SLAM Pass (1/2):  19%|█▊        | 440/2369 [00:48<02:41, 11.96it/s]
SLAM Pass (1/2):  19%|█▊        | 442/2369 [00:48<02:38, 12.14it/s]
SLAM Pass (1/2):  19%|█▊        | 444/2369 [00:48<02:37, 12.22it/s]
SLAM Pass (1/2):  19%|█▉        | 446/2369 [00:49<02:37, 12.25it/s]
SLAM Pass (1/2):  19%|█▉        | 448/2369 [00:49<02:37, 12.23it/s]
