Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:37:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586768
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:37:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/41FOWmQsKPI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/41FOWmQsKPI.json
Processing 41FOWmQsKPI in 1 chunk(s) of up to 600 seconds from frame 0 to 2838.
Running chunk [0, 2838) for 41FOWmQsKPI
2026-04-10 16:37:35,168 - vipe - INFO - Processing 41FOWmQsKPI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.48it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.07it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.99it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.27it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 65.75it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.25it/s]

SLAM Pass (1/2):   0%|          | 0/2838 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2838 [00:01<1:05:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2838 [00:01<30:29,  1.55it/s]  
SLAM Pass (1/2):   0%|          | 4/2838 [00:01<13:38,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/2838 [00:01<08:49,  5.35it/s]
SLAM Pass (1/2):   0%|          | 8/2838 [00:01<06:40,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/2838 [00:02<05:30,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/2838 [00:02<04:48,  9.81it/s]
SLAM Pass (1/2):   0%|          | 14/2838 [00:02<04:21, 10.79it/s]
SLAM Pass (1/2):   1%|          | 16/2838 [00:02<04:05, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/2838 [00:02<03:52, 12.12it/s]
SLAM Pass (1/2):   1%|          | 20/2838 [00:02<03:46, 12.43it/s]
SLAM Pass (1/2):   1%|          | 22/2838 [00:03<03:43, 12.57it/s]
SLAM Pass (1/2):   1%|          | 24/2838 [00:03<03:38, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/2838 [00:03<03:33, 13.16it/s]
SLAM Pass (1/2):   1%|          | 28/2838 [00:03<03:32, 13.20it/s]
SLAM Pass (1/2):   1%|          | 30/2838 [00:03<03:29, 13.38it/s]
SLAM Pass (1/2):   1%|          | 32/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|          | 34/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 36/2838 [00:04<03:29, 13.39it/s]
SLAM Pass (1/2):   1%|▏         | 38/2838 [00:04<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 40/2838 [00:04<03:28, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 42/2838 [00:04<03:25, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 44/2838 [00:04<03:27, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 46/2838 [00:04<03:26, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 48/2838 [00:04<03:23, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 50/2838 [00:05<03:23, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 52/2838 [00:05<03:23, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 54/2838 [00:05<03:22, 13.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2838 [00:05<03:21, 13.81it/s]
SLAM Pass (1/2):   2%|▏         | 58/2838 [00:05<03:21, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 60/2838 [00:06<05:18,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 62/2838 [00:06<04:44,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 268/2838 [00:23<03:25, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 270/2838 [00:23<03:25, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 272/2838 [00:23<03:24, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 274/2838 [00:23<03:23, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 276/2838 [00:23<03:23, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 278/2838 [00:23<03:23, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 280/2838 [00:24<03:23, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 282/2838 [00:24<03:22, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 284/2838 [00:24<03:23, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 286/2838 [00:24<03:23, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 288/2838 [00:24<03:23, 12.55it/s]
SLAM Pass (1/2):  10%|█         | 290/2838 [00:24<03:22, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 292/2838 [00:25<03:22, 12.58it/s]
SLAM Pass (1/2):  10%|█         | 294/2838 [00:25<03:23, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 296/2838 [00:25<05:11,  8.16it/s]
SLAM Pass (1/2):  11%|█         | 298/2838 [00:25<04:38,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 300/2838 [00:26<04:14,  9.96it/s]
SLAM Pass (1/2):  11%|█         | 302/2838 [00:26<03:58, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 304/2838 [00:26<03:47, 11.14it/s]
SLAM Pass (1/2):  11%|█         | 306/2838 [00:26<03:39, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 308/2838 [00:26<03:33, 11.86it/s]
SLAM Pass (1/2):  11%|█         | 310/2838 [00:26<03:29, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 312/2838 [00:26<03:27, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 314/2838 [00:27<03:24, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 316/2838 [00:27<03:23, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 318/2838 [00:27<03:22, 12.44it/s]
SLAM Pass (1/2):  11%|█▏        | 320/2838 [00:27<03:23, 12.37it/s]
SLAM Pass (1/2):  11%|█▏        | 322/2838 [00:27<03:22, 12.43it/s]
SLAM Pass (1/2):  11%|█▏        | 324/2838 [00:27<03:22, 12.43it/s]
SLAM Pass (1/2):  11%|█▏        | 326/2838 [00:28<03:20, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 328/2838 [00:28<03:19, 12.60it/s]
SLAM Pass (1/2):  12%|█▏        | 330/2838 [00:28<03:19, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 332/2838 [00:28<03:18, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 334/2838 [00:28<03:20, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 336/2838 [00:28<03:21, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 338/2838 [00:29<03:21, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 340/2838 [00:29<03:21, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 342/2838 [00:29<03:19, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 344/2838 [00:29<03:17, 12.61it/s]
SLAM Pass (1/2):  12%|█▏        | 346/2838 [00:29<03:18, 12.59it/s]
SLAM Pass (1/2):  12%|█▏        | 348/2838 [00:29<03:18, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 350/2838 [00:30<03:18, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 352/2838 [00:30<03:18, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 354/2838 [00:30<03:20, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 356/2838 [00:30<05:05,  8.12it/s]
SLAM Pass (1/2):  13%|█▎        | 358/2838 [00:30<04:34,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 360/2838 [00:31<04:12,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 362/2838 [00:31<03:54, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 364/2838 [00:31<03:43, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 366/2838 [00:31<03:35, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 368/2838 [00:31<03:29, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 370/2838 [00:31<03:25, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 372/2838 [00:32<03:24, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 374/2838 [00:32<03:22, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 376/2838 [00:32<03:21, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 378/2838 [00:32<03:21, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 380/2838 [00:32<03:20, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 382/2838 [00:32<03:19, 12.31it/s]
SLAM Pass (1/2):  14%|█▎        | 384/2838 [00:33<03:18, 12.35it/s]
SLAM Pass (1/2):  14%|█▎        | 386/2838 [00:33<03:19, 12.28it/s]
SLAM Pass (1/2):  14%|█▎        | 388/2838 [00:33<03:18, 12.35it/s]
SLAM Pass (1/2):  14%|█▎        | 390/2838 [00:33<03:17, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 392/2838 [00:33<03:17, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 394/2838 [00:33<03:15, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 396/2838 [00:34<03:14, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 398/2838 [00:34<03:14, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 400/2838 [00:34<03:14, 12.52it/s]
SLAM Pass (1/2):  14%|█▍        | 402/2838 [00:34<03:14, 12.52it/s]
SLAM Pass (1/2):  14%|█▍        | 404/2838 [00:34<03:15, 12.48it/s]
SLAM Pass (1/2):  14%|█▍        | 406/2838 [00:34<03:15, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 408/2838 [00:34<03:15, 12.44it/s]
SLAM Pass (1/2):  14%|█▍        | 410/2838 [00:35<03:14, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 412/2838 [00:35<03:14, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 414/2838 [00:35<04:56,  8.18it/s]
SLAM Pass (1/2):  15%|█▍        | 416/2838 [00:35<04:24,  9.16it/s]
SLAM Pass (1/2):  15%|█▍        | 418/2838 [00:36<04:04,  9.92it/s]
SLAM Pass (1/2):  15%|█▍        | 420/2838 [00:36<03:47, 10.62it/s]
SLAM Pass (1/2):  15%|█▍        | 422/2838 [00:36<03:37, 11.12it/s]
SLAM Pass (1/2):  15%|█▍        | 424/2838 [00:36<03:30, 11.46it/s]
SLAM Pass (1/2):  15%|█▌        | 426/2838 [00:36<03:25, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 428/2838 [00:36<03:20, 12.01it/s]
SLAM Pass (1/2):  15%|█▌        | 430/2838 [00:37<03:18, 12.13it/s]
SLAM Pass (1/2):  15%|█▌        | 432/2838 [00:37<03:17, 12.18it/s]
SLAM Pass (1/2):  15%|█▌        | 434/2838 [00:37<03:15, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 436/2838 [00:37<03:13, 12.39it/s]
SLAM Pass (1/2):  15%|█▌        | 438/2838 [00:37<03:13, 12.42it/s]
SLAM Pass (1/2):  16%|█▌        | 440/2838 [00:37<03:11, 12.49it/s]
SLAM Pass (1/2):  16%|█▌        | 442/2838 [00:37<03:12, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 444/2838 [00:38<03:13, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 446/2838 [00:38<03:13, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 448/2838 [00:38<03:12, 12.42it/s]
SLAM Pass (1/2):  16%|█▌        | 450/2838 [00:38<03:11, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 452/2838 [00:38<03:18, 12.03it/s]
