Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:31:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586568
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:31:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1ROgPtwNQJA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1ROgPtwNQJA.json
Processing 1ROgPtwNQJA in 1 chunk(s) of up to 600 seconds from frame 0 to 10444.
Running chunk [0, 10444) for 1ROgPtwNQJA
2026-04-10 07:31:54,019 - vipe - INFO - Processing 1ROgPtwNQJA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.35it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.47it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.81it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.31it/s]

SLAM Pass (1/2):   0%|          | 0/10444 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10444 [00:01<3:59:12,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/10444 [00:01<1:52:50,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10444 [00:01<50:36,  3.44it/s]  
SLAM Pass (1/2):   0%|          | 6/10444 [00:01<32:53,  5.29it/s]
SLAM Pass (1/2):   0%|          | 8/10444 [00:01<24:53,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/10444 [00:02<20:37,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/10444 [00:02<18:04,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10444 [00:02<16:26, 10.57it/s]
SLAM Pass (1/2):   0%|          | 16/10444 [00:02<15:31, 11.19it/s]
SLAM Pass (1/2):   0%|          | 18/10444 [00:02<15:01, 11.56it/s]
SLAM Pass (1/2):   0%|          | 20/10444 [00:02<15:03, 11.53it/s]
SLAM Pass (1/2):   0%|          | 22/10444 [00:03<14:59, 11.59it/s]
SLAM Pass (1/2):   0%|          | 24/10444 [00:03<14:56, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/10444 [00:03<14:52, 11.67it/s]
SLAM Pass (1/2):   0%|          | 28/10444 [00:03<14:54, 11.65it/s]
SLAM Pass (1/2):   0%|          | 30/10444 [00:03<14:53, 11.65it/s]
SLAM Pass (1/2):   0%|          | 32/10444 [00:03<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 34/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 36/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 38/10444 [00:04<14:58, 11.58it/s]
SLAM Pass (1/2):   0%|          | 40/10444 [00:04<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 42/10444 [00:04<14:52, 11.66it/s]
SLAM Pass (1/2):   0%|          | 44/10444 [00:04<14:51, 11.67it/s]
SLAM Pass (1/2):   0%|          | 46/10444 [00:05<15:16, 11.35it/s]
SLAM Pass (1/2):   0%|          | 48/10444 [00:05<22:56,  7.55it/s]
SLAM Pass (1/2):   0%|          | 50/10444 [00:05<20:51,  8.30it/s]
SLAM Pass (1/2):   0%|          | 52/10444 [00:06<19:20,  8.95it/s]
SLAM Pass (1/2):   1%|          | 54/10444 [00:06<18:24,  9.41it/s]
SLAM Pass (1/2):   1%|          | 56/10444 [00:06<17:43,  9.77it/s]
SLAM Pass (1/2):   1%|          | 58/10444 [00:06<17:12, 10.06it/s]
SLAM Pass (1/2):   1%|          | 60/10444 [00:06<16:45, 10.32it/s]
SLAM Pass (1/2):   1%|          | 62/10444 [00:06<16:25, 10.54it/s]
SLAM Pass (1/2):   1%|          | 64/10444 [00:07<16:11, 10.69it/s]
SLAM Pass (1/2):   1%|          | 66/10444 [00:07<15:58, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 196/10444 [00:20<19:22,  8.81it/s]
SLAM Pass (1/2):   2%|▏         | 198/10444 [00:20<18:03,  9.46it/s]
SLAM Pass (1/2):   2%|▏         | 200/10444 [00:20<17:14,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 202/10444 [00:20<16:47, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 204/10444 [00:21<16:27, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 206/10444 [00:21<16:11, 10.54it/s]
SLAM Pass (1/2):   2%|▏         | 208/10444 [00:21<16:05, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 210/10444 [00:21<15:56, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 212/10444 [00:21<15:49, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 214/10444 [00:21<15:33, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 216/10444 [00:22<15:22, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 218/10444 [00:22<15:15, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 220/10444 [00:22<15:16, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 222/10444 [00:22<15:37, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 224/10444 [00:22<15:59, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 226/10444 [00:23<16:00, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 228/10444 [00:23<15:52, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 230/10444 [00:23<15:48, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 232/10444 [00:23<15:48, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 234/10444 [00:23<15:44, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 236/10444 [00:24<26:10,  6.50it/s]
SLAM Pass (1/2):   2%|▏         | 238/10444 [00:24<22:56,  7.41it/s]
SLAM Pass (1/2):   2%|▏         | 240/10444 [00:24<20:36,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 242/10444 [00:24<18:56,  8.98it/s]
SLAM Pass (1/2):   2%|▏         | 244/10444 [00:25<17:49,  9.53it/s]
SLAM Pass (1/2):   2%|▏         | 246/10444 [00:25<17:09,  9.91it/s]
SLAM Pass (1/2):   2%|▏         | 248/10444 [00:25<16:47, 10.12it/s]
SLAM Pass (1/2):   2%|▏         | 250/10444 [00:25<16:28, 10.31it/s]
SLAM Pass (1/2):   2%|▏         | 252/10444 [00:25<16:21, 10.39it/s]
SLAM Pass (1/2):   2%|▏         | 254/10444 [00:26<16:03, 10.58it/s]
SLAM Pass (1/2):   2%|▏         | 256/10444 [00:26<16:02, 10.59it/s]
SLAM Pass (1/2):   2%|▏         | 258/10444 [00:26<15:48, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 260/10444 [00:26<15:38, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 262/10444 [00:26<15:29, 10.96it/s]
SLAM Pass (1/2):   3%|▎         | 264/10444 [00:26<15:37, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 266/10444 [00:27<15:39, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 268/10444 [00:27<15:37, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 270/10444 [00:27<15:26, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 272/10444 [00:27<15:20, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 274/10444 [00:27<15:15, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 276/10444 [00:28<15:17, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 278/10444 [00:28<15:21, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 280/10444 [00:28<15:15, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 282/10444 [00:28<15:17, 11.08it/s]
SLAM Pass (1/2):   3%|▎         | 284/10444 [00:29<22:32,  7.51it/s]
SLAM Pass (1/2):   3%|▎         | 286/10444 [00:29<20:18,  8.34it/s]
SLAM Pass (1/2):   3%|▎         | 288/10444 [00:29<18:44,  9.03it/s]
SLAM Pass (1/2):   3%|▎         | 290/10444 [00:29<17:37,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 292/10444 [00:29<16:55, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 294/10444 [00:29<16:20, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 296/10444 [00:30<15:56, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 298/10444 [00:30<15:50, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 300/10444 [00:30<15:49, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 302/10444 [00:30<15:47, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 304/10444 [00:30<15:40, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 306/10444 [00:31<15:39, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 308/10444 [00:31<15:33, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 310/10444 [00:31<15:29, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 312/10444 [00:31<15:26, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 314/10444 [00:31<15:25, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 316/10444 [00:31<15:27, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 318/10444 [00:32<15:29, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 320/10444 [00:32<15:32, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 322/10444 [00:32<15:54, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 324/10444 [00:32<15:53, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 326/10444 [00:32<15:44, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 328/10444 [00:33<15:37, 10.80it/s]
SLAM Pass (1/2):   3%|▎         | 330/10444 [00:33<25:14,  6.68it/s]
SLAM Pass (1/2):   3%|▎         | 332/10444 [00:33<22:19,  7.55it/s]
SLAM Pass (1/2):   3%|▎         | 334/10444 [00:34<20:21,  8.28it/s]
SLAM Pass (1/2):   3%|▎         | 336/10444 [00:34<19:05,  8.82it/s]
SLAM Pass (1/2):   3%|▎         | 337/10444 [00:34<18:44,  8.98it/s]
SLAM Pass (1/2):   3%|▎         | 339/10444 [00:34<17:50,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 341/10444 [00:34<17:08,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 343/10444 [00:34<16:40, 10.10it/s]
SLAM Pass (1/2):   3%|▎         | 345/10444 [00:35<16:19, 10.31it/s]
SLAM Pass (1/2):   3%|▎         | 347/10444 [00:35<16:09, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 349/10444 [00:35<15:58, 10.53it/s]
SLAM Pass (1/2):   3%|▎         | 351/10444 [00:35<15:55, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 353/10444 [00:35<15:55, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 355/10444 [00:36<15:51, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 357/10444 [00:36<15:46, 10.66it/s]
SLAM Pass (1/2):   3%|▎         | 359/10444 [00:36<15:40, 10.73it/s]
SLAM Pass (1/2):   3%|▎         | 361/10444 [00:36<15:35, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 363/10444 [00:36<15:32, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 365/10444 [00:36<15:29, 10.84it/s]
SLAM Pass (1/2):   4%|▎         | 367/10444 [00:37<15:26, 10.87it/s]
SLAM Pass (1/2):   4%|▎         | 369/10444 [00:37<15:30, 10.83it/s]
SLAM Pass (1/2):   4%|▎         | 371/10444 [00:37<15:32, 10.81it/s]
SLAM Pass (1/2):   4%|▎         | 373/10444 [00:37<15:33, 10.79it/s]
SLAM Pass (1/2):   4%|▎         | 375/10444 [00:37<16:12, 10.35it/s]
SLAM Pass (1/2):   4%|▎         | 377/10444 [00:38<22:55,  7.32it/s]
SLAM Pass (1/2):   4%|▎         | 379/10444 [00:38<20:39,  8.12it/s]
SLAM Pass (1/2):   4%|▎         | 381/10444 [00:38<19:06,  8.78it/s]
SLAM Pass (1/2):   4%|▎         | 383/10444 [00:38<18:16,  9.17it/s]
SLAM Pass (1/2):   4%|▎         | 385/10444 [00:39<17:34,  9.54it/s]
SLAM Pass (1/2):   4%|▎         | 387/10444 [00:39<16:58,  9.87it/s]
SLAM Pass (1/2):   4%|▎         | 389/10444 [00:39<16:30, 10.15it/s]
SLAM Pass (1/2):   4%|▎         | 391/10444 [00:39<16:11, 10.35it/s]
SLAM Pass (1/2):   4%|▍         | 393/10444 [00:39<15:54, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 395/10444 [00:40<15:41, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 397/10444 [00:40<15:37, 10.72it/s]
SLAM Pass (1/2):   4%|▍         | 399/10444 [00:40<15:35, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 401/10444 [00:40<15:33, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 403/10444 [00:40<15:31, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 405/10444 [00:40<15:20, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 407/10444 [00:41<15:10, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 409/10444 [00:41<15:02, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 411/10444 [00:41<14:58, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 413/10444 [00:42<25:55,  6.45it/s]
SLAM Pass (1/2):   4%|▍         | 415/10444 [00:42<22:39,  7.38it/s]
SLAM Pass (1/2):   4%|▍         | 417/10444 [00:42<20:19,  8.22it/s]
SLAM Pass (1/2):   4%|▍         | 419/10444 [00:42<18:56,  8.82it/s]
SLAM Pass (1/2):   4%|▍         | 421/10444 [00:42<17:45,  9.41it/s]
SLAM Pass (1/2):   4%|▍         | 423/10444 [00:42<16:52,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 425/10444 [00:43<26:08,  6.39it/s]
SLAM Pass (1/2):   4%|▍         | 427/10444 [00:43<22:53,  7.29it/s]
SLAM Pass (1/2):   4%|▍         | 429/10444 [00:43<20:35,  8.11it/s]
SLAM Pass (1/2):   4%|▍         | 431/10444 [00:44<18:54,  8.82it/s]
SLAM Pass (1/2):   4%|▍         | 433/10444 [00:44<17:53,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 435/10444 [00:44<16:59,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 437/10444 [00:44<16:24, 10.17it/s]
SLAM Pass (1/2):   4%|▍         | 439/10444 [00:44<15:55, 10.47it/s]
SLAM Pass (1/2):   4%|▍         | 441/10444 [00:45<15:34, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 443/10444 [00:45<15:19, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 445/10444 [00:45<15:16, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 447/10444 [00:45<15:14, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 449/10444 [00:45<15:13, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 451/10444 [00:45<15:13, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 453/10444 [00:46<15:13, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 455/10444 [00:46<15:11, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 457/10444 [00:46<15:11, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 459/10444 [00:46<15:11, 10.95it/s]
