Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586899
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBpHPqwbSE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBpHPqwbSE.json
Processing 5oBpHPqwbSE in 2 chunk(s) of up to 600 seconds from frame 0 to 18419.
Running chunk [0, 17982) for 5oBpHPqwbSE
2026-04-10 22:08:34,019 - vipe - INFO - Processing 5oBpHPqwbSE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.01it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.79it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 44.95it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 45.04it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.30it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 48.14it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 51.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.15it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:28:46,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:12,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:16,  3.25it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:21,  5.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:35,  8.19it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:50,  9.41it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:37,  9.78it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:05, 10.66it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:32, 11.28it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:11, 11.88it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:22, 11.80it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:30, 12.21it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:58, 12.48it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:40, 12.64it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:27, 12.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:05, 12.95it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:54, 13.05it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<24:06, 12.40it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:22, 12.79it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:00, 12.99it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:51, 13.07it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<24:09, 12.37it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:39, 12.63it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:17, 12.82it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:44,  7.33it/s]
SLAM Pass (1/2):   1%|          | 189/17982 [00:21<33:03,  8.97it/s]
SLAM Pass (1/2):   1%|          | 191/17982 [00:21<30:28,  9.73it/s]
SLAM Pass (1/2):   1%|          | 193/17982 [00:21<28:16, 10.48it/s]
SLAM Pass (1/2):   1%|          | 195/17982 [00:21<26:59, 10.99it/s]
SLAM Pass (1/2):   1%|          | 197/17982 [00:22<37:25,  7.92it/s]
SLAM Pass (1/2):   1%|          | 199/17982 [00:22<33:07,  8.95it/s]
SLAM Pass (1/2):   1%|          | 201/17982 [00:22<30:04,  9.86it/s]
SLAM Pass (1/2):   1%|          | 203/17982 [00:22<27:59, 10.59it/s]
SLAM Pass (1/2):   1%|          | 205/17982 [00:22<26:42, 11.09it/s]
SLAM Pass (1/2):   1%|          | 207/17982 [00:22<25:37, 11.56it/s]
SLAM Pass (1/2):   1%|          | 209/17982 [00:23<25:00, 11.84it/s]
SLAM Pass (1/2):   1%|          | 211/17982 [00:23<24:41, 12.00it/s]
SLAM Pass (1/2):   1%|          | 213/17982 [00:23<24:19, 12.17it/s]
SLAM Pass (1/2):   1%|          | 215/17982 [00:23<23:58, 12.35it/s]
SLAM Pass (1/2):   1%|          | 217/17982 [00:23<23:41, 12.50it/s]
SLAM Pass (1/2):   1%|          | 219/17982 [00:23<23:37, 12.53it/s]
SLAM Pass (1/2):   1%|          | 221/17982 [00:24<23:34, 12.55it/s]
SLAM Pass (1/2):   1%|          | 223/17982 [00:24<23:32, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 225/17982 [00:24<23:25, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 227/17982 [00:24<23:28, 12.60it/s]
SLAM Pass (1/2):   1%|▏         | 229/17982 [00:24<23:25, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 231/17982 [00:24<23:19, 12.68it/s]
SLAM Pass (1/2):   1%|▏         | 233/17982 [00:25<23:25, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 235/17982 [00:25<23:26, 12.61it/s]
SLAM Pass (1/2):   1%|▏         | 237/17982 [00:25<40:59,  7.21it/s]
SLAM Pass (1/2):   1%|▏         | 239/17982 [00:25<35:43,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 241/17982 [00:26<31:55,  9.26it/s]
SLAM Pass (1/2):   1%|▏         | 243/17982 [00:26<29:11, 10.13it/s]
SLAM Pass (1/2):   1%|▏         | 245/17982 [00:26<27:28, 10.76it/s]
SLAM Pass (1/2):   1%|▏         | 247/17982 [00:26<26:18, 11.24it/s]
SLAM Pass (1/2):   1%|▏         | 249/17982 [00:26<25:19, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 251/17982 [00:26<24:42, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 253/17982 [00:27<24:14, 12.19it/s]
SLAM Pass (1/2):   1%|▏         | 255/17982 [00:27<23:51, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 257/17982 [00:27<23:38, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 259/17982 [00:27<23:27, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 261/17982 [00:27<23:23, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 263/17982 [00:27<23:30, 12.56it/s]
SLAM Pass (1/2):   1%|▏         | 265/17982 [00:27<23:22, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 267/17982 [00:28<23:17, 12.67it/s]
SLAM Pass (1/2):   1%|▏         | 269/17982 [00:28<23:16, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 271/17982 [00:28<23:14, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 273/17982 [00:28<23:13, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 275/17982 [00:28<23:19, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 277/17982 [00:28<23:13, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 279/17982 [00:29<23:18, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 281/17982 [00:29<23:19, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 283/17982 [00:29<23:30, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 285/17982 [00:29<23:21, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 287/17982 [00:29<23:28, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 289/17982 [00:29<23:17, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 291/17982 [00:30<23:12, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 293/17982 [00:30<23:08, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 295/17982 [00:30<23:23, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 297/17982 [00:30<40:37,  7.25it/s]
SLAM Pass (1/2):   2%|▏         | 299/17982 [00:31<35:33,  8.29it/s]
SLAM Pass (1/2):   2%|▏         | 301/17982 [00:31<31:58,  9.22it/s]
SLAM Pass (1/2):   2%|▏         | 303/17982 [00:31<29:23, 10.02it/s]
SLAM Pass (1/2):   2%|▏         | 305/17982 [00:31<27:43, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 307/17982 [00:31<26:28, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 309/17982 [00:31<25:22, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 311/17982 [00:31<24:45, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 313/17982 [00:32<24:18, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:32<23:53, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 317/17982 [00:32<23:39, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:32<23:38, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 321/17982 [00:32<23:31, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:32<23:20, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 325/17982 [00:33<23:18, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:33<23:11, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 329/17982 [00:33<23:11, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:33<23:02, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 333/17982 [00:33<22:52, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:33<22:46, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 337/17982 [00:34<22:45, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 339/17982 [00:34<22:44, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 341/17982 [00:34<22:39, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 343/17982 [00:34<22:35, 13.02it/s]
SLAM Pass (1/2):   2%|▏         | 345/17982 [00:34<22:34, 13.02it/s]
SLAM Pass (1/2):   2%|▏         | 347/17982 [00:34<22:33, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 349/17982 [00:34<22:39, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 351/17982 [00:35<22:39, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 353/17982 [00:35<22:37, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:35<44:33,  6.59it/s]
SLAM Pass (1/2):   2%|▏         | 357/17982 [00:36<37:58,  7.74it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:36<33:37,  8.74it/s]
SLAM Pass (1/2):   2%|▏         | 361/17982 [00:36<30:16,  9.70it/s]
SLAM Pass (1/2):   2%|▏         | 363/17982 [00:36<28:02, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 365/17982 [00:36<26:26, 11.10it/s]
SLAM Pass (1/2):   2%|▏         | 367/17982 [00:36<25:20, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 369/17982 [00:36<24:34, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 371/17982 [00:37<23:59, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 373/17982 [00:37<23:34, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 375/17982 [00:37<23:16, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 377/17982 [00:37<23:03, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 379/17982 [00:37<22:55, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 381/17982 [00:37<22:52, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:38<22:47, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 385/17982 [00:38<22:43, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 387/17982 [00:38<22:46, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 389/17982 [00:38<22:42, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:38<22:39, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 393/17982 [00:38<22:37, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 395/17982 [00:39<22:40, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 397/17982 [00:39<22:48, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 399/17982 [00:39<23:08, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 401/17982 [00:39<23:17, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:39<23:11, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 405/17982 [00:39<23:07, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 407/17982 [00:39<23:08, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 409/17982 [00:40<23:04, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 411/17982 [00:40<23:03, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 413/17982 [00:40<23:10, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:40<40:19,  7.26it/s]
SLAM Pass (1/2):   2%|▏         | 417/17982 [00:41<35:09,  8.33it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:41<31:45,  9.22it/s]
SLAM Pass (1/2):   2%|▏         | 421/17982 [00:41<29:25,  9.95it/s]
SLAM Pass (1/2):   2%|▏         | 423/17982 [00:41<27:36, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 425/17982 [00:41<26:12, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:41<25:15, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 429/17982 [00:42<24:29, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:42<23:57, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 433/17982 [00:42<23:38, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:42<23:23, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 437/17982 [00:42<23:18, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:42<23:15, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 441/17982 [00:43<23:08, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:43<23:06, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 445/17982 [00:43<23:10, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:43<23:15, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 449/17982 [00:43<23:11, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:43<23:12, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 453/17982 [00:43<23:05, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:44<23:01, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 457/17982 [00:44<23:07, 12.63it/s]
