Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:43:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587162
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:43:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-11 07:43:22,296 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.38it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.36it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.67it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.72it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:01<5:24:37,  1.89s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:02<2:27:55,  1.16it/s]
SLAM Pass (1/2):   0%|          | 4/10282 [00:02<1:02:52,  2.72it/s]
SLAM Pass (1/2):   0%|          | 6/10282 [00:02<39:04,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 8/10282 [00:02<28:17,  6.05it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:02<22:22,  7.65it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:02<18:55,  9.05it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:02<16:47, 10.19it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:03<15:19, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:03<14:24, 11.87it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:03<13:44, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:03<13:15, 12.90it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:03<12:56, 13.21it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:03<12:43, 13.44it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:03<12:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:04<12:27, 13.72it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:04<12:22, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:04<12:20, 13.85it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:04<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:04<12:20, 13.84it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:04<12:23, 13.78it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:04<12:31, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:05<12:38, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:05<12:48, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:05<20:10,  8.46it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:05<18:12,  9.37it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:05<16:48, 10.15it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:06<15:51, 10.75it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:06<15:10, 11.23it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:06<14:40, 11.61it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:06<14:24, 11.83it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:06<14:05, 12.09it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:06<13:48, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:07<13:41, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 194/10282 [00:18<16:57,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 196/10282 [00:18<15:58, 10.52it/s]
SLAM Pass (1/2):   2%|▏         | 198/10282 [00:18<15:13, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 200/10282 [00:18<14:40, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 202/10282 [00:19<14:18, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 204/10282 [00:19<14:03, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 206/10282 [00:19<13:57, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 208/10282 [00:19<13:48, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 210/10282 [00:19<13:41, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 212/10282 [00:19<13:37, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 214/10282 [00:20<13:37, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 216/10282 [00:20<13:35, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 218/10282 [00:20<13:31, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 220/10282 [00:20<13:37, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 222/10282 [00:20<13:37, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 224/10282 [00:20<13:34, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 226/10282 [00:20<13:37, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 228/10282 [00:21<13:37, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 230/10282 [00:21<13:34, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 232/10282 [00:21<13:37, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 234/10282 [00:21<13:32, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 236/10282 [00:22<22:31,  7.43it/s]
SLAM Pass (1/2):   2%|▏         | 238/10282 [00:22<19:48,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 240/10282 [00:22<17:55,  9.34it/s]
SLAM Pass (1/2):   2%|▏         | 242/10282 [00:22<16:53,  9.91it/s]
SLAM Pass (1/2):   2%|▏         | 244/10282 [00:22<16:03, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 246/10282 [00:22<15:25, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 248/10282 [00:23<15:02, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 250/10282 [00:23<14:39, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 252/10282 [00:23<14:25, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 254/10282 [00:23<14:15, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 256/10282 [00:23<14:25, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 258/10282 [00:23<14:17, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 260/10282 [00:24<14:13, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 262/10282 [00:24<14:08, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 264/10282 [00:24<14:10, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 266/10282 [00:24<13:58, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 268/10282 [00:24<13:55, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 270/10282 [00:24<13:50, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 272/10282 [00:25<13:45, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 274/10282 [00:25<13:39, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 276/10282 [00:25<13:38, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 278/10282 [00:25<13:40, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 280/10282 [00:25<13:39, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 282/10282 [00:25<13:38, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 284/10282 [00:26<20:39,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 286/10282 [00:26<18:27,  9.02it/s]
SLAM Pass (1/2):   3%|▎         | 288/10282 [00:26<16:57,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 290/10282 [00:26<15:57, 10.43it/s]
SLAM Pass (1/2):   3%|▎         | 292/10282 [00:27<15:14, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 294/10282 [00:27<14:43, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 296/10282 [00:27<14:30, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 298/10282 [00:27<14:13, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 300/10282 [00:27<13:59, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 302/10282 [00:27<13:52, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 304/10282 [00:28<13:47, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 306/10282 [00:28<13:37, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 308/10282 [00:28<13:28, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 310/10282 [00:28<13:25, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 312/10282 [00:28<13:20, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 314/10282 [00:28<13:20, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 316/10282 [00:28<13:20, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 318/10282 [00:29<13:18, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 320/10282 [00:29<13:17, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 322/10282 [00:29<13:15, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 324/10282 [00:29<13:17, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 326/10282 [00:29<13:14, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 328/10282 [00:29<13:11, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 330/10282 [00:30<20:06,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 332/10282 [00:30<18:11,  9.11it/s]
SLAM Pass (1/2):   3%|▎         | 334/10282 [00:30<16:45,  9.90it/s]
SLAM Pass (1/2):   3%|▎         | 336/10282 [00:30<15:41, 10.57it/s]
SLAM Pass (1/2):   3%|▎         | 338/10282 [00:31<15:00, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 340/10282 [00:31<14:33, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 342/10282 [00:31<14:12, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 344/10282 [00:31<13:59, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 346/10282 [00:31<13:53, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 348/10282 [00:31<13:44, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 350/10282 [00:32<13:40, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 352/10282 [00:32<13:42, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 354/10282 [00:32<13:41, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 356/10282 [00:32<13:38, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 358/10282 [00:32<13:35, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 360/10282 [00:32<13:35, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 362/10282 [00:33<13:34, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 364/10282 [00:33<13:31, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 366/10282 [00:33<13:34, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 368/10282 [00:33<13:34, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 370/10282 [00:33<13:31, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 372/10282 [00:33<13:35, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 374/10282 [00:33<13:36, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 376/10282 [00:34<13:34, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 378/10282 [00:34<20:42,  7.97it/s]
SLAM Pass (1/2):   4%|▎         | 380/10282 [00:34<18:34,  8.89it/s]
SLAM Pass (1/2):   4%|▎         | 382/10282 [00:34<17:01,  9.69it/s]
SLAM Pass (1/2):   4%|▎         | 384/10282 [00:35<16:09, 10.21it/s]
SLAM Pass (1/2):   4%|▍         | 386/10282 [00:35<15:21, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 388/10282 [00:35<14:47, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 390/10282 [00:35<14:18, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 392/10282 [00:35<13:57, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 394/10282 [00:35<13:45, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 396/10282 [00:36<13:35, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 398/10282 [00:36<13:28, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 400/10282 [00:36<13:22, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 402/10282 [00:36<13:22, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 404/10282 [00:36<13:27, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 406/10282 [00:36<13:26, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 408/10282 [00:37<13:23, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 410/10282 [00:37<13:24, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 412/10282 [00:37<13:24, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 414/10282 [00:37<13:20, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 416/10282 [00:37<13:24, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 418/10282 [00:37<13:24, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 420/10282 [00:38<13:24, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 422/10282 [00:38<13:24, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 424/10282 [00:38<20:20,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 426/10282 [00:38<18:15,  8.99it/s]
SLAM Pass (1/2):   4%|▍         | 428/10282 [00:38<16:47,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 430/10282 [00:39<15:46, 10.41it/s]
SLAM Pass (1/2):   4%|▍         | 432/10282 [00:39<14:59, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 434/10282 [00:39<14:26, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 436/10282 [00:39<14:03, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 438/10282 [00:39<13:49, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 440/10282 [00:39<13:40, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 442/10282 [00:40<13:38, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 444/10282 [00:40<13:32, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 446/10282 [00:40<13:27, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 448/10282 [00:40<13:27, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 450/10282 [00:40<13:23, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 452/10282 [00:40<13:28, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 454/10282 [00:41<13:26, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 456/10282 [00:41<13:27, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 458/10282 [00:41<14:07, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 460/10282 [00:41<13:53, 11.78it/s]
