Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586933
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/63KIq9VyXo8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/63KIq9VyXo8.json
Processing 63KIq9VyXo8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9435.
Running chunk [0, 9435) for 63KIq9VyXo8
2026-04-10 23:27:44,500 - vipe - INFO - Processing 63KIq9VyXo8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.43it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.18it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.73it/s]

SLAM Pass (1/2):   0%|          | 0/9435 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9435 [00:01<4:23:42,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/9435 [00:01<2:04:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9435 [00:01<53:41,  2.93it/s]  
SLAM Pass (1/2):   0%|          | 6/9435 [00:02<33:44,  4.66it/s]
SLAM Pass (1/2):   0%|          | 8/9435 [00:02<24:45,  6.35it/s]
SLAM Pass (1/2):   0%|          | 10/9435 [00:02<19:57,  7.87it/s]
SLAM Pass (1/2):   0%|          | 12/9435 [00:02<17:01,  9.22it/s]
SLAM Pass (1/2):   0%|          | 14/9435 [00:02<15:09, 10.36it/s]
SLAM Pass (1/2):   0%|          | 16/9435 [00:02<13:55, 11.27it/s]
SLAM Pass (1/2):   0%|          | 18/9435 [00:03<13:08, 11.94it/s]
SLAM Pass (1/2):   0%|          | 20/9435 [00:03<12:37, 12.43it/s]
SLAM Pass (1/2):   0%|          | 22/9435 [00:03<12:18, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/9435 [00:03<12:04, 12.99it/s]
SLAM Pass (1/2):   0%|          | 26/9435 [00:03<12:02, 13.02it/s]
SLAM Pass (1/2):   0%|          | 28/9435 [00:03<11:57, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/9435 [00:03<11:48, 13.27it/s]
SLAM Pass (1/2):   0%|          | 32/9435 [00:04<11:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 34/9435 [00:04<11:36, 13.50it/s]
SLAM Pass (1/2):   0%|          | 36/9435 [00:04<11:31, 13.60it/s]
SLAM Pass (1/2):   0%|          | 38/9435 [00:04<11:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/9435 [00:04<11:28, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/9435 [00:04<11:26, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/9435 [00:04<11:27, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/9435 [00:05<11:33, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/9435 [00:05<18:26,  8.48it/s]
SLAM Pass (1/2):   1%|          | 50/9435 [00:05<16:30,  9.48it/s]
SLAM Pass (1/2):   1%|          | 52/9435 [00:05<15:11, 10.29it/s]
SLAM Pass (1/2):   1%|          | 54/9435 [00:05<14:14, 10.98it/s]
SLAM Pass (1/2):   1%|          | 56/9435 [00:06<13:39, 11.44it/s]
SLAM Pass (1/2):   1%|          | 58/9435 [00:06<13:15, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/9435 [00:06<13:00, 12.00it/s]
SLAM Pass (1/2):   1%|          | 62/9435 [00:06<12:52, 12.14it/s]
SLAM Pass (1/2):   1%|          | 64/9435 [00:06<12:44, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/9435 [00:06<12:39, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 194/9435 [00:18<16:09,  9.53it/s]
SLAM Pass (1/2):   2%|▏         | 196/9435 [00:18<15:12, 10.13it/s]
SLAM Pass (1/2):   2%|▏         | 198/9435 [00:18<14:33, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 200/9435 [00:19<14:07, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 202/9435 [00:19<13:47, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 204/9435 [00:19<13:29, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 206/9435 [00:19<13:20, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 208/9435 [00:19<13:15, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 210/9435 [00:20<15:29,  9.93it/s]
SLAM Pass (1/2):   2%|▏         | 212/9435 [00:20<14:44, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 214/9435 [00:20<14:14, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 216/9435 [00:20<13:48, 11.13it/s]
SLAM Pass (1/2):   2%|▏         | 218/9435 [00:20<13:29, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 220/9435 [00:20<13:18, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 222/9435 [00:21<13:08, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 224/9435 [00:21<13:04, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 226/9435 [00:21<12:57, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 228/9435 [00:21<12:57, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 230/9435 [00:21<12:58, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 232/9435 [00:21<13:01, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 234/9435 [00:22<13:02, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 236/9435 [00:22<19:33,  7.84it/s]
SLAM Pass (1/2):   3%|▎         | 238/9435 [00:22<17:30,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 240/9435 [00:22<16:09,  9.48it/s]
SLAM Pass (1/2):   3%|▎         | 242/9435 [00:23<15:08, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 244/9435 [00:23<14:26, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 246/9435 [00:23<13:57, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 248/9435 [00:23<13:51, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 250/9435 [00:23<13:34, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 252/9435 [00:23<13:25, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 254/9435 [00:24<13:15, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 256/9435 [00:24<13:26, 11.38it/s]
SLAM Pass (1/2):   3%|▎         | 258/9435 [00:24<13:17, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 260/9435 [00:24<13:07, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 262/9435 [00:24<13:00, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 264/9435 [00:24<13:02, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 266/9435 [00:25<13:00, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 268/9435 [00:25<13:00, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 270/9435 [00:25<13:05, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 272/9435 [00:25<13:07, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 274/9435 [00:25<13:04, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 276/9435 [00:25<13:00, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 278/9435 [00:26<12:52, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 280/9435 [00:26<12:48, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 282/9435 [00:26<12:47, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 284/9435 [00:26<19:19,  7.89it/s]
SLAM Pass (1/2):   3%|▎         | 286/9435 [00:27<17:25,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 288/9435 [00:27<16:00,  9.53it/s]
SLAM Pass (1/2):   3%|▎         | 290/9435 [00:27<15:07, 10.08it/s]
SLAM Pass (1/2):   3%|▎         | 292/9435 [00:27<14:31, 10.49it/s]
SLAM Pass (1/2):   3%|▎         | 294/9435 [00:27<14:06, 10.80it/s]
SLAM Pass (1/2):   3%|▎         | 296/9435 [00:27<13:44, 11.08it/s]
SLAM Pass (1/2):   3%|▎         | 298/9435 [00:28<13:30, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 300/9435 [00:28<13:15, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 302/9435 [00:28<13:05, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 304/9435 [00:28<13:00, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 306/9435 [00:28<12:55, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 308/9435 [00:28<12:51, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 310/9435 [00:29<12:52, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 312/9435 [00:29<12:52, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 314/9435 [00:29<12:56, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 316/9435 [00:29<12:56, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 318/9435 [00:29<12:56, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 320/9435 [00:29<12:56, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 322/9435 [00:30<12:57, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 324/9435 [00:30<12:53, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 326/9435 [00:30<12:54, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 328/9435 [00:30<12:54, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 330/9435 [00:31<19:16,  7.88it/s]
SLAM Pass (1/2):   4%|▎         | 332/9435 [00:31<17:15,  8.79it/s]
SLAM Pass (1/2):   4%|▎         | 334/9435 [00:31<15:58,  9.49it/s]
SLAM Pass (1/2):   4%|▎         | 336/9435 [00:31<15:02, 10.08it/s]
SLAM Pass (1/2):   4%|▎         | 338/9435 [00:31<14:22, 10.55it/s]
SLAM Pass (1/2):   4%|▎         | 340/9435 [00:31<13:56, 10.87it/s]
SLAM Pass (1/2):   4%|▎         | 342/9435 [00:32<13:36, 11.14it/s]
SLAM Pass (1/2):   4%|▎         | 344/9435 [00:32<13:19, 11.38it/s]
SLAM Pass (1/2):   4%|▎         | 346/9435 [00:32<13:06, 11.56it/s]
SLAM Pass (1/2):   4%|▎         | 348/9435 [00:32<12:58, 11.67it/s]
SLAM Pass (1/2):   4%|▎         | 350/9435 [00:32<12:52, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 352/9435 [00:32<12:48, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 354/9435 [00:33<12:52, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 356/9435 [00:33<12:52, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 358/9435 [00:33<12:52, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 360/9435 [00:33<13:00, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 362/9435 [00:33<12:58, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 364/9435 [00:33<12:54, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 366/9435 [00:34<12:50, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 368/9435 [00:34<12:47, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 370/9435 [00:34<12:44, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 372/9435 [00:34<12:45, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 374/9435 [00:34<12:44, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 376/9435 [00:34<12:45, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 378/9435 [00:35<19:09,  7.88it/s]
SLAM Pass (1/2):   4%|▍         | 380/9435 [00:35<17:19,  8.71it/s]
SLAM Pass (1/2):   4%|▍         | 382/9435 [00:35<15:59,  9.43it/s]
SLAM Pass (1/2):   4%|▍         | 384/9435 [00:35<15:17,  9.86it/s]
SLAM Pass (1/2):   4%|▍         | 386/9435 [00:36<14:38, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 388/9435 [00:36<14:00, 10.77it/s]
SLAM Pass (1/2):   4%|▍         | 390/9435 [00:36<13:36, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 392/9435 [00:36<13:23, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 394/9435 [00:36<13:11, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 396/9435 [00:36<13:05, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 398/9435 [00:37<12:57, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 400/9435 [00:37<12:53, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 402/9435 [00:37<12:53, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 404/9435 [00:37<12:51, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 406/9435 [00:37<12:52, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 408/9435 [00:37<12:50, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 410/9435 [00:38<12:48, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 412/9435 [00:38<12:45, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 414/9435 [00:38<12:45, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 416/9435 [00:38<12:46, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 418/9435 [00:38<12:45, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 420/9435 [00:38<12:45, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 422/9435 [00:39<12:43, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 424/9435 [00:39<19:04,  7.87it/s]
SLAM Pass (1/2):   5%|▍         | 426/9435 [00:39<17:06,  8.78it/s]
SLAM Pass (1/2):   5%|▍         | 428/9435 [00:39<15:45,  9.53it/s]
SLAM Pass (1/2):   5%|▍         | 430/9435 [00:40<14:48, 10.14it/s]
SLAM Pass (1/2):   5%|▍         | 432/9435 [00:40<14:07, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 434/9435 [00:40<13:36, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 436/9435 [00:40<13:18, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 438/9435 [00:40<13:07, 11.42it/s]
SLAM Pass (1/2):   5%|▍         | 440/9435 [00:40<13:00, 11.53it/s]
SLAM Pass (1/2):   5%|▍         | 442/9435 [00:41<12:54, 11.61it/s]
SLAM Pass (1/2):   5%|▍         | 444/9435 [00:41<12:55, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 446/9435 [00:41<12:51, 11.65it/s]
SLAM Pass (1/2):   5%|▍         | 448/9435 [00:41<12:46, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 450/9435 [00:41<12:41, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 452/9435 [00:41<12:42, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 454/9435 [00:42<12:41, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 456/9435 [00:42<12:41, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 458/9435 [00:42<12:40, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 460/9435 [00:42<12:38, 11.83it/s]
