Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:18:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587054
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:18:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7JR-Z3DB7dY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7JR-Z3DB7dY.json
Processing 7JR-Z3DB7dY in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 7JR-Z3DB7dY
2026-04-11 06:18:23,357 - vipe - INFO - Processing 7JR-Z3DB7dY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.17it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 62.37it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 59.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 60.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.26it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:52,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:30,  2.37it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:27,  3.37it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:50,  4.39it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:54,  5.35it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:18,  6.25it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:49,  3.57it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:43,  3.45it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:59,  3.42it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<27:48,  3.44it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<27:37,  3.46it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<27:40,  3.46it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<23:01,  4.15it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<16:51,  5.67it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<13:33,  7.05it/s]
SLAM Pass (1/2):   0%|          | 20/5753 [00:05<17:54,  5.34it/s]
SLAM Pass (1/2):   0%|          | 22/5753 [00:05<14:12,  6.72it/s]
SLAM Pass (1/2):   0%|          | 24/5753 [00:05<11:59,  7.96it/s]
SLAM Pass (1/2):   0%|          | 26/5753 [00:05<10:35,  9.01it/s]
SLAM Pass (1/2):   0%|          | 28/5753 [00:06<13:06,  7.28it/s]
SLAM Pass (1/2):   1%|          | 30/5753 [00:06<11:19,  8.42it/s]
SLAM Pass (1/2):   1%|          | 32/5753 [00:06<10:05,  9.44it/s]
SLAM Pass (1/2):   1%|          | 34/5753 [00:06<09:19, 10.21it/s]
SLAM Pass (1/2):   1%|          | 36/5753 [00:06<08:49, 10.80it/s]
SLAM Pass (1/2):   1%|          | 38/5753 [00:06<08:24, 11.32it/s]
SLAM Pass (1/2):   1%|          | 40/5753 [00:07<08:07, 11.73it/s]
SLAM Pass (1/2):   1%|          | 42/5753 [00:07<07:56, 11.98it/s]
SLAM Pass (1/2):   1%|          | 44/5753 [00:07<07:50, 12.13it/s]
SLAM Pass (1/2):   1%|          | 46/5753 [00:07<07:40, 12.38it/s]
SLAM Pass (1/2):   1%|          | 48/5753 [00:08<13:18,  7.15it/s]
SLAM Pass (1/2):   1%|          | 50/5753 [00:08<11:37,  8.18it/s]
SLAM Pass (1/2):   1%|          | 52/5753 [00:08<13:38,  6.97it/s]
SLAM Pass (1/2):   1%|          | 54/5753 [00:08<11:50,  8.02it/s]
SLAM Pass (1/2):   3%|▎         | 194/5753 [00:22<11:33,  8.02it/s]
SLAM Pass (1/2):   3%|▎         | 196/5753 [00:22<10:25,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 198/5753 [00:22<09:32,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 200/5753 [00:22<08:57, 10.33it/s]
SLAM Pass (1/2):   4%|▎         | 202/5753 [00:22<08:33, 10.80it/s]
SLAM Pass (1/2):   4%|▎         | 204/5753 [00:23<08:14, 11.22it/s]
SLAM Pass (1/2):   4%|▎         | 206/5753 [00:23<07:58, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 208/5753 [00:23<07:50, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 210/5753 [00:23<07:43, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 212/5753 [00:23<07:32, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 214/5753 [00:23<07:29, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 216/5753 [00:24<07:29, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 218/5753 [00:24<10:09,  9.08it/s]
SLAM Pass (1/2):   4%|▍         | 220/5753 [00:24<09:19,  9.89it/s]
SLAM Pass (1/2):   4%|▍         | 222/5753 [00:24<08:46, 10.51it/s]
SLAM Pass (1/2):   4%|▍         | 224/5753 [00:24<08:20, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 226/5753 [00:25<08:04, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 228/5753 [00:25<07:56, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 230/5753 [00:25<07:44, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 232/5753 [00:25<07:32, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 234/5753 [00:25<07:28, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 236/5753 [00:26<12:56,  7.10it/s]
SLAM Pass (1/2):   4%|▍         | 237/5753 [00:26<15:29,  5.94it/s]
SLAM Pass (1/2):   4%|▍         | 239/5753 [00:26<12:45,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 241/5753 [00:26<11:00,  8.35it/s]
SLAM Pass (1/2):   4%|▍         | 243/5753 [00:27<09:50,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 245/5753 [00:27<09:03, 10.13it/s]
SLAM Pass (1/2):   4%|▍         | 247/5753 [00:27<08:31, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 249/5753 [00:27<08:11, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 251/5753 [00:27<07:53, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 253/5753 [00:27<07:37, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 255/5753 [00:28<07:43, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 257/5753 [00:28<07:35, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 259/5753 [00:28<07:29, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 261/5753 [00:28<07:27, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 263/5753 [00:28<07:20, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 265/5753 [00:28<07:15, 12.61it/s]
SLAM Pass (1/2):   5%|▍         | 267/5753 [00:28<07:15, 12.59it/s]
SLAM Pass (1/2):   5%|▍         | 269/5753 [00:29<07:13, 12.64it/s]
SLAM Pass (1/2):   5%|▍         | 271/5753 [00:29<07:14, 12.63it/s]
SLAM Pass (1/2):   5%|▍         | 273/5753 [00:29<07:11, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 275/5753 [00:29<07:10, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 277/5753 [00:29<07:09, 12.74it/s]
SLAM Pass (1/2):   5%|▍         | 279/5753 [00:29<07:11, 12.68it/s]
SLAM Pass (1/2):   5%|▍         | 281/5753 [00:30<07:11, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 283/5753 [00:30<12:40,  7.20it/s]
SLAM Pass (1/2):   5%|▍         | 285/5753 [00:30<11:02,  8.26it/s]
SLAM Pass (1/2):   5%|▍         | 287/5753 [00:30<09:53,  9.21it/s]
SLAM Pass (1/2):   5%|▌         | 289/5753 [00:31<09:02, 10.07it/s]
SLAM Pass (1/2):   5%|▌         | 291/5753 [00:31<08:25, 10.80it/s]
SLAM Pass (1/2):   5%|▌         | 293/5753 [00:31<08:01, 11.34it/s]
SLAM Pass (1/2):   5%|▌         | 295/5753 [00:31<07:47, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 297/5753 [00:31<07:32, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 299/5753 [00:31<07:24, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 301/5753 [00:32<07:19, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 303/5753 [00:32<07:17, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 305/5753 [00:32<07:14, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 307/5753 [00:32<07:11, 12.62it/s]
SLAM Pass (1/2):   5%|▌         | 309/5753 [00:32<07:10, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 311/5753 [00:32<07:10, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 313/5753 [00:33<07:10, 12.63it/s]
SLAM Pass (1/2):   5%|▌         | 315/5753 [00:33<07:10, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 317/5753 [00:33<07:14, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 319/5753 [00:33<07:13, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 321/5753 [00:33<07:09, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 323/5753 [00:33<07:09, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 325/5753 [00:33<07:08, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 327/5753 [00:34<07:08, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 329/5753 [00:34<07:09, 12.63it/s]
SLAM Pass (1/2):   6%|▌         | 331/5753 [00:34<12:27,  7.26it/s]
SLAM Pass (1/2):   6%|▌         | 333/5753 [00:34<10:50,  8.33it/s]
SLAM Pass (1/2):   6%|▌         | 335/5753 [00:35<09:39,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 337/5753 [00:35<08:49, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 339/5753 [00:35<08:19, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 341/5753 [00:35<07:57, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 343/5753 [00:35<07:42, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 345/5753 [00:35<07:32, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 347/5753 [00:36<07:25, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 349/5753 [00:36<07:22, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 351/5753 [00:36<07:20, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 353/5753 [00:36<07:16, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 355/5753 [00:36<07:16, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 357/5753 [00:36<07:14, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 359/5753 [00:37<07:13, 12.43it/s]
SLAM Pass (1/2):   6%|▋         | 361/5753 [00:37<07:11, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 363/5753 [00:37<07:12, 12.46it/s]
SLAM Pass (1/2):   6%|▋         | 365/5753 [00:37<07:07, 12.60it/s]
SLAM Pass (1/2):   6%|▋         | 367/5753 [00:37<07:04, 12.69it/s]
SLAM Pass (1/2):   6%|▋         | 369/5753 [00:37<07:03, 12.73it/s]
SLAM Pass (1/2):   6%|▋         | 371/5753 [00:37<07:04, 12.68it/s]
SLAM Pass (1/2):   6%|▋         | 373/5753 [00:38<07:01, 12.75it/s]
SLAM Pass (1/2):   7%|▋         | 375/5753 [00:38<07:02, 12.72it/s]
SLAM Pass (1/2):   7%|▋         | 377/5753 [00:38<13:50,  6.47it/s]
SLAM Pass (1/2):   7%|▋         | 379/5753 [00:39<11:48,  7.59it/s]
SLAM Pass (1/2):   7%|▋         | 381/5753 [00:39<10:23,  8.61it/s]
SLAM Pass (1/2):   7%|▋         | 383/5753 [00:39<09:36,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 385/5753 [00:39<08:54, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 387/5753 [00:39<08:19, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 389/5753 [00:39<07:55, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 391/5753 [00:40<07:40, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 393/5753 [00:40<07:34, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 395/5753 [00:40<07:27, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 397/5753 [00:40<07:21, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 399/5753 [00:40<07:20, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 401/5753 [00:40<07:16, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 403/5753 [00:41<07:10, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 405/5753 [00:41<07:08, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 407/5753 [00:41<07:08, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 409/5753 [00:41<07:04, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 411/5753 [00:41<06:59, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 413/5753 [00:41<06:59, 12.74it/s]
SLAM Pass (1/2):   7%|▋         | 415/5753 [00:41<06:58, 12.75it/s]
SLAM Pass (1/2):   7%|▋         | 417/5753 [00:42<07:00, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 419/5753 [00:42<07:05, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 421/5753 [00:42<07:04, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 423/5753 [00:42<07:08, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 425/5753 [00:43<12:27,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 427/5753 [00:43<10:49,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 429/5753 [00:43<09:38,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 431/5753 [00:43<08:50, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 433/5753 [00:43<08:18, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 435/5753 [00:43<07:55, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 437/5753 [00:44<07:38, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 439/5753 [00:44<07:27, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 441/5753 [00:44<07:19, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 443/5753 [00:44<07:13, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 445/5753 [00:44<07:12, 12.26it/s]
