Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
2026-04-10 16:00:25,046 - vipe - INFO - Processing 3OOGFTrAle0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  24%|██▎       | 14/59 [00:00<00:00, 131.25it/s]
Caching:  47%|████▋     | 28/59 [00:00<00:00, 135.26it/s]
Caching:  73%|███████▎  | 43/59 [00:00<00:00, 137.78it/s]
Caching:  98%|█████████▊| 58/59 [00:00<00:00, 138.04it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 137.38it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 143.81it/s]
Caching:  51%|█████     | 30/59 [00:00<00:00, 133.22it/s]
Caching:  75%|███████▍  | 44/59 [00:00<00:00, 129.45it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 115.48it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 121.48it/s]

SLAM Pass (1/2):   0%|          | 0/17711 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17711 [00:01<6:35:35,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17711 [00:01<3:08:09,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/17711 [00:01<1:25:17,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/17711 [00:01<52:18,  5.64it/s]  
SLAM Pass (1/2):   0%|          | 8/17711 [00:01<37:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 10/17711 [00:01<30:39,  9.62it/s]
SLAM Pass (1/2):   0%|          | 12/17711 [00:02<25:17, 11.67it/s]
SLAM Pass (1/2):   0%|          | 14/17711 [00:02<21:51, 13.50it/s]
SLAM Pass (1/2):   0%|          | 16/17711 [00:02<19:35, 15.05it/s]
SLAM Pass (1/2):   0%|          | 18/17711 [00:02<18:04, 16.31it/s]
SLAM Pass (1/2):   0%|          | 20/17711 [00:02<18:24, 16.02it/s]
SLAM Pass (1/2):   0%|          | 22/17711 [00:02<17:22, 16.97it/s]
SLAM Pass (1/2):   0%|          | 24/17711 [00:02<17:05, 17.25it/s]
SLAM Pass (1/2):   0%|          | 26/17711 [00:02<16:42, 17.64it/s]
SLAM Pass (1/2):   0%|          | 28/17711 [00:02<16:23, 17.98it/s]
SLAM Pass (1/2):   0%|          | 30/17711 [00:03<15:59, 18.42it/s]
SLAM Pass (1/2):   0%|          | 32/17711 [00:03<15:42, 18.75it/s]
SLAM Pass (1/2):   0%|          | 34/17711 [00:03<15:32, 18.95it/s]
SLAM Pass (1/2):   0%|          | 36/17711 [00:03<15:27, 19.05it/s]
SLAM Pass (1/2):   0%|          | 38/17711 [00:03<15:27, 19.06it/s]
SLAM Pass (1/2):   0%|          | 40/17711 [00:03<15:24, 19.12it/s]
SLAM Pass (1/2):   0%|          | 42/17711 [00:03<15:27, 19.06it/s]
SLAM Pass (1/2):   0%|          | 44/17711 [00:03<15:25, 19.08it/s]
SLAM Pass (1/2):   0%|          | 46/17711 [00:03<15:24, 19.11it/s]
SLAM Pass (1/2):   0%|          | 48/17711 [00:03<15:21, 19.17it/s]
SLAM Pass (1/2):   0%|          | 50/17711 [00:04<15:17, 19.24it/s]
SLAM Pass (1/2):   0%|          | 52/17711 [00:04<15:15, 19.29it/s]
SLAM Pass (1/2):   0%|          | 54/17711 [00:04<15:14, 19.30it/s]
SLAM Pass (1/2):   0%|          | 56/17711 [00:04<15:09, 19.42it/s]
SLAM Pass (1/2):   0%|          | 58/17711 [00:04<15:05, 19.50it/s]
SLAM Pass (1/2):   0%|          | 60/17711 [00:04<15:12, 19.35it/s]
SLAM Pass (1/2):   1%|          | 206/17711 [00:12<15:13, 19.17it/s]
SLAM Pass (1/2):   1%|          | 208/17711 [00:12<15:20, 19.02it/s]
SLAM Pass (1/2):   1%|          | 210/17711 [00:12<15:29, 18.83it/s]
SLAM Pass (1/2):   1%|          | 212/17711 [00:12<15:33, 18.75it/s]
SLAM Pass (1/2):   1%|          | 214/17711 [00:13<15:31, 18.79it/s]
SLAM Pass (1/2):   1%|          | 216/17711 [00:13<15:23, 18.95it/s]
SLAM Pass (1/2):   1%|          | 218/17711 [00:13<15:23, 18.93it/s]
SLAM Pass (1/2):   1%|          | 220/17711 [00:13<15:25, 18.90it/s]
SLAM Pass (1/2):   1%|▏         | 222/17711 [00:13<15:32, 18.75it/s]
SLAM Pass (1/2):   1%|▏         | 224/17711 [00:13<15:33, 18.73it/s]
SLAM Pass (1/2):   1%|▏         | 226/17711 [00:13<15:33, 18.74it/s]
SLAM Pass (1/2):   1%|▏         | 228/17711 [00:13<15:30, 18.79it/s]
SLAM Pass (1/2):   1%|▏         | 230/17711 [00:13<15:24, 18.92it/s]
SLAM Pass (1/2):   1%|▏         | 232/17711 [00:14<15:19, 19.02it/s]
SLAM Pass (1/2):   1%|▏         | 234/17711 [00:14<15:14, 19.10it/s]
SLAM Pass (1/2):   1%|▏         | 236/17711 [00:14<15:15, 19.09it/s]
SLAM Pass (1/2):   1%|▏         | 238/17711 [00:14<15:19, 19.00it/s]
SLAM Pass (1/2):   1%|▏         | 240/17711 [00:14<35:41,  8.16it/s]
SLAM Pass (1/2):   1%|▏         | 242/17711 [00:15<29:47,  9.77it/s]
SLAM Pass (1/2):   1%|▏         | 244/17711 [00:15<26:09, 11.13it/s]
SLAM Pass (1/2):   1%|▏         | 246/17711 [00:15<23:04, 12.62it/s]
SLAM Pass (1/2):   1%|▏         | 248/17711 [00:15<20:45, 14.02it/s]
SLAM Pass (1/2):   1%|▏         | 250/17711 [00:15<19:06, 15.22it/s]
SLAM Pass (1/2):   1%|▏         | 252/17711 [00:15<17:55, 16.24it/s]
SLAM Pass (1/2):   1%|▏         | 254/17711 [00:15<17:05, 17.03it/s]
SLAM Pass (1/2):   1%|▏         | 256/17711 [00:15<16:21, 17.78it/s]
SLAM Pass (1/2):   1%|▏         | 258/17711 [00:15<15:56, 18.25it/s]
SLAM Pass (1/2):   1%|▏         | 260/17711 [00:15<15:42, 18.52it/s]
SLAM Pass (1/2):   1%|▏         | 262/17711 [00:16<15:27, 18.82it/s]
SLAM Pass (1/2):   1%|▏         | 264/17711 [00:16<15:18, 18.99it/s]
SLAM Pass (1/2):   2%|▏         | 266/17711 [00:16<15:12, 19.13it/s]
SLAM Pass (1/2):   2%|▏         | 268/17711 [00:16<15:12, 19.11it/s]
SLAM Pass (1/2):   2%|▏         | 270/17711 [00:16<16:08, 18.01it/s]
SLAM Pass (1/2):   2%|▏         | 272/17711 [00:16<15:48, 18.38it/s]
SLAM Pass (1/2):   2%|▏         | 274/17711 [00:16<15:38, 18.58it/s]
SLAM Pass (1/2):   2%|▏         | 276/17711 [00:16<15:31, 18.71it/s]
SLAM Pass (1/2):   2%|▏         | 278/17711 [00:16<15:24, 18.85it/s]
SLAM Pass (1/2):   2%|▏         | 280/17711 [00:17<15:22, 18.90it/s]
SLAM Pass (1/2):   2%|▏         | 282/17711 [00:17<15:31, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 284/17711 [00:17<15:31, 18.71it/s]
SLAM Pass (1/2):   2%|▏         | 286/17711 [00:17<15:30, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 288/17711 [00:17<15:29, 18.75it/s]
SLAM Pass (1/2):   2%|▏         | 290/17711 [00:17<15:17, 18.99it/s]
SLAM Pass (1/2):   2%|▏         | 292/17711 [00:17<15:10, 19.14it/s]
SLAM Pass (1/2):   2%|▏         | 294/17711 [00:17<15:04, 19.25it/s]
SLAM Pass (1/2):   2%|▏         | 296/17711 [00:17<15:06, 19.22it/s]
SLAM Pass (1/2):   2%|▏         | 298/17711 [00:17<15:08, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 300/17711 [00:18<15:17, 18.98it/s]
SLAM Pass (1/2):   2%|▏         | 302/17711 [00:18<15:17, 18.97it/s]
SLAM Pass (1/2):   2%|▏         | 304/17711 [00:18<15:25, 18.80it/s]
SLAM Pass (1/2):   2%|▏         | 306/17711 [00:18<15:14, 19.04it/s]
SLAM Pass (1/2):   2%|▏         | 308/17711 [00:18<15:09, 19.14it/s]
SLAM Pass (1/2):   2%|▏         | 310/17711 [00:18<15:13, 19.05it/s]
SLAM Pass (1/2):   2%|▏         | 312/17711 [00:18<15:10, 19.12it/s]
SLAM Pass (1/2):   2%|▏         | 314/17711 [00:18<15:07, 19.17it/s]
SLAM Pass (1/2):   2%|▏         | 316/17711 [00:18<15:08, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 318/17711 [00:19<15:01, 19.29it/s]
SLAM Pass (1/2):   2%|▏         | 320/17711 [00:19<15:07, 19.17it/s]
SLAM Pass (1/2):   2%|▏         | 322/17711 [00:19<15:03, 19.24it/s]
SLAM Pass (1/2):   2%|▏         | 324/17711 [00:19<15:07, 19.17it/s]
SLAM Pass (1/2):   2%|▏         | 326/17711 [00:19<15:05, 19.19it/s]
SLAM Pass (1/2):   2%|▏         | 328/17711 [00:19<15:11, 19.08it/s]
SLAM Pass (1/2):   2%|▏         | 330/17711 [00:19<15:05, 19.19it/s]
SLAM Pass (1/2):   2%|▏         | 332/17711 [00:19<15:06, 19.18it/s]
SLAM Pass (1/2):   2%|▏         | 334/17711 [00:19<15:02, 19.26it/s]
SLAM Pass (1/2):   2%|▏         | 336/17711 [00:19<15:00, 19.29it/s]
SLAM Pass (1/2):   2%|▏         | 338/17711 [00:20<14:57, 19.35it/s]
SLAM Pass (1/2):   2%|▏         | 340/17711 [00:20<14:56, 19.37it/s]
SLAM Pass (1/2):   2%|▏         | 342/17711 [00:20<14:56, 19.38it/s]
SLAM Pass (1/2):   2%|▏         | 344/17711 [00:20<14:57, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 346/17711 [00:20<14:58, 19.32it/s]
SLAM Pass (1/2):   2%|▏         | 348/17711 [00:20<14:58, 19.33it/s]
SLAM Pass (1/2):   2%|▏         | 350/17711 [00:20<14:58, 19.33it/s]
SLAM Pass (1/2):   2%|▏         | 352/17711 [00:20<15:02, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 354/17711 [00:20<15:02, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 356/17711 [00:21<15:04, 19.18it/s]
SLAM Pass (1/2):   2%|▏         | 358/17711 [00:21<35:14,  8.21it/s]
SLAM Pass (1/2):   2%|▏         | 360/17711 [00:21<29:13,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 362/17711 [00:21<24:56, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 364/17711 [00:21<21:57, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 366/17711 [00:21<19:55, 14.50it/s]
SLAM Pass (1/2):   2%|▏         | 368/17711 [00:22<18:25, 15.69it/s]
SLAM Pass (1/2):   2%|▏         | 370/17711 [00:22<17:24, 16.61it/s]
SLAM Pass (1/2):   2%|▏         | 372/17711 [00:22<16:45, 17.24it/s]
SLAM Pass (1/2):   2%|▏         | 374/17711 [00:22<16:13, 17.80it/s]
SLAM Pass (1/2):   2%|▏         | 376/17711 [00:22<15:49, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 378/17711 [00:22<16:25, 17.59it/s]
SLAM Pass (1/2):   2%|▏         | 380/17711 [00:22<16:46, 17.21it/s]
SLAM Pass (1/2):   2%|▏         | 382/17711 [00:22<16:25, 17.58it/s]
SLAM Pass (1/2):   2%|▏         | 384/17711 [00:22<16:02, 18.00it/s]
SLAM Pass (1/2):   2%|▏         | 386/17711 [00:23<15:51, 18.21it/s]
SLAM Pass (1/2):   2%|▏         | 388/17711 [00:23<15:40, 18.43it/s]
SLAM Pass (1/2):   2%|▏         | 390/17711 [00:23<15:35, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 392/17711 [00:23<15:31, 18.59it/s]
SLAM Pass (1/2):   2%|▏         | 394/17711 [00:23<15:35, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 396/17711 [00:23<15:25, 18.71it/s]
SLAM Pass (1/2):   2%|▏         | 398/17711 [00:23<15:21, 18.79it/s]
SLAM Pass (1/2):   2%|▏         | 400/17711 [00:23<15:18, 18.85it/s]
SLAM Pass (1/2):   2%|▏         | 402/17711 [00:23<15:28, 18.65it/s]
SLAM Pass (1/2):   2%|▏         | 404/17711 [00:24<15:30, 18.59it/s]
SLAM Pass (1/2):   2%|▏         | 406/17711 [00:24<15:33, 18.54it/s]
SLAM Pass (1/2):   2%|▏         | 408/17711 [00:24<15:34, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 410/17711 [00:24<15:38, 18.43it/s]
SLAM Pass (1/2):   2%|▏         | 412/17711 [00:24<15:33, 18.53it/s]
SLAM Pass (1/2):   2%|▏         | 414/17711 [00:24<15:33, 18.54it/s]
SLAM Pass (1/2):   2%|▏         | 416/17711 [00:24<15:25, 18.69it/s]
SLAM Pass (1/2):   2%|▏         | 418/17711 [00:24<15:31, 18.57it/s]
SLAM Pass (1/2):   2%|▏         | 420/17711 [00:24<15:25, 18.69it/s]
SLAM Pass (1/2):   2%|▏         | 422/17711 [00:25<15:18, 18.83it/s]
SLAM Pass (1/2):   2%|▏         | 424/17711 [00:25<15:34, 18.50it/s]
SLAM Pass (1/2):   2%|▏         | 426/17711 [00:25<15:41, 18.36it/s]
SLAM Pass (1/2):   2%|▏         | 428/17711 [00:25<15:34, 18.50it/s]
SLAM Pass (1/2):   2%|▏         | 430/17711 [00:25<15:24, 18.70it/s]
SLAM Pass (1/2):   2%|▏         | 432/17711 [00:25<15:14, 18.90it/s]
SLAM Pass (1/2):   2%|▏         | 434/17711 [00:25<15:10, 18.97it/s]
SLAM Pass (1/2):   2%|▏         | 436/17711 [00:25<15:07, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 438/17711 [00:25<15:06, 19.06it/s]
SLAM Pass (1/2):   2%|▏         | 440/17711 [00:25<15:08, 19.01it/s]
SLAM Pass (1/2):   2%|▏         | 442/17711 [00:26<15:04, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 444/17711 [00:26<15:04, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 446/17711 [00:26<15:06, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 448/17711 [00:26<15:07, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 450/17711 [00:26<15:12, 18.91it/s]
SLAM Pass (1/2):   3%|▎         | 452/17711 [00:26<15:15, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 454/17711 [00:26<15:27, 18.61it/s]
SLAM Pass (1/2):   3%|▎         | 456/17711 [00:26<15:27, 18.60it/s]
SLAM Pass (1/2):   3%|▎         | 458/17711 [00:26<15:26, 18.62it/s]
SLAM Pass (1/2):   3%|▎         | 460/17711 [00:27<15:17, 18.81it/s]
SLAM Pass (1/2):   3%|▎         | 462/17711 [00:27<15:15, 18.84it/s]
SLAM Pass (1/2):   3%|▎         | 464/17711 [00:27<15:10, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 466/17711 [00:27<15:41, 18.31it/s]
SLAM Pass (1/2):   3%|▎         | 468/17711 [00:27<15:38, 18.38it/s]
SLAM Pass (1/2):   3%|▎         | 470/17711 [00:27<15:24, 18.65it/s]
SLAM Pass (1/2):   3%|▎         | 472/17711 [00:27<15:19, 18.75it/s]
SLAM Pass (1/2):   3%|▎         | 474/17711 [00:27<15:17, 18.79it/s]
