Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:58:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586675
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:58:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/32oTN0XBKSA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/32oTN0XBKSA.json
Processing 32oTN0XBKSA in 1 chunk(s) of up to 600 seconds from frame 0 to 11239.
Running chunk [0, 11239) for 32oTN0XBKSA
2026-04-10 10:58:38,127 - vipe - INFO - Processing 32oTN0XBKSA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.60it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.11it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.50it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.50it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.77it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 51.77it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 57.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.22it/s]

SLAM Pass (1/2):   0%|          | 0/11239 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11239 [00:01<4:59:42,  1.60s/it]
SLAM Pass (1/2):   0%|          | 2/11239 [00:01<2:18:18,  1.35it/s]
SLAM Pass (1/2):   0%|          | 4/11239 [00:01<1:00:10,  3.11it/s]
SLAM Pass (1/2):   0%|          | 6/11239 [00:02<38:11,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/11239 [00:02<28:17,  6.62it/s]
SLAM Pass (1/2):   0%|          | 10/11239 [00:02<22:56,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11239 [00:02<19:43,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11239 [00:02<17:43, 10.55it/s]
SLAM Pass (1/2):   0%|          | 16/11239 [00:02<16:26, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/11239 [00:02<15:33, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/11239 [00:03<15:00, 12.46it/s]
SLAM Pass (1/2):   0%|          | 22/11239 [00:03<14:37, 12.79it/s]
SLAM Pass (1/2):   0%|          | 24/11239 [00:03<14:19, 13.05it/s]
SLAM Pass (1/2):   0%|          | 26/11239 [00:03<14:24, 12.96it/s]
SLAM Pass (1/2):   0%|          | 28/11239 [00:03<14:23, 12.98it/s]
SLAM Pass (1/2):   0%|          | 30/11239 [00:03<14:10, 13.18it/s]
SLAM Pass (1/2):   0%|          | 32/11239 [00:03<14:02, 13.30it/s]
SLAM Pass (1/2):   0%|          | 34/11239 [00:04<13:52, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/11239 [00:04<13:46, 13.55it/s]
SLAM Pass (1/2):   0%|          | 38/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 42/11239 [00:04<13:45, 13.56it/s]
SLAM Pass (1/2):   0%|          | 44/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 46/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 48/11239 [00:05<13:51, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/11239 [00:05<13:57, 13.37it/s]
SLAM Pass (1/2):   0%|          | 52/11239 [00:05<13:53, 13.43it/s]
SLAM Pass (1/2):   0%|          | 54/11239 [00:05<13:49, 13.48it/s]
SLAM Pass (1/2):   0%|          | 56/11239 [00:05<13:46, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/11239 [00:05<13:43, 13.58it/s]
SLAM Pass (1/2):   1%|          | 60/11239 [00:06<21:37,  8.62it/s]
SLAM Pass (1/2):   1%|          | 62/11239 [00:06<19:11,  9.70it/s]
SLAM Pass (1/2):   2%|▏         | 226/11239 [00:19<14:18, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 228/11239 [00:19<14:16, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 230/11239 [00:20<14:13, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 232/11239 [00:20<14:15, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 234/11239 [00:20<14:15, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 236/11239 [00:20<14:15, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 238/11239 [00:21<25:34,  7.17it/s]
SLAM Pass (1/2):   2%|▏         | 240/11239 [00:21<22:24,  8.18it/s]
SLAM Pass (1/2):   2%|▏         | 242/11239 [00:21<20:14,  9.06it/s]
SLAM Pass (1/2):   2%|▏         | 244/11239 [00:21<18:35,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 246/11239 [00:21<17:29, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 248/11239 [00:21<16:40, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 250/11239 [00:22<16:07, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 252/11239 [00:22<15:44, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 254/11239 [00:22<15:28, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 256/11239 [00:22<15:15, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 258/11239 [00:22<15:06, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 260/11239 [00:22<15:05, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 262/11239 [00:23<14:57, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 264/11239 [00:23<15:00, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 266/11239 [00:23<15:00, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 268/11239 [00:23<14:53, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 270/11239 [00:23<14:54, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 272/11239 [00:23<14:49, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 274/11239 [00:24<14:44, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 276/11239 [00:24<14:40, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 278/11239 [00:24<14:38, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 280/11239 [00:24<14:43, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 282/11239 [00:24<14:43, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 284/11239 [00:24<14:43, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 286/11239 [00:25<14:44, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 288/11239 [00:25<14:42, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 290/11239 [00:25<14:44, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 292/11239 [00:25<14:40, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 294/11239 [00:25<14:42, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 296/11239 [00:26<22:15,  8.19it/s]
SLAM Pass (1/2):   3%|▎         | 298/11239 [00:26<19:58,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 300/11239 [00:26<18:26,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 302/11239 [00:26<17:23, 10.48it/s]
SLAM Pass (1/2):   3%|▎         | 304/11239 [00:26<16:33, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 306/11239 [00:26<15:58, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 308/11239 [00:27<15:37, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 310/11239 [00:27<15:19, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 312/11239 [00:27<15:06, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 314/11239 [00:27<14:56, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 316/11239 [00:27<14:53, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 318/11239 [00:27<14:46, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 320/11239 [00:28<15:04, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 322/11239 [00:28<15:10, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 324/11239 [00:28<15:08, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 326/11239 [00:28<15:08, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 328/11239 [00:28<15:03, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 330/11239 [00:28<15:01, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 332/11239 [00:29<14:59, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 334/11239 [00:29<14:57, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 336/11239 [00:29<14:54, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 338/11239 [00:29<14:51, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 340/11239 [00:29<14:53, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 342/11239 [00:29<14:49, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 344/11239 [00:30<14:46, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 346/11239 [00:30<14:47, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 348/11239 [00:30<14:47, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 350/11239 [00:30<14:45, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 352/11239 [00:30<14:45, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 354/11239 [00:30<14:47, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 356/11239 [00:31<25:40,  7.06it/s]
SLAM Pass (1/2):   3%|▎         | 358/11239 [00:31<22:28,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 360/11239 [00:31<20:13,  8.97it/s]
SLAM Pass (1/2):   3%|▎         | 362/11239 [00:31<18:36,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 364/11239 [00:32<17:29, 10.36it/s]
SLAM Pass (1/2):   3%|▎         | 366/11239 [00:32<16:40, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 368/11239 [00:32<16:04, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 370/11239 [00:32<15:46, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 372/11239 [00:32<15:30, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 374/11239 [00:32<15:17, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 376/11239 [00:33<15:13, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 378/11239 [00:33<15:12, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 380/11239 [00:33<15:12, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 382/11239 [00:33<15:06, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 384/11239 [00:33<14:59, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 386/11239 [00:33<14:56, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 388/11239 [00:34<14:54, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 390/11239 [00:34<14:51, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 392/11239 [00:34<14:50, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 394/11239 [00:34<14:48, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 396/11239 [00:34<14:48, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 398/11239 [00:34<15:00, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 400/11239 [00:35<15:12, 11.88it/s]
SLAM Pass (1/2):   4%|▎         | 402/11239 [00:35<15:07, 11.95it/s]
SLAM Pass (1/2):   4%|▎         | 404/11239 [00:35<14:57, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 406/11239 [00:35<14:48, 12.19it/s]
SLAM Pass (1/2):   4%|▎         | 408/11239 [00:35<14:42, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 410/11239 [00:35<14:41, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 412/11239 [00:35<14:37, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 414/11239 [00:36<22:08,  8.15it/s]
SLAM Pass (1/2):   4%|▎         | 416/11239 [00:36<19:49,  9.10it/s]
SLAM Pass (1/2):   4%|▎         | 418/11239 [00:36<18:12,  9.90it/s]
SLAM Pass (1/2):   4%|▎         | 420/11239 [00:36<17:06, 10.54it/s]
SLAM Pass (1/2):   4%|▍         | 422/11239 [00:37<16:20, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 424/11239 [00:37<15:48, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 426/11239 [00:37<15:23, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 428/11239 [00:37<15:09, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 430/11239 [00:37<14:59, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 432/11239 [00:37<14:50, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 434/11239 [00:38<14:43, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 436/11239 [00:38<14:38, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 438/11239 [00:38<14:35, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 440/11239 [00:38<14:41, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 442/11239 [00:38<14:44, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 444/11239 [00:38<14:39, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 446/11239 [00:39<14:42, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 448/11239 [00:39<14:42, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 450/11239 [00:39<14:39, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 452/11239 [00:39<14:36, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 454/11239 [00:39<14:32, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 456/11239 [00:39<14:32, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 458/11239 [00:39<14:30, 12.38it/s]
