Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586683
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-384XKXNw_w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-384XKXNw_w.json
Processing -384XKXNw_w in 1 chunk(s) of up to 600 seconds from frame 0 to 8115.
Running chunk [0, 8115) for -384XKXNw_w
2026-04-10 11:57:26,910 - vipe - INFO - Processing -384XKXNw_w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.74it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.56it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.59it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.68it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 69.16it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.68it/s]

SLAM Pass (1/2):   0%|          | 0/8115 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8115 [00:07<15:59:45,  7.10s/it]
SLAM Pass (1/2):   0%|          | 2/8115 [00:07<7:32:51,  3.35s/it] 
SLAM Pass (1/2):   0%|          | 4/8115 [00:07<2:55:18,  1.30s/it]
SLAM Pass (1/2):   0%|          | 6/8115 [00:08<1:37:22,  1.39it/s]
SLAM Pass (1/2):   0%|          | 8/8115 [00:08<1:02:08,  2.17it/s]
SLAM Pass (1/2):   0%|          | 10/8115 [00:08<43:05,  3.14it/s] 
SLAM Pass (1/2):   0%|          | 12/8115 [00:08<31:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 14/8115 [00:08<24:36,  5.49it/s]
SLAM Pass (1/2):   0%|          | 16/8115 [00:08<19:52,  6.79it/s]
SLAM Pass (1/2):   0%|          | 18/8115 [00:09<16:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/8115 [00:09<14:33,  9.27it/s]
SLAM Pass (1/2):   0%|          | 22/8115 [00:09<13:11, 10.23it/s]
SLAM Pass (1/2):   0%|          | 24/8115 [00:09<12:14, 11.01it/s]
SLAM Pass (1/2):   0%|          | 26/8115 [00:09<11:35, 11.62it/s]
SLAM Pass (1/2):   0%|          | 28/8115 [00:09<11:11, 12.04it/s]
SLAM Pass (1/2):   0%|          | 30/8115 [00:09<10:47, 12.48it/s]
SLAM Pass (1/2):   0%|          | 32/8115 [00:10<10:29, 12.84it/s]
SLAM Pass (1/2):   0%|          | 34/8115 [00:10<10:20, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8115 [00:10<10:10, 13.23it/s]
SLAM Pass (1/2):   0%|          | 38/8115 [00:10<10:09, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/8115 [00:10<10:04, 13.37it/s]
SLAM Pass (1/2):   1%|          | 42/8115 [00:10<10:06, 13.31it/s]
SLAM Pass (1/2):   1%|          | 44/8115 [00:10<10:02, 13.39it/s]
SLAM Pass (1/2):   1%|          | 46/8115 [00:11<10:03, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/8115 [00:11<16:04,  8.36it/s]
SLAM Pass (1/2):   1%|          | 50/8115 [00:11<14:20,  9.38it/s]
SLAM Pass (1/2):   1%|          | 52/8115 [00:11<13:13, 10.16it/s]
SLAM Pass (1/2):   1%|          | 54/8115 [00:12<12:26, 10.81it/s]
SLAM Pass (1/2):   1%|          | 56/8115 [00:12<11:56, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/8115 [00:12<11:35, 11.59it/s]
SLAM Pass (1/2):   1%|          | 60/8115 [00:12<11:22, 11.80it/s]
SLAM Pass (1/2):   1%|          | 62/8115 [00:12<11:23, 11.79it/s]
SLAM Pass (1/2):   1%|          | 64/8115 [00:12<11:15, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 191/8115 [00:25<16:02,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 193/8115 [00:25<14:18,  9.23it/s]
SLAM Pass (1/2):   2%|▏         | 195/8115 [00:25<13:07, 10.05it/s]
SLAM Pass (1/2):   2%|▏         | 197/8115 [00:25<12:17, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 199/8115 [00:25<11:42, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 201/8115 [00:25<11:23, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 203/8115 [00:25<11:02, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 205/8115 [00:26<10:54, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 207/8115 [00:26<10:48, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 209/8115 [00:26<10:40, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 211/8115 [00:26<10:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 213/8115 [00:26<10:29, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 215/8115 [00:26<10:32, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 217/8115 [00:27<10:31, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 219/8115 [00:27<20:19,  6.47it/s]
SLAM Pass (1/2):   3%|▎         | 221/8115 [00:27<17:31,  7.51it/s]
SLAM Pass (1/2):   3%|▎         | 223/8115 [00:28<15:34,  8.45it/s]
SLAM Pass (1/2):   3%|▎         | 225/8115 [00:28<14:07,  9.31it/s]
SLAM Pass (1/2):   3%|▎         | 227/8115 [00:28<13:08, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 229/8115 [00:28<12:24, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 231/8115 [00:28<11:57, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 233/8115 [00:28<11:32, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 235/8115 [00:29<11:09, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 237/8115 [00:29<23:07,  5.68it/s]
SLAM Pass (1/2):   3%|▎         | 239/8115 [00:29<19:20,  6.79it/s]
SLAM Pass (1/2):   3%|▎         | 241/8115 [00:30<16:40,  7.87it/s]
SLAM Pass (1/2):   3%|▎         | 243/8115 [00:30<14:48,  8.86it/s]
SLAM Pass (1/2):   3%|▎         | 245/8115 [00:30<13:29,  9.72it/s]
SLAM Pass (1/2):   3%|▎         | 247/8115 [00:30<12:41, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 249/8115 [00:30<12:10, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 251/8115 [00:31<16:15,  8.06it/s]
SLAM Pass (1/2):   3%|▎         | 253/8115 [00:31<14:31,  9.02it/s]
SLAM Pass (1/2):   3%|▎         | 255/8115 [00:31<13:34,  9.64it/s]
SLAM Pass (1/2):   3%|▎         | 257/8115 [00:31<12:34, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 259/8115 [00:32<16:08,  8.11it/s]
SLAM Pass (1/2):   3%|▎         | 261/8115 [00:32<14:24,  9.08it/s]
SLAM Pass (1/2):   3%|▎         | 263/8115 [00:32<13:16,  9.86it/s]
SLAM Pass (1/2):   3%|▎         | 265/8115 [00:32<12:39, 10.34it/s]
SLAM Pass (1/2):   3%|▎         | 267/8115 [00:32<12:09, 10.76it/s]
SLAM Pass (1/2):   3%|▎         | 269/8115 [00:32<11:39, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 271/8115 [00:33<15:34,  8.39it/s]
SLAM Pass (1/2):   3%|▎         | 273/8115 [00:33<14:07,  9.25it/s]
SLAM Pass (1/2):   3%|▎         | 275/8115 [00:33<13:03, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 277/8115 [00:33<12:22, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 279/8115 [00:33<11:48, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 281/8115 [00:34<11:33, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 283/8115 [00:34<23:26,  5.57it/s]
SLAM Pass (1/2):   4%|▎         | 285/8115 [00:35<19:39,  6.64it/s]
SLAM Pass (1/2):   4%|▎         | 287/8115 [00:35<17:02,  7.65it/s]
SLAM Pass (1/2):   4%|▎         | 289/8115 [00:35<15:06,  8.63it/s]
SLAM Pass (1/2):   4%|▎         | 291/8115 [00:35<13:49,  9.43it/s]
SLAM Pass (1/2):   4%|▎         | 293/8115 [00:35<17:06,  7.62it/s]
SLAM Pass (1/2):   4%|▎         | 295/8115 [00:36<15:10,  8.58it/s]
SLAM Pass (1/2):   4%|▎         | 297/8115 [00:36<13:48,  9.44it/s]
SLAM Pass (1/2):   4%|▎         | 299/8115 [00:36<17:08,  7.60it/s]
SLAM Pass (1/2):   4%|▎         | 301/8115 [00:36<15:13,  8.55it/s]
SLAM Pass (1/2):   4%|▎         | 303/8115 [00:36<13:50,  9.41it/s]
SLAM Pass (1/2):   4%|▍         | 305/8115 [00:37<12:49, 10.15it/s]
SLAM Pass (1/2):   4%|▍         | 307/8115 [00:37<12:06, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 309/8115 [00:37<11:37, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 311/8115 [00:37<11:21, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 313/8115 [00:37<11:05, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 315/8115 [00:37<10:56, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 317/8115 [00:38<10:50, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 319/8115 [00:38<10:48, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 321/8115 [00:38<10:40, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 323/8115 [00:38<10:47, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 325/8115 [00:38<14:39,  8.86it/s]
SLAM Pass (1/2):   4%|▍         | 327/8115 [00:39<13:30,  9.61it/s]
SLAM Pass (1/2):   4%|▍         | 329/8115 [00:39<12:38, 10.27it/s]
SLAM Pass (1/2):   4%|▍         | 331/8115 [00:39<19:46,  6.56it/s]
SLAM Pass (1/2):   4%|▍         | 333/8115 [00:40<16:59,  7.64it/s]
SLAM Pass (1/2):   4%|▍         | 335/8115 [00:40<15:04,  8.61it/s]
SLAM Pass (1/2):   4%|▍         | 337/8115 [00:40<13:46,  9.42it/s]
SLAM Pass (1/2):   4%|▍         | 339/8115 [00:40<12:51, 10.08it/s]
SLAM Pass (1/2):   4%|▍         | 341/8115 [00:40<12:08, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 343/8115 [00:40<11:40, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 345/8115 [00:40<11:21, 11.41it/s]
SLAM Pass (1/2):   4%|▍         | 347/8115 [00:41<11:06, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 349/8115 [00:41<10:57, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 351/8115 [00:41<10:51, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 353/8115 [00:41<10:41, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 355/8115 [00:41<10:39, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 357/8115 [00:41<10:36, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 359/8115 [00:42<10:35, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 361/8115 [00:42<10:31, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 363/8115 [00:42<10:35, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 365/8115 [00:42<10:36, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 367/8115 [00:42<10:36, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 369/8115 [00:42<10:34, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 371/8115 [00:43<10:32, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 373/8115 [00:43<10:34, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 375/8115 [00:43<10:39, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 377/8115 [00:43<18:12,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 379/8115 [00:44<16:01,  8.05it/s]
SLAM Pass (1/2):   5%|▍         | 381/8115 [00:44<14:17,  9.02it/s]
SLAM Pass (1/2):   5%|▍         | 383/8115 [00:44<13:19,  9.68it/s]
SLAM Pass (1/2):   5%|▍         | 385/8115 [00:44<12:22, 10.41it/s]
SLAM Pass (1/2):   5%|▍         | 387/8115 [00:45<15:29,  8.31it/s]
SLAM Pass (1/2):   5%|▍         | 389/8115 [00:45<13:56,  9.23it/s]
SLAM Pass (1/2):   5%|▍         | 391/8115 [00:45<12:49, 10.04it/s]
SLAM Pass (1/2):   5%|▍         | 393/8115 [00:45<12:03, 10.67it/s]
SLAM Pass (1/2):   5%|▍         | 395/8115 [00:45<11:30, 11.19it/s]
SLAM Pass (1/2):   5%|▍         | 397/8115 [00:45<11:09, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 399/8115 [00:45<10:57, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 401/8115 [00:46<10:45, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 403/8115 [00:46<10:36, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 405/8115 [00:46<10:30, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 407/8115 [00:46<10:25, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 409/8115 [00:46<10:20, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 411/8115 [00:46<10:17, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 413/8115 [00:47<10:14, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 415/8115 [00:47<10:13, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 417/8115 [00:47<10:11, 12.58it/s]
SLAM Pass (1/2):   5%|▌         | 419/8115 [00:47<10:13, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 421/8115 [00:47<10:14, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 423/8115 [00:47<10:15, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 425/8115 [00:48<17:54,  7.15it/s]
SLAM Pass (1/2):   5%|▌         | 427/8115 [00:48<15:38,  8.19it/s]
SLAM Pass (1/2):   5%|▌         | 429/8115 [00:48<14:02,  9.12it/s]
SLAM Pass (1/2):   5%|▌         | 431/8115 [00:48<12:50,  9.97it/s]
SLAM Pass (1/2):   5%|▌         | 433/8115 [00:49<15:38,  8.18it/s]
SLAM Pass (1/2):   5%|▌         | 435/8115 [00:49<14:01,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 437/8115 [00:49<12:53,  9.93it/s]
SLAM Pass (1/2):   5%|▌         | 439/8115 [00:49<12:05, 10.57it/s]
SLAM Pass (1/2):   5%|▌         | 441/8115 [00:49<11:30, 11.12it/s]
SLAM Pass (1/2):   5%|▌         | 443/8115 [00:50<11:05, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 445/8115 [00:50<10:44, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 447/8115 [00:50<10:34, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 449/8115 [00:50<10:29, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 451/8115 [00:50<14:00,  9.12it/s]
SLAM Pass (1/2):   6%|▌         | 453/8115 [00:51<12:52,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 455/8115 [00:51<12:04, 10.58it/s]
SLAM Pass (1/2):   6%|▌         | 457/8115 [00:51<11:29, 11.10it/s]
