Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:15:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563040
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:15:39 CEST 2026
===============================================
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-08 21:15:49,409 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.13it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.25it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.88it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.46it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.08it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.23it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:38:39,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<2:10:52,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<57:21,  3.12it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<36:23,  4.91it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<26:54,  6.64it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<21:57,  8.13it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<19:02,  9.38it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:58, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:40, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:51, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<14:14, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<13:48, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:31, 13.19it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:20, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:11, 13.52it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:00, 13.70it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:55, 13.78it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:09, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:54,  8.51it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:50,  9.45it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:25, 10.21it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:30, 10.77it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:48, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<15:16, 11.64it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:57, 11.89it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:42, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 182/10726 [00:17<14:37, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 184/10726 [00:17<14:29, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 186/10726 [00:17<14:22, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 188/10726 [00:17<14:19, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 190/10726 [00:18<21:41,  8.09it/s]
SLAM Pass (1/2):   2%|▏         | 192/10726 [00:18<19:30,  9.00it/s]
SLAM Pass (1/2):   2%|▏         | 194/10726 [00:18<18:08,  9.67it/s]
SLAM Pass (1/2):   2%|▏         | 196/10726 [00:18<16:55, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 198/10726 [00:18<16:02, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 200/10726 [00:18<15:27, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 202/10726 [00:19<15:02, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 204/10726 [00:19<14:43, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 206/10726 [00:19<14:30, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 208/10726 [00:19<14:22, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 210/10726 [00:19<14:20, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 212/10726 [00:19<14:18, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 214/10726 [00:20<14:19, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 216/10726 [00:20<14:16, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 218/10726 [00:20<14:15, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 220/10726 [00:20<14:12, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 222/10726 [00:20<14:12, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 224/10726 [00:20<15:25, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 226/10726 [00:21<15:03, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 228/10726 [00:21<14:49, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 230/10726 [00:21<14:37, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 232/10726 [00:21<14:34, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 234/10726 [00:21<14:26, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 236/10726 [00:22<21:39,  8.07it/s]
SLAM Pass (1/2):   2%|▏         | 238/10726 [00:22<19:31,  8.95it/s]
SLAM Pass (1/2):   2%|▏         | 240/10726 [00:22<18:14,  9.58it/s]
SLAM Pass (1/2):   2%|▏         | 242/10726 [00:22<16:59, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 244/10726 [00:22<16:09, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 246/10726 [00:22<15:34, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 248/10726 [00:23<15:08, 11.53it/s]
SLAM Pass (1/2):   2%|▏         | 250/10726 [00:23<14:49, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 252/10726 [00:23<14:38, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 254/10726 [00:23<14:27, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 256/10726 [00:23<14:22, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 258/10726 [00:23<14:19, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 260/10726 [00:24<14:15, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 262/10726 [00:24<14:11, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 264/10726 [00:24<14:13, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 266/10726 [00:24<14:09, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 268/10726 [00:24<14:09, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 270/10726 [00:24<14:07, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 272/10726 [00:25<14:07, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 274/10726 [00:25<14:06, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 276/10726 [00:25<14:09, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 278/10726 [00:25<14:08, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 280/10726 [00:25<14:09, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 282/10726 [00:25<14:09, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 284/10726 [00:26<21:34,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 286/10726 [00:26<19:21,  8.99it/s]
SLAM Pass (1/2):   3%|▎         | 288/10726 [00:26<17:46,  9.79it/s]
SLAM Pass (1/2):   3%|▎         | 290/10726 [00:26<16:40, 10.43it/s]
SLAM Pass (1/2):   3%|▎         | 292/10726 [00:26<15:54, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 294/10726 [00:27<15:21, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 296/10726 [00:27<15:00, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 298/10726 [00:27<14:40, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 300/10726 [00:27<14:29, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 302/10726 [00:27<14:25, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 304/10726 [00:27<14:28, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 306/10726 [00:28<14:19, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 308/10726 [00:28<14:11, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 310/10726 [00:28<14:11, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 312/10726 [00:28<14:07, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 314/10726 [00:28<14:06, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 316/10726 [00:28<14:04, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 318/10726 [00:29<14:06, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 320/10726 [00:29<14:05, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 322/10726 [00:29<14:08, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 324/10726 [00:29<14:03, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 326/10726 [00:29<14:49, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 328/10726 [00:29<14:33, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 330/10726 [00:30<21:42,  7.98it/s]
SLAM Pass (1/2):   3%|▎         | 332/10726 [00:30<19:24,  8.93it/s]
SLAM Pass (1/2):   3%|▎         | 334/10726 [00:30<17:50,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 336/10726 [00:30<16:42, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 338/10726 [00:31<15:54, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 340/10726 [00:31<15:19, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 342/10726 [00:31<14:54, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 344/10726 [00:31<14:35, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 346/10726 [00:31<14:28, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 348/10726 [00:31<14:21, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 350/10726 [00:32<14:15, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 352/10726 [00:32<14:10, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 354/10726 [00:32<14:11, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 356/10726 [00:32<14:07, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 358/10726 [00:32<14:03, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 360/10726 [00:32<14:12, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 362/10726 [00:32<14:09, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 364/10726 [00:33<14:09, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 366/10726 [00:33<14:21, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 368/10726 [00:33<14:13, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 370/10726 [00:33<14:10, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 372/10726 [00:33<14:11, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 374/10726 [00:33<14:06, 12.23it/s]
SLAM Pass (1/2):   4%|▎         | 376/10726 [00:34<14:01, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 378/10726 [00:34<21:17,  8.10it/s]
SLAM Pass (1/2):   4%|▎         | 380/10726 [00:34<19:09,  9.00it/s]
SLAM Pass (1/2):   4%|▎         | 382/10726 [00:34<17:33,  9.82it/s]
SLAM Pass (1/2):   4%|▎         | 384/10726 [00:35<16:29, 10.45it/s]
SLAM Pass (1/2):   4%|▎         | 386/10726 [00:35<15:44, 10.95it/s]
SLAM Pass (1/2):   4%|▎         | 388/10726 [00:35<15:09, 11.37it/s]
SLAM Pass (1/2):   4%|▎         | 390/10726 [00:35<14:45, 11.67it/s]
SLAM Pass (1/2):   4%|▎         | 392/10726 [00:35<14:33, 11.83it/s]
SLAM Pass (1/2):   4%|▎         | 394/10726 [00:35<14:24, 11.95it/s]
SLAM Pass (1/2):   4%|▎         | 396/10726 [00:36<14:14, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 398/10726 [00:36<14:06, 12.20it/s]
SLAM Pass (1/2):   4%|▎         | 400/10726 [00:36<14:09, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 402/10726 [00:36<14:01, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 404/10726 [00:36<13:59, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 406/10726 [00:36<13:54, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 408/10726 [00:37<13:54, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 410/10726 [00:37<13:53, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 412/10726 [00:37<13:51, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 414/10726 [00:37<13:53, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 416/10726 [00:37<13:51, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 418/10726 [00:37<13:58, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 420/10726 [00:37<13:58, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 422/10726 [00:38<13:57, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 424/10726 [00:38<21:24,  8.02it/s]
SLAM Pass (1/2):   4%|▍         | 426/10726 [00:38<19:11,  8.94it/s]
SLAM Pass (1/2):   4%|▍         | 428/10726 [00:38<17:36,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 430/10726 [00:39<16:29, 10.41it/s]
SLAM Pass (1/2):   4%|▍         | 432/10726 [00:39<15:41, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 434/10726 [00:39<15:08, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 436/10726 [00:39<14:45, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 438/10726 [00:39<14:28, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 440/10726 [00:39<14:18, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 442/10726 [00:40<14:14, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 444/10726 [00:40<14:08, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 446/10726 [00:40<14:01, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 448/10726 [00:40<13:56, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 450/10726 [00:40<13:56, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 452/10726 [00:40<13:53, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 454/10726 [00:41<13:53, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 456/10726 [00:41<13:54, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 458/10726 [00:41<13:51, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 460/10726 [00:41<13:50, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 462/10726 [00:41<13:59, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 464/10726 [00:41<14:00, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 466/10726 [00:42<13:56, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 468/10726 [00:42<13:51, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 470/10726 [00:42<13:56, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 472/10726 [00:42<21:06,  8.10it/s]
SLAM Pass (1/2):   4%|▍         | 474/10726 [00:42<18:56,  9.02it/s]
