Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
2026-04-10 09:01:25,821 - vipe - INFO - Processing 2-p5HVrDLik (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 146.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 150.71it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 154.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 153.99it/s]

SLAM Pass (1/2):   0%|          | 0/10186 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10186 [00:01<3:59:50,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/10186 [00:01<1:50:21,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10186 [00:01<46:29,  3.65it/s]  
SLAM Pass (1/2):   0%|          | 6/10186 [00:01<28:32,  5.95it/s]
SLAM Pass (1/2):   0%|          | 8/10186 [00:01<20:27,  8.29it/s]
SLAM Pass (1/2):   0%|          | 10/10186 [00:01<16:05, 10.54it/s]
SLAM Pass (1/2):   0%|          | 12/10186 [00:02<13:30, 12.56it/s]
SLAM Pass (1/2):   0%|          | 14/10186 [00:02<11:52, 14.28it/s]
SLAM Pass (1/2):   0%|          | 16/10186 [00:02<10:47, 15.71it/s]
SLAM Pass (1/2):   0%|          | 18/10186 [00:02<10:08, 16.70it/s]
SLAM Pass (1/2):   0%|          | 20/10186 [00:02<09:41, 17.49it/s]
SLAM Pass (1/2):   0%|          | 22/10186 [00:02<09:31, 17.80it/s]
SLAM Pass (1/2):   0%|          | 24/10186 [00:02<09:26, 17.95it/s]
SLAM Pass (1/2):   0%|          | 26/10186 [00:02<09:08, 18.51it/s]
SLAM Pass (1/2):   0%|          | 29/10186 [00:02<08:49, 19.18it/s]
SLAM Pass (1/2):   0%|          | 32/10186 [00:03<08:39, 19.56it/s]
SLAM Pass (1/2):   0%|          | 35/10186 [00:03<08:32, 19.80it/s]
SLAM Pass (1/2):   0%|          | 38/10186 [00:03<08:31, 19.86it/s]
SLAM Pass (1/2):   0%|          | 40/10186 [00:03<08:32, 19.80it/s]
SLAM Pass (1/2):   0%|          | 43/10186 [00:03<08:28, 19.95it/s]
SLAM Pass (1/2):   0%|          | 46/10186 [00:03<08:26, 20.03it/s]
SLAM Pass (1/2):   0%|          | 49/10186 [00:03<08:23, 20.13it/s]
SLAM Pass (1/2):   1%|          | 52/10186 [00:04<08:24, 20.09it/s]
SLAM Pass (1/2):   1%|          | 55/10186 [00:04<08:27, 19.98it/s]
SLAM Pass (1/2):   1%|          | 57/10186 [00:04<08:29, 19.87it/s]
SLAM Pass (1/2):   1%|          | 59/10186 [00:04<08:31, 19.80it/s]
SLAM Pass (1/2):   1%|          | 61/10186 [00:04<16:18, 10.34it/s]
SLAM Pass (1/2):   1%|          | 64/10186 [00:05<13:27, 12.53it/s]
SLAM Pass (1/2):   1%|          | 67/10186 [00:05<11:42, 14.41it/s]
SLAM Pass (1/2):   1%|          | 70/10186 [00:05<10:34, 15.94it/s]
SLAM Pass (1/2):   1%|          | 72/10186 [00:05<10:47, 15.62it/s]
SLAM Pass (1/2):   1%|          | 75/10186 [00:05<09:56, 16.95it/s]
SLAM Pass (1/2):   1%|          | 78/10186 [00:05<09:24, 17.91it/s]
SLAM Pass (1/2):   1%|          | 81/10186 [00:05<09:04, 18.54it/s]
SLAM Pass (1/2):   1%|          | 83/10186 [00:05<08:56, 18.83it/s]
SLAM Pass (1/2):   1%|          | 86/10186 [00:06<08:43, 19.31it/s]
SLAM Pass (1/2):   1%|          | 89/10186 [00:06<08:35, 19.58it/s]
SLAM Pass (1/2):   3%|▎         | 259/10186 [00:18<14:26, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 261/10186 [00:18<18:39,  8.86it/s]
SLAM Pass (1/2):   3%|▎         | 264/10186 [00:18<15:06, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 266/10186 [00:19<17:16,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 269/10186 [00:19<14:07, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 271/10186 [00:19<17:37,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 274/10186 [00:19<14:17, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 277/10186 [00:19<12:16, 13.46it/s]
SLAM Pass (1/2):   3%|▎         | 279/10186 [00:20<14:33, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 282/10186 [00:20<12:22, 13.33it/s]
SLAM Pass (1/2):   3%|▎         | 285/10186 [00:20<10:55, 15.10it/s]
SLAM Pass (1/2):   3%|▎         | 288/10186 [00:20<09:59, 16.52it/s]
SLAM Pass (1/2):   3%|▎         | 290/10186 [00:20<13:59, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 293/10186 [00:21<12:02, 13.69it/s]
SLAM Pass (1/2):   3%|▎         | 295/10186 [00:21<11:08, 14.79it/s]
SLAM Pass (1/2):   3%|▎         | 297/10186 [00:21<21:33,  7.65it/s]
SLAM Pass (1/2):   3%|▎         | 300/10186 [00:21<16:48,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 302/10186 [00:21<14:40, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 305/10186 [00:22<12:21, 13.33it/s]
SLAM Pass (1/2):   3%|▎         | 308/10186 [00:22<10:56, 15.05it/s]
SLAM Pass (1/2):   3%|▎         | 311/10186 [00:22<10:28, 15.70it/s]
SLAM Pass (1/2):   3%|▎         | 313/10186 [00:22<10:01, 16.40it/s]
SLAM Pass (1/2):   3%|▎         | 315/10186 [00:22<09:43, 16.91it/s]
SLAM Pass (1/2):   3%|▎         | 317/10186 [00:22<09:24, 17.49it/s]
SLAM Pass (1/2):   3%|▎         | 319/10186 [00:22<09:18, 17.68it/s]
SLAM Pass (1/2):   3%|▎         | 321/10186 [00:22<09:05, 18.10it/s]
SLAM Pass (1/2):   3%|▎         | 323/10186 [00:23<08:53, 18.50it/s]
SLAM Pass (1/2):   3%|▎         | 325/10186 [00:23<08:45, 18.78it/s]
SLAM Pass (1/2):   3%|▎         | 328/10186 [00:23<08:31, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 331/10186 [00:23<08:23, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 334/10186 [00:23<08:20, 19.67it/s]
SLAM Pass (1/2):   3%|▎         | 336/10186 [00:23<08:19, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 338/10186 [00:23<08:19, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 340/10186 [00:23<08:23, 19.56it/s]
SLAM Pass (1/2):   3%|▎         | 342/10186 [00:24<08:31, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 344/10186 [00:24<08:29, 19.30it/s]
SLAM Pass (1/2):   3%|▎         | 346/10186 [00:24<08:26, 19.43it/s]
SLAM Pass (1/2):   3%|▎         | 348/10186 [00:24<08:26, 19.41it/s]
SLAM Pass (1/2):   3%|▎         | 350/10186 [00:24<08:26, 19.41it/s]
SLAM Pass (1/2):   3%|▎         | 353/10186 [00:24<08:22, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 355/10186 [00:25<18:58,  8.63it/s]
SLAM Pass (1/2):   4%|▎         | 357/10186 [00:25<16:06, 10.17it/s]
SLAM Pass (1/2):   4%|▎         | 359/10186 [00:25<13:58, 11.72it/s]
SLAM Pass (1/2):   4%|▎         | 361/10186 [00:25<12:30, 13.09it/s]
SLAM Pass (1/2):   4%|▎         | 363/10186 [00:25<11:21, 14.41it/s]
SLAM Pass (1/2):   4%|▎         | 365/10186 [00:25<10:35, 15.46it/s]
SLAM Pass (1/2):   4%|▎         | 367/10186 [00:25<09:59, 16.37it/s]
SLAM Pass (1/2):   4%|▎         | 369/10186 [00:25<09:34, 17.10it/s]
SLAM Pass (1/2):   4%|▎         | 371/10186 [00:26<09:15, 17.66it/s]
SLAM Pass (1/2):   4%|▎         | 373/10186 [00:26<09:03, 18.06it/s]
SLAM Pass (1/2):   4%|▎         | 375/10186 [00:26<08:55, 18.31it/s]
SLAM Pass (1/2):   4%|▎         | 377/10186 [00:26<08:52, 18.44it/s]
SLAM Pass (1/2):   4%|▎         | 379/10186 [00:26<08:48, 18.55it/s]
SLAM Pass (1/2):   4%|▎         | 381/10186 [00:26<08:43, 18.74it/s]
SLAM Pass (1/2):   4%|▍         | 383/10186 [00:26<08:39, 18.88it/s]
SLAM Pass (1/2):   4%|▍         | 385/10186 [00:26<08:36, 18.97it/s]
SLAM Pass (1/2):   4%|▍         | 387/10186 [00:26<08:34, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 389/10186 [00:26<08:33, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 391/10186 [00:27<08:31, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 393/10186 [00:27<08:29, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 395/10186 [00:27<08:30, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 397/10186 [00:27<08:33, 19.08it/s]
SLAM Pass (1/2):   4%|▍         | 399/10186 [00:27<08:33, 19.05it/s]
SLAM Pass (1/2):   4%|▍         | 401/10186 [00:27<08:34, 19.01it/s]
SLAM Pass (1/2):   4%|▍         | 403/10186 [00:27<08:32, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 405/10186 [00:27<08:33, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 407/10186 [00:27<08:31, 19.11it/s]
SLAM Pass (1/2):   4%|▍         | 409/10186 [00:28<08:31, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 411/10186 [00:28<08:31, 19.11it/s]
SLAM Pass (1/2):   4%|▍         | 413/10186 [00:28<08:34, 19.00it/s]
SLAM Pass (1/2):   4%|▍         | 415/10186 [00:28<19:58,  8.15it/s]
SLAM Pass (1/2):   4%|▍         | 417/10186 [00:28<16:31,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 419/10186 [00:29<14:05, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 421/10186 [00:29<12:24, 13.11it/s]
SLAM Pass (1/2):   4%|▍         | 423/10186 [00:29<11:14, 14.48it/s]
SLAM Pass (1/2):   4%|▍         | 425/10186 [00:29<10:30, 15.49it/s]
SLAM Pass (1/2):   4%|▍         | 427/10186 [00:29<09:55, 16.40it/s]
SLAM Pass (1/2):   4%|▍         | 429/10186 [00:29<09:28, 17.16it/s]
SLAM Pass (1/2):   4%|▍         | 431/10186 [00:29<09:10, 17.73it/s]
SLAM Pass (1/2):   4%|▍         | 433/10186 [00:29<08:56, 18.18it/s]
SLAM Pass (1/2):   4%|▍         | 435/10186 [00:29<08:47, 18.48it/s]
SLAM Pass (1/2):   4%|▍         | 437/10186 [00:29<08:40, 18.74it/s]
SLAM Pass (1/2):   4%|▍         | 439/10186 [00:30<08:39, 18.76it/s]
SLAM Pass (1/2):   4%|▍         | 441/10186 [00:30<08:36, 18.85it/s]
SLAM Pass (1/2):   4%|▍         | 443/10186 [00:30<08:32, 19.00it/s]
SLAM Pass (1/2):   4%|▍         | 445/10186 [00:30<08:31, 19.03it/s]
SLAM Pass (1/2):   4%|▍         | 447/10186 [00:30<08:30, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 449/10186 [00:30<08:32, 19.00it/s]
SLAM Pass (1/2):   4%|▍         | 451/10186 [00:30<08:29, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 453/10186 [00:30<08:28, 19.13it/s]
SLAM Pass (1/2):   4%|▍         | 455/10186 [00:30<08:32, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 457/10186 [00:31<08:31, 19.04it/s]
SLAM Pass (1/2):   5%|▍         | 459/10186 [00:31<08:29, 19.07it/s]
SLAM Pass (1/2):   5%|▍         | 461/10186 [00:31<08:29, 19.09it/s]
SLAM Pass (1/2):   5%|▍         | 463/10186 [00:31<08:28, 19.13it/s]
SLAM Pass (1/2):   5%|▍         | 465/10186 [00:31<08:28, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 467/10186 [00:31<08:29, 19.09it/s]
SLAM Pass (1/2):   5%|▍         | 469/10186 [00:31<08:28, 19.11it/s]
SLAM Pass (1/2):   5%|▍         | 471/10186 [00:31<08:29, 19.06it/s]
SLAM Pass (1/2):   5%|▍         | 473/10186 [00:32<17:18,  9.35it/s]
SLAM Pass (1/2):   5%|▍         | 475/10186 [00:32<14:41, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 477/10186 [00:32<12:48, 12.63it/s]
SLAM Pass (1/2):   5%|▍         | 479/10186 [00:32<11:42, 13.81it/s]
SLAM Pass (1/2):   5%|▍         | 481/10186 [00:32<10:53, 14.86it/s]
SLAM Pass (1/2):   5%|▍         | 483/10186 [00:32<10:14, 15.78it/s]
SLAM Pass (1/2):   5%|▍         | 485/10186 [00:32<09:44, 16.60it/s]
SLAM Pass (1/2):   5%|▍         | 487/10186 [00:32<09:20, 17.30it/s]
SLAM Pass (1/2):   5%|▍         | 489/10186 [00:33<09:04, 17.82it/s]
SLAM Pass (1/2):   5%|▍         | 491/10186 [00:33<14:28, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 493/10186 [00:33<12:40, 12.75it/s]
SLAM Pass (1/2):   5%|▍         | 495/10186 [00:33<11:23, 14.17it/s]
SLAM Pass (1/2):   5%|▍         | 497/10186 [00:33<10:31, 15.34it/s]
SLAM Pass (1/2):   5%|▍         | 499/10186 [00:33<09:54, 16.29it/s]
SLAM Pass (1/2):   5%|▍         | 501/10186 [00:33<09:30, 16.96it/s]
SLAM Pass (1/2):   5%|▍         | 503/10186 [00:34<09:11, 17.55it/s]
SLAM Pass (1/2):   5%|▍         | 505/10186 [00:34<08:59, 17.93it/s]
SLAM Pass (1/2):   5%|▍         | 507/10186 [00:34<08:51, 18.20it/s]
SLAM Pass (1/2):   5%|▍         | 509/10186 [00:34<08:45, 18.42it/s]
SLAM Pass (1/2):   5%|▌         | 511/10186 [00:34<08:38, 18.65it/s]
SLAM Pass (1/2):   5%|▌         | 513/10186 [00:34<13:17, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 515/10186 [00:34<11:48, 13.65it/s]
SLAM Pass (1/2):   5%|▌         | 517/10186 [00:34<10:48, 14.92it/s]
SLAM Pass (1/2):   5%|▌         | 519/10186 [00:35<10:04, 16.00it/s]
SLAM Pass (1/2):   5%|▌         | 521/10186 [00:35<09:31, 16.90it/s]
SLAM Pass (1/2):   5%|▌         | 523/10186 [00:35<09:11, 17.51it/s]
SLAM Pass (1/2):   5%|▌         | 525/10186 [00:35<08:57, 17.98it/s]
SLAM Pass (1/2):   5%|▌         | 527/10186 [00:35<08:49, 18.26it/s]
SLAM Pass (1/2):   5%|▌         | 529/10186 [00:35<08:40, 18.54it/s]
SLAM Pass (1/2):   5%|▌         | 531/10186 [00:35<13:20, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 533/10186 [00:36<20:37,  7.80it/s]
SLAM Pass (1/2):   5%|▌         | 535/10186 [00:36<16:54,  9.51it/s]
SLAM Pass (1/2):   5%|▌         | 537/10186 [00:36<14:19, 11.22it/s]
