Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
2026-04-11 06:47:44,030 - vipe - INFO - Processing 7Z4xEaJFcNc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 159.71it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 165.75it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 138.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 142.90it/s]

SLAM Pass (1/2):   0%|          | 0/13785 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13785 [00:01<5:13:45,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/13785 [00:01<2:25:12,  1.58it/s]
SLAM Pass (1/2):   0%|          | 5/13785 [00:01<49:16,  4.66it/s]  
SLAM Pass (1/2):   0%|          | 8/13785 [00:01<29:58,  7.66it/s]
SLAM Pass (1/2):   0%|          | 11/13785 [00:01<22:04, 10.40it/s]
SLAM Pass (1/2):   0%|          | 14/13785 [00:02<17:56, 12.79it/s]
SLAM Pass (1/2):   0%|          | 17/13785 [00:02<15:32, 14.76it/s]
SLAM Pass (1/2):   0%|          | 20/13785 [00:02<14:02, 16.34it/s]
SLAM Pass (1/2):   0%|          | 23/13785 [00:02<13:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 26/13785 [00:02<12:26, 18.44it/s]
SLAM Pass (1/2):   0%|          | 29/13785 [00:02<12:01, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/13785 [00:02<11:44, 19.51it/s]
SLAM Pass (1/2):   0%|          | 35/13785 [00:03<11:33, 19.83it/s]
SLAM Pass (1/2):   0%|          | 38/13785 [00:03<11:23, 20.11it/s]
SLAM Pass (1/2):   0%|          | 41/13785 [00:03<11:16, 20.30it/s]
SLAM Pass (1/2):   0%|          | 44/13785 [00:03<11:12, 20.44it/s]
SLAM Pass (1/2):   0%|          | 47/13785 [00:03<11:11, 20.47it/s]
SLAM Pass (1/2):   0%|          | 50/13785 [00:03<11:10, 20.48it/s]
SLAM Pass (1/2):   0%|          | 53/13785 [00:03<11:07, 20.57it/s]
SLAM Pass (1/2):   0%|          | 56/13785 [00:04<11:07, 20.58it/s]
SLAM Pass (1/2):   0%|          | 59/13785 [00:04<11:05, 20.62it/s]
SLAM Pass (1/2):   0%|          | 62/13785 [00:04<17:05, 13.38it/s]
SLAM Pass (1/2):   0%|          | 65/13785 [00:04<15:18, 14.94it/s]
SLAM Pass (1/2):   0%|          | 68/13785 [00:04<13:59, 16.33it/s]
SLAM Pass (1/2):   1%|          | 71/13785 [00:05<13:09, 17.37it/s]
SLAM Pass (1/2):   1%|          | 74/13785 [00:05<12:35, 18.15it/s]
SLAM Pass (1/2):   1%|          | 77/13785 [00:05<12:08, 18.81it/s]
SLAM Pass (1/2):   1%|          | 80/13785 [00:05<11:49, 19.31it/s]
SLAM Pass (1/2):   1%|          | 83/13785 [00:05<11:34, 19.72it/s]
SLAM Pass (1/2):   1%|          | 86/13785 [00:05<11:24, 20.01it/s]
SLAM Pass (1/2):   1%|          | 89/13785 [00:05<11:16, 20.24it/s]
SLAM Pass (1/2):   1%|          | 92/13785 [00:06<11:12, 20.35it/s]
SLAM Pass (1/2):   1%|          | 95/13785 [00:06<11:08, 20.48it/s]
SLAM Pass (1/2):   1%|          | 98/13785 [00:06<11:06, 20.53it/s]
SLAM Pass (1/2):   1%|          | 101/13785 [00:06<11:05, 20.57it/s]
SLAM Pass (1/2):   1%|          | 104/13785 [00:06<11:05, 20.55it/s]
SLAM Pass (1/2):   1%|          | 107/13785 [00:06<11:03, 20.62it/s]
SLAM Pass (1/2):   2%|▏         | 260/13785 [00:15<11:46, 19.14it/s]
SLAM Pass (1/2):   2%|▏         | 262/13785 [00:15<11:41, 19.28it/s]
SLAM Pass (1/2):   2%|▏         | 264/13785 [00:15<11:37, 19.39it/s]
SLAM Pass (1/2):   2%|▏         | 266/13785 [00:15<11:35, 19.43it/s]
SLAM Pass (1/2):   2%|▏         | 268/13785 [00:15<11:33, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 270/13785 [00:16<11:34, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 272/13785 [00:16<11:31, 19.54it/s]
SLAM Pass (1/2):   2%|▏         | 274/13785 [00:16<11:31, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 276/13785 [00:16<11:30, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 278/13785 [00:16<11:28, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 280/13785 [00:16<11:29, 19.58it/s]
SLAM Pass (1/2):   2%|▏         | 282/13785 [00:16<11:27, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 284/13785 [00:16<11:27, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 286/13785 [00:16<11:26, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 288/13785 [00:16<11:26, 19.66it/s]
SLAM Pass (1/2):   2%|▏         | 290/13785 [00:17<11:25, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 292/13785 [00:17<11:25, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 294/13785 [00:17<11:26, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 296/13785 [00:17<23:46,  9.45it/s]
SLAM Pass (1/2):   2%|▏         | 298/13785 [00:17<20:08, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 300/13785 [00:17<17:33, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 302/13785 [00:18<15:45, 14.26it/s]
SLAM Pass (1/2):   2%|▏         | 304/13785 [00:18<14:33, 15.43it/s]
SLAM Pass (1/2):   2%|▏         | 306/13785 [00:18<13:39, 16.45it/s]
SLAM Pass (1/2):   2%|▏         | 308/13785 [00:18<13:01, 17.24it/s]
SLAM Pass (1/2):   2%|▏         | 310/13785 [00:18<12:33, 17.88it/s]
SLAM Pass (1/2):   2%|▏         | 312/13785 [00:18<12:14, 18.35it/s]
SLAM Pass (1/2):   2%|▏         | 314/13785 [00:18<12:01, 18.67it/s]
SLAM Pass (1/2):   2%|▏         | 316/13785 [00:18<11:52, 18.90it/s]
SLAM Pass (1/2):   2%|▏         | 318/13785 [00:18<11:45, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 320/13785 [00:18<11:45, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 322/13785 [00:19<12:40, 17.71it/s]
SLAM Pass (1/2):   2%|▏         | 324/13785 [00:19<12:18, 18.23it/s]
SLAM Pass (1/2):   2%|▏         | 326/13785 [00:19<12:03, 18.60it/s]
SLAM Pass (1/2):   2%|▏         | 328/13785 [00:19<11:52, 18.89it/s]
SLAM Pass (1/2):   2%|▏         | 330/13785 [00:19<11:43, 19.11it/s]
SLAM Pass (1/2):   2%|▏         | 332/13785 [00:19<11:38, 19.26it/s]
SLAM Pass (1/2):   2%|▏         | 334/13785 [00:19<11:34, 19.37it/s]
SLAM Pass (1/2):   2%|▏         | 336/13785 [00:19<11:32, 19.43it/s]
SLAM Pass (1/2):   2%|▏         | 338/13785 [00:19<11:32, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 340/13785 [00:20<11:31, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 342/13785 [00:20<11:32, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 344/13785 [00:20<11:28, 19.52it/s]
SLAM Pass (1/2):   3%|▎         | 346/13785 [00:20<11:26, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 348/13785 [00:20<11:26, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 350/13785 [00:20<11:24, 19.63it/s]
SLAM Pass (1/2):   3%|▎         | 352/13785 [00:20<11:24, 19.63it/s]
SLAM Pass (1/2):   3%|▎         | 354/13785 [00:20<11:30, 19.44it/s]
SLAM Pass (1/2):   3%|▎         | 356/13785 [00:21<20:20, 11.00it/s]
SLAM Pass (1/2):   3%|▎         | 358/13785 [00:21<17:38, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 360/13785 [00:21<15:45, 14.20it/s]
SLAM Pass (1/2):   3%|▎         | 362/13785 [00:21<14:28, 15.46it/s]
SLAM Pass (1/2):   3%|▎         | 364/13785 [00:21<13:31, 16.54it/s]
SLAM Pass (1/2):   3%|▎         | 366/13785 [00:21<12:52, 17.36it/s]
SLAM Pass (1/2):   3%|▎         | 368/13785 [00:21<12:26, 17.97it/s]
SLAM Pass (1/2):   3%|▎         | 370/13785 [00:21<12:07, 18.45it/s]
SLAM Pass (1/2):   3%|▎         | 372/13785 [00:21<11:53, 18.81it/s]
SLAM Pass (1/2):   3%|▎         | 374/13785 [00:22<11:43, 19.07it/s]
SLAM Pass (1/2):   3%|▎         | 376/13785 [00:22<11:35, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 378/13785 [00:22<11:32, 19.36it/s]
SLAM Pass (1/2):   3%|▎         | 380/13785 [00:22<11:28, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 382/13785 [00:22<11:26, 19.52it/s]
SLAM Pass (1/2):   3%|▎         | 384/13785 [00:22<11:24, 19.59it/s]
SLAM Pass (1/2):   3%|▎         | 386/13785 [00:22<11:25, 19.56it/s]
SLAM Pass (1/2):   3%|▎         | 388/13785 [00:22<11:25, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 390/13785 [00:22<11:24, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 392/13785 [00:22<11:23, 19.60it/s]
SLAM Pass (1/2):   3%|▎         | 394/13785 [00:23<11:23, 19.60it/s]
SLAM Pass (1/2):   3%|▎         | 396/13785 [00:23<11:21, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 398/13785 [00:23<11:20, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 400/13785 [00:23<11:19, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 402/13785 [00:23<11:20, 19.67it/s]
SLAM Pass (1/2):   3%|▎         | 404/13785 [00:23<11:20, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 406/13785 [00:23<11:32, 19.32it/s]
SLAM Pass (1/2):   3%|▎         | 408/13785 [00:23<11:28, 19.42it/s]
SLAM Pass (1/2):   3%|▎         | 410/13785 [00:23<11:25, 19.51it/s]
SLAM Pass (1/2):   3%|▎         | 412/13785 [00:23<11:23, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 414/13785 [00:24<20:10, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 416/13785 [00:24<17:37, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 418/13785 [00:24<15:54, 14.00it/s]
SLAM Pass (1/2):   3%|▎         | 420/13785 [00:24<14:36, 15.24it/s]
SLAM Pass (1/2):   3%|▎         | 422/13785 [00:24<13:38, 16.32it/s]
SLAM Pass (1/2):   3%|▎         | 424/13785 [00:24<12:58, 17.17it/s]
SLAM Pass (1/2):   3%|▎         | 426/13785 [00:24<12:27, 17.87it/s]
SLAM Pass (1/2):   3%|▎         | 428/13785 [00:25<12:05, 18.40it/s]
SLAM Pass (1/2):   3%|▎         | 430/13785 [00:25<11:50, 18.79it/s]
SLAM Pass (1/2):   3%|▎         | 432/13785 [00:25<11:40, 19.06it/s]
SLAM Pass (1/2):   3%|▎         | 434/13785 [00:25<11:33, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 436/13785 [00:25<11:27, 19.40it/s]
SLAM Pass (1/2):   3%|▎         | 438/13785 [00:25<11:24, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 440/13785 [00:25<11:21, 19.58it/s]
SLAM Pass (1/2):   3%|▎         | 442/13785 [00:25<11:19, 19.64it/s]
SLAM Pass (1/2):   3%|▎         | 444/13785 [00:25<11:18, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 446/13785 [00:25<11:17, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 448/13785 [00:26<11:16, 19.72it/s]
SLAM Pass (1/2):   3%|▎         | 450/13785 [00:26<11:16, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 452/13785 [00:26<11:16, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 454/13785 [00:26<11:16, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 456/13785 [00:26<11:16, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 458/13785 [00:26<11:17, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 460/13785 [00:26<11:16, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 462/13785 [00:26<11:18, 19.64it/s]
SLAM Pass (1/2):   3%|▎         | 464/13785 [00:26<12:09, 18.26it/s]
SLAM Pass (1/2):   3%|▎         | 466/13785 [00:27<11:54, 18.65it/s]
SLAM Pass (1/2):   3%|▎         | 468/13785 [00:27<11:43, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 470/13785 [00:27<11:34, 19.16it/s]
SLAM Pass (1/2):   3%|▎         | 472/13785 [00:27<11:30, 19.29it/s]
SLAM Pass (1/2):   3%|▎         | 474/13785 [00:27<23:11,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 476/13785 [00:27<19:38, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 478/13785 [00:27<17:07, 12.95it/s]
SLAM Pass (1/2):   3%|▎         | 480/13785 [00:28<15:30, 14.30it/s]
SLAM Pass (1/2):   3%|▎         | 482/13785 [00:28<14:15, 15.55it/s]
SLAM Pass (1/2):   4%|▎         | 484/13785 [00:28<13:30, 16.40it/s]
SLAM Pass (1/2):   4%|▎         | 486/13785 [00:28<12:51, 17.23it/s]
SLAM Pass (1/2):   4%|▎         | 488/13785 [00:28<12:25, 17.84it/s]
SLAM Pass (1/2):   4%|▎         | 490/13785 [00:28<12:06, 18.30it/s]
SLAM Pass (1/2):   4%|▎         | 492/13785 [00:28<11:53, 18.63it/s]
SLAM Pass (1/2):   4%|▎         | 494/13785 [00:28<11:46, 18.82it/s]
SLAM Pass (1/2):   4%|▎         | 496/13785 [00:28<11:37, 19.05it/s]
SLAM Pass (1/2):   4%|▎         | 498/13785 [00:29<11:32, 19.18it/s]
SLAM Pass (1/2):   4%|▎         | 500/13785 [00:29<11:28, 19.30it/s]
SLAM Pass (1/2):   4%|▎         | 502/13785 [00:29<11:25, 19.37it/s]
SLAM Pass (1/2):   4%|▎         | 504/13785 [00:29<11:23, 19.43it/s]
SLAM Pass (1/2):   4%|▎         | 506/13785 [00:29<11:21, 19.49it/s]
SLAM Pass (1/2):   4%|▎         | 508/13785 [00:29<12:19, 17.95it/s]
SLAM Pass (1/2):   4%|▎         | 510/13785 [00:29<12:02, 18.36it/s]
SLAM Pass (1/2):   4%|▎         | 512/13785 [00:29<11:50, 18.67it/s]
SLAM Pass (1/2):   4%|▎         | 514/13785 [00:29<11:41, 18.92it/s]
SLAM Pass (1/2):   4%|▎         | 516/13785 [00:29<11:34, 19.10it/s]
SLAM Pass (1/2):   4%|▍         | 518/13785 [00:30<11:29, 19.24it/s]
SLAM Pass (1/2):   4%|▍         | 520/13785 [00:30<11:25, 19.35it/s]
