Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:02:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   45C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586891
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:02:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j0AVhkfYaI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j0AVhkfYaI.json
Processing 5j0AVhkfYaI in 1 chunk(s) of up to 600 seconds from frame 0 to 10701.
Running chunk [0, 10701) for 5j0AVhkfYaI
2026-04-10 22:02:48,787 - vipe - INFO - Processing 5j0AVhkfYaI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.98it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.95it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.68it/s]

SLAM Pass (1/2):   0%|          | 0/10701 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10701 [00:01<4:09:22,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10701 [00:01<1:57:14,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10701 [00:01<51:57,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10701 [00:01<33:32,  5.31it/s]
SLAM Pass (1/2):   0%|          | 8/10701 [00:01<25:06,  7.10it/s]
SLAM Pass (1/2):   0%|          | 10/10701 [00:02<20:44,  8.59it/s]
SLAM Pass (1/2):   0%|          | 12/10701 [00:02<18:08,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/10701 [00:02<16:30, 10.79it/s]
SLAM Pass (1/2):   0%|          | 16/10701 [00:02<15:24, 11.56it/s]
SLAM Pass (1/2):   0%|          | 18/10701 [00:02<14:46, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/10701 [00:02<14:11, 12.55it/s]
SLAM Pass (1/2):   0%|          | 22/10701 [00:03<13:48, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/10701 [00:03<13:35, 13.10it/s]
SLAM Pass (1/2):   0%|          | 26/10701 [00:03<13:26, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/10701 [00:03<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/10701 [00:03<13:13, 13.45it/s]
SLAM Pass (1/2):   0%|          | 32/10701 [00:03<13:10, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/10701 [00:03<13:14, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/10701 [00:04<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/10701 [00:04<13:27, 13.20it/s]
SLAM Pass (1/2):   0%|          | 40/10701 [00:04<13:28, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/10701 [00:04<13:19, 13.33it/s]
SLAM Pass (1/2):   0%|          | 44/10701 [00:04<13:11, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/10701 [00:04<13:06, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10701 [00:05<20:39,  8.59it/s]
SLAM Pass (1/2):   0%|          | 50/10701 [00:05<18:40,  9.51it/s]
SLAM Pass (1/2):   0%|          | 52/10701 [00:05<17:16, 10.28it/s]
SLAM Pass (1/2):   1%|          | 54/10701 [00:05<16:16, 10.91it/s]
SLAM Pass (1/2):   1%|          | 56/10701 [00:05<15:42, 11.29it/s]
SLAM Pass (1/2):   1%|          | 58/10701 [00:06<15:09, 11.70it/s]
SLAM Pass (1/2):   1%|          | 60/10701 [00:06<14:45, 12.02it/s]
SLAM Pass (1/2):   1%|          | 62/10701 [00:06<14:34, 12.17it/s]
SLAM Pass (1/2):   1%|          | 64/10701 [00:06<14:27, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/10701 [00:06<14:21, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 196/10701 [00:19<18:29,  9.47it/s]
SLAM Pass (1/2):   2%|▏         | 198/10701 [00:19<17:41,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 200/10701 [00:19<17:10, 10.19it/s]
SLAM Pass (1/2):   2%|▏         | 202/10701 [00:19<16:45, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 204/10701 [00:20<16:30, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 206/10701 [00:20<16:17, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 208/10701 [00:20<16:02, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 210/10701 [00:20<15:54, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 212/10701 [00:20<15:54, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 214/10701 [00:20<15:53, 11.00it/s]
SLAM Pass (1/2):   2%|▏         | 216/10701 [00:21<15:57, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 218/10701 [00:21<15:57, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 220/10701 [00:21<15:54, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 222/10701 [00:21<15:52, 11.00it/s]
SLAM Pass (1/2):   2%|▏         | 224/10701 [00:21<15:49, 11.03it/s]
SLAM Pass (1/2):   2%|▏         | 226/10701 [00:22<15:53, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 228/10701 [00:22<15:58, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 230/10701 [00:22<16:02, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 232/10701 [00:22<16:00, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 234/10701 [00:22<15:57, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 236/10701 [00:23<23:13,  7.51it/s]
SLAM Pass (1/2):   2%|▏         | 238/10701 [00:23<21:02,  8.29it/s]
SLAM Pass (1/2):   2%|▏         | 240/10701 [00:23<19:33,  8.92it/s]
SLAM Pass (1/2):   2%|▏         | 242/10701 [00:23<18:55,  9.21it/s]
SLAM Pass (1/2):   2%|▏         | 244/10701 [00:24<18:18,  9.52it/s]
SLAM Pass (1/2):   2%|▏         | 246/10701 [00:24<17:36,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 248/10701 [00:24<17:07, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 250/10701 [00:24<16:42, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 252/10701 [00:24<16:28, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 254/10701 [00:24<16:16, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 256/10701 [00:25<16:20, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 258/10701 [00:25<16:14, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 260/10701 [00:25<16:10, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 262/10701 [00:25<16:17, 10.68it/s]
SLAM Pass (1/2):   2%|▏         | 264/10701 [00:25<16:11, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 266/10701 [00:26<16:07, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 268/10701 [00:26<16:02, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 270/10701 [00:26<16:00, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 272/10701 [00:26<16:01, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 274/10701 [00:26<15:53, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 276/10701 [00:26<15:52, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 278/10701 [00:27<15:50, 10.96it/s]
SLAM Pass (1/2):   3%|▎         | 280/10701 [00:27<15:48, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 282/10701 [00:27<15:44, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 284/10701 [00:27<23:00,  7.54it/s]
SLAM Pass (1/2):   3%|▎         | 286/10701 [00:28<20:50,  8.33it/s]
SLAM Pass (1/2):   3%|▎         | 288/10701 [00:28<19:15,  9.01it/s]
SLAM Pass (1/2):   3%|▎         | 290/10701 [00:28<18:12,  9.53it/s]
SLAM Pass (1/2):   3%|▎         | 292/10701 [00:28<17:25,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 294/10701 [00:28<16:49, 10.31it/s]
SLAM Pass (1/2):   3%|▎         | 296/10701 [00:29<16:23, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 298/10701 [00:29<16:11, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 300/10701 [00:29<16:02, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 302/10701 [00:29<15:58, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 304/10701 [00:29<15:51, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 306/10701 [00:29<15:46, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 308/10701 [00:30<15:43, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 310/10701 [00:30<15:40, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 312/10701 [00:30<15:43, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 314/10701 [00:30<15:41, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 316/10701 [00:30<15:41, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 318/10701 [00:31<15:40, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 320/10701 [00:31<15:40, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 322/10701 [00:31<15:41, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 324/10701 [00:31<15:38, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 326/10701 [00:31<15:38, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 328/10701 [00:31<15:41, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 330/10701 [00:32<23:00,  7.51it/s]
SLAM Pass (1/2):   3%|▎         | 332/10701 [00:32<20:44,  8.33it/s]
SLAM Pass (1/2):   3%|▎         | 334/10701 [00:32<19:09,  9.02it/s]
SLAM Pass (1/2):   3%|▎         | 336/10701 [00:32<17:58,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 338/10701 [00:33<17:12, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 340/10701 [00:33<16:44, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 342/10701 [00:33<16:21, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 344/10701 [00:33<16:12, 10.65it/s]
SLAM Pass (1/2):   3%|▎         | 346/10701 [00:33<16:03, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 348/10701 [00:34<15:58, 10.80it/s]
SLAM Pass (1/2):   3%|▎         | 350/10701 [00:34<16:08, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 352/10701 [00:34<15:56, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 354/10701 [00:34<15:50, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 356/10701 [00:34<15:49, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 358/10701 [00:34<15:42, 10.98it/s]
SLAM Pass (1/2):   3%|▎         | 360/10701 [00:35<15:43, 10.96it/s]
SLAM Pass (1/2):   3%|▎         | 362/10701 [00:35<15:38, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 364/10701 [00:35<15:38, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 366/10701 [00:35<15:39, 11.00it/s]
SLAM Pass (1/2):   3%|▎         | 368/10701 [00:35<16:01, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 370/10701 [00:36<15:49, 10.88it/s]
SLAM Pass (1/2):   3%|▎         | 372/10701 [00:36<15:46, 10.92it/s]
SLAM Pass (1/2):   3%|▎         | 374/10701 [00:36<15:42, 10.95it/s]
SLAM Pass (1/2):   4%|▎         | 376/10701 [00:36<15:41, 10.97it/s]
SLAM Pass (1/2):   4%|▎         | 378/10701 [00:37<22:50,  7.53it/s]
SLAM Pass (1/2):   4%|▎         | 380/10701 [00:37<20:39,  8.33it/s]
SLAM Pass (1/2):   4%|▎         | 382/10701 [00:37<19:11,  8.96it/s]
SLAM Pass (1/2):   4%|▎         | 384/10701 [00:37<18:22,  9.36it/s]
SLAM Pass (1/2):   4%|▎         | 386/10701 [00:37<17:29,  9.82it/s]
SLAM Pass (1/2):   4%|▎         | 388/10701 [00:37<16:57, 10.13it/s]
SLAM Pass (1/2):   4%|▎         | 390/10701 [00:38<16:33, 10.38it/s]
SLAM Pass (1/2):   4%|▎         | 392/10701 [00:38<16:14, 10.58it/s]
SLAM Pass (1/2):   4%|▎         | 394/10701 [00:38<16:02, 10.71it/s]
SLAM Pass (1/2):   4%|▎         | 396/10701 [00:38<15:53, 10.81it/s]
SLAM Pass (1/2):   4%|▎         | 398/10701 [00:38<15:49, 10.85it/s]
SLAM Pass (1/2):   4%|▎         | 400/10701 [00:39<15:45, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 402/10701 [00:39<15:37, 10.98it/s]
SLAM Pass (1/2):   4%|▍         | 404/10701 [00:39<15:33, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 406/10701 [00:39<15:32, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 408/10701 [00:39<15:30, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 410/10701 [00:39<15:30, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 412/10701 [00:40<15:33, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 414/10701 [00:40<15:32, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 416/10701 [00:40<15:34, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 418/10701 [00:40<15:31, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 420/10701 [00:40<15:30, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 422/10701 [00:41<15:29, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 424/10701 [00:41<22:40,  7.55it/s]
SLAM Pass (1/2):   4%|▍         | 426/10701 [00:41<20:31,  8.34it/s]
SLAM Pass (1/2):   4%|▍         | 428/10701 [00:41<18:59,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 430/10701 [00:42<17:55,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 432/10701 [00:42<17:17,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 434/10701 [00:42<16:47, 10.19it/s]
SLAM Pass (1/2):   4%|▍         | 436/10701 [00:42<16:23, 10.43it/s]
SLAM Pass (1/2):   4%|▍         | 438/10701 [00:42<16:09, 10.58it/s]
SLAM Pass (1/2):   4%|▍         | 440/10701 [00:42<15:55, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 442/10701 [00:43<15:47, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 444/10701 [00:43<15:41, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 446/10701 [00:43<15:42, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 448/10701 [00:43<15:39, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 450/10701 [00:43<15:46, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 452/10701 [00:44<15:52, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 454/10701 [00:44<15:51, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 456/10701 [00:44<15:44, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 458/10701 [00:44<15:38, 10.92it/s]
SLAM Pass (1/2):   4%|▍         | 460/10701 [00:44<15:37, 10.92it/s]
