Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:37:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   52C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586709
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:37:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3h6Izx48g3k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3h6Izx48g3k.json
Processing 3h6Izx48g3k in 1 chunk(s) of up to 600 seconds from frame 0 to 3426.
Running chunk [0, 3426) for 3h6Izx48g3k
2026-04-10 13:37:58,073 - vipe - INFO - Processing 3h6Izx48g3k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 63.72it/s]
Caching:  60%|██████    | 15/25 [00:00<00:00, 70.36it/s]
Caching:  92%|█████████▏| 23/25 [00:00<00:00, 72.61it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 71.56it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  32%|███▏      | 8/25 [00:00<00:00, 75.23it/s]
Caching:  64%|██████▍   | 16/25 [00:00<00:00, 75.43it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 75.04it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 74.95it/s]

SLAM Pass (1/2):   0%|          | 0/3426 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3426 [00:01<1:17:45,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3426 [00:01<36:31,  1.56it/s]  
SLAM Pass (1/2):   0%|          | 4/3426 [00:01<16:17,  3.50it/s]
SLAM Pass (1/2):   0%|          | 6/3426 [00:01<10:34,  5.39it/s]
SLAM Pass (1/2):   0%|          | 8/3426 [00:01<08:00,  7.11it/s]
SLAM Pass (1/2):   0%|          | 10/3426 [00:02<06:36,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/3426 [00:02<05:47,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/3426 [00:02<05:15, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/3426 [00:02<04:56, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/3426 [00:02<04:43, 12.02it/s]
SLAM Pass (1/2):   1%|          | 20/3426 [00:02<04:34, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/3426 [00:02<04:27, 12.71it/s]
SLAM Pass (1/2):   1%|          | 24/3426 [00:03<04:22, 12.96it/s]
SLAM Pass (1/2):   1%|          | 26/3426 [00:03<04:23, 12.91it/s]
SLAM Pass (1/2):   1%|          | 28/3426 [00:03<04:20, 13.03it/s]
SLAM Pass (1/2):   1%|          | 30/3426 [00:03<04:19, 13.07it/s]
SLAM Pass (1/2):   1%|          | 32/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 34/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 36/3426 [00:04<04:17, 13.16it/s]
SLAM Pass (1/2):   1%|          | 38/3426 [00:04<04:15, 13.28it/s]
SLAM Pass (1/2):   1%|          | 40/3426 [00:04<04:12, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 44/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 46/3426 [00:04<04:09, 13.57it/s]
SLAM Pass (1/2):   1%|▏         | 48/3426 [00:04<04:09, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 50/3426 [00:05<04:09, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 52/3426 [00:05<06:35,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 54/3426 [00:05<05:55,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3426 [00:05<05:23, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 58/3426 [00:05<05:01, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 60/3426 [00:06<04:45, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 62/3426 [00:06<04:33, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 64/3426 [00:06<04:25, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 192/3426 [00:17<04:30, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 194/3426 [00:17<04:29, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 196/3426 [00:17<04:24, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 198/3426 [00:18<04:20, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 200/3426 [00:18<04:19, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 202/3426 [00:18<07:27,  7.21it/s]
SLAM Pass (1/2):   6%|▌         | 204/3426 [00:18<06:28,  8.28it/s]
SLAM Pass (1/2):   6%|▌         | 206/3426 [00:19<05:48,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 208/3426 [00:19<05:20, 10.04it/s]
SLAM Pass (1/2):   6%|▌         | 210/3426 [00:19<04:59, 10.73it/s]
SLAM Pass (1/2):   6%|▌         | 212/3426 [00:19<04:45, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 214/3426 [00:19<04:36, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 216/3426 [00:19<04:29, 11.91it/s]
SLAM Pass (1/2):   6%|▋         | 218/3426 [00:20<04:24, 12.12it/s]
SLAM Pass (1/2):   6%|▋         | 220/3426 [00:20<04:21, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 222/3426 [00:20<04:19, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 224/3426 [00:20<04:17, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 226/3426 [00:20<04:17, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 228/3426 [00:20<04:17, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 230/3426 [00:20<04:15, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 232/3426 [00:21<04:14, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 234/3426 [00:21<04:14, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 236/3426 [00:21<04:13, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 238/3426 [00:21<04:21, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 240/3426 [00:21<04:19, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 242/3426 [00:21<04:19, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 244/3426 [00:22<04:19, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 246/3426 [00:22<04:16, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 248/3426 [00:22<04:14, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 250/3426 [00:22<04:13, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 252/3426 [00:23<07:19,  7.23it/s]
SLAM Pass (1/2):   7%|▋         | 254/3426 [00:23<06:23,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 256/3426 [00:23<05:44,  9.20it/s]
SLAM Pass (1/2):   8%|▊         | 258/3426 [00:23<05:16, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 260/3426 [00:23<04:56, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 262/3426 [00:23<04:42, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 264/3426 [00:24<04:32, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 266/3426 [00:24<04:25, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 268/3426 [00:24<04:20, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 270/3426 [00:24<04:17, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 272/3426 [00:24<04:15, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 274/3426 [00:24<04:13, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 276/3426 [00:25<04:13, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 278/3426 [00:25<04:14, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 280/3426 [00:25<04:14, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 282/3426 [00:25<04:13, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 284/3426 [00:25<04:16, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 286/3426 [00:25<04:19, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 288/3426 [00:26<04:18, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 290/3426 [00:26<04:20, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 292/3426 [00:26<04:20, 12.05it/s]
SLAM Pass (1/2):   9%|▊         | 294/3426 [00:26<04:22, 11.92it/s]
SLAM Pass (1/2):   9%|▊         | 296/3426 [00:26<04:22, 11.91it/s]
SLAM Pass (1/2):   9%|▊         | 298/3426 [00:26<04:20, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 300/3426 [00:27<04:18, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 302/3426 [00:27<07:21,  7.08it/s]
SLAM Pass (1/2):   9%|▉         | 304/3426 [00:27<06:26,  8.07it/s]
SLAM Pass (1/2):   9%|▉         | 306/3426 [00:27<05:46,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 308/3426 [00:28<05:18,  9.79it/s]
SLAM Pass (1/2):   9%|▉         | 310/3426 [00:28<04:59, 10.39it/s]
SLAM Pass (1/2):   9%|▉         | 312/3426 [00:28<04:45, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 314/3426 [00:28<04:35, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 316/3426 [00:28<04:28, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 318/3426 [00:28<04:23, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 320/3426 [00:29<04:20, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 322/3426 [00:29<04:17, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 324/3426 [00:29<04:15, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 326/3426 [00:29<04:14, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 328/3426 [00:29<04:14, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 330/3426 [00:29<04:13, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 332/3426 [00:30<04:11, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 334/3426 [00:30<04:12, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 336/3426 [00:30<04:12, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 338/3426 [00:30<04:13, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 340/3426 [00:30<04:14, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 342/3426 [00:30<04:14, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 344/3426 [00:31<04:15, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 346/3426 [00:31<04:16, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 348/3426 [00:31<04:14, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 350/3426 [00:31<04:13, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 352/3426 [00:32<07:13,  7.09it/s]
SLAM Pass (1/2):  10%|█         | 354/3426 [00:32<06:18,  8.12it/s]
SLAM Pass (1/2):  10%|█         | 356/3426 [00:32<05:38,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 358/3426 [00:32<05:11,  9.86it/s]
SLAM Pass (1/2):  11%|█         | 360/3426 [00:32<04:52, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 362/3426 [00:32<04:39, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 364/3426 [00:33<04:29, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 366/3426 [00:33<04:27, 11.43it/s]
SLAM Pass (1/2):  11%|█         | 368/3426 [00:33<04:21, 11.71it/s]
SLAM Pass (1/2):  11%|█         | 370/3426 [00:33<04:16, 11.93it/s]
SLAM Pass (1/2):  11%|█         | 372/3426 [00:33<04:11, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 374/3426 [00:33<04:08, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 376/3426 [00:34<04:06, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 378/3426 [00:34<04:04, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 380/3426 [00:34<04:05, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 382/3426 [00:34<04:03, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 384/3426 [00:34<04:03, 12.47it/s]
SLAM Pass (1/2):  11%|█▏        | 386/3426 [00:34<04:02, 12.52it/s]
SLAM Pass (1/2):  11%|█▏        | 388/3426 [00:34<04:03, 12.47it/s]
SLAM Pass (1/2):  11%|█▏        | 390/3426 [00:35<04:03, 12.45it/s]
SLAM Pass (1/2):  11%|█▏        | 392/3426 [00:35<04:02, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 394/3426 [00:35<04:03, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 396/3426 [00:35<04:05, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 398/3426 [00:35<04:05, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 400/3426 [00:35<04:04, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 402/3426 [00:36<07:00,  7.19it/s]
SLAM Pass (1/2):  12%|█▏        | 404/3426 [00:36<06:05,  8.28it/s]
SLAM Pass (1/2):  12%|█▏        | 406/3426 [00:36<05:26,  9.26it/s]
SLAM Pass (1/2):  12%|█▏        | 408/3426 [00:36<04:58, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 410/3426 [00:37<04:40, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 412/3426 [00:37<04:27, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 414/3426 [00:37<04:19, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 416/3426 [00:37<04:13, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 418/3426 [00:37<04:10, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 420/3426 [00:37<04:08, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 422/3426 [00:38<04:05, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 424/3426 [00:38<04:02, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 426/3426 [00:38<04:01, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 428/3426 [00:38<03:58, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 430/3426 [00:38<03:58, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 432/3426 [00:38<03:58, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 434/3426 [00:39<03:57, 12.61it/s]
SLAM Pass (1/2):  13%|█▎        | 436/3426 [00:39<03:57, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 438/3426 [00:39<03:57, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 440/3426 [00:39<03:55, 12.66it/s]
SLAM Pass (1/2):  13%|█▎        | 442/3426 [00:39<03:57, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 444/3426 [00:39<03:56, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 446/3426 [00:40<03:57, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 448/3426 [00:40<03:59, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 450/3426 [00:40<03:59, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 452/3426 [00:40<06:53,  7.20it/s]
SLAM Pass (1/2):  13%|█▎        | 454/3426 [00:41<05:59,  8.27it/s]
