Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:32:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586936
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:32:21 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/66_C4RzxVd0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/66_C4RzxVd0.json
Processing 66_C4RzxVd0 in 1 chunk(s) of up to 600 seconds from frame 0 to 8413.
Running chunk [0, 8413) for 66_C4RzxVd0
2026-04-10 23:32:29,622 - vipe - INFO - Processing 66_C4RzxVd0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.82it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.10it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.34it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.70it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 70.70it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

SLAM Pass (1/2):   0%|          | 0/8413 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8413 [00:02<6:27:38,  2.76s/it]
SLAM Pass (1/2):   0%|          | 2/8413 [00:02<2:53:06,  1.23s/it]
SLAM Pass (1/2):   0%|          | 4/8413 [00:03<1:10:57,  1.98it/s]
SLAM Pass (1/2):   0%|          | 6/8413 [00:03<42:11,  3.32it/s]  
SLAM Pass (1/2):   0%|          | 8/8413 [00:03<29:11,  4.80it/s]
SLAM Pass (1/2):   0%|          | 10/8413 [00:03<22:12,  6.31it/s]
SLAM Pass (1/2):   0%|          | 12/8413 [00:03<18:02,  7.76it/s]
SLAM Pass (1/2):   0%|          | 14/8413 [00:03<15:24,  9.09it/s]
SLAM Pass (1/2):   0%|          | 16/8413 [00:03<13:41, 10.22it/s]
SLAM Pass (1/2):   0%|          | 18/8413 [00:04<12:33, 11.14it/s]
SLAM Pass (1/2):   0%|          | 20/8413 [00:04<11:46, 11.89it/s]
SLAM Pass (1/2):   0%|          | 22/8413 [00:04<11:13, 12.45it/s]
SLAM Pass (1/2):   0%|          | 24/8413 [00:04<10:50, 12.89it/s]
SLAM Pass (1/2):   0%|          | 26/8413 [00:04<10:36, 13.17it/s]
SLAM Pass (1/2):   0%|          | 28/8413 [00:04<10:27, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/8413 [00:04<10:27, 13.37it/s]
SLAM Pass (1/2):   0%|          | 32/8413 [00:05<10:30, 13.28it/s]
SLAM Pass (1/2):   0%|          | 34/8413 [00:05<10:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/8413 [00:05<10:24, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/8413 [00:05<10:23, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/8413 [00:05<10:21, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/8413 [00:05<10:19, 13.51it/s]
SLAM Pass (1/2):   1%|          | 44/8413 [00:05<10:17, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/8413 [00:06<10:18, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/8413 [00:06<16:09,  8.62it/s]
SLAM Pass (1/2):   1%|          | 50/8413 [00:06<14:29,  9.62it/s]
SLAM Pass (1/2):   1%|          | 52/8413 [00:06<13:20, 10.44it/s]
SLAM Pass (1/2):   1%|          | 54/8413 [00:07<12:40, 11.00it/s]
SLAM Pass (1/2):   1%|          | 56/8413 [00:07<12:15, 11.36it/s]
SLAM Pass (1/2):   1%|          | 58/8413 [00:07<11:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 60/8413 [00:07<11:38, 11.96it/s]
SLAM Pass (1/2):   1%|          | 62/8413 [00:07<11:28, 12.13it/s]
SLAM Pass (1/2):   1%|          | 64/8413 [00:07<11:19, 12.29it/s]
SLAM Pass (1/2):   1%|          | 66/8413 [00:07<11:12, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 194/8413 [00:19<14:04,  9.74it/s]
SLAM Pass (1/2):   2%|▏         | 196/8413 [00:19<13:12, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 198/8413 [00:20<12:34, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 200/8413 [00:20<12:11, 11.23it/s]
SLAM Pass (1/2):   2%|▏         | 202/8413 [00:20<11:54, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 204/8413 [00:20<11:41, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 206/8413 [00:20<11:32, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 208/8413 [00:20<11:28, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 210/8413 [00:21<11:22, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 212/8413 [00:21<11:17, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 214/8413 [00:21<11:15, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 216/8413 [00:21<11:13, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 218/8413 [00:21<11:10, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 220/8413 [00:21<11:10, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 222/8413 [00:22<11:09, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 224/8413 [00:22<11:09, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 226/8413 [00:22<11:08, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 228/8413 [00:22<11:08, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 230/8413 [00:22<11:05, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 232/8413 [00:22<11:05, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 234/8413 [00:23<11:08, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 236/8413 [00:23<16:51,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 238/8413 [00:23<15:42,  8.67it/s]
SLAM Pass (1/2):   3%|▎         | 240/8413 [00:23<14:22,  9.47it/s]
SLAM Pass (1/2):   3%|▎         | 242/8413 [00:24<13:21, 10.19it/s]
SLAM Pass (1/2):   3%|▎         | 244/8413 [00:24<12:42, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 246/8413 [00:24<12:13, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 248/8413 [00:24<11:52, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 250/8413 [00:24<11:37, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 252/8413 [00:24<11:33, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 254/8413 [00:25<11:31, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 256/8413 [00:25<11:45, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 258/8413 [00:25<11:36, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 260/8413 [00:25<11:31, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 262/8413 [00:25<11:24, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 264/8413 [00:25<11:20, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 266/8413 [00:26<11:18, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 268/8413 [00:26<11:18, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 270/8413 [00:26<11:17, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 272/8413 [00:26<11:17, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 274/8413 [00:26<11:12, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 276/8413 [00:26<11:10, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 278/8413 [00:27<11:09, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 280/8413 [00:27<11:20, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 282/8413 [00:27<11:17, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 284/8413 [00:27<16:54,  8.01it/s]
SLAM Pass (1/2):   3%|▎         | 286/8413 [00:27<15:08,  8.94it/s]
SLAM Pass (1/2):   3%|▎         | 288/8413 [00:28<13:54,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 290/8413 [00:28<13:05, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 292/8413 [00:28<12:31, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 294/8413 [00:28<12:06, 11.18it/s]
SLAM Pass (1/2):   4%|▎         | 296/8413 [00:28<11:46, 11.48it/s]
SLAM Pass (1/2):   4%|▎         | 298/8413 [00:28<11:39, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 300/8413 [00:29<11:32, 11.71it/s]
SLAM Pass (1/2):   4%|▎         | 302/8413 [00:29<11:24, 11.85it/s]
SLAM Pass (1/2):   4%|▎         | 304/8413 [00:29<11:18, 11.94it/s]
SLAM Pass (1/2):   4%|▎         | 306/8413 [00:29<11:13, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 308/8413 [00:29<11:11, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 310/8413 [00:29<11:10, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 312/8413 [00:30<11:08, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 314/8413 [00:30<11:06, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 316/8413 [00:30<11:05, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 318/8413 [00:30<11:03, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 320/8413 [00:30<11:04, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 322/8413 [00:30<11:05, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 324/8413 [00:31<11:04, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 326/8413 [00:31<11:03, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 328/8413 [00:31<11:05, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 330/8413 [00:31<16:43,  8.06it/s]
SLAM Pass (1/2):   4%|▍         | 332/8413 [00:32<15:04,  8.93it/s]
SLAM Pass (1/2):   4%|▍         | 334/8413 [00:32<13:50,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 336/8413 [00:32<13:00, 10.36it/s]
SLAM Pass (1/2):   4%|▍         | 338/8413 [00:32<12:23, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 340/8413 [00:32<11:58, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 342/8413 [00:32<11:42, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 344/8413 [00:33<11:28, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 346/8413 [00:33<11:19, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 348/8413 [00:33<11:15, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 350/8413 [00:33<11:09, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 352/8413 [00:33<11:05, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 354/8413 [00:33<11:04, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 356/8413 [00:34<11:02, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 358/8413 [00:34<11:01, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 360/8413 [00:34<11:02, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 362/8413 [00:34<11:01, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 364/8413 [00:34<11:01, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 366/8413 [00:34<11:00, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 368/8413 [00:35<11:05, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 370/8413 [00:35<11:06, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 372/8413 [00:35<11:03, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 374/8413 [00:35<11:02, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 376/8413 [00:35<11:02, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 378/8413 [00:36<16:39,  8.04it/s]
SLAM Pass (1/2):   5%|▍         | 380/8413 [00:36<14:59,  8.93it/s]
SLAM Pass (1/2):   5%|▍         | 382/8413 [00:36<13:48,  9.70it/s]
SLAM Pass (1/2):   5%|▍         | 384/8413 [00:36<13:14, 10.11it/s]
SLAM Pass (1/2):   5%|▍         | 386/8413 [00:36<12:34, 10.64it/s]
SLAM Pass (1/2):   5%|▍         | 388/8413 [00:36<12:09, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 390/8413 [00:37<11:55, 11.22it/s]
SLAM Pass (1/2):   5%|▍         | 392/8413 [00:37<11:43, 11.39it/s]
SLAM Pass (1/2):   5%|▍         | 394/8413 [00:37<11:28, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 396/8413 [00:37<11:18, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 398/8413 [00:37<11:14, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 400/8413 [00:37<11:09, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 402/8413 [00:38<11:04, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 404/8413 [00:38<11:02, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 406/8413 [00:38<11:01, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 408/8413 [00:38<11:02, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 410/8413 [00:38<11:00, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 412/8413 [00:38<11:02, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 414/8413 [00:39<11:01, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 416/8413 [00:39<11:01, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 418/8413 [00:39<11:00, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 420/8413 [00:39<10:58, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 422/8413 [00:39<10:56, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 424/8413 [00:40<16:36,  8.02it/s]
SLAM Pass (1/2):   5%|▌         | 426/8413 [00:40<14:53,  8.94it/s]
SLAM Pass (1/2):   5%|▌         | 428/8413 [00:40<13:41,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 430/8413 [00:40<12:53, 10.32it/s]
SLAM Pass (1/2):   5%|▌         | 432/8413 [00:40<12:16, 10.83it/s]
SLAM Pass (1/2):   5%|▌         | 434/8413 [00:41<11:52, 11.20it/s]
SLAM Pass (1/2):   5%|▌         | 436/8413 [00:41<11:35, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 438/8413 [00:41<11:26, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 440/8413 [00:41<11:15, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 442/8413 [00:41<11:10, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 444/8413 [00:41<11:05, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 446/8413 [00:42<11:01, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 448/8413 [00:42<11:00, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 450/8413 [00:42<19:59,  6.64it/s]
SLAM Pass (1/2):   5%|▌         | 452/8413 [00:42<17:15,  7.69it/s]
SLAM Pass (1/2):   5%|▌         | 454/8413 [00:43<15:20,  8.64it/s]
SLAM Pass (1/2):   5%|▌         | 456/8413 [00:43<18:27,  7.18it/s]
SLAM Pass (1/2):   5%|▌         | 458/8413 [00:43<16:11,  8.18it/s]
