Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
2026-04-10 13:29:35,148 - vipe - INFO - Processing 3fw1zsnDmbU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 152.82it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 151.94it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 127.49it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 130.79it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 130.81it/s]

SLAM Pass (1/2):   0%|          | 0/12482 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12482 [00:01<5:03:20,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/12482 [00:01<2:19:15,  1.49it/s]
SLAM Pass (1/2):   0%|          | 5/12482 [00:01<46:32,  4.47it/s]  
SLAM Pass (1/2):   0%|          | 8/12482 [00:01<27:56,  7.44it/s]
SLAM Pass (1/2):   0%|          | 11/12482 [00:01<20:18, 10.23it/s]
SLAM Pass (1/2):   0%|          | 14/12482 [00:02<16:16, 12.77it/s]
SLAM Pass (1/2):   0%|          | 17/12482 [00:02<13:54, 14.93it/s]
SLAM Pass (1/2):   0%|          | 20/12482 [00:02<12:26, 16.70it/s]
SLAM Pass (1/2):   0%|          | 23/12482 [00:02<11:27, 18.12it/s]
SLAM Pass (1/2):   0%|          | 26/12482 [00:02<10:48, 19.22it/s]
SLAM Pass (1/2):   0%|          | 29/12482 [00:02<10:21, 20.03it/s]
SLAM Pass (1/2):   0%|          | 32/12482 [00:02<10:03, 20.62it/s]
SLAM Pass (1/2):   0%|          | 35/12482 [00:03<09:51, 21.04it/s]
SLAM Pass (1/2):   0%|          | 38/12482 [00:03<09:44, 21.29it/s]
SLAM Pass (1/2):   0%|          | 41/12482 [00:03<09:39, 21.46it/s]
SLAM Pass (1/2):   0%|          | 44/12482 [00:03<09:33, 21.68it/s]
SLAM Pass (1/2):   0%|          | 47/12482 [00:03<09:30, 21.79it/s]
SLAM Pass (1/2):   0%|          | 50/12482 [00:03<09:28, 21.88it/s]
SLAM Pass (1/2):   0%|          | 53/12482 [00:03<09:24, 22.02it/s]
SLAM Pass (1/2):   0%|          | 56/12482 [00:04<09:22, 22.09it/s]
SLAM Pass (1/2):   0%|          | 59/12482 [00:04<09:23, 22.05it/s]
SLAM Pass (1/2):   0%|          | 62/12482 [00:04<16:43, 12.37it/s]
SLAM Pass (1/2):   1%|          | 65/12482 [00:04<14:32, 14.24it/s]
SLAM Pass (1/2):   1%|          | 68/12482 [00:04<12:58, 15.94it/s]
SLAM Pass (1/2):   1%|          | 71/12482 [00:05<11:53, 17.40it/s]
SLAM Pass (1/2):   1%|          | 74/12482 [00:05<11:06, 18.60it/s]
SLAM Pass (1/2):   1%|          | 77/12482 [00:05<10:34, 19.55it/s]
SLAM Pass (1/2):   1%|          | 80/12482 [00:05<10:39, 19.40it/s]
SLAM Pass (1/2):   1%|          | 83/12482 [00:05<10:15, 20.15it/s]
SLAM Pass (1/2):   1%|          | 86/12482 [00:05<09:59, 20.68it/s]
SLAM Pass (1/2):   1%|          | 89/12482 [00:05<09:48, 21.04it/s]
SLAM Pass (1/2):   1%|          | 92/12482 [00:06<09:43, 21.25it/s]
SLAM Pass (1/2):   1%|          | 95/12482 [00:06<09:35, 21.52it/s]
SLAM Pass (1/2):   1%|          | 98/12482 [00:06<09:32, 21.62it/s]
SLAM Pass (1/2):   1%|          | 101/12482 [00:06<09:28, 21.77it/s]
SLAM Pass (1/2):   1%|          | 104/12482 [00:06<09:25, 21.88it/s]
SLAM Pass (1/2):   2%|▏         | 296/12482 [00:16<16:28, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 299/12482 [00:17<14:13, 14.28it/s]
SLAM Pass (1/2):   2%|▏         | 302/12482 [00:17<12:39, 16.03it/s]
SLAM Pass (1/2):   2%|▏         | 305/12482 [00:17<11:35, 17.52it/s]
SLAM Pass (1/2):   2%|▏         | 308/12482 [00:17<10:50, 18.73it/s]
SLAM Pass (1/2):   2%|▏         | 311/12482 [00:17<10:18, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 314/12482 [00:17<09:58, 20.33it/s]
SLAM Pass (1/2):   3%|▎         | 317/12482 [00:17<09:41, 20.91it/s]
SLAM Pass (1/2):   3%|▎         | 320/12482 [00:17<09:39, 20.97it/s]
SLAM Pass (1/2):   3%|▎         | 323/12482 [00:18<09:28, 21.37it/s]
SLAM Pass (1/2):   3%|▎         | 326/12482 [00:18<09:23, 21.59it/s]
SLAM Pass (1/2):   3%|▎         | 329/12482 [00:18<09:16, 21.84it/s]
SLAM Pass (1/2):   3%|▎         | 332/12482 [00:18<09:14, 21.93it/s]
SLAM Pass (1/2):   3%|▎         | 335/12482 [00:18<09:12, 22.00it/s]
SLAM Pass (1/2):   3%|▎         | 338/12482 [00:18<09:10, 22.06it/s]
SLAM Pass (1/2):   3%|▎         | 341/12482 [00:18<09:09, 22.09it/s]
SLAM Pass (1/2):   3%|▎         | 344/12482 [00:19<09:11, 22.03it/s]
SLAM Pass (1/2):   3%|▎         | 347/12482 [00:19<09:10, 22.05it/s]
SLAM Pass (1/2):   3%|▎         | 350/12482 [00:19<09:08, 22.12it/s]
SLAM Pass (1/2):   3%|▎         | 353/12482 [00:19<09:07, 22.15it/s]
SLAM Pass (1/2):   3%|▎         | 356/12482 [00:19<16:17, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 359/12482 [00:20<14:13, 14.21it/s]
SLAM Pass (1/2):   3%|▎         | 362/12482 [00:20<12:46, 15.80it/s]
SLAM Pass (1/2):   3%|▎         | 365/12482 [00:20<11:41, 17.28it/s]
SLAM Pass (1/2):   3%|▎         | 368/12482 [00:20<10:56, 18.47it/s]
SLAM Pass (1/2):   3%|▎         | 371/12482 [00:20<10:23, 19.43it/s]
SLAM Pass (1/2):   3%|▎         | 374/12482 [00:20<09:59, 20.19it/s]
SLAM Pass (1/2):   3%|▎         | 377/12482 [00:20<09:45, 20.69it/s]
SLAM Pass (1/2):   3%|▎         | 380/12482 [00:21<09:32, 21.13it/s]
SLAM Pass (1/2):   3%|▎         | 383/12482 [00:21<09:23, 21.46it/s]
SLAM Pass (1/2):   3%|▎         | 386/12482 [00:21<09:17, 21.68it/s]
SLAM Pass (1/2):   3%|▎         | 389/12482 [00:21<09:19, 21.63it/s]
SLAM Pass (1/2):   3%|▎         | 392/12482 [00:21<09:16, 21.74it/s]
SLAM Pass (1/2):   3%|▎         | 395/12482 [00:21<09:15, 21.77it/s]
SLAM Pass (1/2):   3%|▎         | 398/12482 [00:21<09:18, 21.63it/s]
SLAM Pass (1/2):   3%|▎         | 401/12482 [00:22<09:23, 21.45it/s]
SLAM Pass (1/2):   3%|▎         | 404/12482 [00:22<09:29, 21.19it/s]
SLAM Pass (1/2):   3%|▎         | 407/12482 [00:22<09:22, 21.46it/s]
SLAM Pass (1/2):   3%|▎         | 410/12482 [00:22<09:18, 21.63it/s]
SLAM Pass (1/2):   3%|▎         | 413/12482 [00:22<09:15, 21.74it/s]
SLAM Pass (1/2):   3%|▎         | 416/12482 [00:23<20:27,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 419/12482 [00:23<17:03, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 422/12482 [00:23<14:45, 13.62it/s]
SLAM Pass (1/2):   3%|▎         | 425/12482 [00:23<13:04, 15.37it/s]
SLAM Pass (1/2):   3%|▎         | 428/12482 [00:23<11:58, 16.77it/s]
SLAM Pass (1/2):   3%|▎         | 431/12482 [00:23<11:09, 17.99it/s]
SLAM Pass (1/2):   3%|▎         | 434/12482 [00:24<10:34, 19.00it/s]
SLAM Pass (1/2):   4%|▎         | 437/12482 [00:24<10:09, 19.76it/s]
SLAM Pass (1/2):   4%|▎         | 440/12482 [00:24<09:54, 20.27it/s]
SLAM Pass (1/2):   4%|▎         | 443/12482 [00:24<09:42, 20.67it/s]
SLAM Pass (1/2):   4%|▎         | 446/12482 [00:24<09:32, 21.02it/s]
SLAM Pass (1/2):   4%|▎         | 449/12482 [00:24<09:24, 21.31it/s]
SLAM Pass (1/2):   4%|▎         | 452/12482 [00:24<09:18, 21.54it/s]
SLAM Pass (1/2):   4%|▎         | 455/12482 [00:25<09:14, 21.71it/s]
SLAM Pass (1/2):   4%|▎         | 458/12482 [00:25<09:11, 21.80it/s]
SLAM Pass (1/2):   4%|▎         | 461/12482 [00:25<09:13, 21.72it/s]
SLAM Pass (1/2):   4%|▎         | 464/12482 [00:25<09:12, 21.76it/s]
SLAM Pass (1/2):   4%|▎         | 467/12482 [00:25<09:10, 21.84it/s]
SLAM Pass (1/2):   4%|▍         | 470/12482 [00:25<09:09, 21.86it/s]
SLAM Pass (1/2):   4%|▍         | 473/12482 [00:26<16:20, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 476/12482 [00:26<14:08, 14.15it/s]
SLAM Pass (1/2):   4%|▍         | 479/12482 [00:26<12:39, 15.81it/s]
SLAM Pass (1/2):   4%|▍         | 482/12482 [00:26<11:39, 17.16it/s]
SLAM Pass (1/2):   4%|▍         | 485/12482 [00:26<10:53, 18.37it/s]
SLAM Pass (1/2):   4%|▍         | 488/12482 [00:26<10:19, 19.35it/s]
SLAM Pass (1/2):   4%|▍         | 491/12482 [00:27<09:58, 20.03it/s]
SLAM Pass (1/2):   4%|▍         | 494/12482 [00:27<09:43, 20.55it/s]
SLAM Pass (1/2):   4%|▍         | 497/12482 [00:27<09:31, 20.97it/s]
SLAM Pass (1/2):   4%|▍         | 500/12482 [00:27<09:24, 21.24it/s]
SLAM Pass (1/2):   4%|▍         | 503/12482 [00:27<09:18, 21.45it/s]
SLAM Pass (1/2):   4%|▍         | 506/12482 [00:27<09:15, 21.56it/s]
SLAM Pass (1/2):   4%|▍         | 509/12482 [00:27<09:12, 21.68it/s]
SLAM Pass (1/2):   4%|▍         | 512/12482 [00:28<09:09, 21.77it/s]
SLAM Pass (1/2):   4%|▍         | 515/12482 [00:28<09:07, 21.87it/s]
SLAM Pass (1/2):   4%|▍         | 518/12482 [00:28<09:05, 21.93it/s]
SLAM Pass (1/2):   4%|▍         | 521/12482 [00:28<09:05, 21.92it/s]
SLAM Pass (1/2):   4%|▍         | 524/12482 [00:28<09:06, 21.87it/s]
SLAM Pass (1/2):   4%|▍         | 527/12482 [00:28<09:06, 21.88it/s]
SLAM Pass (1/2):   4%|▍         | 530/12482 [00:28<09:05, 21.90it/s]
SLAM Pass (1/2):   4%|▍         | 533/12482 [00:29<16:12, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 536/12482 [00:29<14:03, 14.16it/s]
SLAM Pass (1/2):   4%|▍         | 539/12482 [00:29<12:34, 15.83it/s]
SLAM Pass (1/2):   4%|▍         | 542/12482 [00:29<11:32, 17.23it/s]
SLAM Pass (1/2):   4%|▍         | 545/12482 [00:29<10:47, 18.43it/s]
SLAM Pass (1/2):   4%|▍         | 548/12482 [00:30<10:23, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 551/12482 [00:30<09:59, 19.90it/s]
SLAM Pass (1/2):   4%|▍         | 554/12482 [00:30<09:42, 20.49it/s]
SLAM Pass (1/2):   4%|▍         | 557/12482 [00:30<09:30, 20.90it/s]
SLAM Pass (1/2):   4%|▍         | 560/12482 [00:30<09:21, 21.22it/s]
SLAM Pass (1/2):   5%|▍         | 563/12482 [00:30<09:13, 21.52it/s]
SLAM Pass (1/2):   5%|▍         | 566/12482 [00:30<09:08, 21.74it/s]
SLAM Pass (1/2):   5%|▍         | 569/12482 [00:30<09:03, 21.94it/s]
SLAM Pass (1/2):   5%|▍         | 572/12482 [00:31<09:00, 22.05it/s]
SLAM Pass (1/2):   5%|▍         | 575/12482 [00:31<08:57, 22.15it/s]
SLAM Pass (1/2):   5%|▍         | 578/12482 [00:31<08:58, 22.09it/s]
SLAM Pass (1/2):   5%|▍         | 581/12482 [00:31<08:57, 22.14it/s]
SLAM Pass (1/2):   5%|▍         | 584/12482 [00:31<08:56, 22.18it/s]
SLAM Pass (1/2):   5%|▍         | 587/12482 [00:31<08:54, 22.27it/s]
SLAM Pass (1/2):   5%|▍         | 590/12482 [00:31<08:57, 22.13it/s]
SLAM Pass (1/2):   5%|▍         | 593/12482 [00:32<16:07, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 596/12482 [00:32<13:55, 14.23it/s]
SLAM Pass (1/2):   5%|▍         | 599/12482 [00:32<12:26, 15.92it/s]
SLAM Pass (1/2):   5%|▍         | 602/12482 [00:32<11:21, 17.44it/s]
SLAM Pass (1/2):   5%|▍         | 605/12482 [00:32<10:35, 18.70it/s]
SLAM Pass (1/2):   5%|▍         | 608/12482 [00:33<10:02, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 611/12482 [00:33<09:40, 20.45it/s]
SLAM Pass (1/2):   5%|▍         | 614/12482 [00:33<09:26, 20.96it/s]
SLAM Pass (1/2):   5%|▍         | 617/12482 [00:33<09:16, 21.31it/s]
SLAM Pass (1/2):   5%|▍         | 620/12482 [00:33<09:10, 21.54it/s]
SLAM Pass (1/2):   5%|▍         | 623/12482 [00:33<09:09, 21.57it/s]
SLAM Pass (1/2):   5%|▌         | 626/12482 [00:33<09:03, 21.80it/s]
SLAM Pass (1/2):   5%|▌         | 629/12482 [00:34<08:59, 21.95it/s]
SLAM Pass (1/2):   5%|▌         | 632/12482 [00:34<09:00, 21.94it/s]
SLAM Pass (1/2):   5%|▌         | 635/12482 [00:34<08:55, 22.11it/s]
SLAM Pass (1/2):   5%|▌         | 638/12482 [00:34<08:54, 22.16it/s]
SLAM Pass (1/2):   5%|▌         | 641/12482 [00:34<08:57, 22.01it/s]
SLAM Pass (1/2):   5%|▌         | 644/12482 [00:34<08:57, 22.03it/s]
SLAM Pass (1/2):   5%|▌         | 647/12482 [00:34<08:56, 22.06it/s]
SLAM Pass (1/2):   5%|▌         | 650/12482 [00:35<19:57,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 653/12482 [00:35<16:37, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 656/12482 [00:35<14:16, 13.80it/s]
SLAM Pass (1/2):   5%|▌         | 659/12482 [00:35<12:38, 15.58it/s]
SLAM Pass (1/2):   5%|▌         | 662/12482 [00:36<11:29, 17.15it/s]
SLAM Pass (1/2):   5%|▌         | 665/12482 [00:36<10:41, 18.43it/s]
SLAM Pass (1/2):   5%|▌         | 668/12482 [00:36<10:08, 19.42it/s]
SLAM Pass (1/2):   5%|▌         | 671/12482 [00:36<09:46, 20.12it/s]
SLAM Pass (1/2):   5%|▌         | 674/12482 [00:36<09:31, 20.65it/s]
SLAM Pass (1/2):   5%|▌         | 677/12482 [00:36<09:19, 21.08it/s]
SLAM Pass (1/2):   5%|▌         | 680/12482 [00:36<09:12, 21.36it/s]
SLAM Pass (1/2):   5%|▌         | 683/12482 [00:37<09:07, 21.55it/s]
SLAM Pass (1/2):   5%|▌         | 686/12482 [00:37<09:03, 21.71it/s]
SLAM Pass (1/2):   6%|▌         | 689/12482 [00:37<09:06, 21.60it/s]
SLAM Pass (1/2):   6%|▌         | 692/12482 [00:37<09:01, 21.78it/s]
