Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:19:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   44C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563041
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:19:44 CEST 2026
===============================================
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-08 21:20:06,703 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.78it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.00it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.50it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.08it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.61it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:08<24:42:52,  8.65s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:09<11:32:02,  4.04s/it]
SLAM Pass (1/2):   0%|          | 4/10282 [00:09<4:25:51,  1.55s/it] 
SLAM Pass (1/2):   0%|          | 6/10282 [00:09<2:26:04,  1.17it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:09<1:32:06,  1.86it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:10<1:02:55,  2.72it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:10<45:34,  3.76it/s]  
SLAM Pass (1/2):   0%|          | 14/10282 [00:10<34:35,  4.95it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:10<27:28,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:10<22:43,  7.53it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:10<19:31,  8.76it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:10<17:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:11<15:47, 10.83it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:11<14:45, 11.58it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:11<14:05, 12.13it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:11<13:35, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:11<13:09, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:11<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:11<12:44, 13.40it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:12<12:37, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:12<12:31, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:12<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:12<12:28, 13.68it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:12<12:43, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:13<20:14,  8.42it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:13<18:08,  9.40it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:13<16:38, 10.24it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:13<15:39, 10.89it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:13<14:56, 11.41it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:13<14:26, 11.80it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:14<14:07, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:14<13:55, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 182/10282 [00:24<13:44, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 184/10282 [00:24<13:37, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 186/10282 [00:24<13:33, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 188/10282 [00:25<13:30, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 190/10282 [00:25<20:30,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 192/10282 [00:25<18:23,  9.15it/s]
SLAM Pass (1/2):   2%|▏         | 194/10282 [00:25<16:54,  9.94it/s]
SLAM Pass (1/2):   2%|▏         | 196/10282 [00:25<15:52, 10.59it/s]
SLAM Pass (1/2):   2%|▏         | 198/10282 [00:26<15:07, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 200/10282 [00:26<14:37, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 202/10282 [00:26<14:16, 11.76it/s]
SLAM Pass (1/2):   2%|▏         | 204/10282 [00:26<14:02, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 206/10282 [00:26<13:51, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 208/10282 [00:26<13:45, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 210/10282 [00:27<13:40, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 212/10282 [00:27<13:35, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 214/10282 [00:27<13:34, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 216/10282 [00:27<13:32, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 218/10282 [00:27<13:30, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 220/10282 [00:27<13:31, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 222/10282 [00:28<13:29, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 224/10282 [00:28<13:32, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 226/10282 [00:28<13:37, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 228/10282 [00:28<13:36, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 230/10282 [00:28<13:31, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 232/10282 [00:28<13:31, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 234/10282 [00:29<13:30, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 236/10282 [00:29<21:44,  7.70it/s]
SLAM Pass (1/2):   2%|▏         | 238/10282 [00:29<19:17,  8.67it/s]
SLAM Pass (1/2):   2%|▏         | 240/10282 [00:29<17:32,  9.54it/s]
SLAM Pass (1/2):   2%|▏         | 242/10282 [00:29<16:18, 10.26it/s]
SLAM Pass (1/2):   2%|▏         | 244/10282 [00:30<15:26, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 246/10282 [00:30<14:48, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 248/10282 [00:30<14:25, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 250/10282 [00:30<14:06, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 252/10282 [00:30<13:57, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 254/10282 [00:30<13:47, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 256/10282 [00:31<13:53, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 258/10282 [00:31<13:46, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 260/10282 [00:31<13:43, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 262/10282 [00:31<13:35, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 264/10282 [00:31<13:32, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 266/10282 [00:31<13:30, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 268/10282 [00:32<13:32, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 270/10282 [00:32<13:33, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 272/10282 [00:32<13:33, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 274/10282 [00:32<13:30, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 276/10282 [00:32<13:29, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 278/10282 [00:32<13:25, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 280/10282 [00:33<13:25, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 282/10282 [00:33<13:23, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 284/10282 [00:33<20:39,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 286/10282 [00:33<18:31,  8.99it/s]
SLAM Pass (1/2):   3%|▎         | 288/10282 [00:33<16:59,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 290/10282 [00:34<15:57, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 292/10282 [00:34<15:12, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 294/10282 [00:34<14:39, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 296/10282 [00:34<14:17, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 298/10282 [00:34<14:04, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 300/10282 [00:34<13:51, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 302/10282 [00:35<13:44, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 304/10282 [00:35<13:40, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 306/10282 [00:35<13:36, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 308/10282 [00:35<13:31, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 310/10282 [00:35<13:29, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 312/10282 [00:35<13:27, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 314/10282 [00:36<13:25, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 316/10282 [00:36<13:23, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 318/10282 [00:36<13:24, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 320/10282 [00:36<13:23, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 322/10282 [00:36<13:28, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 324/10282 [00:36<13:26, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 326/10282 [00:37<13:23, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 328/10282 [00:37<13:28, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 330/10282 [00:37<20:28,  8.10it/s]
SLAM Pass (1/2):   3%|▎         | 332/10282 [00:37<18:18,  9.06it/s]
SLAM Pass (1/2):   3%|▎         | 334/10282 [00:37<16:49,  9.86it/s]
SLAM Pass (1/2):   3%|▎         | 336/10282 [00:38<15:47, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 338/10282 [00:38<15:03, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 340/10282 [00:38<14:36, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 342/10282 [00:38<14:20, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 344/10282 [00:38<14:03, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 346/10282 [00:38<13:53, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 348/10282 [00:39<13:39, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 350/10282 [00:39<13:33, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 352/10282 [00:39<13:30, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 354/10282 [00:39<13:28, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 356/10282 [00:39<13:26, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 358/10282 [00:39<13:23, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 360/10282 [00:40<13:29, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 362/10282 [00:40<13:26, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 364/10282 [00:40<13:23, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 366/10282 [00:40<13:21, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 368/10282 [00:40<13:22, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 370/10282 [00:40<13:20, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 372/10282 [00:41<13:20, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 374/10282 [00:41<13:22, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 376/10282 [00:41<13:21, 12.35it/s]
SLAM Pass (1/2):   4%|▎         | 378/10282 [00:41<20:15,  8.15it/s]
SLAM Pass (1/2):   4%|▎         | 380/10282 [00:41<18:10,  9.08it/s]
SLAM Pass (1/2):   4%|▎         | 382/10282 [00:42<16:44,  9.86it/s]
SLAM Pass (1/2):   4%|▎         | 384/10282 [00:42<16:03, 10.27it/s]
SLAM Pass (1/2):   4%|▍         | 386/10282 [00:42<15:09, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 388/10282 [00:42<14:35, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 390/10282 [00:42<14:11, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 392/10282 [00:42<13:55, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 394/10282 [00:43<13:41, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 396/10282 [00:43<13:31, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 398/10282 [00:43<13:28, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 400/10282 [00:43<13:31, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 402/10282 [00:43<13:37, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 404/10282 [00:43<13:32, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 406/10282 [00:44<13:46, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 408/10282 [00:44<13:38, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 410/10282 [00:44<13:31, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 412/10282 [00:44<13:26, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 414/10282 [00:44<13:21, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 416/10282 [00:44<13:17, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 418/10282 [00:45<13:23, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 420/10282 [00:45<13:25, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 422/10282 [00:45<13:24, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 424/10282 [00:45<20:16,  8.10it/s]
SLAM Pass (1/2):   4%|▍         | 426/10282 [00:46<18:09,  9.05it/s]
SLAM Pass (1/2):   4%|▍         | 428/10282 [00:46<16:38,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 430/10282 [00:46<15:37, 10.51it/s]
SLAM Pass (1/2):   4%|▍         | 432/10282 [00:46<14:53, 11.02it/s]
SLAM Pass (1/2):   4%|▍         | 434/10282 [00:46<14:21, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 436/10282 [00:46<14:01, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 438/10282 [00:46<13:44, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 440/10282 [00:47<13:33, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 442/10282 [00:47<13:25, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 444/10282 [00:47<13:27, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 446/10282 [00:47<13:19, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 448/10282 [00:47<13:15, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 450/10282 [00:47<13:12, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 452/10282 [00:48<13:09, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 454/10282 [00:48<13:09, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 456/10282 [00:48<13:08, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 458/10282 [00:48<13:48, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 460/10282 [00:48<13:40, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 462/10282 [00:48<13:43, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 464/10282 [00:49<13:27, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 466/10282 [00:49<13:18, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 468/10282 [00:49<13:12, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 470/10282 [00:49<13:09, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 472/10282 [00:50<20:02,  8.16it/s]
SLAM Pass (1/2):   5%|▍         | 474/10282 [00:50<17:58,  9.10it/s]
