Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:59:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587112
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:59:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-11 06:59:48,295 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 61.57it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.51it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.40it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.66it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.36it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.13it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:01<1:04:55,  1.64s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:01<30:04,  1.31it/s]  
SLAM Pass (1/2):   0%|          | 4/2369 [00:01<13:04,  3.01it/s]
SLAM Pass (1/2):   0%|          | 6/2369 [00:02<08:17,  4.75it/s]
SLAM Pass (1/2):   0%|          | 8/2369 [00:02<06:07,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:02<04:57,  7.93it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:02<04:15,  9.21it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:02<03:49, 10.27it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:02<03:33, 11.04it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:02<03:21, 11.68it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:03<03:13, 12.14it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:03<03:07, 12.52it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:03<03:03, 12.75it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:03<03:02, 12.82it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:03<03:01, 12.91it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:03<02:59, 13.06it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:04<02:57, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:04<02:57, 13.18it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:04<02:55, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:04<02:54, 13.36it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:04<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:04<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:04<02:53, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:05<02:58, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:05<04:41,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:05<04:12,  9.18it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:05<03:54,  9.90it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:06<03:40, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:06<03:30, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:06<03:23, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:06<03:28, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:06<03:23, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:06<03:28, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 192/2369 [00:19<04:54,  7.40it/s]
SLAM Pass (1/2):   8%|▊         | 194/2369 [00:19<04:18,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 196/2369 [00:19<03:53,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 198/2369 [00:19<03:37,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 200/2369 [00:19<03:24, 10.61it/s]
SLAM Pass (1/2):   9%|▊         | 202/2369 [00:19<03:15, 11.11it/s]
SLAM Pass (1/2):   9%|▊         | 204/2369 [00:20<03:09, 11.45it/s]
SLAM Pass (1/2):   9%|▊         | 206/2369 [00:20<03:04, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 208/2369 [00:20<03:01, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 210/2369 [00:20<02:59, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 212/2369 [00:20<02:57, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 214/2369 [00:20<02:56, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 216/2369 [00:20<02:55, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 218/2369 [00:21<02:54, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 220/2369 [00:21<02:53, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 222/2369 [00:21<02:53, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 224/2369 [00:21<02:54, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 226/2369 [00:21<02:53, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 228/2369 [00:21<02:53, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 230/2369 [00:22<02:52, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 232/2369 [00:22<02:52, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 234/2369 [00:22<02:51, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 236/2369 [00:22<04:21,  8.14it/s]
SLAM Pass (1/2):  10%|█         | 238/2369 [00:23<03:54,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 240/2369 [00:23<03:35,  9.89it/s]
SLAM Pass (1/2):  10%|█         | 242/2369 [00:23<03:21, 10.55it/s]
SLAM Pass (1/2):  10%|█         | 244/2369 [00:23<03:14, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 246/2369 [00:23<03:06, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 248/2369 [00:23<03:01, 11.72it/s]
SLAM Pass (1/2):  11%|█         | 250/2369 [00:24<02:57, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 252/2369 [00:24<02:54, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 254/2369 [00:24<02:53, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 256/2369 [00:24<02:56, 11.97it/s]
SLAM Pass (1/2):  11%|█         | 258/2369 [00:24<02:54, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 260/2369 [00:24<02:53, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 262/2369 [00:24<02:53, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 264/2369 [00:25<02:53, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 266/2369 [00:25<02:52, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 268/2369 [00:25<02:51, 12.28it/s]
SLAM Pass (1/2):  11%|█▏        | 270/2369 [00:25<02:50, 12.30it/s]
SLAM Pass (1/2):  11%|█▏        | 272/2369 [00:26<03:57,  8.84it/s]
SLAM Pass (1/2):  12%|█▏        | 274/2369 [00:26<03:36,  9.70it/s]
SLAM Pass (1/2):  12%|█▏        | 276/2369 [00:26<03:21, 10.38it/s]
SLAM Pass (1/2):  12%|█▏        | 278/2369 [00:26<03:12, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 280/2369 [00:26<03:05, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 282/2369 [00:26<03:00, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 284/2369 [00:27<04:24,  7.88it/s]
SLAM Pass (1/2):  12%|█▏        | 286/2369 [00:27<03:54,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 288/2369 [00:27<03:34,  9.68it/s]
SLAM Pass (1/2):  12%|█▏        | 290/2369 [00:27<03:20, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 292/2369 [00:27<03:09, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 294/2369 [00:28<03:02, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 296/2369 [00:28<02:57, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 298/2369 [00:28<02:53, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 300/2369 [00:28<02:51, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 302/2369 [00:28<02:49, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 304/2369 [00:28<02:48, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 306/2369 [00:29<03:52,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 308/2369 [00:29<03:32,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 310/2369 [00:29<03:18, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 312/2369 [00:29<03:08, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 314/2369 [00:29<03:01, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 316/2369 [00:30<02:56, 11.66it/s]
SLAM Pass (1/2):  13%|█▎        | 318/2369 [00:30<02:52, 11.86it/s]
SLAM Pass (1/2):  14%|█▎        | 320/2369 [00:30<02:50, 12.01it/s]
SLAM Pass (1/2):  14%|█▎        | 322/2369 [00:30<02:48, 12.18it/s]
SLAM Pass (1/2):  14%|█▎        | 324/2369 [00:30<02:46, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 326/2369 [00:30<02:45, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 328/2369 [00:31<02:44, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 330/2369 [00:31<04:10,  8.13it/s]
SLAM Pass (1/2):  14%|█▍        | 332/2369 [00:31<03:44,  9.07it/s]
SLAM Pass (1/2):  14%|█▍        | 334/2369 [00:31<04:28,  7.58it/s]
SLAM Pass (1/2):  14%|█▍        | 336/2369 [00:32<03:57,  8.56it/s]
SLAM Pass (1/2):  14%|█▍        | 338/2369 [00:32<03:34,  9.47it/s]
SLAM Pass (1/2):  14%|█▍        | 340/2369 [00:32<03:19, 10.16it/s]
SLAM Pass (1/2):  14%|█▍        | 342/2369 [00:32<03:08, 10.78it/s]
SLAM Pass (1/2):  15%|█▍        | 344/2369 [00:32<04:02,  8.36it/s]
SLAM Pass (1/2):  15%|█▍        | 346/2369 [00:33<03:38,  9.27it/s]
SLAM Pass (1/2):  15%|█▍        | 348/2369 [00:33<03:21, 10.04it/s]
SLAM Pass (1/2):  15%|█▍        | 350/2369 [00:33<03:11, 10.56it/s]
SLAM Pass (1/2):  15%|█▍        | 352/2369 [00:33<03:03, 10.97it/s]
SLAM Pass (1/2):  15%|█▍        | 354/2369 [00:33<02:56, 11.41it/s]
SLAM Pass (1/2):  15%|█▌        | 356/2369 [00:33<02:52, 11.68it/s]
SLAM Pass (1/2):  15%|█▌        | 358/2369 [00:34<02:48, 11.92it/s]
SLAM Pass (1/2):  15%|█▌        | 360/2369 [00:34<02:46, 12.05it/s]
SLAM Pass (1/2):  15%|█▌        | 362/2369 [00:34<04:08,  8.08it/s]
SLAM Pass (1/2):  15%|█▌        | 364/2369 [00:34<03:42,  9.01it/s]
SLAM Pass (1/2):  15%|█▌        | 366/2369 [00:35<03:24,  9.78it/s]
SLAM Pass (1/2):  16%|█▌        | 368/2369 [00:35<03:12, 10.37it/s]
SLAM Pass (1/2):  16%|█▌        | 370/2369 [00:35<03:03, 10.92it/s]
SLAM Pass (1/2):  16%|█▌        | 372/2369 [00:35<02:57, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 374/2369 [00:35<02:51, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 376/2369 [00:35<02:47, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 378/2369 [00:36<04:09,  7.97it/s]
SLAM Pass (1/2):  16%|█▌        | 380/2369 [00:36<03:45,  8.82it/s]
SLAM Pass (1/2):  16%|█▌        | 382/2369 [00:36<03:26,  9.61it/s]
SLAM Pass (1/2):  16%|█▌        | 384/2369 [00:36<03:16, 10.11it/s]
SLAM Pass (1/2):  16%|█▋        | 386/2369 [00:36<03:05, 10.71it/s]
SLAM Pass (1/2):  16%|█▋        | 388/2369 [00:37<02:56, 11.19it/s]
SLAM Pass (1/2):  16%|█▋        | 390/2369 [00:37<02:52, 11.50it/s]
SLAM Pass (1/2):  17%|█▋        | 392/2369 [00:37<02:47, 11.78it/s]
SLAM Pass (1/2):  17%|█▋        | 394/2369 [00:37<02:44, 12.01it/s]
SLAM Pass (1/2):  17%|█▋        | 396/2369 [00:37<02:42, 12.18it/s]
SLAM Pass (1/2):  17%|█▋        | 398/2369 [00:37<02:40, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 400/2369 [00:38<02:40, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 402/2369 [00:38<02:39, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 404/2369 [00:38<02:39, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 406/2369 [00:38<02:38, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 408/2369 [00:38<02:38, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 410/2369 [00:38<02:38, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 412/2369 [00:39<02:37, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 414/2369 [00:39<02:37, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 416/2369 [00:39<02:37, 12.44it/s]
SLAM Pass (1/2):  18%|█▊        | 418/2369 [00:39<03:41,  8.82it/s]
SLAM Pass (1/2):  18%|█▊        | 420/2369 [00:39<03:21,  9.66it/s]
SLAM Pass (1/2):  18%|█▊        | 422/2369 [00:40<03:08, 10.34it/s]
SLAM Pass (1/2):  18%|█▊        | 424/2369 [00:40<04:21,  7.44it/s]
SLAM Pass (1/2):  18%|█▊        | 426/2369 [00:40<03:49,  8.47it/s]
SLAM Pass (1/2):  18%|█▊        | 428/2369 [00:40<03:27,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 430/2369 [00:41<03:11, 10.12it/s]
SLAM Pass (1/2):  18%|█▊        | 432/2369 [00:41<03:00, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 434/2369 [00:41<02:53, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 436/2369 [00:41<02:48, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 438/2369 [00:41<02:44, 11.73it/s]
SLAM Pass (1/2):  19%|█▊        | 440/2369 [00:41<02:41, 11.97it/s]
SLAM Pass (1/2):  19%|█▊        | 442/2369 [00:41<02:39, 12.10it/s]
SLAM Pass (1/2):  19%|█▊        | 444/2369 [00:42<02:37, 12.20it/s]
SLAM Pass (1/2):  19%|█▉        | 446/2369 [00:42<02:36, 12.29it/s]
SLAM Pass (1/2):  19%|█▉        | 448/2369 [00:42<02:35, 12.33it/s]
SLAM Pass (1/2):  19%|█▉        | 450/2369 [00:42<02:35, 12.36it/s]
