Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586734
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3njc7bhBUNw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3njc7bhBUNw.json
Processing 3njc7bhBUNw in 1 chunk(s) of up to 600 seconds from frame 0 to 8593.
Running chunk [0, 8593) for 3njc7bhBUNw
2026-04-10 15:34:36,461 - vipe - INFO - Processing 3njc7bhBUNw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 59.07it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 63.92it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 64.15it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 50.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.24it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.71it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 64.32it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 66.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.00it/s]

SLAM Pass (1/2):   0%|          | 0/8593 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8593 [00:01<3:36:36,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/8593 [00:01<1:41:16,  1.41it/s]
SLAM Pass (1/2):   0%|          | 4/8593 [00:01<44:44,  3.20it/s]  
SLAM Pass (1/2):   0%|          | 6/8593 [00:01<28:43,  4.98it/s]
SLAM Pass (1/2):   0%|          | 8/8593 [00:02<21:28,  6.66it/s]
SLAM Pass (1/2):   0%|          | 10/8593 [00:02<17:36,  8.12it/s]
SLAM Pass (1/2):   0%|          | 12/8593 [00:02<15:20,  9.33it/s]
SLAM Pass (1/2):   0%|          | 14/8593 [00:02<13:50, 10.33it/s]
SLAM Pass (1/2):   0%|          | 16/8593 [00:02<12:55, 11.07it/s]
SLAM Pass (1/2):   0%|          | 18/8593 [00:02<12:13, 11.69it/s]
SLAM Pass (1/2):   0%|          | 20/8593 [00:03<12:33, 11.38it/s]
SLAM Pass (1/2):   0%|          | 22/8593 [00:03<12:00, 11.89it/s]
SLAM Pass (1/2):   0%|          | 24/8593 [00:03<11:38, 12.28it/s]
SLAM Pass (1/2):   0%|          | 26/8593 [00:03<11:22, 12.55it/s]
SLAM Pass (1/2):   0%|          | 28/8593 [00:03<11:15, 12.67it/s]
SLAM Pass (1/2):   0%|          | 30/8593 [00:03<11:06, 12.86it/s]
SLAM Pass (1/2):   0%|          | 32/8593 [00:03<11:02, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/8593 [00:04<10:59, 12.97it/s]
SLAM Pass (1/2):   0%|          | 36/8593 [00:04<10:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 38/8593 [00:04<10:54, 13.07it/s]
SLAM Pass (1/2):   0%|          | 40/8593 [00:04<10:57, 13.01it/s]
SLAM Pass (1/2):   0%|          | 42/8593 [00:04<10:53, 13.08it/s]
SLAM Pass (1/2):   1%|          | 44/8593 [00:04<11:28, 12.41it/s]
SLAM Pass (1/2):   1%|          | 46/8593 [00:05<11:16, 12.63it/s]
SLAM Pass (1/2):   1%|          | 48/8593 [00:05<11:11, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/8593 [00:05<11:05, 12.84it/s]
SLAM Pass (1/2):   1%|          | 52/8593 [00:05<11:02, 12.90it/s]
SLAM Pass (1/2):   1%|          | 54/8593 [00:05<11:34, 12.30it/s]
SLAM Pass (1/2):   1%|          | 56/8593 [00:05<11:19, 12.57it/s]
SLAM Pass (1/2):   1%|          | 58/8593 [00:06<11:04, 12.84it/s]
SLAM Pass (1/2):   1%|          | 60/8593 [00:06<10:52, 13.08it/s]
SLAM Pass (1/2):   5%|▌         | 453/8593 [00:41<10:55, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 455/8593 [00:41<10:54, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 457/8593 [00:41<10:53, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 459/8593 [00:41<10:56, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 461/8593 [00:41<10:55, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 463/8593 [00:42<10:50, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 465/8593 [00:42<10:52, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 467/8593 [00:42<10:52, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 469/8593 [00:42<10:53, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 471/8593 [00:42<10:52, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 473/8593 [00:42<10:53, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 475/8593 [00:43<10:51, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 477/8593 [00:43<10:56, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 479/8593 [00:43<11:12, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 481/8593 [00:43<17:00,  7.95it/s]
SLAM Pass (1/2):   6%|▌         | 483/8593 [00:43<15:11,  8.90it/s]
SLAM Pass (1/2):   6%|▌         | 485/8593 [00:44<18:23,  7.35it/s]
SLAM Pass (1/2):   6%|▌         | 487/8593 [00:44<16:11,  8.34it/s]
SLAM Pass (1/2):   6%|▌         | 489/8593 [00:44<14:37,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 491/8593 [00:44<13:31,  9.99it/s]
SLAM Pass (1/2):   6%|▌         | 493/8593 [00:45<12:50, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 495/8593 [00:45<12:42, 10.61it/s]
SLAM Pass (1/2):   6%|▌         | 497/8593 [00:45<12:37, 10.68it/s]
SLAM Pass (1/2):   6%|▌         | 499/8593 [00:45<12:32, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 501/8593 [00:45<12:29, 10.79it/s]
SLAM Pass (1/2):   6%|▌         | 503/8593 [00:45<12:25, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 505/8593 [00:46<12:19, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 507/8593 [00:46<12:16, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 509/8593 [00:46<12:24, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 511/8593 [00:46<12:32, 10.74it/s]
SLAM Pass (1/2):   6%|▌         | 513/8593 [00:46<12:25, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 515/8593 [00:47<12:21, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 517/8593 [00:47<12:17, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 519/8593 [00:47<12:08, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 521/8593 [00:47<12:05, 11.13it/s]
SLAM Pass (1/2):   6%|▌         | 523/8593 [00:47<12:07, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 525/8593 [00:47<12:08, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 527/8593 [00:48<12:09, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 529/8593 [00:48<12:08, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 531/8593 [00:48<12:10, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 533/8593 [00:48<12:12, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 535/8593 [00:48<12:18, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 537/8593 [00:49<12:20, 10.87it/s]
SLAM Pass (1/2):   6%|▋         | 539/8593 [00:49<12:20, 10.87it/s]
SLAM Pass (1/2):   6%|▋         | 541/8593 [00:49<17:58,  7.46it/s]
SLAM Pass (1/2):   6%|▋         | 543/8593 [00:49<16:15,  8.25it/s]
SLAM Pass (1/2):   6%|▋         | 545/8593 [00:50<15:06,  8.88it/s]
SLAM Pass (1/2):   6%|▋         | 547/8593 [00:50<14:16,  9.40it/s]
SLAM Pass (1/2):   6%|▋         | 549/8593 [00:50<13:43,  9.77it/s]
SLAM Pass (1/2):   6%|▋         | 551/8593 [00:50<13:17, 10.09it/s]
SLAM Pass (1/2):   6%|▋         | 553/8593 [00:50<13:04, 10.25it/s]
SLAM Pass (1/2):   6%|▋         | 555/8593 [00:50<12:54, 10.38it/s]
SLAM Pass (1/2):   6%|▋         | 557/8593 [00:51<12:46, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 559/8593 [00:51<16:58,  7.89it/s]
SLAM Pass (1/2):   7%|▋         | 561/8593 [00:51<15:36,  8.58it/s]
SLAM Pass (1/2):   7%|▋         | 563/8593 [00:51<14:36,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 565/8593 [00:52<13:55,  9.61it/s]
SLAM Pass (1/2):   7%|▋         | 567/8593 [00:52<13:27,  9.94it/s]
SLAM Pass (1/2):   7%|▋         | 569/8593 [00:52<13:10, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 571/8593 [00:52<12:55, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 573/8593 [00:52<12:46, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 575/8593 [00:53<12:36, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 577/8593 [00:53<12:24, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 579/8593 [00:53<12:17, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 581/8593 [00:53<12:17, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 583/8593 [00:53<12:13, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 585/8593 [00:53<12:14, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 587/8593 [00:54<12:13, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 589/8593 [00:54<12:16, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 591/8593 [00:54<12:13, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 593/8593 [00:54<12:14, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 595/8593 [00:54<12:12, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 597/8593 [00:55<12:15, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 599/8593 [00:55<12:14, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 601/8593 [00:55<17:46,  7.49it/s]
SLAM Pass (1/2):   7%|▋         | 603/8593 [00:55<16:04,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 605/8593 [00:56<14:54,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 607/8593 [00:56<14:04,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 609/8593 [00:56<13:41,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 611/8593 [00:56<13:26,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 613/8593 [00:56<13:10, 10.10it/s]
SLAM Pass (1/2):   7%|▋         | 615/8593 [00:57<12:52, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 617/8593 [00:57<12:44, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 619/8593 [00:57<12:35, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 621/8593 [00:57<12:31, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 623/8593 [00:57<12:26, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 625/8593 [00:57<12:24, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 627/8593 [00:58<12:30, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 629/8593 [00:58<12:25, 10.68it/s]
SLAM Pass (1/2):   7%|▋         | 631/8593 [00:58<12:26, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 633/8593 [00:58<12:31, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 635/8593 [00:58<12:34, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 637/8593 [00:59<12:15, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 639/8593 [00:59<12:28, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 641/8593 [00:59<12:20, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 643/8593 [00:59<12:11, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 645/8593 [00:59<12:05, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 647/8593 [00:59<12:00, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 649/8593 [01:00<11:57, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 651/8593 [01:00<11:56, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 653/8593 [01:00<12:00, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 655/8593 [01:00<12:02, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 657/8593 [01:00<12:04, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 659/8593 [01:01<12:02, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 661/8593 [01:01<17:39,  7.49it/s]
SLAM Pass (1/2):   8%|▊         | 663/8593 [01:01<15:56,  8.29it/s]
SLAM Pass (1/2):   8%|▊         | 665/8593 [01:01<14:46,  8.94it/s]
SLAM Pass (1/2):   8%|▊         | 667/8593 [01:02<13:54,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 669/8593 [01:02<13:21,  9.89it/s]
SLAM Pass (1/2):   8%|▊         | 671/8593 [01:02<12:55, 10.22it/s]
SLAM Pass (1/2):   8%|▊         | 673/8593 [01:02<12:36, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 675/8593 [01:02<12:23, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 677/8593 [01:02<12:14, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 679/8593 [01:03<12:04, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 681/8593 [01:03<12:00, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 683/8593 [01:03<11:55, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 685/8593 [01:03<11:52, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 687/8593 [01:03<11:51, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 689/8593 [01:04<11:51, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 691/8593 [01:04<11:50, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 693/8593 [01:04<11:50, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 695/8593 [01:04<11:52, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 697/8593 [01:04<16:00,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 699/8593 [01:05<14:44,  8.93it/s]
SLAM Pass (1/2):   8%|▊         | 701/8593 [01:05<13:51,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 703/8593 [01:05<13:10,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 705/8593 [01:05<12:43, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 707/8593 [01:05<12:25, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 709/8593 [01:06<12:13, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 711/8593 [01:06<12:04, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 713/8593 [01:06<12:04, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 715/8593 [01:06<12:07, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 717/8593 [01:06<12:04, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 719/8593 [01:06<11:58, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 721/8593 [01:07<17:27,  7.51it/s]
SLAM Pass (1/2):   8%|▊         | 723/8593 [01:07<15:45,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 725/8593 [01:07<14:31,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 727/8593 [01:07<13:41,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 729/8593 [01:08<13:07,  9.99it/s]
SLAM Pass (1/2):   9%|▊         | 731/8593 [01:08<12:44, 10.28it/s]
SLAM Pass (1/2):   9%|▊         | 733/8593 [01:08<12:32, 10.45it/s]
SLAM Pass (1/2):   9%|▊         | 735/8593 [01:08<12:21, 10.60it/s]
SLAM Pass (1/2):   9%|▊         | 737/8593 [01:08<12:35, 10.40it/s]
SLAM Pass (1/2):   9%|▊         | 739/8593 [01:09<12:22, 10.58it/s]
SLAM Pass (1/2):   9%|▊         | 741/8593 [01:09<12:10, 10.76it/s]
SLAM Pass (1/2):   9%|▊         | 743/8593 [01:09<12:00, 10.90it/s]
SLAM Pass (1/2):   9%|▊         | 745/8593 [01:09<11:53, 11.00it/s]
SLAM Pass (1/2):   9%|▊         | 747/8593 [01:09<11:48, 11.08it/s]
SLAM Pass (1/2):   9%|▊         | 749/8593 [01:09<11:44, 11.13it/s]
SLAM Pass (1/2):   9%|▊         | 751/8593 [01:10<11:41, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 753/8593 [01:10<11:41, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 755/8593 [01:10<11:36, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 757/8593 [01:10<11:31, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 759/8593 [01:10<11:35, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 761/8593 [01:11<11:47, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 763/8593 [01:11<11:43, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 765/8593 [01:11<11:42, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 767/8593 [01:11<11:38, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 769/8593 [01:11<11:37, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 771/8593 [01:11<11:37, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 773/8593 [01:12<15:23,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 775/8593 [01:12<14:13,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 777/8593 [01:12<13:27,  9.68it/s]
SLAM Pass (1/2):   9%|▉         | 779/8593 [01:12<12:57, 10.04it/s]
SLAM Pass (1/2):   9%|▉         | 781/8593 [01:13<18:03,  7.21it/s]
SLAM Pass (1/2):   9%|▉         | 783/8593 [01:13<16:06,  8.08it/s]
SLAM Pass (1/2):   9%|▉         | 785/8593 [01:13<14:45,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 787/8593 [01:13<13:48,  9.42it/s]
SLAM Pass (1/2):   9%|▉         | 789/8593 [01:14<13:08,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 791/8593 [01:14<12:42, 10.24it/s]
SLAM Pass (1/2):   9%|▉         | 793/8593 [01:14<12:25, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 795/8593 [01:14<12:11, 10.66it/s]
SLAM Pass (1/2):   9%|▉         | 797/8593 [01:14<12:01, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 799/8593 [01:14<12:13, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 801/8593 [01:15<15:55,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 803/8593 [01:15<14:38,  8.87it/s]
SLAM Pass (1/2):   9%|▉         | 805/8593 [01:15<13:49,  9.39it/s]
SLAM Pass (1/2):   9%|▉         | 807/8593 [01:15<13:10,  9.85it/s]
SLAM Pass (1/2):   9%|▉         | 809/8593 [01:16<12:44, 10.19it/s]
SLAM Pass (1/2):   9%|▉         | 811/8593 [01:16<12:22, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 813/8593 [01:16<12:06, 10.71it/s]
SLAM Pass (1/2):   9%|▉         | 815/8593 [01:16<12:05, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 817/8593 [01:16<11:58, 10.82it/s]
SLAM Pass (1/2):  10%|▉         | 819/8593 [01:16<11:53, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 821/8593 [01:17<11:49, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 823/8593 [01:17<11:46, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 825/8593 [01:17<11:47, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 827/8593 [01:17<11:47, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 829/8593 [01:17<11:45, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 831/8593 [01:18<11:40, 11.08it/s]
SLAM Pass (1/2):  10%|▉         | 833/8593 [01:18<11:41, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 835/8593 [01:18<11:43, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 837/8593 [01:18<11:41, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 839/8593 [01:18<11:45, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 841/8593 [01:19<17:12,  7.51it/s]
SLAM Pass (1/2):  10%|▉         | 842/8593 [01:19<20:26,  6.32it/s]
SLAM Pass (1/2):  10%|▉         | 844/8593 [01:19<17:29,  7.38it/s]
SLAM Pass (1/2):  10%|▉         | 846/8593 [01:19<15:36,  8.28it/s]
SLAM Pass (1/2):  10%|▉         | 848/8593 [01:20<14:20,  9.00it/s]
SLAM Pass (1/2):  10%|▉         | 850/8593 [01:20<13:30,  9.56it/s]
SLAM Pass (1/2):  10%|▉         | 852/8593 [01:20<13:00,  9.92it/s]
SLAM Pass (1/2):  10%|▉         | 854/8593 [01:20<12:33, 10.27it/s]
SLAM Pass (1/2):  10%|▉         | 856/8593 [01:20<12:19, 10.47it/s]
SLAM Pass (1/2):  10%|▉         | 858/8593 [01:20<12:05, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 860/8593 [01:21<11:59, 10.75it/s]
SLAM Pass (1/2):  10%|█         | 862/8593 [01:21<11:52, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 864/8593 [01:21<11:48, 10.90it/s]
SLAM Pass (1/2):  10%|█         | 866/8593 [01:21<11:43, 10.98it/s]
SLAM Pass (1/2):  10%|█         | 868/8593 [01:21<11:43, 10.98it/s]
SLAM Pass (1/2):  10%|█         | 870/8593 [01:21<11:31, 11.17it/s]
SLAM Pass (1/2):  10%|█         | 872/8593 [01:22<11:28, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 874/8593 [01:22<11:26, 11.25it/s]
SLAM Pass (1/2):  10%|█         | 876/8593 [01:22<11:25, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 878/8593 [01:22<11:25, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 880/8593 [01:22<11:25, 11.25it/s]
SLAM Pass (1/2):  10%|█         | 882/8593 [01:23<11:28, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 884/8593 [01:23<11:34, 11.10it/s]
SLAM Pass (1/2):  10%|█         | 886/8593 [01:23<15:09,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 888/8593 [01:23<14:04,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 890/8593 [01:23<13:15,  9.68it/s]
SLAM Pass (1/2):  10%|█         | 892/8593 [01:24<12:43, 10.09it/s]
SLAM Pass (1/2):  10%|█         | 894/8593 [01:24<12:20, 10.40it/s]
SLAM Pass (1/2):  10%|█         | 896/8593 [01:24<12:10, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 898/8593 [01:24<11:57, 10.73it/s]
SLAM Pass (1/2):  10%|█         | 900/8593 [01:24<11:49, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 902/8593 [01:25<17:05,  7.50it/s]
SLAM Pass (1/2):  11%|█         | 904/8593 [01:25<15:24,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 906/8593 [01:25<14:13,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 908/8593 [01:25<13:27,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 910/8593 [01:26<12:52,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 912/8593 [01:26<12:26, 10.29it/s]
SLAM Pass (1/2):  11%|█         | 914/8593 [01:26<12:30, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 916/8593 [01:26<12:25, 10.29it/s]
SLAM Pass (1/2):  11%|█         | 918/8593 [01:26<12:14, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 920/8593 [01:26<12:06, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 922/8593 [01:27<12:01, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 924/8593 [01:27<12:03, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 926/8593 [01:27<11:56, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 928/8593 [01:27<11:45, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 930/8593 [01:27<11:47, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 932/8593 [01:28<11:46, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 934/8593 [01:28<11:46, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 936/8593 [01:28<11:47, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 938/8593 [01:28<11:52, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 940/8593 [01:28<12:01, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 942/8593 [01:29<11:55, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 944/8593 [01:29<11:52, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 946/8593 [01:29<11:49, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 948/8593 [01:29<11:49, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 950/8593 [01:29<11:46, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 952/8593 [01:29<11:49, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 954/8593 [01:30<15:18,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 956/8593 [01:30<14:07,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 958/8593 [01:30<13:19,  9.55it/s]
SLAM Pass (1/2):  11%|█         | 960/8593 [01:30<13:10,  9.65it/s]
SLAM Pass (1/2):  11%|█         | 962/8593 [01:31<17:59,  7.07it/s]
SLAM Pass (1/2):  11%|█         | 964/8593 [01:31<16:01,  7.94it/s]
