Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586809
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4joAmB3hKVs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4joAmB3hKVs.json
Processing 4joAmB3hKVs in 2 chunk(s) of up to 600 seconds from frame 0 to 15376.
Running chunk [0, 14386) for 4joAmB3hKVs
2026-04-10 20:15:33,579 - vipe - INFO - Processing 4joAmB3hKVs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.79it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.93it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:07<31:40:37,  7.93s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<14:26:57,  3.62s/it]
SLAM Pass (1/2):   0%|          | 3/14386 [00:08<8:02:30,  2.01s/it] 
SLAM Pass (1/2):   0%|          | 4/14386 [00:08<5:01:39,  1.26s/it]
SLAM Pass (1/2):   0%|          | 5/14386 [00:08<3:21:40,  1.19it/s]
SLAM Pass (1/2):   0%|          | 7/14386 [00:09<1:49:52,  2.18it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:10:57,  3.38it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<50:50,  4.71it/s] 
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<40:23,  5.93it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<32:39,  7.33it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<27:48,  8.61it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:09<24:34,  9.75it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:10<22:14, 10.77it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<20:36, 11.62it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:10<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:10<18:48, 12.72it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<18:16, 13.09it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:10<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:10<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:11<17:29, 13.68it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:11<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:11<17:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:11<17:18, 13.81it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:11<17:14, 13.87it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<17:10, 13.92it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:12<27:35,  8.66it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:12<24:44,  9.66it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:12<22:43, 10.51it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:12<21:26, 11.14it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:12<20:31, 11.64it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:13<19:59, 11.95it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:13<19:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:13<19:17, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 195/14386 [00:26<23:50,  9.92it/s]
SLAM Pass (1/2):   1%|▏         | 197/14386 [00:26<22:27, 10.53it/s]
SLAM Pass (1/2):   1%|▏         | 199/14386 [00:26<21:27, 11.02it/s]
SLAM Pass (1/2):   1%|▏         | 201/14386 [00:27<25:56,  9.12it/s]
SLAM Pass (1/2):   1%|▏         | 203/14386 [00:27<23:57,  9.87it/s]
SLAM Pass (1/2):   1%|▏         | 205/14386 [00:27<22:31, 10.49it/s]
SLAM Pass (1/2):   1%|▏         | 207/14386 [00:27<21:32, 10.97it/s]
SLAM Pass (1/2):   1%|▏         | 209/14386 [00:27<20:51, 11.33it/s]
SLAM Pass (1/2):   1%|▏         | 211/14386 [00:27<20:33, 11.49it/s]
SLAM Pass (1/2):   1%|▏         | 213/14386 [00:28<20:11, 11.70it/s]
SLAM Pass (1/2):   1%|▏         | 215/14386 [00:28<19:55, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 217/14386 [00:28<19:41, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 219/14386 [00:28<19:36, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 221/14386 [00:28<19:31, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 223/14386 [00:28<19:23, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 225/14386 [00:29<19:16, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 227/14386 [00:29<19:15, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 229/14386 [00:29<19:20, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 231/14386 [00:29<19:27, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 233/14386 [00:29<19:23, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 235/14386 [00:29<19:14, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 237/14386 [00:30<32:56,  7.16it/s]
SLAM Pass (1/2):   2%|▏         | 239/14386 [00:30<28:49,  8.18it/s]
SLAM Pass (1/2):   2%|▏         | 241/14386 [00:30<25:51,  9.12it/s]
SLAM Pass (1/2):   2%|▏         | 243/14386 [00:30<23:53,  9.87it/s]
SLAM Pass (1/2):   2%|▏         | 245/14386 [00:31<22:31, 10.46it/s]
SLAM Pass (1/2):   2%|▏         | 247/14386 [00:31<21:28, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 249/14386 [00:31<20:42, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 251/14386 [00:31<20:08, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 253/14386 [00:31<19:52, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 255/14386 [00:31<19:39, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 257/14386 [00:31<19:26, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 259/14386 [00:32<19:21, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 261/14386 [00:32<19:16, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 263/14386 [00:32<19:15, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 265/14386 [00:32<19:10, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 267/14386 [00:32<19:06, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 269/14386 [00:32<19:04, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 271/14386 [00:33<19:05, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 273/14386 [00:33<19:07, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 275/14386 [00:33<19:06, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 277/14386 [00:33<19:05, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 279/14386 [00:33<19:03, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 281/14386 [00:33<19:02, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 283/14386 [00:34<32:41,  7.19it/s]
SLAM Pass (1/2):   2%|▏         | 285/14386 [00:34<28:32,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 287/14386 [00:34<25:42,  9.14it/s]
SLAM Pass (1/2):   2%|▏         | 289/14386 [00:34<23:41,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 291/14386 [00:35<22:16, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 293/14386 [00:35<21:20, 11.00it/s]
SLAM Pass (1/2):   2%|▏         | 295/14386 [00:35<20:38, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 297/14386 [00:35<20:12, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 299/14386 [00:35<19:53, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 301/14386 [00:35<19:39, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 303/14386 [00:36<19:25, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 305/14386 [00:36<19:19, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 307/14386 [00:36<19:13, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 309/14386 [00:36<19:15, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 311/14386 [00:36<19:14, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 313/14386 [00:36<19:11, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 315/14386 [00:37<19:09, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 317/14386 [00:37<19:07, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 319/14386 [00:37<19:03, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 321/14386 [00:37<19:00, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 323/14386 [00:37<19:02, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 325/14386 [00:37<19:10, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 327/14386 [00:38<19:12, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 329/14386 [00:38<19:12, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 331/14386 [00:38<32:47,  7.14it/s]
SLAM Pass (1/2):   2%|▏         | 333/14386 [00:38<28:35,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 335/14386 [00:39<25:48,  9.08it/s]
SLAM Pass (1/2):   2%|▏         | 337/14386 [00:39<23:59,  9.76it/s]
SLAM Pass (1/2):   2%|▏         | 339/14386 [00:39<22:40, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 341/14386 [00:39<21:42, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 343/14386 [00:39<20:56, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 345/14386 [00:39<20:17, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 347/14386 [00:40<19:53, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 349/14386 [00:40<19:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 351/14386 [00:40<19:18, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 353/14386 [00:40<19:07, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 355/14386 [00:40<19:01, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 357/14386 [00:40<18:59, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 359/14386 [00:41<19:00, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 361/14386 [00:41<18:55, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 363/14386 [00:41<18:51, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 365/14386 [00:41<18:51, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 367/14386 [00:41<18:50, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 369/14386 [00:41<18:53, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 371/14386 [00:42<18:55, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 373/14386 [00:42<18:50, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 375/14386 [00:42<18:49, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 377/14386 [00:42<32:28,  7.19it/s]
SLAM Pass (1/2):   3%|▎         | 379/14386 [00:43<28:24,  8.22it/s]
SLAM Pass (1/2):   3%|▎         | 381/14386 [00:43<25:30,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 383/14386 [00:43<23:28,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 385/14386 [00:43<22:07, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 387/14386 [00:43<21:06, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 389/14386 [00:43<20:24, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 391/14386 [00:44<19:52, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 393/14386 [00:44<19:37, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 395/14386 [00:44<19:19, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 397/14386 [00:44<19:08, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 399/14386 [00:44<19:06, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 401/14386 [00:44<18:59, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 403/14386 [00:45<18:56, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 405/14386 [00:45<18:52, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 407/14386 [00:45<18:49, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 409/14386 [00:45<18:47, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 411/14386 [00:45<18:47, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 413/14386 [00:45<18:50, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 415/14386 [00:45<18:47, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 417/14386 [00:46<18:49, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 419/14386 [00:46<18:46, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 421/14386 [00:46<18:42, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 423/14386 [00:46<18:41, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:47<32:11,  7.23it/s]
SLAM Pass (1/2):   3%|▎         | 427/14386 [00:47<28:07,  8.27it/s]
SLAM Pass (1/2):   3%|▎         | 429/14386 [00:47<25:16,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 431/14386 [00:47<23:16,  9.99it/s]
SLAM Pass (1/2):   3%|▎         | 433/14386 [00:47<21:51, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 435/14386 [00:47<21:03, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 437/14386 [00:48<20:32, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 439/14386 [00:48<19:59, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 441/14386 [00:48<19:39, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 443/14386 [00:48<19:25, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 445/14386 [00:48<19:13, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 447/14386 [00:48<19:06, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 449/14386 [00:49<19:05, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 451/14386 [00:49<19:02, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 453/14386 [00:49<19:06, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 455/14386 [00:49<19:11, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 457/14386 [00:49<19:04, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 459/14386 [00:49<19:00, 12.21it/s]
