Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:25:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587142
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:25:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-NaUu-UH5wQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-NaUu-UH5wQ.json
Processing -NaUu-UH5wQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16013.
Running chunk [0, 16013) for -NaUu-UH5wQ
2026-04-11 07:25:51,798 - vipe - INFO - Processing -NaUu-UH5wQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 69.05it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.41it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.60it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.53it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 67.52it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  13%|█▎        | 4/30 [00:00<00:00, 37.79it/s]
Caching:  37%|███▋      | 11/30 [00:00<00:00, 53.56it/s]
Caching:  60%|██████    | 18/30 [00:00<00:00, 59.62it/s]
Caching:  83%|████████▎ | 25/30 [00:00<00:00, 62.73it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.67it/s]

SLAM Pass (1/2):   0%|          | 0/16013 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16013 [00:01<6:04:56,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/16013 [00:01<2:53:10,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/16013 [00:01<1:16:40,  3.48it/s]
SLAM Pass (1/2):   0%|          | 6/16013 [00:01<49:54,  5.34it/s]  
SLAM Pass (1/2):   0%|          | 8/16013 [00:01<37:49,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/16013 [00:02<31:08,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/16013 [00:02<27:32,  9.68it/s]
SLAM Pass (1/2):   0%|          | 14/16013 [00:02<25:03, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/16013 [00:02<23:18, 11.44it/s]
SLAM Pass (1/2):   0%|          | 18/16013 [00:02<22:07, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/16013 [00:02<21:16, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/16013 [00:02<20:41, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/16013 [00:03<20:22, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/16013 [00:03<20:03, 13.29it/s]
SLAM Pass (1/2):   0%|          | 28/16013 [00:03<20:00, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/16013 [00:03<19:58, 13.34it/s]
SLAM Pass (1/2):   0%|          | 32/16013 [00:03<19:57, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/16013 [00:03<19:58, 13.33it/s]
SLAM Pass (1/2):   0%|          | 36/16013 [00:04<19:51, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/16013 [00:04<19:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 42/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/16013 [00:04<19:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/16013 [00:04<19:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 48/16013 [00:04<19:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 50/16013 [00:05<19:36, 13.57it/s]
SLAM Pass (1/2):   0%|          | 52/16013 [00:05<19:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 54/16013 [00:05<19:27, 13.67it/s]
SLAM Pass (1/2):   0%|          | 56/16013 [00:05<19:26, 13.68it/s]
SLAM Pass (1/2):   0%|          | 58/16013 [00:05<19:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 60/16013 [00:05<19:17, 13.78it/s]
SLAM Pass (1/2):   1%|          | 192/16013 [00:16<22:24, 11.77it/s]
SLAM Pass (1/2):   1%|          | 194/16013 [00:17<21:54, 12.04it/s]
SLAM Pass (1/2):   1%|          | 196/16013 [00:17<21:25, 12.30it/s]
SLAM Pass (1/2):   1%|          | 198/16013 [00:17<21:14, 12.41it/s]
SLAM Pass (1/2):   1%|          | 200/16013 [00:17<21:05, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 202/16013 [00:17<20:57, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 204/16013 [00:17<20:48, 12.66it/s]
SLAM Pass (1/2):   1%|▏         | 206/16013 [00:18<20:48, 12.66it/s]
SLAM Pass (1/2):   1%|▏         | 208/16013 [00:18<20:46, 12.68it/s]
SLAM Pass (1/2):   1%|▏         | 210/16013 [00:18<20:42, 12.72it/s]
SLAM Pass (1/2):   1%|▏         | 212/16013 [00:18<20:44, 12.70it/s]
SLAM Pass (1/2):   1%|▏         | 214/16013 [00:18<20:50, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 216/16013 [00:18<20:47, 12.67it/s]
SLAM Pass (1/2):   1%|▏         | 218/16013 [00:18<20:46, 12.68it/s]
SLAM Pass (1/2):   1%|▏         | 220/16013 [00:19<20:50, 12.63it/s]
SLAM Pass (1/2):   1%|▏         | 222/16013 [00:19<20:48, 12.65it/s]
SLAM Pass (1/2):   1%|▏         | 224/16013 [00:19<20:45, 12.67it/s]
SLAM Pass (1/2):   1%|▏         | 226/16013 [00:19<20:43, 12.69it/s]
SLAM Pass (1/2):   1%|▏         | 228/16013 [00:19<20:41, 12.71it/s]
SLAM Pass (1/2):   1%|▏         | 230/16013 [00:19<20:39, 12.74it/s]
SLAM Pass (1/2):   1%|▏         | 232/16013 [00:20<21:01, 12.51it/s]
SLAM Pass (1/2):   1%|▏         | 234/16013 [00:20<21:02, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 236/16013 [00:20<20:59, 12.53it/s]
SLAM Pass (1/2):   1%|▏         | 238/16013 [00:20<20:59, 12.53it/s]
SLAM Pass (1/2):   1%|▏         | 240/16013 [00:20<20:51, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 242/16013 [00:21<31:50,  8.25it/s]
SLAM Pass (1/2):   2%|▏         | 244/16013 [00:21<28:31,  9.21it/s]
SLAM Pass (1/2):   2%|▏         | 246/16013 [00:21<26:11, 10.03it/s]
SLAM Pass (1/2):   2%|▏         | 248/16013 [00:21<24:33, 10.70it/s]
SLAM Pass (1/2):   2%|▏         | 250/16013 [00:21<23:36, 11.12it/s]
SLAM Pass (1/2):   2%|▏         | 252/16013 [00:21<22:55, 11.45it/s]
SLAM Pass (1/2):   2%|▏         | 254/16013 [00:22<22:18, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 256/16013 [00:22<21:52, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 258/16013 [00:22<21:26, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 260/16013 [00:22<21:05, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 262/16013 [00:22<20:50, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 264/16013 [00:22<20:41, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 266/16013 [00:23<20:34, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 268/16013 [00:23<20:29, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 270/16013 [00:23<20:36, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 272/16013 [00:23<20:45, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 274/16013 [00:23<20:53, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 276/16013 [00:23<20:44, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 278/16013 [00:23<20:41, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 280/16013 [00:24<20:44, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 282/16013 [00:24<20:42, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 284/16013 [00:24<20:44, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 286/16013 [00:24<20:42, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 288/16013 [00:24<20:42, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 290/16013 [00:24<20:41, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 292/16013 [00:25<20:43, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 294/16013 [00:25<20:36, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 296/16013 [00:25<20:32, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 298/16013 [00:25<20:36, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 300/16013 [00:25<20:36, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 302/16013 [00:26<31:47,  8.24it/s]
SLAM Pass (1/2):   2%|▏         | 304/16013 [00:26<28:24,  9.22it/s]
SLAM Pass (1/2):   2%|▏         | 306/16013 [00:26<26:00, 10.07it/s]
SLAM Pass (1/2):   2%|▏         | 308/16013 [00:26<24:21, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 310/16013 [00:26<23:15, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 312/16013 [00:26<22:23, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 314/16013 [00:27<21:49, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 316/16013 [00:27<21:30, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 318/16013 [00:27<21:11, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 320/16013 [00:27<21:29, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 322/16013 [00:27<21:17, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 324/16013 [00:27<21:03, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 326/16013 [00:28<20:53, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 328/16013 [00:28<20:44, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 330/16013 [00:28<20:36, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 332/16013 [00:28<20:29, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 334/16013 [00:28<20:31, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 336/16013 [00:28<20:27, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 338/16013 [00:28<20:23, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 340/16013 [00:29<20:29, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 342/16013 [00:29<20:29, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 344/16013 [00:29<20:31, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 346/16013 [00:29<20:27, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 348/16013 [00:29<20:27, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 350/16013 [00:29<20:27, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 352/16013 [00:30<20:42, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 354/16013 [00:30<20:47, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 356/16013 [00:30<20:40, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 358/16013 [00:30<20:39, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 360/16013 [00:30<20:42, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 362/16013 [00:31<31:49,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 364/16013 [00:31<28:27,  9.17it/s]
SLAM Pass (1/2):   2%|▏         | 366/16013 [00:31<26:10,  9.96it/s]
SLAM Pass (1/2):   2%|▏         | 368/16013 [00:31<24:43, 10.54it/s]
SLAM Pass (1/2):   2%|▏         | 370/16013 [00:31<23:43, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 372/16013 [00:31<22:52, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 374/16013 [00:32<22:13, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 376/16013 [00:32<21:48, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 378/16013 [00:32<21:24, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 380/16013 [00:32<21:10, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 382/16013 [00:32<20:59, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 384/16013 [00:32<20:53, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 386/16013 [00:33<20:49, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 388/16013 [00:33<21:08, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 390/16013 [00:33<21:08, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 392/16013 [00:33<21:01, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 394/16013 [00:33<20:51, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 396/16013 [00:33<20:50, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 398/16013 [00:34<20:43, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 400/16013 [00:34<20:40, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 402/16013 [00:34<20:34, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 404/16013 [00:34<20:35, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 406/16013 [00:34<20:29, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 408/16013 [00:34<20:27, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 410/16013 [00:34<20:28, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 412/16013 [00:35<20:28, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 414/16013 [00:35<20:30, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 416/16013 [00:35<20:33, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 418/16013 [00:35<20:32, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 420/16013 [00:35<20:30, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 422/16013 [00:36<31:32,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 424/16013 [00:36<28:15,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 426/16013 [00:36<25:53, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 428/16013 [00:36<24:20, 10.67it/s]
SLAM Pass (1/2):   3%|▎         | 430/16013 [00:36<23:17, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 432/16013 [00:37<22:28, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 434/16013 [00:37<21:54, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 436/16013 [00:37<21:26, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 438/16013 [00:37<21:08, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 440/16013 [00:37<21:01, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 442/16013 [00:37<20:55, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 444/16013 [00:37<20:46, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 446/16013 [00:38<20:43, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 448/16013 [00:38<20:40, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 450/16013 [00:38<20:34, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 452/16013 [00:38<20:34, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 454/16013 [00:38<20:34, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 456/16013 [00:38<20:36, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 458/16013 [00:39<20:41, 12.53it/s]
