Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:07:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   40C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586592
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:07:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1zRfH_9kqtk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1zRfH_9kqtk.json
Processing 1zRfH_9kqtk in 1 chunk(s) of up to 600 seconds from frame 0 to 9163.
Running chunk [0, 9163) for 1zRfH_9kqtk
2026-04-10 08:07:45,226 - vipe - INFO - Processing 1zRfH_9kqtk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.66it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 74.37it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.82it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 72.96it/s]

SLAM Pass (1/2):   0%|          | 0/9163 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9163 [00:01<3:48:15,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/9163 [00:01<1:46:25,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/9163 [00:01<46:57,  3.25it/s]  
SLAM Pass (1/2):   0%|          | 6/9163 [00:01<30:08,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/9163 [00:02<22:28,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9163 [00:02<18:20,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/9163 [00:02<15:54,  9.58it/s]
SLAM Pass (1/2):   0%|          | 14/9163 [00:02<14:27, 10.54it/s]
SLAM Pass (1/2):   0%|          | 16/9163 [00:02<13:27, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/9163 [00:02<12:43, 11.97it/s]
SLAM Pass (1/2):   0%|          | 20/9163 [00:02<12:13, 12.47it/s]
SLAM Pass (1/2):   0%|          | 22/9163 [00:03<12:01, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/9163 [00:03<11:48, 12.90it/s]
SLAM Pass (1/2):   0%|          | 26/9163 [00:03<11:38, 13.09it/s]
SLAM Pass (1/2):   0%|          | 28/9163 [00:03<11:32, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/9163 [00:03<11:27, 13.29it/s]
SLAM Pass (1/2):   0%|          | 32/9163 [00:03<11:21, 13.40it/s]
SLAM Pass (1/2):   0%|          | 34/9163 [00:04<11:26, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/9163 [00:04<11:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 38/9163 [00:04<11:18, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/9163 [00:04<11:16, 13.48it/s]
SLAM Pass (1/2):   0%|          | 42/9163 [00:04<11:11, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/9163 [00:04<11:12, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/9163 [00:04<11:07, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/9163 [00:05<11:04, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 52/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 54/9163 [00:05<11:01, 13.77it/s]
SLAM Pass (1/2):   1%|          | 56/9163 [00:05<11:01, 13.78it/s]
SLAM Pass (1/2):   1%|          | 58/9163 [00:05<11:00, 13.79it/s]
SLAM Pass (1/2):   1%|          | 60/9163 [00:06<20:20,  7.46it/s]
SLAM Pass (1/2):   1%|          | 62/9163 [00:06<17:38,  8.60it/s]
SLAM Pass (1/2):   1%|          | 64/9163 [00:06<15:48,  9.60it/s]
SLAM Pass (1/2):   2%|▏         | 192/9163 [00:17<12:39, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 194/9163 [00:17<12:31, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 196/9163 [00:17<12:24, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 198/9163 [00:17<12:20, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 200/9163 [00:17<12:18, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 202/9163 [00:18<12:15, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 204/9163 [00:18<12:13, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 206/9163 [00:18<12:11, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 208/9163 [00:18<12:10, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 210/9163 [00:18<12:08, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 212/9163 [00:18<12:09, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 214/9163 [00:19<12:10, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 216/9163 [00:19<12:11, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 218/9163 [00:19<12:10, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 220/9163 [00:19<12:10, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 222/9163 [00:19<12:08, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 224/9163 [00:19<12:09, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 226/9163 [00:20<12:09, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 228/9163 [00:20<12:08, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 230/9163 [00:20<12:08, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 232/9163 [00:20<12:09, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 234/9163 [00:20<12:12, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 236/9163 [00:20<12:17, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 238/9163 [00:21<18:29,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 240/9163 [00:21<16:39,  8.93it/s]
SLAM Pass (1/2):   3%|▎         | 242/9163 [00:21<16:06,  9.23it/s]
SLAM Pass (1/2):   3%|▎         | 244/9163 [00:21<14:53,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 246/9163 [00:22<14:02, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 248/9163 [00:22<13:25, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 250/9163 [00:22<13:14, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 252/9163 [00:22<12:55, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 254/9163 [00:22<12:40, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 256/9163 [00:22<12:31, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 258/9163 [00:23<12:21, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 260/9163 [00:23<12:15, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 262/9163 [00:23<12:11, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 264/9163 [00:23<12:10, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 266/9163 [00:23<12:12, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 268/9163 [00:23<12:07, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 270/9163 [00:24<12:07, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 272/9163 [00:24<12:03, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 274/9163 [00:24<12:01, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 276/9163 [00:24<11:59, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 278/9163 [00:24<12:03, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 280/9163 [00:24<12:01, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 282/9163 [00:25<12:01, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 284/9163 [00:25<12:04, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 286/9163 [00:25<12:02, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 288/9163 [00:25<12:00, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 290/9163 [00:25<12:00, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 292/9163 [00:25<12:01, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 294/9163 [00:25<12:00, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 296/9163 [00:26<18:21,  8.05it/s]
SLAM Pass (1/2):   3%|▎         | 298/9163 [00:26<16:31,  8.94it/s]
SLAM Pass (1/2):   3%|▎         | 300/9163 [00:26<15:11,  9.72it/s]
SLAM Pass (1/2):   3%|▎         | 302/9163 [00:26<14:15, 10.36it/s]
SLAM Pass (1/2):   3%|▎         | 304/9163 [00:27<13:34, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 306/9163 [00:27<13:06, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 308/9163 [00:27<12:46, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 310/9163 [00:27<12:30, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 312/9163 [00:27<12:19, 11.97it/s]
SLAM Pass (1/2):   3%|▎         | 314/9163 [00:27<12:12, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 316/9163 [00:28<12:08, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 318/9163 [00:28<12:02, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 320/9163 [00:28<12:03, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 322/9163 [00:28<12:42, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 324/9163 [00:28<12:28, 11.80it/s]
SLAM Pass (1/2):   4%|▎         | 326/9163 [00:28<12:18, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 328/9163 [00:29<12:12, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 330/9163 [00:29<12:06, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 332/9163 [00:29<12:05, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 334/9163 [00:29<12:03, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 336/9163 [00:29<12:00, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 338/9163 [00:29<11:57, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 340/9163 [00:30<11:59, 12.27it/s]
SLAM Pass (1/2):   4%|▎         | 342/9163 [00:30<11:57, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 344/9163 [00:30<11:56, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 346/9163 [00:30<12:00, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 348/9163 [00:30<11:58, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 350/9163 [00:30<12:00, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 352/9163 [00:31<12:04, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 354/9163 [00:31<12:49, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 356/9163 [00:31<21:10,  6.93it/s]
SLAM Pass (1/2):   4%|▍         | 358/9163 [00:31<18:21,  7.99it/s]
SLAM Pass (1/2):   4%|▍         | 360/9163 [00:32<16:25,  8.93it/s]
SLAM Pass (1/2):   4%|▍         | 362/9163 [00:32<15:02,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 364/9163 [00:32<14:04, 10.42it/s]
SLAM Pass (1/2):   4%|▍         | 366/9163 [00:32<13:23, 10.95it/s]
SLAM Pass (1/2):   4%|▍         | 368/9163 [00:32<12:54, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 370/9163 [00:32<12:35, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 372/9163 [00:33<12:23, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 374/9163 [00:33<12:12, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 376/9163 [00:33<12:04, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 378/9163 [00:33<11:59, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 380/9163 [00:33<11:55, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 382/9163 [00:33<11:53, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 384/9163 [00:34<11:52, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 386/9163 [00:34<11:52, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 388/9163 [00:34<11:52, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 390/9163 [00:34<11:53, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 392/9163 [00:34<11:53, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 394/9163 [00:34<11:54, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 396/9163 [00:35<11:52, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 398/9163 [00:35<11:50, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 400/9163 [00:35<11:53, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 402/9163 [00:35<11:50, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 404/9163 [00:35<11:51, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 406/9163 [00:35<11:49, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 408/9163 [00:35<11:51, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 410/9163 [00:36<11:53, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 412/9163 [00:36<11:51, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 414/9163 [00:36<20:23,  7.15it/s]
SLAM Pass (1/2):   5%|▍         | 416/9163 [00:37<17:46,  8.20it/s]
SLAM Pass (1/2):   5%|▍         | 418/9163 [00:37<15:58,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 420/9163 [00:37<14:44,  9.88it/s]
SLAM Pass (1/2):   5%|▍         | 422/9163 [00:37<13:52, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 424/9163 [00:37<13:16, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 426/9163 [00:37<12:47, 11.38it/s]
SLAM Pass (1/2):   5%|▍         | 428/9163 [00:37<12:29, 11.65it/s]
SLAM Pass (1/2):   5%|▍         | 430/9163 [00:38<12:18, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 432/9163 [00:38<12:08, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 434/9163 [00:38<12:02, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 436/9163 [00:38<11:55, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 438/9163 [00:38<11:51, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 440/9163 [00:38<11:48, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 442/9163 [00:39<11:50, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 444/9163 [00:39<11:48, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 446/9163 [00:39<11:46, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 448/9163 [00:39<11:44, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 450/9163 [00:39<11:46, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 452/9163 [00:39<11:44, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 454/9163 [00:40<11:44, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 456/9163 [00:40<11:47, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 458/9163 [00:40<11:44, 12.35it/s]
