Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
2026-04-10 22:18:08,966 - vipe - INFO - Processing 5Tiq42RvEJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 151.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.05it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 166.72it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.05it/s]

SLAM Pass (1/2):   0%|          | 0/7158 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7158 [00:01<2:36:23,  1.31s/it]
SLAM Pass (1/2):   0%|          | 2/7158 [00:01<1:14:57,  1.59it/s]
SLAM Pass (1/2):   0%|          | 4/7158 [00:01<31:50,  3.74it/s]  
SLAM Pass (1/2):   0%|          | 7/7158 [00:01<16:58,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/7158 [00:01<12:00,  9.92it/s]
SLAM Pass (1/2):   0%|          | 13/7158 [00:02<09:36, 12.40it/s]
SLAM Pass (1/2):   0%|          | 15/7158 [00:02<08:46, 13.57it/s]
SLAM Pass (1/2):   0%|          | 17/7158 [00:02<08:04, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/7158 [00:02<07:14, 16.45it/s]
SLAM Pass (1/2):   0%|          | 23/7158 [00:02<07:07, 16.70it/s]
SLAM Pass (1/2):   0%|          | 26/7158 [00:02<06:41, 17.75it/s]
SLAM Pass (1/2):   0%|          | 29/7158 [00:02<06:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 32/7158 [00:02<06:12, 19.14it/s]
SLAM Pass (1/2):   0%|          | 35/7158 [00:03<06:04, 19.56it/s]
SLAM Pass (1/2):   1%|          | 38/7158 [00:03<05:58, 19.86it/s]
SLAM Pass (1/2):   1%|          | 41/7158 [00:03<05:54, 20.08it/s]
SLAM Pass (1/2):   1%|          | 44/7158 [00:03<05:51, 20.23it/s]
SLAM Pass (1/2):   1%|          | 47/7158 [00:03<05:51, 20.21it/s]
SLAM Pass (1/2):   1%|          | 50/7158 [00:03<05:49, 20.32it/s]
SLAM Pass (1/2):   1%|          | 53/7158 [00:04<05:49, 20.35it/s]
SLAM Pass (1/2):   1%|          | 56/7158 [00:04<05:52, 20.13it/s]
SLAM Pass (1/2):   1%|          | 59/7158 [00:04<05:57, 19.88it/s]
SLAM Pass (1/2):   1%|          | 61/7158 [00:04<09:21, 12.64it/s]
SLAM Pass (1/2):   1%|          | 64/7158 [00:04<08:12, 14.41it/s]
SLAM Pass (1/2):   1%|          | 67/7158 [00:04<07:25, 15.91it/s]
SLAM Pass (1/2):   1%|          | 70/7158 [00:05<06:54, 17.08it/s]
SLAM Pass (1/2):   1%|          | 73/7158 [00:05<06:33, 18.01it/s]
SLAM Pass (1/2):   1%|          | 76/7158 [00:05<06:19, 18.65it/s]
SLAM Pass (1/2):   1%|          | 79/7158 [00:05<06:09, 19.14it/s]
SLAM Pass (1/2):   1%|          | 82/7158 [00:05<06:04, 19.43it/s]
SLAM Pass (1/2):   1%|          | 85/7158 [00:05<05:59, 19.69it/s]
SLAM Pass (1/2):   1%|          | 88/7158 [00:06<05:56, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 91/7158 [00:06<05:56, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 94/7158 [00:06<05:52, 20.02it/s]
SLAM Pass (1/2):   1%|▏         | 97/7158 [00:06<05:50, 20.14it/s]
SLAM Pass (1/2):   1%|▏         | 100/7158 [00:06<05:48, 20.24it/s]
SLAM Pass (1/2):   1%|▏         | 103/7158 [00:06<05:49, 20.21it/s]
SLAM Pass (1/2):   4%|▎         | 255/7158 [00:15<06:13, 18.49it/s]
SLAM Pass (1/2):   4%|▎         | 257/7158 [00:15<06:08, 18.71it/s]
SLAM Pass (1/2):   4%|▎         | 259/7158 [00:15<06:05, 18.87it/s]
SLAM Pass (1/2):   4%|▎         | 261/7158 [00:15<06:03, 18.99it/s]
SLAM Pass (1/2):   4%|▎         | 263/7158 [00:16<06:01, 19.05it/s]
SLAM Pass (1/2):   4%|▎         | 265/7158 [00:16<06:03, 18.95it/s]
SLAM Pass (1/2):   4%|▎         | 267/7158 [00:16<06:01, 19.04it/s]
SLAM Pass (1/2):   4%|▍         | 269/7158 [00:16<05:59, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 271/7158 [00:16<05:58, 19.21it/s]
SLAM Pass (1/2):   4%|▍         | 273/7158 [00:17<14:36,  7.86it/s]
SLAM Pass (1/2):   4%|▍         | 275/7158 [00:17<12:00,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 277/7158 [00:17<10:10, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 279/7158 [00:17<08:53, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 281/7158 [00:17<07:59, 14.33it/s]
SLAM Pass (1/2):   4%|▍         | 283/7158 [00:17<07:22, 15.55it/s]
SLAM Pass (1/2):   4%|▍         | 285/7158 [00:17<06:56, 16.50it/s]
SLAM Pass (1/2):   4%|▍         | 287/7158 [00:17<06:38, 17.25it/s]
SLAM Pass (1/2):   4%|▍         | 289/7158 [00:17<06:25, 17.83it/s]
SLAM Pass (1/2):   4%|▍         | 291/7158 [00:18<06:15, 18.30it/s]
SLAM Pass (1/2):   4%|▍         | 293/7158 [00:18<06:08, 18.62it/s]
SLAM Pass (1/2):   4%|▍         | 295/7158 [00:18<06:04, 18.84it/s]
SLAM Pass (1/2):   4%|▍         | 297/7158 [00:18<10:20, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 299/7158 [00:18<08:59, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 301/7158 [00:18<08:03, 14.19it/s]
SLAM Pass (1/2):   4%|▍         | 303/7158 [00:18<07:23, 15.46it/s]
SLAM Pass (1/2):   4%|▍         | 305/7158 [00:19<06:56, 16.47it/s]
SLAM Pass (1/2):   4%|▍         | 307/7158 [00:19<06:38, 17.21it/s]
SLAM Pass (1/2):   4%|▍         | 309/7158 [00:19<06:25, 17.79it/s]
SLAM Pass (1/2):   4%|▍         | 311/7158 [00:19<06:15, 18.23it/s]
SLAM Pass (1/2):   4%|▍         | 313/7158 [00:19<06:08, 18.56it/s]
SLAM Pass (1/2):   4%|▍         | 315/7158 [00:19<06:04, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 317/7158 [00:19<06:00, 19.00it/s]
SLAM Pass (1/2):   4%|▍         | 319/7158 [00:19<06:01, 18.94it/s]
SLAM Pass (1/2):   4%|▍         | 321/7158 [00:19<05:58, 19.08it/s]
SLAM Pass (1/2):   5%|▍         | 323/7158 [00:19<05:55, 19.20it/s]
SLAM Pass (1/2):   5%|▍         | 325/7158 [00:20<05:55, 19.24it/s]
SLAM Pass (1/2):   5%|▍         | 327/7158 [00:20<05:55, 19.24it/s]
SLAM Pass (1/2):   5%|▍         | 329/7158 [00:20<05:53, 19.33it/s]
SLAM Pass (1/2):   5%|▍         | 331/7158 [00:20<05:53, 19.33it/s]
SLAM Pass (1/2):   5%|▍         | 333/7158 [00:20<05:52, 19.38it/s]
SLAM Pass (1/2):   5%|▍         | 335/7158 [00:20<05:51, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 337/7158 [00:20<05:51, 19.43it/s]
SLAM Pass (1/2):   5%|▍         | 339/7158 [00:20<05:50, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 341/7158 [00:20<05:50, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 343/7158 [00:20<05:50, 19.46it/s]
SLAM Pass (1/2):   5%|▍         | 345/7158 [00:21<05:49, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 347/7158 [00:21<05:50, 19.41it/s]
SLAM Pass (1/2):   5%|▍         | 349/7158 [00:21<05:50, 19.44it/s]
SLAM Pass (1/2):   5%|▍         | 351/7158 [00:21<05:50, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 353/7158 [00:21<05:49, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 355/7158 [00:21<10:08, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 357/7158 [00:21<08:49, 12.85it/s]
SLAM Pass (1/2):   5%|▌         | 359/7158 [00:22<07:54, 14.31it/s]
SLAM Pass (1/2):   5%|▌         | 361/7158 [00:22<07:17, 15.53it/s]
SLAM Pass (1/2):   5%|▌         | 363/7158 [00:22<06:56, 16.31it/s]
SLAM Pass (1/2):   5%|▌         | 365/7158 [00:22<06:36, 17.14it/s]
SLAM Pass (1/2):   5%|▌         | 367/7158 [00:22<06:25, 17.63it/s]
SLAM Pass (1/2):   5%|▌         | 369/7158 [00:22<06:14, 18.12it/s]
SLAM Pass (1/2):   5%|▌         | 371/7158 [00:22<06:06, 18.50it/s]
SLAM Pass (1/2):   5%|▌         | 373/7158 [00:22<06:01, 18.79it/s]
SLAM Pass (1/2):   5%|▌         | 375/7158 [00:22<05:57, 18.97it/s]
SLAM Pass (1/2):   5%|▌         | 377/7158 [00:22<05:54, 19.11it/s]
SLAM Pass (1/2):   5%|▌         | 379/7158 [00:23<05:53, 19.18it/s]
SLAM Pass (1/2):   5%|▌         | 381/7158 [00:23<05:51, 19.25it/s]
SLAM Pass (1/2):   5%|▌         | 383/7158 [00:23<05:51, 19.29it/s]
SLAM Pass (1/2):   5%|▌         | 385/7158 [00:23<05:50, 19.31it/s]
SLAM Pass (1/2):   5%|▌         | 387/7158 [00:23<05:49, 19.37it/s]
SLAM Pass (1/2):   5%|▌         | 389/7158 [00:23<05:49, 19.38it/s]
SLAM Pass (1/2):   5%|▌         | 391/7158 [00:23<05:50, 19.32it/s]
SLAM Pass (1/2):   5%|▌         | 393/7158 [00:23<05:51, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 395/7158 [00:23<05:50, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 397/7158 [00:24<05:49, 19.32it/s]
SLAM Pass (1/2):   6%|▌         | 399/7158 [00:24<05:50, 19.28it/s]
SLAM Pass (1/2):   6%|▌         | 401/7158 [00:24<05:52, 19.19it/s]
SLAM Pass (1/2):   6%|▌         | 403/7158 [00:24<05:53, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 405/7158 [00:24<05:56, 18.95it/s]
SLAM Pass (1/2):   6%|▌         | 407/7158 [00:24<05:56, 18.95it/s]
SLAM Pass (1/2):   6%|▌         | 409/7158 [00:24<05:53, 19.10it/s]
SLAM Pass (1/2):   6%|▌         | 411/7158 [00:24<05:52, 19.16it/s]
SLAM Pass (1/2):   6%|▌         | 413/7158 [00:24<05:52, 19.14it/s]
SLAM Pass (1/2):   6%|▌         | 415/7158 [00:25<10:06, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 417/7158 [00:25<08:49, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 419/7158 [00:25<07:54, 14.20it/s]
SLAM Pass (1/2):   6%|▌         | 421/7158 [00:25<07:15, 15.46it/s]
SLAM Pass (1/2):   6%|▌         | 423/7158 [00:25<06:49, 16.46it/s]
SLAM Pass (1/2):   6%|▌         | 425/7158 [00:25<06:30, 17.23it/s]
SLAM Pass (1/2):   6%|▌         | 427/7158 [00:25<06:17, 17.83it/s]
SLAM Pass (1/2):   6%|▌         | 429/7158 [00:25<06:08, 18.25it/s]
SLAM Pass (1/2):   6%|▌         | 431/7158 [00:26<06:01, 18.60it/s]
SLAM Pass (1/2):   6%|▌         | 433/7158 [00:26<05:57, 18.79it/s]
SLAM Pass (1/2):   6%|▌         | 435/7158 [00:26<05:54, 18.98it/s]
SLAM Pass (1/2):   6%|▌         | 437/7158 [00:26<05:52, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 439/7158 [00:26<05:50, 19.16it/s]
SLAM Pass (1/2):   6%|▌         | 441/7158 [00:26<05:49, 19.24it/s]
SLAM Pass (1/2):   6%|▌         | 443/7158 [00:26<05:49, 19.24it/s]
SLAM Pass (1/2):   6%|▌         | 445/7158 [00:26<05:48, 19.29it/s]
SLAM Pass (1/2):   6%|▌         | 447/7158 [00:26<05:47, 19.32it/s]
SLAM Pass (1/2):   6%|▋         | 449/7158 [00:26<05:47, 19.31it/s]
SLAM Pass (1/2):   6%|▋         | 451/7158 [00:27<05:48, 19.25it/s]
SLAM Pass (1/2):   6%|▋         | 453/7158 [00:27<06:41, 16.70it/s]
SLAM Pass (1/2):   6%|▋         | 455/7158 [00:27<06:25, 17.40it/s]
SLAM Pass (1/2):   6%|▋         | 457/7158 [00:27<06:14, 17.91it/s]
SLAM Pass (1/2):   6%|▋         | 459/7158 [00:27<06:05, 18.32it/s]
SLAM Pass (1/2):   6%|▋         | 461/7158 [00:27<05:59, 18.64it/s]
SLAM Pass (1/2):   6%|▋         | 463/7158 [00:27<05:56, 18.78it/s]
SLAM Pass (1/2):   6%|▋         | 465/7158 [00:27<05:53, 18.91it/s]
SLAM Pass (1/2):   7%|▋         | 467/7158 [00:27<05:51, 19.03it/s]
SLAM Pass (1/2):   7%|▋         | 469/7158 [00:28<05:50, 19.09it/s]
SLAM Pass (1/2):   7%|▋         | 471/7158 [00:28<05:48, 19.18it/s]
SLAM Pass (1/2):   7%|▋         | 473/7158 [00:28<10:04, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 475/7158 [00:28<08:44, 12.74it/s]
SLAM Pass (1/2):   7%|▋         | 477/7158 [00:28<07:50, 14.20it/s]
SLAM Pass (1/2):   7%|▋         | 479/7158 [00:28<07:15, 15.34it/s]
SLAM Pass (1/2):   7%|▋         | 481/7158 [00:28<06:48, 16.34it/s]
SLAM Pass (1/2):   7%|▋         | 483/7158 [00:29<06:28, 17.17it/s]
SLAM Pass (1/2):   7%|▋         | 485/7158 [00:29<06:15, 17.75it/s]
SLAM Pass (1/2):   7%|▋         | 487/7158 [00:29<06:05, 18.24it/s]
SLAM Pass (1/2):   7%|▋         | 489/7158 [00:29<05:59, 18.54it/s]
SLAM Pass (1/2):   7%|▋         | 491/7158 [00:29<05:54, 18.82it/s]
SLAM Pass (1/2):   7%|▋         | 493/7158 [00:29<05:51, 18.98it/s]
SLAM Pass (1/2):   7%|▋         | 495/7158 [00:29<05:48, 19.11it/s]
SLAM Pass (1/2):   7%|▋         | 497/7158 [00:29<05:46, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 499/7158 [00:29<05:44, 19.30it/s]
SLAM Pass (1/2):   7%|▋         | 501/7158 [00:29<05:44, 19.31it/s]
SLAM Pass (1/2):   7%|▋         | 503/7158 [00:30<05:44, 19.34it/s]
SLAM Pass (1/2):   7%|▋         | 505/7158 [00:30<05:43, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 507/7158 [00:30<05:44, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 509/7158 [00:30<05:43, 19.35it/s]
SLAM Pass (1/2):   7%|▋         | 511/7158 [00:30<05:42, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 513/7158 [00:30<05:42, 19.40it/s]
SLAM Pass (1/2):   7%|▋         | 515/7158 [00:30<05:42, 19.39it/s]
