Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):   1%|          | 221/18000 [00:15<16:25, 18.04it/s]
SLAM Pass (1/2):   1%|          | 224/18000 [00:15<15:45, 18.80it/s]
SLAM Pass (1/2):   1%|▏         | 227/18000 [00:16<15:22, 19.26it/s]
SLAM Pass (1/2):   1%|▏         | 229/18000 [00:16<22:09, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 232/18000 [00:16<19:35, 15.12it/s]
SLAM Pass (1/2):   1%|▏         | 235/18000 [00:16<17:57, 16.49it/s]
SLAM Pass (1/2):   1%|▏         | 237/18000 [00:16<17:14, 17.18it/s]
SLAM Pass (1/2):   1%|▏         | 240/18000 [00:16<16:23, 18.05it/s]
SLAM Pass (1/2):   1%|▏         | 242/18000 [00:17<29:21, 10.08it/s]
SLAM Pass (1/2):   1%|▏         | 245/18000 [00:17<24:21, 12.15it/s]
SLAM Pass (1/2):   1%|▏         | 247/18000 [00:17<22:00, 13.45it/s]
SLAM Pass (1/2):   1%|▏         | 250/18000 [00:17<19:30, 15.16it/s]
SLAM Pass (1/2):   1%|▏         | 252/18000 [00:17<18:20, 16.12it/s]
SLAM Pass (1/2):   1%|▏         | 254/18000 [00:18<24:53, 11.88it/s]
SLAM Pass (1/2):   1%|▏         | 256/18000 [00:18<22:09, 13.35it/s]
SLAM Pass (1/2):   1%|▏         | 258/18000 [00:18<20:06, 14.70it/s]
SLAM Pass (1/2):   1%|▏         | 260/18000 [00:18<26:13, 11.27it/s]
SLAM Pass (1/2):   1%|▏         | 262/18000 [00:18<25:31, 11.58it/s]
SLAM Pass (1/2):   1%|▏         | 264/18000 [00:18<22:26, 13.17it/s]
SLAM Pass (1/2):   1%|▏         | 266/18000 [00:19<28:13, 10.47it/s]
SLAM Pass (1/2):   1%|▏         | 268/18000 [00:19<24:14, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 270/18000 [00:19<21:26, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 272/18000 [00:19<19:27, 15.18it/s]
SLAM Pass (1/2):   2%|▏         | 274/18000 [00:19<18:03, 16.35it/s]
SLAM Pass (1/2):   2%|▏         | 276/18000 [00:19<25:15, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 278/18000 [00:19<22:13, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 280/18000 [00:20<20:04, 14.71it/s]
SLAM Pass (1/2):   2%|▏         | 283/18000 [00:20<17:53, 16.50it/s]
SLAM Pass (1/2):   2%|▏         | 286/18000 [00:20<16:49, 17.55it/s]
SLAM Pass (1/2):   2%|▏         | 288/18000 [00:20<23:11, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 290/18000 [00:20<20:58, 14.07it/s]
SLAM Pass (1/2):   2%|▏         | 292/18000 [00:20<19:17, 15.30it/s]
SLAM Pass (1/2):   2%|▏         | 295/18000 [00:20<17:35, 16.78it/s]
SLAM Pass (1/2):   2%|▏         | 297/18000 [00:21<16:51, 17.51it/s]
SLAM Pass (1/2):   2%|▏         | 299/18000 [00:21<23:41, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 301/18000 [00:21<36:44,  8.03it/s]
SLAM Pass (1/2):   2%|▏         | 303/18000 [00:21<30:37,  9.63it/s]
SLAM Pass (1/2):   2%|▏         | 305/18000 [00:22<26:22, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 307/18000 [00:22<31:10,  9.46it/s]
SLAM Pass (1/2):   2%|▏         | 309/18000 [00:22<26:23, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 312/18000 [00:22<21:54, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 314/18000 [00:22<20:02, 14.70it/s]
SLAM Pass (1/2):   2%|▏         | 317/18000 [00:22<18:07, 16.26it/s]
SLAM Pass (1/2):   2%|▏         | 319/18000 [00:22<17:25, 16.91it/s]
SLAM Pass (1/2):   2%|▏         | 321/18000 [00:23<16:46, 17.57it/s]
SLAM Pass (1/2):   2%|▏         | 323/18000 [00:23<23:59, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 325/18000 [00:23<21:25, 13.75it/s]
SLAM Pass (1/2):   2%|▏         | 328/18000 [00:23<18:58, 15.52it/s]
SLAM Pass (1/2):   2%|▏         | 330/18000 [00:23<17:52, 16.47it/s]
SLAM Pass (1/2):   2%|▏         | 332/18000 [00:23<17:03, 17.26it/s]
SLAM Pass (1/2):   2%|▏         | 334/18000 [00:23<16:24, 17.94it/s]
SLAM Pass (1/2):   2%|▏         | 336/18000 [00:24<16:02, 18.35it/s]
SLAM Pass (1/2):   2%|▏         | 338/18000 [00:24<15:40, 18.78it/s]
SLAM Pass (1/2):   2%|▏         | 341/18000 [00:24<15:11, 19.38it/s]
SLAM Pass (1/2):   2%|▏         | 344/18000 [00:24<21:45, 13.52it/s]
SLAM Pass (1/2):   2%|▏         | 346/18000 [00:24<20:01, 14.69it/s]
SLAM Pass (1/2):   2%|▏         | 348/18000 [00:24<18:37, 15.80it/s]
SLAM Pass (1/2):   2%|▏         | 350/18000 [00:24<17:33, 16.75it/s]
SLAM Pass (1/2):   2%|▏         | 352/18000 [00:25<16:47, 17.52it/s]
SLAM Pass (1/2):   2%|▏         | 354/18000 [00:25<24:03, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 357/18000 [00:25<20:34, 14.30it/s]
SLAM Pass (1/2):   2%|▏         | 360/18000 [00:25<18:28, 15.92it/s]
SLAM Pass (1/2):   2%|▏         | 362/18000 [00:26<31:05,  9.45it/s]
SLAM Pass (1/2):   2%|▏         | 364/18000 [00:26<26:45, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 366/18000 [00:26<23:29, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 368/18000 [00:26<21:03, 13.96it/s]
SLAM Pass (1/2):   2%|▏         | 371/18000 [00:26<18:38, 15.76it/s]
SLAM Pass (1/2):   2%|▏         | 374/18000 [00:26<17:13, 17.05it/s]
SLAM Pass (1/2):   2%|▏         | 376/18000 [00:26<16:37, 17.67it/s]
SLAM Pass (1/2):   2%|▏         | 379/18000 [00:26<15:55, 18.45it/s]
SLAM Pass (1/2):   2%|▏         | 381/18000 [00:27<15:37, 18.79it/s]
SLAM Pass (1/2):   2%|▏         | 384/18000 [00:27<15:20, 19.15it/s]
SLAM Pass (1/2):   2%|▏         | 386/18000 [00:27<22:01, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 389/18000 [00:27<19:28, 15.08it/s]
SLAM Pass (1/2):   2%|▏         | 391/18000 [00:27<18:17, 16.04it/s]
SLAM Pass (1/2):   2%|▏         | 393/18000 [00:27<17:24, 16.86it/s]
SLAM Pass (1/2):   2%|▏         | 395/18000 [00:27<16:44, 17.53it/s]
SLAM Pass (1/2):   2%|▏         | 397/18000 [00:28<16:12, 18.10it/s]
SLAM Pass (1/2):   2%|▏         | 400/18000 [00:28<15:40, 18.70it/s]
SLAM Pass (1/2):   2%|▏         | 402/18000 [00:28<17:07, 17.13it/s]
SLAM Pass (1/2):   2%|▏         | 404/18000 [00:28<23:43, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 406/18000 [00:28<21:12, 13.82it/s]
SLAM Pass (1/2):   2%|▏         | 408/18000 [00:28<19:24, 15.11it/s]
SLAM Pass (1/2):   2%|▏         | 411/18000 [00:28<17:34, 16.67it/s]
SLAM Pass (1/2):   2%|▏         | 414/18000 [00:29<16:33, 17.70it/s]
SLAM Pass (1/2):   2%|▏         | 416/18000 [00:29<16:07, 18.18it/s]
SLAM Pass (1/2):   2%|▏         | 418/18000 [00:29<15:46, 18.57it/s]
SLAM Pass (1/2):   2%|▏         | 421/18000 [00:29<24:40, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 423/18000 [00:29<22:07, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 425/18000 [00:29<20:26, 14.33it/s]
SLAM Pass (1/2):   2%|▏         | 427/18000 [00:30<19:00, 15.40it/s]
SLAM Pass (1/2):   2%|▏         | 429/18000 [00:30<17:51, 16.40it/s]
SLAM Pass (1/2):   2%|▏         | 431/18000 [00:30<27:53, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 433/18000 [00:30<24:08, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 435/18000 [00:30<21:23, 13.69it/s]
SLAM Pass (1/2):   2%|▏         | 438/18000 [00:30<18:49, 15.55it/s]
SLAM Pass (1/2):   2%|▏         | 440/18000 [00:30<17:42, 16.53it/s]
SLAM Pass (1/2):   2%|▏         | 442/18000 [00:31<16:52, 17.33it/s]
SLAM Pass (1/2):   2%|▏         | 444/18000 [00:31<16:17, 17.97it/s]
SLAM Pass (1/2):   2%|▏         | 446/18000 [00:31<16:03, 18.22it/s]
SLAM Pass (1/2):   2%|▏         | 448/18000 [00:31<15:46, 18.55it/s]
SLAM Pass (1/2):   2%|▎         | 450/18000 [00:31<25:34, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 452/18000 [00:31<22:28, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 454/18000 [00:31<20:15, 14.43it/s]
SLAM Pass (1/2):   3%|▎         | 456/18000 [00:31<18:49, 15.53it/s]
SLAM Pass (1/2):   3%|▎         | 458/18000 [00:32<17:38, 16.58it/s]
SLAM Pass (1/2):   3%|▎         | 460/18000 [00:32<16:44, 17.46it/s]
SLAM Pass (1/2):   3%|▎         | 462/18000 [00:32<16:08, 18.10it/s]
SLAM Pass (1/2):   3%|▎         | 464/18000 [00:32<15:43, 18.59it/s]
SLAM Pass (1/2):   3%|▎         | 466/18000 [00:32<24:42, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 469/18000 [00:32<20:40, 14.13it/s]
SLAM Pass (1/2):   3%|▎         | 471/18000 [00:32<19:01, 15.35it/s]
SLAM Pass (1/2):   3%|▎         | 473/18000 [00:33<17:47, 16.42it/s]
SLAM Pass (1/2):   3%|▎         | 476/18000 [00:33<16:33, 17.64it/s]
SLAM Pass (1/2):   3%|▎         | 478/18000 [00:33<16:13, 18.00it/s]
SLAM Pass (1/2):   3%|▎         | 480/18000 [00:33<15:59, 18.26it/s]
SLAM Pass (1/2):   3%|▎         | 482/18000 [00:34<48:39,  6.00it/s]
SLAM Pass (1/2):   3%|▎         | 485/18000 [00:34<35:51,  8.14it/s]
SLAM Pass (1/2):   3%|▎         | 488/18000 [00:34<28:24, 10.27it/s]
SLAM Pass (1/2):   3%|▎         | 491/18000 [00:34<23:46, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 494/18000 [00:34<20:46, 14.05it/s]
SLAM Pass (1/2):   3%|▎         | 496/18000 [00:35<19:25, 15.02it/s]
SLAM Pass (1/2):   3%|▎         | 499/18000 [00:35<17:46, 16.41it/s]
SLAM Pass (1/2):   3%|▎         | 501/18000 [00:35<24:38, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 503/18000 [00:35<22:03, 13.22it/s]
SLAM Pass (1/2):   3%|▎         | 506/18000 [00:35<19:22, 15.05it/s]
SLAM Pass (1/2):   3%|▎         | 508/18000 [00:35<18:16, 15.96it/s]
SLAM Pass (1/2):   3%|▎         | 510/18000 [00:35<17:17, 16.85it/s]
SLAM Pass (1/2):   3%|▎         | 512/18000 [00:36<16:33, 17.60it/s]
SLAM Pass (1/2):   3%|▎         | 515/18000 [00:36<15:48, 18.43it/s]
SLAM Pass (1/2):   3%|▎         | 518/18000 [00:36<15:22, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 521/18000 [00:36<15:05, 19.29it/s]
