Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):   7%|▋         | 185/2503 [00:18<04:00,  9.66it/s]
SLAM Pass (1/2):   7%|▋         | 187/2503 [00:18<03:45, 10.27it/s]
SLAM Pass (1/2):   8%|▊         | 189/2503 [00:18<03:35, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 191/2503 [00:18<03:28, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 193/2503 [00:18<03:23, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 195/2503 [00:18<03:20, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 197/2503 [00:19<03:17, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 199/2503 [00:19<03:15, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 201/2503 [00:19<03:14, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 203/2503 [00:19<03:12, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 205/2503 [00:19<03:11, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 207/2503 [00:19<03:12, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 209/2503 [00:20<03:11, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 211/2503 [00:20<04:25,  8.62it/s]
SLAM Pass (1/2):   9%|▊         | 213/2503 [00:20<04:03,  9.41it/s]
SLAM Pass (1/2):   9%|▊         | 215/2503 [00:20<03:48, 10.03it/s]
SLAM Pass (1/2):   9%|▊         | 217/2503 [00:20<03:36, 10.57it/s]
SLAM Pass (1/2):   9%|▊         | 219/2503 [00:21<03:28, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 221/2503 [00:21<03:22, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 223/2503 [00:21<03:18, 11.48it/s]
SLAM Pass (1/2):   9%|▉         | 225/2503 [00:21<03:15, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 227/2503 [00:21<03:13, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 229/2503 [00:21<03:14, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 231/2503 [00:22<03:12, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 233/2503 [00:22<03:12, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 235/2503 [00:22<03:12, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 237/2503 [00:23<06:07,  6.17it/s]
SLAM Pass (1/2):  10%|▉         | 239/2503 [00:23<05:14,  7.20it/s]
SLAM Pass (1/2):  10%|▉         | 241/2503 [00:23<04:38,  8.12it/s]
SLAM Pass (1/2):  10%|▉         | 243/2503 [00:23<04:12,  8.96it/s]
SLAM Pass (1/2):  10%|▉         | 245/2503 [00:23<03:54,  9.62it/s]
SLAM Pass (1/2):  10%|▉         | 247/2503 [00:23<03:42, 10.13it/s]
SLAM Pass (1/2):  10%|▉         | 249/2503 [00:24<03:33, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 251/2503 [00:24<03:27, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 253/2503 [00:24<03:23, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 255/2503 [00:24<03:20, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 257/2503 [00:24<03:17, 11.37it/s]
SLAM Pass (1/2):  10%|█         | 259/2503 [00:24<03:15, 11.48it/s]
SLAM Pass (1/2):  10%|█         | 261/2503 [00:25<03:14, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 263/2503 [00:25<03:13, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 265/2503 [00:25<03:13, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 267/2503 [00:25<03:12, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 269/2503 [00:25<03:12, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 271/2503 [00:26<03:12, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 273/2503 [00:26<03:12, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 275/2503 [00:26<03:11, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 277/2503 [00:26<03:11, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 279/2503 [00:26<03:10, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 281/2503 [00:26<03:11, 11.62it/s]
SLAM Pass (1/2):  11%|█▏        | 283/2503 [00:27<03:10, 11.64it/s]
SLAM Pass (1/2):  11%|█▏        | 285/2503 [00:27<03:11, 11.59it/s]
SLAM Pass (1/2):  11%|█▏        | 287/2503 [00:27<03:10, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 289/2503 [00:27<03:10, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 291/2503 [00:27<03:09, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 293/2503 [00:27<03:09, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 295/2503 [00:28<03:09, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 297/2503 [00:28<04:41,  7.83it/s]
SLAM Pass (1/2):  12%|█▏        | 299/2503 [00:28<04:13,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 301/2503 [00:28<03:53,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 303/2503 [00:29<03:40, 10.00it/s]
SLAM Pass (1/2):  12%|█▏        | 305/2503 [00:29<03:30, 10.42it/s]
SLAM Pass (1/2):  12%|█▏        | 307/2503 [00:29<03:23, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 309/2503 [00:29<03:18, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 311/2503 [00:29<03:15, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 313/2503 [00:29<03:13, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 315/2503 [00:30<03:11, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 317/2503 [00:30<03:11, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 319/2503 [00:30<03:13, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 321/2503 [00:30<03:12, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 323/2503 [00:30<03:11, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 325/2503 [00:30<03:10, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 327/2503 [00:31<03:08, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 329/2503 [00:31<03:07, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 331/2503 [00:31<04:16,  8.46it/s]
SLAM Pass (1/2):  13%|█▎        | 333/2503 [00:31<03:56,  9.19it/s]
SLAM Pass (1/2):  13%|█▎        | 335/2503 [00:32<03:41,  9.80it/s]
SLAM Pass (1/2):  13%|█▎        | 337/2503 [00:32<03:32, 10.18it/s]
SLAM Pass (1/2):  14%|█▎        | 339/2503 [00:32<03:25, 10.55it/s]
SLAM Pass (1/2):  14%|█▎        | 341/2503 [00:32<03:20, 10.81it/s]
SLAM Pass (1/2):  14%|█▎        | 343/2503 [00:32<03:15, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 345/2503 [00:32<03:12, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 347/2503 [00:33<03:09, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 349/2503 [00:33<03:08, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 351/2503 [00:33<03:06, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 353/2503 [00:33<03:06, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 355/2503 [00:34<05:19,  6.73it/s]
SLAM Pass (1/2):  14%|█▍        | 357/2503 [00:34<04:40,  7.66it/s]
SLAM Pass (1/2):  14%|█▍        | 359/2503 [00:34<04:13,  8.46it/s]
SLAM Pass (1/2):  14%|█▍        | 361/2503 [00:34<03:53,  9.18it/s]
SLAM Pass (1/2):  15%|█▍        | 363/2503 [00:34<03:40,  9.73it/s]
SLAM Pass (1/2):  15%|█▍        | 365/2503 [00:35<03:30, 10.17it/s]
SLAM Pass (1/2):  15%|█▍        | 367/2503 [00:35<03:24, 10.46it/s]
SLAM Pass (1/2):  15%|█▍        | 369/2503 [00:35<03:19, 10.71it/s]
SLAM Pass (1/2):  15%|█▍        | 371/2503 [00:35<03:15, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 373/2503 [00:35<03:12, 11.07it/s]
SLAM Pass (1/2):  15%|█▍        | 375/2503 [00:35<03:11, 11.10it/s]
SLAM Pass (1/2):  15%|█▌        | 377/2503 [00:36<03:10, 11.19it/s]
SLAM Pass (1/2):  15%|█▌        | 379/2503 [00:36<03:08, 11.27it/s]
SLAM Pass (1/2):  15%|█▌        | 381/2503 [00:36<03:07, 11.30it/s]
SLAM Pass (1/2):  15%|█▌        | 383/2503 [00:36<03:06, 11.34it/s]
SLAM Pass (1/2):  15%|█▌        | 385/2503 [00:36<03:06, 11.37it/s]
SLAM Pass (1/2):  15%|█▌        | 387/2503 [00:36<03:06, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 389/2503 [00:37<03:06, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 391/2503 [00:37<03:05, 11.38it/s]
SLAM Pass (1/2):  16%|█▌        | 393/2503 [00:37<03:05, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 395/2503 [00:37<03:05, 11.39it/s]
SLAM Pass (1/2):  16%|█▌        | 397/2503 [00:37<03:05, 11.38it/s]
SLAM Pass (1/2):  16%|█▌        | 399/2503 [00:38<03:04, 11.39it/s]
SLAM Pass (1/2):  16%|█▌        | 401/2503 [00:38<03:05, 11.33it/s]
SLAM Pass (1/2):  16%|█▌        | 403/2503 [00:38<03:05, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 405/2503 [00:38<03:05, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 407/2503 [00:38<03:04, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 409/2503 [00:38<03:04, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 411/2503 [00:39<03:04, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 413/2503 [00:39<03:04, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 415/2503 [00:39<05:07,  6.78it/s]
SLAM Pass (1/2):  17%|█▋        | 417/2503 [00:40<04:31,  7.70it/s]
SLAM Pass (1/2):  17%|█▋        | 419/2503 [00:40<04:06,  8.46it/s]
SLAM Pass (1/2):  17%|█▋        | 421/2503 [00:40<03:47,  9.16it/s]
SLAM Pass (1/2):  17%|█▋        | 423/2503 [00:40<03:34,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 425/2503 [00:40<03:25, 10.10it/s]
SLAM Pass (1/2):  17%|█▋        | 427/2503 [00:40<03:18, 10.46it/s]
SLAM Pass (1/2):  17%|█▋        | 429/2503 [00:41<03:13, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 431/2503 [00:41<03:10, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 433/2503 [00:41<03:07, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 435/2503 [00:41<03:05, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 437/2503 [00:41<03:05, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 439/2503 [00:41<03:03, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 441/2503 [00:42<03:04, 11.20it/s]
SLAM Pass (1/2):  18%|█▊        | 443/2503 [00:42<03:04, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 445/2503 [00:42<03:03, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 447/2503 [00:42<03:03, 11.21it/s]
