Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   80C    P0            113W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587058
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Letpg0QCtY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Letpg0QCtY.json
Processing 7Letpg0QCtY in 1 chunk(s) of up to 600 seconds from frame 0 to 9671.
Running chunk [0, 9671) for 7Letpg0QCtY
2026-04-11 06:20:00,451 - vipe - INFO - Processing 7Letpg0QCtY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.27it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.95it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.13it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.19it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 77.56it/s]

SLAM Pass (1/2):   0%|          | 0/9671 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9671 [00:01<3:38:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9671 [00:01<1:42:41,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9671 [00:01<45:31,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9671 [00:01<29:27,  5.47it/s]
SLAM Pass (1/2):   0%|          | 8/9671 [00:01<22:08,  7.28it/s]
SLAM Pass (1/2):   0%|          | 10/9671 [00:02<18:11,  8.85it/s]
SLAM Pass (1/2):   0%|          | 12/9671 [00:02<15:55, 10.11it/s]
SLAM Pass (1/2):   0%|          | 14/9671 [00:02<14:25, 11.16it/s]
SLAM Pass (1/2):   0%|          | 16/9671 [00:02<13:27, 11.95it/s]
SLAM Pass (1/2):   0%|          | 18/9671 [00:02<12:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 20/9671 [00:02<12:21, 13.01it/s]
SLAM Pass (1/2):   0%|          | 22/9671 [00:02<12:04, 13.33it/s]
SLAM Pass (1/2):   0%|          | 24/9671 [00:03<11:50, 13.57it/s]
SLAM Pass (1/2):   0%|          | 26/9671 [00:03<11:42, 13.72it/s]
SLAM Pass (1/2):   0%|          | 28/9671 [00:03<11:37, 13.82it/s]
SLAM Pass (1/2):   0%|          | 30/9671 [00:03<11:31, 13.94it/s]
SLAM Pass (1/2):   0%|          | 32/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 34/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 36/9671 [00:03<11:24, 14.08it/s]
SLAM Pass (1/2):   0%|          | 38/9671 [00:04<11:23, 14.09it/s]
SLAM Pass (1/2):   0%|          | 40/9671 [00:04<11:22, 14.11it/s]
SLAM Pass (1/2):   0%|          | 42/9671 [00:04<11:30, 13.94it/s]
SLAM Pass (1/2):   0%|          | 44/9671 [00:04<11:36, 13.83it/s]
SLAM Pass (1/2):   0%|          | 46/9671 [00:04<11:42, 13.70it/s]
SLAM Pass (1/2):   0%|          | 48/9671 [00:05<18:41,  8.58it/s]
SLAM Pass (1/2):   1%|          | 50/9671 [00:05<16:47,  9.55it/s]
SLAM Pass (1/2):   1%|          | 52/9671 [00:05<15:26, 10.38it/s]
SLAM Pass (1/2):   1%|          | 54/9671 [00:05<14:32, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9671 [00:05<13:56, 11.49it/s]
SLAM Pass (1/2):   1%|          | 58/9671 [00:05<13:31, 11.85it/s]
SLAM Pass (1/2):   1%|          | 60/9671 [00:05<13:16, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/9671 [00:06<13:09, 12.18it/s]
SLAM Pass (1/2):   1%|          | 64/9671 [00:06<12:59, 12.32it/s]
SLAM Pass (1/2):   1%|          | 66/9671 [00:06<12:49, 12.49it/s]
SLAM Pass (1/2):   1%|          | 68/9671 [00:06<12:41, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 198/9671 [00:17<14:29, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 200/9671 [00:18<13:55, 11.33it/s]
SLAM Pass (1/2):   2%|▏         | 202/9671 [00:18<13:31, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 204/9671 [00:18<13:11, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 206/9671 [00:18<12:58, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 208/9671 [00:18<12:50, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 210/9671 [00:18<12:43, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 212/9671 [00:19<12:41, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 214/9671 [00:19<12:39, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 216/9671 [00:19<12:36, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 218/9671 [00:19<12:32, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 220/9671 [00:19<12:33, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 222/9671 [00:19<12:31, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 224/9671 [00:20<12:32, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 226/9671 [00:20<12:30, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 228/9671 [00:20<12:31, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 230/9671 [00:20<12:30, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 232/9671 [00:20<12:33, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 234/9671 [00:20<12:33, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 236/9671 [00:21<19:09,  8.21it/s]
SLAM Pass (1/2):   2%|▏         | 238/9671 [00:21<17:10,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 240/9671 [00:21<15:49,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 242/9671 [00:21<14:48, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 244/9671 [00:21<14:06, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 246/9671 [00:22<13:36, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 248/9671 [00:22<13:17, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 250/9671 [00:22<13:00, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 252/9671 [00:22<12:52, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 254/9671 [00:22<12:43, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 256/9671 [00:22<12:53, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 258/9671 [00:23<12:48, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 260/9671 [00:23<12:40, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 262/9671 [00:23<12:37, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 264/9671 [00:23<12:31, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 266/9671 [00:23<12:29, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 268/9671 [00:23<12:25, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 270/9671 [00:24<12:26, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 272/9671 [00:24<12:28, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 274/9671 [00:24<12:41, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 276/9671 [00:24<12:40, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 278/9671 [00:24<12:35, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 280/9671 [00:24<12:32, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 282/9671 [00:24<12:29, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 284/9671 [00:25<19:11,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 286/9671 [00:25<17:09,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 288/9671 [00:25<15:49,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 290/9671 [00:25<14:51, 10.52it/s]
SLAM Pass (1/2):   3%|▎         | 292/9671 [00:26<14:17, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 294/9671 [00:26<13:49, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 296/9671 [00:26<13:27, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 298/9671 [00:26<13:09, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 300/9671 [00:26<12:57, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 302/9671 [00:26<12:47, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 304/9671 [00:27<12:43, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 306/9671 [00:27<12:36, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 308/9671 [00:27<12:34, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 310/9671 [00:27<12:33, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 312/9671 [00:27<12:39, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 314/9671 [00:27<12:42, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 316/9671 [00:28<12:45, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 318/9671 [00:28<12:46, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 320/9671 [00:28<12:48, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 322/9671 [00:28<12:51, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 324/9671 [00:28<12:48, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 326/9671 [00:28<12:48, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 328/9671 [00:28<12:47, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 330/9671 [00:29<19:21,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 332/9671 [00:29<17:21,  8.97it/s]
SLAM Pass (1/2):   3%|▎         | 334/9671 [00:29<15:58,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 336/9671 [00:29<14:59, 10.38it/s]
SLAM Pass (1/2):   3%|▎         | 338/9671 [00:30<14:17, 10.88it/s]
SLAM Pass (1/2):   4%|▎         | 340/9671 [00:30<13:54, 11.18it/s]
SLAM Pass (1/2):   4%|▎         | 342/9671 [00:30<13:34, 11.46it/s]
SLAM Pass (1/2):   4%|▎         | 344/9671 [00:30<13:23, 11.61it/s]
SLAM Pass (1/2):   4%|▎         | 346/9671 [00:30<13:11, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 348/9671 [00:30<13:02, 11.92it/s]
SLAM Pass (1/2):   4%|▎         | 350/9671 [00:31<12:56, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 352/9671 [00:31<12:52, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 354/9671 [00:31<12:50, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 356/9671 [00:31<12:48, 12.12it/s]
SLAM Pass (1/2):   4%|▎         | 358/9671 [00:31<12:49, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 360/9671 [00:31<12:51, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 362/9671 [00:32<12:49, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 364/9671 [00:32<12:47, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 366/9671 [00:32<12:46, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 368/9671 [00:32<12:45, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 370/9671 [00:32<12:45, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 372/9671 [00:32<12:45, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 374/9671 [00:33<12:46, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 376/9671 [00:33<12:45, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 378/9671 [00:33<19:17,  8.03it/s]
SLAM Pass (1/2):   4%|▍         | 380/9671 [00:33<17:24,  8.90it/s]
SLAM Pass (1/2):   4%|▍         | 382/9671 [00:33<15:57,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 384/9671 [00:34<15:17, 10.12it/s]
SLAM Pass (1/2):   4%|▍         | 386/9671 [00:34<14:41, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 388/9671 [00:34<14:04, 11.00it/s]
SLAM Pass (1/2):   4%|▍         | 390/9671 [00:34<13:33, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 392/9671 [00:34<13:13, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 394/9671 [00:34<12:58, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 396/9671 [00:35<12:45, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 398/9671 [00:35<12:39, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 400/9671 [00:35<12:32, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 402/9671 [00:35<12:28, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 404/9671 [00:35<12:23, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 406/9671 [00:35<12:24, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 408/9671 [00:36<12:27, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 410/9671 [00:36<12:28, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 412/9671 [00:36<12:35, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 414/9671 [00:36<12:31, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 416/9671 [00:36<12:27, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 418/9671 [00:36<12:26, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 420/9671 [00:37<12:23, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 422/9671 [00:37<12:23, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 424/9671 [00:37<18:54,  8.15it/s]
SLAM Pass (1/2):   4%|▍         | 426/9671 [00:37<17:01,  9.05it/s]
SLAM Pass (1/2):   4%|▍         | 428/9671 [00:38<15:48,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 430/9671 [00:38<14:54, 10.34it/s]
SLAM Pass (1/2):   4%|▍         | 432/9671 [00:38<14:08, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 434/9671 [00:38<13:35, 11.32it/s]
SLAM Pass (1/2):   5%|▍         | 436/9671 [00:38<13:10, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 438/9671 [00:38<12:56, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 440/9671 [00:38<12:43, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 442/9671 [00:39<12:37, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 444/9671 [00:39<12:33, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 446/9671 [00:39<12:27, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 448/9671 [00:39<12:24, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 450/9671 [00:39<12:24, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 452/9671 [00:39<12:23, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 454/9671 [00:40<12:21, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 456/9671 [00:40<12:20, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 458/9671 [00:40<12:16, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 460/9671 [00:40<12:16, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 462/9671 [00:40<12:18, 12.48it/s]
