Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:02:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586742
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:02:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3pKwGJ55kYM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3pKwGJ55kYM.json
Processing 3pKwGJ55kYM in 1 chunk(s) of up to 600 seconds from frame 0 to 17316.
Running chunk [0, 17316) for 3pKwGJ55kYM
2026-04-10 16:02:16,111 - vipe - INFO - Processing 3pKwGJ55kYM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.06it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.62it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.59it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.70it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.00it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.02it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.27it/s]

SLAM Pass (1/2):   0%|          | 0/17316 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17316 [00:01<7:24:36,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/17316 [00:01<3:27:48,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/17316 [00:01<1:32:04,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/17316 [00:01<58:52,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/17316 [00:02<44:02,  6.55it/s]
SLAM Pass (1/2):   0%|          | 10/17316 [00:02<35:41,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/17316 [00:02<30:42,  9.39it/s]
SLAM Pass (1/2):   0%|          | 14/17316 [00:02<27:47, 10.37it/s]
SLAM Pass (1/2):   0%|          | 16/17316 [00:02<25:43, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/17316 [00:02<24:19, 11.85it/s]
SLAM Pass (1/2):   0%|          | 20/17316 [00:03<23:24, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/17316 [00:03<22:44, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/17316 [00:03<22:15, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/17316 [00:03<21:56, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/17316 [00:03<21:49, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/17316 [00:03<21:38, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/17316 [00:03<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/17316 [00:04<21:27, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/17316 [00:04<21:28, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/17316 [00:04<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 40/17316 [00:04<21:29, 13.40it/s]
SLAM Pass (1/2):   0%|          | 42/17316 [00:04<21:32, 13.37it/s]
SLAM Pass (1/2):   0%|          | 44/17316 [00:04<21:31, 13.37it/s]
SLAM Pass (1/2):   0%|          | 46/17316 [00:04<21:25, 13.43it/s]
SLAM Pass (1/2):   0%|          | 48/17316 [00:05<21:23, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/17316 [00:05<21:25, 13.44it/s]
SLAM Pass (1/2):   0%|          | 52/17316 [00:05<21:26, 13.42it/s]
SLAM Pass (1/2):   0%|          | 54/17316 [00:05<21:24, 13.44it/s]
SLAM Pass (1/2):   0%|          | 56/17316 [00:05<21:23, 13.45it/s]
SLAM Pass (1/2):   0%|          | 58/17316 [00:05<21:31, 13.36it/s]
SLAM Pass (1/2):   0%|          | 60/17316 [00:06<38:24,  7.49it/s]
SLAM Pass (1/2):   0%|          | 62/17316 [00:06<33:12,  8.66it/s]
SLAM Pass (1/2):   0%|          | 64/17316 [00:06<29:42,  9.68it/s]
SLAM Pass (1/2):   1%|          | 196/17316 [00:18<23:36, 12.09it/s]
SLAM Pass (1/2):   1%|          | 198/17316 [00:18<23:26, 12.17it/s]
SLAM Pass (1/2):   1%|          | 200/17316 [00:18<23:17, 12.25it/s]
SLAM Pass (1/2):   1%|          | 202/17316 [00:18<23:06, 12.35it/s]
SLAM Pass (1/2):   1%|          | 204/17316 [00:18<23:02, 12.38it/s]
SLAM Pass (1/2):   1%|          | 206/17316 [00:18<22:57, 12.42it/s]
SLAM Pass (1/2):   1%|          | 208/17316 [00:18<22:56, 12.43it/s]
SLAM Pass (1/2):   1%|          | 210/17316 [00:19<22:51, 12.47it/s]
SLAM Pass (1/2):   1%|          | 212/17316 [00:19<22:56, 12.42it/s]
SLAM Pass (1/2):   1%|          | 214/17316 [00:19<23:06, 12.33it/s]
SLAM Pass (1/2):   1%|          | 216/17316 [00:19<22:59, 12.40it/s]
SLAM Pass (1/2):   1%|▏         | 218/17316 [00:19<27:15, 10.46it/s]
SLAM Pass (1/2):   1%|▏         | 220/17316 [00:20<25:52, 11.02it/s]
SLAM Pass (1/2):   1%|▏         | 222/17316 [00:20<24:56, 11.42it/s]
SLAM Pass (1/2):   1%|▏         | 224/17316 [00:20<24:27, 11.64it/s]
SLAM Pass (1/2):   1%|▏         | 226/17316 [00:20<23:59, 11.87it/s]
SLAM Pass (1/2):   1%|▏         | 228/17316 [00:20<23:40, 12.03it/s]
SLAM Pass (1/2):   1%|▏         | 230/17316 [00:20<23:25, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 232/17316 [00:21<23:21, 12.19it/s]
SLAM Pass (1/2):   1%|▏         | 234/17316 [00:21<23:16, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 236/17316 [00:21<23:09, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 238/17316 [00:21<40:22,  7.05it/s]
SLAM Pass (1/2):   1%|▏         | 240/17316 [00:22<35:16,  8.07it/s]
SLAM Pass (1/2):   1%|▏         | 242/17316 [00:22<31:34,  9.01it/s]
SLAM Pass (1/2):   1%|▏         | 244/17316 [00:22<29:00,  9.81it/s]
SLAM Pass (1/2):   1%|▏         | 246/17316 [00:22<27:08, 10.48it/s]
SLAM Pass (1/2):   1%|▏         | 248/17316 [00:22<25:50, 11.01it/s]
SLAM Pass (1/2):   1%|▏         | 250/17316 [00:22<24:55, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 252/17316 [00:23<24:15, 11.72it/s]
SLAM Pass (1/2):   1%|▏         | 254/17316 [00:23<23:50, 11.93it/s]
SLAM Pass (1/2):   1%|▏         | 256/17316 [00:23<23:29, 12.11it/s]
SLAM Pass (1/2):   1%|▏         | 258/17316 [00:23<23:20, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 260/17316 [00:23<23:08, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 262/17316 [00:23<23:06, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 264/17316 [00:24<23:11, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 266/17316 [00:24<22:58, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 268/17316 [00:24<23:05, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 270/17316 [00:24<23:02, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 272/17316 [00:24<22:59, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 274/17316 [00:24<22:56, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 276/17316 [00:24<22:47, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 278/17316 [00:25<22:48, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 280/17316 [00:25<22:46, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 282/17316 [00:25<22:53, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 284/17316 [00:25<22:50, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 286/17316 [00:25<22:56, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 288/17316 [00:25<23:04, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 290/17316 [00:26<23:08, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 292/17316 [00:26<23:26, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 294/17316 [00:26<23:16, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 296/17316 [00:26<39:43,  7.14it/s]
SLAM Pass (1/2):   2%|▏         | 298/17316 [00:27<34:35,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 300/17316 [00:27<30:59,  9.15it/s]
SLAM Pass (1/2):   2%|▏         | 302/17316 [00:27<28:35,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 304/17316 [00:27<26:47, 10.58it/s]
SLAM Pass (1/2):   2%|▏         | 306/17316 [00:27<25:31, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 308/17316 [00:27<25:17, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 310/17316 [00:28<24:27, 11.59it/s]
SLAM Pass (1/2):   2%|▏         | 312/17316 [00:28<24:02, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 314/17316 [00:28<23:45, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 316/17316 [00:28<23:27, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 318/17316 [00:28<23:18, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 320/17316 [00:28<23:34, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 322/17316 [00:29<23:17, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 324/17316 [00:29<23:10, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 326/17316 [00:29<23:10, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 328/17316 [00:29<23:08, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 330/17316 [00:29<23:06, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 332/17316 [00:29<23:09, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 334/17316 [00:30<23:06, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 336/17316 [00:30<22:55, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 338/17316 [00:30<22:55, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 340/17316 [00:30<22:52, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 342/17316 [00:30<22:47, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 344/17316 [00:30<22:49, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 346/17316 [00:31<24:13, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 348/17316 [00:31<25:11, 11.23it/s]
SLAM Pass (1/2):   2%|▏         | 350/17316 [00:31<27:09, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 352/17316 [00:31<27:12, 10.39it/s]
SLAM Pass (1/2):   2%|▏         | 354/17316 [00:33<1:48:18,  2.61it/s]
SLAM Pass (1/2):   2%|▏         | 355/17316 [00:34<2:03:02,  2.30it/s]
SLAM Pass (1/2):   2%|▏         | 356/17316 [00:34<1:54:24,  2.47it/s]
SLAM Pass (1/2):   2%|▏         | 358/17316 [00:35<1:30:52,  3.11it/s]
SLAM Pass (1/2):   2%|▏         | 359/17316 [00:35<1:28:48,  3.18it/s]
SLAM Pass (1/2):   2%|▏         | 360/17316 [00:35<1:26:40,  3.26it/s]
SLAM Pass (1/2):   2%|▏         | 361/17316 [00:36<1:30:09,  3.13it/s]
SLAM Pass (1/2):   2%|▏         | 362/17316 [00:36<1:28:58,  3.18it/s]
SLAM Pass (1/2):   2%|▏         | 363/17316 [00:36<1:27:26,  3.23it/s]
SLAM Pass (1/2):   2%|▏         | 364/17316 [00:36<1:25:27,  3.31it/s]
SLAM Pass (1/2):   2%|▏         | 365/17316 [00:37<1:24:43,  3.33it/s]
SLAM Pass (1/2):   2%|▏         | 366/17316 [00:37<1:22:53,  3.41it/s]
SLAM Pass (1/2):   2%|▏         | 367/17316 [00:37<1:28:55,  3.18it/s]
SLAM Pass (1/2):   2%|▏         | 368/17316 [00:38<1:27:59,  3.21it/s]
SLAM Pass (1/2):   2%|▏         | 369/17316 [00:38<1:27:11,  3.24it/s]
SLAM Pass (1/2):   2%|▏         | 371/17316 [00:38<1:11:56,  3.93it/s]
SLAM Pass (1/2):   2%|▏         | 373/17316 [00:39<52:40,  5.36it/s]  
SLAM Pass (1/2):   2%|▏         | 375/17316 [00:39<42:11,  6.69it/s]
SLAM Pass (1/2):   2%|▏         | 377/17316 [00:39<35:42,  7.91it/s]
SLAM Pass (1/2):   2%|▏         | 379/17316 [00:39<32:05,  8.80it/s]
SLAM Pass (1/2):   2%|▏         | 381/17316 [00:39<29:15,  9.65it/s]
SLAM Pass (1/2):   2%|▏         | 383/17316 [00:39<27:20, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 385/17316 [00:40<26:08, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 387/17316 [00:40<25:17, 11.16it/s]
SLAM Pass (1/2):   2%|▏         | 389/17316 [00:40<24:41, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 391/17316 [00:40<24:04, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 393/17316 [00:40<23:44, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 395/17316 [00:40<23:22, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 397/17316 [00:40<23:14, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 399/17316 [00:41<23:17, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 401/17316 [00:41<23:13, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 403/17316 [00:41<23:12, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 405/17316 [00:41<23:13, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 407/17316 [00:41<23:13, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 409/17316 [00:41<23:05, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 411/17316 [00:42<22:54, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 413/17316 [00:42<22:47, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 415/17316 [00:42<39:08,  7.20it/s]
SLAM Pass (1/2):   2%|▏         | 417/17316 [00:43<34:13,  8.23it/s]
SLAM Pass (1/2):   2%|▏         | 419/17316 [00:43<30:50,  9.13it/s]
SLAM Pass (1/2):   2%|▏         | 421/17316 [00:43<28:21,  9.93it/s]
SLAM Pass (1/2):   2%|▏         | 423/17316 [00:43<27:00, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 425/17316 [00:43<25:54, 10.87it/s]
SLAM Pass (1/2):   2%|▏         | 427/17316 [00:43<24:54, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 429/17316 [00:43<24:07, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 431/17316 [00:44<23:36, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 433/17316 [00:44<23:25, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 435/17316 [00:44<23:05, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 437/17316 [00:44<23:03, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 439/17316 [00:44<22:59, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 441/17316 [00:44<22:50, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 443/17316 [00:45<22:46, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 445/17316 [00:45<22:45, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 447/17316 [00:45<22:45, 12.36it/s]
