Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 190/9501 [00:20<29:08,  5.33it/s]
SLAM Pass (1/2):   2%|▏         | 192/9501 [00:20<24:43,  6.28it/s]
SLAM Pass (1/2):   2%|▏         | 194/9501 [00:21<21:51,  7.10it/s]
SLAM Pass (1/2):   2%|▏         | 196/9501 [00:21<19:49,  7.82it/s]
SLAM Pass (1/2):   2%|▏         | 198/9501 [00:21<18:20,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 200/9501 [00:21<17:16,  8.98it/s]
SLAM Pass (1/2):   2%|▏         | 202/9501 [00:21<16:31,  9.38it/s]
SLAM Pass (1/2):   2%|▏         | 204/9501 [00:22<15:59,  9.68it/s]
SLAM Pass (1/2):   2%|▏         | 206/9501 [00:22<15:39,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 208/9501 [00:22<15:26, 10.03it/s]
SLAM Pass (1/2):   2%|▏         | 210/9501 [00:22<15:15, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 212/9501 [00:22<15:03, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 214/9501 [00:22<14:54, 10.39it/s]
SLAM Pass (1/2):   2%|▏         | 216/9501 [00:23<14:51, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 218/9501 [00:23<14:48, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 220/9501 [00:23<14:46, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 222/9501 [00:23<14:48, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 224/9501 [00:23<14:48, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 226/9501 [00:24<14:46, 10.46it/s]
SLAM Pass (1/2):   2%|▏         | 228/9501 [00:24<14:45, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 230/9501 [00:24<14:54, 10.36it/s]
SLAM Pass (1/2):   2%|▏         | 232/9501 [00:24<14:52, 10.38it/s]
SLAM Pass (1/2):   2%|▏         | 234/9501 [00:24<14:51, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 236/9501 [00:25<29:21,  5.26it/s]
SLAM Pass (1/2):   3%|▎         | 238/9501 [00:25<25:07,  6.15it/s]
SLAM Pass (1/2):   3%|▎         | 240/9501 [00:26<22:09,  6.97it/s]
SLAM Pass (1/2):   3%|▎         | 242/9501 [00:26<20:02,  7.70it/s]
SLAM Pass (1/2):   3%|▎         | 244/9501 [00:26<18:31,  8.33it/s]
SLAM Pass (1/2):   3%|▎         | 246/9501 [00:26<17:26,  8.84it/s]
SLAM Pass (1/2):   3%|▎         | 248/9501 [00:26<16:40,  9.25it/s]
SLAM Pass (1/2):   3%|▎         | 250/9501 [00:27<16:57,  9.09it/s]
SLAM Pass (1/2):   3%|▎         | 252/9501 [00:27<16:21,  9.42it/s]
SLAM Pass (1/2):   3%|▎         | 254/9501 [00:27<15:53,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 256/9501 [00:27<15:37,  9.86it/s]
SLAM Pass (1/2):   3%|▎         | 258/9501 [00:28<26:07,  5.90it/s]
SLAM Pass (1/2):   3%|▎         | 260/9501 [00:28<22:54,  6.72it/s]
SLAM Pass (1/2):   3%|▎         | 262/9501 [00:28<20:33,  7.49it/s]
SLAM Pass (1/2):   3%|▎         | 263/9501 [00:28<19:42,  7.81it/s]
SLAM Pass (1/2):   3%|▎         | 265/9501 [00:29<18:18,  8.40it/s]
SLAM Pass (1/2):   3%|▎         | 266/9501 [00:29<17:50,  8.62it/s]
SLAM Pass (1/2):   3%|▎         | 267/9501 [00:29<17:21,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 269/9501 [00:29<16:37,  9.25it/s]
SLAM Pass (1/2):   3%|▎         | 271/9501 [00:29<16:11,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 272/9501 [00:29<16:02,  9.59it/s]
SLAM Pass (1/2):   3%|▎         | 274/9501 [00:29<15:46,  9.75it/s]
SLAM Pass (1/2):   3%|▎         | 276/9501 [00:30<15:29,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 278/9501 [00:30<15:23,  9.99it/s]
SLAM Pass (1/2):   3%|▎         | 280/9501 [00:30<15:26,  9.95it/s]
SLAM Pass (1/2):   3%|▎         | 282/9501 [00:30<20:49,  7.38it/s]
SLAM Pass (1/2):   3%|▎         | 283/9501 [00:31<30:41,  5.01it/s]
SLAM Pass (1/2):   3%|▎         | 285/9501 [00:31<25:20,  6.06it/s]
SLAM Pass (1/2):   3%|▎         | 287/9501 [00:31<21:58,  6.99it/s]
SLAM Pass (1/2):   3%|▎         | 288/9501 [00:31<20:46,  7.39it/s]
SLAM Pass (1/2):   3%|▎         | 290/9501 [00:32<18:49,  8.16it/s]
SLAM Pass (1/2):   3%|▎         | 292/9501 [00:32<17:30,  8.77it/s]
SLAM Pass (1/2):   3%|▎         | 293/9501 [00:32<17:07,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 294/9501 [00:32<16:44,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 296/9501 [00:32<16:04,  9.54it/s]
SLAM Pass (1/2):   3%|▎         | 297/9501 [00:32<15:55,  9.63it/s]
SLAM Pass (1/2):   3%|▎         | 298/9501 [00:32<15:52,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 299/9501 [00:33<15:48,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 301/9501 [00:33<15:32,  9.87it/s]
SLAM Pass (1/2):   3%|▎         | 303/9501 [00:33<15:26,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 304/9501 [00:33<15:28,  9.90it/s]
SLAM Pass (1/2):   3%|▎         | 306/9501 [00:33<15:16, 10.03it/s]
SLAM Pass (1/2):   3%|▎         | 308/9501 [00:34<20:52,  7.34it/s]
SLAM Pass (1/2):   3%|▎         | 310/9501 [00:34<19:01,  8.05it/s]
SLAM Pass (1/2):   3%|▎         | 311/9501 [00:34<18:20,  8.35it/s]
SLAM Pass (1/2):   3%|▎         | 312/9501 [00:34<17:45,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 314/9501 [00:34<16:41,  9.17it/s]
SLAM Pass (1/2):   3%|▎         | 315/9501 [00:34<16:25,  9.32it/s]
SLAM Pass (1/2):   3%|▎         | 317/9501 [00:35<15:53,  9.63it/s]
SLAM Pass (1/2):   3%|▎         | 318/9501 [00:35<15:52,  9.64it/s]
SLAM Pass (1/2):   3%|▎         | 320/9501 [00:35<15:38,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 322/9501 [00:35<15:26,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 323/9501 [00:35<15:33,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 325/9501 [00:35<15:21,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 326/9501 [00:35<15:21,  9.95it/s]
SLAM Pass (1/2):   3%|▎         | 328/9501 [00:36<15:14, 10.03it/s]
SLAM Pass (1/2):   3%|▎         | 330/9501 [00:36<25:28,  6.00it/s]
SLAM Pass (1/2):   3%|▎         | 332/9501 [00:37<27:28,  5.56it/s]
SLAM Pass (1/2):   4%|▎         | 334/9501 [00:37<23:20,  6.54it/s]
SLAM Pass (1/2):   4%|▎         | 336/9501 [00:37<20:38,  7.40it/s]
SLAM Pass (1/2):   4%|▎         | 338/9501 [00:37<18:40,  8.17it/s]
SLAM Pass (1/2):   4%|▎         | 340/9501 [00:37<17:21,  8.80it/s]
SLAM Pass (1/2):   4%|▎         | 342/9501 [00:38<16:32,  9.23it/s]
SLAM Pass (1/2):   4%|▎         | 344/9501 [00:38<15:51,  9.63it/s]
SLAM Pass (1/2):   4%|▎         | 346/9501 [00:38<15:28,  9.86it/s]
SLAM Pass (1/2):   4%|▎         | 348/9501 [00:38<15:17,  9.97it/s]
SLAM Pass (1/2):   4%|▎         | 350/9501 [00:38<15:07, 10.09it/s]
SLAM Pass (1/2):   4%|▎         | 352/9501 [00:39<20:05,  7.59it/s]
SLAM Pass (1/2):   4%|▎         | 354/9501 [00:39<18:19,  8.32it/s]
SLAM Pass (1/2):   4%|▎         | 356/9501 [00:39<17:08,  8.89it/s]
SLAM Pass (1/2):   4%|▍         | 358/9501 [00:39<16:21,  9.31it/s]
SLAM Pass (1/2):   4%|▍         | 360/9501 [00:40<15:52,  9.60it/s]
SLAM Pass (1/2):   4%|▍         | 362/9501 [00:40<15:26,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 364/9501 [00:40<15:10, 10.04it/s]
SLAM Pass (1/2):   4%|▍         | 366/9501 [00:40<14:58, 10.17it/s]
SLAM Pass (1/2):   4%|▍         | 368/9501 [00:40<14:50, 10.25it/s]
SLAM Pass (1/2):   4%|▍         | 370/9501 [00:40<14:49, 10.27it/s]
SLAM Pass (1/2):   4%|▍         | 372/9501 [00:41<14:42, 10.35it/s]
SLAM Pass (1/2):   4%|▍         | 374/9501 [00:41<14:41, 10.35it/s]
SLAM Pass (1/2):   4%|▍         | 376/9501 [00:41<19:25,  7.83it/s]
SLAM Pass (1/2):   4%|▍         | 377/9501 [00:42<28:56,  5.25it/s]
SLAM Pass (1/2):   4%|▍         | 379/9501 [00:42<23:57,  6.35it/s]
SLAM Pass (1/2):   4%|▍         | 381/9501 [00:42<20:46,  7.32it/s]
SLAM Pass (1/2):   4%|▍         | 383/9501 [00:42<18:49,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 385/9501 [00:43<17:29,  8.69it/s]
SLAM Pass (1/2):   4%|▍         | 387/9501 [00:43<16:31,  9.19it/s]
SLAM Pass (1/2):   4%|▍         | 389/9501 [00:43<15:56,  9.52it/s]
SLAM Pass (1/2):   4%|▍         | 391/9501 [00:43<15:30,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 393/9501 [00:43<15:11,  9.99it/s]
SLAM Pass (1/2):   4%|▍         | 395/9501 [00:43<15:01, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 397/9501 [00:44<14:55, 10.16it/s]
SLAM Pass (1/2):   4%|▍         | 399/9501 [00:44<14:47, 10.25it/s]
SLAM Pass (1/2):   4%|▍         | 401/9501 [00:44<14:38, 10.36it/s]
SLAM Pass (1/2):   4%|▍         | 403/9501 [00:44<14:38, 10.36it/s]
SLAM Pass (1/2):   4%|▍         | 405/9501 [00:45<19:21,  7.83it/s]
SLAM Pass (1/2):   4%|▍         | 407/9501 [00:45<17:57,  8.44it/s]
SLAM Pass (1/2):   4%|▍         | 409/9501 [00:45<16:56,  8.94it/s]
SLAM Pass (1/2):   4%|▍         | 411/9501 [00:45<16:15,  9.32it/s]
SLAM Pass (1/2):   4%|▍         | 413/9501 [00:45<15:47,  9.59it/s]
SLAM Pass (1/2):   4%|▍         | 415/9501 [00:46<15:28,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 417/9501 [00:46<15:16,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 419/9501 [00:46<15:05, 10.03it/s]
SLAM Pass (1/2):   4%|▍         | 421/9501 [00:46<14:59, 10.09it/s]
SLAM Pass (1/2):   4%|▍         | 423/9501 [00:46<14:45, 10.25it/s]
SLAM Pass (1/2):   4%|▍         | 425/9501 [00:47<24:09,  6.26it/s]
SLAM Pass (1/2):   4%|▍         | 427/9501 [00:47<21:25,  7.06it/s]
SLAM Pass (1/2):   5%|▍         | 429/9501 [00:47<19:31,  7.75it/s]
SLAM Pass (1/2):   5%|▍         | 430/9501 [00:47<18:47,  8.05it/s]
SLAM Pass (1/2):   5%|▍         | 432/9501 [00:48<17:31,  8.62it/s]
SLAM Pass (1/2):   5%|▍         | 433/9501 [00:48<17:06,  8.83it/s]
SLAM Pass (1/2):   5%|▍         | 434/9501 [00:48<16:42,  9.05it/s]
