Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:25:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586850
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4YVVERSg6pc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4YVVERSg6pc.json
Processing 4YVVERSg6pc in 1 chunk(s) of up to 600 seconds from frame 0 to 7909.
Running chunk [0, 7909) for 4YVVERSg6pc
2026-04-10 21:25:26,672 - vipe - INFO - Processing 4YVVERSg6pc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.11it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.03it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.13it/s]

SLAM Pass (1/2):   0%|          | 0/7909 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7909 [00:08<18:03:35,  8.22s/it]
SLAM Pass (1/2):   0%|          | 2/7909 [00:08<8:11:24,  3.73s/it] 
SLAM Pass (1/2):   0%|          | 4/7909 [00:08<3:09:09,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/7909 [00:09<1:44:11,  1.26it/s]
SLAM Pass (1/2):   0%|          | 8/7909 [00:09<1:05:54,  2.00it/s]
SLAM Pass (1/2):   0%|          | 10/7909 [00:09<45:14,  2.91it/s] 
SLAM Pass (1/2):   0%|          | 12/7909 [00:09<32:56,  3.99it/s]
SLAM Pass (1/2):   0%|          | 14/7909 [00:09<25:10,  5.23it/s]
SLAM Pass (1/2):   0%|          | 16/7909 [00:09<20:05,  6.55it/s]
SLAM Pass (1/2):   0%|          | 18/7909 [00:09<16:45,  7.85it/s]
SLAM Pass (1/2):   0%|          | 20/7909 [00:10<14:25,  9.11it/s]
SLAM Pass (1/2):   0%|          | 22/7909 [00:10<12:53, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/7909 [00:10<11:53, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/7909 [00:10<11:08, 11.80it/s]
SLAM Pass (1/2):   0%|          | 28/7909 [00:10<10:35, 12.41it/s]
SLAM Pass (1/2):   0%|          | 30/7909 [00:10<10:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 32/7909 [00:10<09:53, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/7909 [00:11<09:45, 13.46it/s]
SLAM Pass (1/2):   0%|          | 36/7909 [00:11<09:36, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/7909 [00:11<09:30, 13.80it/s]
SLAM Pass (1/2):   1%|          | 40/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 42/7909 [00:11<09:29, 13.82it/s]
SLAM Pass (1/2):   1%|          | 44/7909 [00:11<09:34, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/7909 [00:11<09:45, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/7909 [00:12<15:18,  8.56it/s]
SLAM Pass (1/2):   1%|          | 50/7909 [00:12<13:45,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/7909 [00:12<12:37, 10.37it/s]
SLAM Pass (1/2):   1%|          | 54/7909 [00:12<11:51, 11.04it/s]
SLAM Pass (1/2):   1%|          | 56/7909 [00:13<11:19, 11.56it/s]
SLAM Pass (1/2):   1%|          | 58/7909 [00:13<10:59, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/7909 [00:13<10:55, 11.97it/s]
SLAM Pass (1/2):   1%|          | 62/7909 [00:13<10:43, 12.20it/s]
SLAM Pass (1/2):   1%|          | 64/7909 [00:13<10:30, 12.44it/s]
SLAM Pass (1/2):   1%|          | 66/7909 [00:13<10:22, 12.60it/s]
SLAM Pass (1/2):   1%|          | 68/7909 [00:13<10:16, 12.72it/s]
SLAM Pass (1/2):   5%|▍         | 394/7909 [00:43<11:56, 10.49it/s]
SLAM Pass (1/2):   5%|▌         | 396/7909 [00:43<11:20, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 398/7909 [00:43<10:54, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 400/7909 [00:43<10:39, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 402/7909 [00:43<10:26, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 404/7909 [00:44<10:17, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 406/7909 [00:44<14:17,  8.75it/s]
SLAM Pass (1/2):   5%|▌         | 408/7909 [00:44<13:01,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 410/7909 [00:44<12:05, 10.34it/s]
SLAM Pass (1/2):   5%|▌         | 412/7909 [00:45<11:29, 10.88it/s]
SLAM Pass (1/2):   5%|▌         | 414/7909 [00:45<11:02, 11.31it/s]
SLAM Pass (1/2):   5%|▌         | 416/7909 [00:45<10:43, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 418/7909 [00:45<10:30, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 420/7909 [00:45<10:23, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 422/7909 [00:45<10:16, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 424/7909 [00:46<17:30,  7.13it/s]
SLAM Pass (1/2):   5%|▌         | 426/7909 [00:46<15:14,  8.19it/s]
SLAM Pass (1/2):   5%|▌         | 428/7909 [00:46<13:39,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 430/7909 [00:46<12:33,  9.93it/s]
SLAM Pass (1/2):   5%|▌         | 432/7909 [00:47<11:48, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 434/7909 [00:47<11:56, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 436/7909 [00:47<11:21, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 438/7909 [00:47<10:58, 11.34it/s]
SLAM Pass (1/2):   6%|▌         | 440/7909 [00:47<10:42, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 442/7909 [00:47<10:27, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 444/7909 [00:48<10:17, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 446/7909 [00:48<14:04,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 448/7909 [00:48<12:47,  9.72it/s]
SLAM Pass (1/2):   6%|▌         | 450/7909 [00:48<11:54, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 452/7909 [00:48<11:17, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 454/7909 [00:49<10:50, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 456/7909 [00:49<10:32, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 458/7909 [00:49<10:20, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 460/7909 [00:49<10:12, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 462/7909 [00:49<10:06, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 464/7909 [00:49<10:01, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 466/7909 [00:49<10:01, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 468/7909 [00:50<09:58, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 470/7909 [00:50<10:00, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 472/7909 [00:50<17:16,  7.18it/s]
SLAM Pass (1/2):   6%|▌         | 474/7909 [00:50<15:01,  8.24it/s]
SLAM Pass (1/2):   6%|▌         | 476/7909 [00:51<13:28,  9.19it/s]
SLAM Pass (1/2):   6%|▌         | 478/7909 [00:51<12:26,  9.95it/s]
SLAM Pass (1/2):   6%|▌         | 480/7909 [00:51<11:39, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 482/7909 [00:51<11:10, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 484/7909 [00:51<10:53, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 486/7909 [00:51<10:48, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 488/7909 [00:52<10:24, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 490/7909 [00:52<10:08, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 492/7909 [00:52<09:56, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 494/7909 [00:52<09:47, 12.63it/s]
SLAM Pass (1/2):   6%|▋         | 496/7909 [00:52<09:44, 12.68it/s]
SLAM Pass (1/2):   6%|▋         | 498/7909 [00:52<09:40, 12.78it/s]
SLAM Pass (1/2):   6%|▋         | 500/7909 [00:53<09:36, 12.86it/s]
SLAM Pass (1/2):   6%|▋         | 502/7909 [00:53<09:36, 12.85it/s]
SLAM Pass (1/2):   6%|▋         | 504/7909 [00:53<13:29,  9.15it/s]
SLAM Pass (1/2):   6%|▋         | 506/7909 [00:53<12:15, 10.06it/s]
SLAM Pass (1/2):   6%|▋         | 508/7909 [00:53<11:26, 10.77it/s]
SLAM Pass (1/2):   6%|▋         | 510/7909 [00:54<10:50, 11.37it/s]
SLAM Pass (1/2):   6%|▋         | 512/7909 [00:54<10:39, 11.57it/s]
SLAM Pass (1/2):   6%|▋         | 514/7909 [00:54<10:21, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 516/7909 [00:54<10:07, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 518/7909 [00:55<17:04,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 520/7909 [00:55<14:49,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 522/7909 [00:55<13:11,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 524/7909 [00:55<12:03, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 526/7909 [00:55<11:15, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 528/7909 [00:55<10:42, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 530/7909 [00:55<10:18, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 532/7909 [00:56<10:00, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 534/7909 [00:56<09:51, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 536/7909 [00:56<09:45, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 538/7909 [00:56<09:38, 12.75it/s]
SLAM Pass (1/2):   7%|▋         | 540/7909 [00:56<09:33, 12.84it/s]
SLAM Pass (1/2):   7%|▋         | 542/7909 [00:56<09:31, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 544/7909 [00:57<09:27, 12.97it/s]
SLAM Pass (1/2):   7%|▋         | 546/7909 [00:57<09:26, 12.99it/s]
SLAM Pass (1/2):   7%|▋         | 548/7909 [00:57<09:26, 12.99it/s]
SLAM Pass (1/2):   7%|▋         | 550/7909 [00:57<09:27, 12.97it/s]
SLAM Pass (1/2):   7%|▋         | 552/7909 [00:57<09:26, 12.98it/s]
SLAM Pass (1/2):   7%|▋         | 554/7909 [00:57<09:27, 12.95it/s]
SLAM Pass (1/2):   7%|▋         | 556/7909 [00:57<09:27, 12.97it/s]
SLAM Pass (1/2):   7%|▋         | 558/7909 [00:58<09:25, 13.00it/s]
SLAM Pass (1/2):   7%|▋         | 560/7909 [00:58<09:28, 12.93it/s]
SLAM Pass (1/2):   7%|▋         | 562/7909 [00:58<13:10,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 564/7909 [00:58<12:02, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 566/7909 [00:59<18:25,  6.64it/s]
SLAM Pass (1/2):   7%|▋         | 568/7909 [00:59<15:42,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 570/7909 [00:59<13:49,  8.85it/s]
SLAM Pass (1/2):   7%|▋         | 572/7909 [00:59<13:09,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 574/7909 [00:59<12:01, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 576/7909 [01:00<11:12, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 578/7909 [01:00<10:47, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 580/7909 [01:00<10:23, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 582/7909 [01:00<10:05, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 584/7909 [01:00<09:52, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 586/7909 [01:00<09:43, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 588/7909 [01:01<13:23,  9.12it/s]
SLAM Pass (1/2):   7%|▋         | 590/7909 [01:01<12:10, 10.01it/s]
SLAM Pass (1/2):   7%|▋         | 592/7909 [01:01<11:24, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 594/7909 [01:01<10:48, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 596/7909 [01:01<10:24, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 598/7909 [01:02<10:21, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 600/7909 [01:02<10:06, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 602/7909 [01:02<09:55, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 604/7909 [01:02<09:46, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 606/7909 [01:02<09:40, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 608/7909 [01:02<09:34, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 610/7909 [01:02<09:29, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 612/7909 [01:03<16:37,  7.32it/s]
SLAM Pass (1/2):   8%|▊         | 614/7909 [01:03<14:31,  8.37it/s]
SLAM Pass (1/2):   8%|▊         | 616/7909 [01:03<13:04,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 618/7909 [01:04<12:03, 10.08it/s]
SLAM Pass (1/2):   8%|▊         | 620/7909 [01:04<15:02,  8.08it/s]
SLAM Pass (1/2):   8%|▊         | 622/7909 [01:04<13:24,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 624/7909 [01:04<12:17,  9.88it/s]
SLAM Pass (1/2):   8%|▊         | 626/7909 [01:04<11:29, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 628/7909 [01:05<10:55, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 630/7909 [01:05<10:34, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 632/7909 [01:05<10:16, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 634/7909 [01:05<10:03, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 636/7909 [01:05<09:57, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 638/7909 [01:05<09:51, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 640/7909 [01:05<10:01, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 642/7909 [01:06<09:55, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 644/7909 [01:06<09:54, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 646/7909 [01:06<09:51, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 648/7909 [01:06<09:47, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 650/7909 [01:06<09:42, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 652/7909 [01:06<09:40, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 654/7909 [01:07<09:38, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 656/7909 [01:07<09:39, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 658/7909 [01:07<14:42,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 660/7909 [01:08<20:14,  5.97it/s]
SLAM Pass (1/2):   8%|▊         | 662/7909 [01:08<17:02,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 664/7909 [01:08<14:47,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 666/7909 [01:08<13:13,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 668/7909 [01:08<12:08,  9.93it/s]
SLAM Pass (1/2):   8%|▊         | 670/7909 [01:09<11:24, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 672/7909 [01:09<10:53, 11.07it/s]
SLAM Pass (1/2):   9%|▊         | 674/7909 [01:09<10:30, 11.47it/s]
SLAM Pass (1/2):   9%|▊         | 676/7909 [01:09<10:12, 11.80it/s]
SLAM Pass (1/2):   9%|▊         | 678/7909 [01:09<10:02, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 680/7909 [01:09<09:54, 12.16it/s]
SLAM Pass (1/2):   9%|▊         | 682/7909 [01:10<09:50, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 684/7909 [01:10<09:46, 12.32it/s]
SLAM Pass (1/2):   9%|▊         | 686/7909 [01:10<09:45, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 688/7909 [01:10<09:45, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 690/7909 [01:10<09:40, 12.44it/s]
SLAM Pass (1/2):   9%|▊         | 692/7909 [01:10<09:37, 12.49it/s]
SLAM Pass (1/2):   9%|▉         | 694/7909 [01:10<09:35, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 696/7909 [01:11<09:35, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 698/7909 [01:11<09:34, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 700/7909 [01:11<09:34, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 702/7909 [01:11<09:35, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 704/7909 [01:11<09:37, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 706/7909 [01:12<16:45,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 708/7909 [01:12<14:39,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 710/7909 [01:12<13:07,  9.14it/s]
SLAM Pass (1/2):   9%|▉         | 712/7909 [01:12<12:07,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 714/7909 [01:12<11:20, 10.57it/s]
SLAM Pass (1/2):   9%|▉         | 716/7909 [01:13<10:47, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 718/7909 [01:13<10:26, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 720/7909 [01:13<10:17, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 722/7909 [01:13<10:04, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 724/7909 [01:13<09:54, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 726/7909 [01:13<09:49, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 728/7909 [01:14<09:43, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 730/7909 [01:14<09:38, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 732/7909 [01:14<09:35, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 734/7909 [01:14<09:34, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 736/7909 [01:14<09:31, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 738/7909 [01:14<09:30, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 740/7909 [01:15<09:29, 12.59it/s]
SLAM Pass (1/2):   9%|▉         | 742/7909 [01:15<09:27, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 744/7909 [01:15<09:26, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 746/7909 [01:15<09:26, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 748/7909 [01:15<09:26, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 750/7909 [01:15<09:27, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 752/7909 [01:15<09:26, 12.64it/s]
SLAM Pass (1/2):  10%|▉         | 754/7909 [01:16<16:26,  7.25it/s]
SLAM Pass (1/2):  10%|▉         | 756/7909 [01:16<14:19,  8.32it/s]
SLAM Pass (1/2):  10%|▉         | 758/7909 [01:16<12:52,  9.26it/s]
SLAM Pass (1/2):  10%|▉         | 760/7909 [01:17<11:50, 10.06it/s]
SLAM Pass (1/2):  10%|▉         | 762/7909 [01:17<11:05, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 764/7909 [01:17<10:34, 11.27it/s]
SLAM Pass (1/2):  10%|▉         | 766/7909 [01:17<10:12, 11.66it/s]
SLAM Pass (1/2):  10%|▉         | 768/7909 [01:17<10:10, 11.70it/s]
SLAM Pass (1/2):  10%|▉         | 770/7909 [01:18<13:54,  8.55it/s]
SLAM Pass (1/2):  10%|▉         | 772/7909 [01:18<12:34,  9.46it/s]
SLAM Pass (1/2):  10%|▉         | 774/7909 [01:18<11:38, 10.21it/s]
SLAM Pass (1/2):  10%|▉         | 776/7909 [01:18<10:58, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 778/7909 [01:18<10:32, 11.28it/s]
SLAM Pass (1/2):  10%|▉         | 780/7909 [01:18<10:14, 11.61it/s]
SLAM Pass (1/2):  10%|▉         | 782/7909 [01:18<09:57, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 784/7909 [01:19<09:47, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 786/7909 [01:19<09:41, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 788/7909 [01:19<09:34, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 790/7909 [01:19<09:30, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 792/7909 [01:19<09:26, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 794/7909 [01:19<09:23, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 796/7909 [01:20<09:21, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 798/7909 [01:20<09:24, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 800/7909 [01:20<16:30,  7.18it/s]
SLAM Pass (1/2):  10%|█         | 802/7909 [01:20<14:15,  8.30it/s]
SLAM Pass (1/2):  10%|█         | 804/7909 [01:21<12:44,  9.29it/s]
SLAM Pass (1/2):  10%|█         | 806/7909 [01:21<11:37, 10.18it/s]
SLAM Pass (1/2):  10%|█         | 808/7909 [01:21<10:51, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 810/7909 [01:21<10:19, 11.46it/s]
SLAM Pass (1/2):  10%|█         | 812/7909 [01:21<09:56, 11.89it/s]
SLAM Pass (1/2):  10%|█         | 814/7909 [01:21<09:43, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 816/7909 [01:22<09:37, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 818/7909 [01:22<09:32, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 820/7909 [01:22<09:22, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 822/7909 [01:22<09:16, 12.73it/s]
SLAM Pass (1/2):  10%|█         | 824/7909 [01:22<09:11, 12.84it/s]
SLAM Pass (1/2):  10%|█         | 826/7909 [01:23<12:54,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 828/7909 [01:23<11:43, 10.07it/s]
SLAM Pass (1/2):  10%|█         | 830/7909 [01:23<11:00, 10.72it/s]
SLAM Pass (1/2):  11%|█         | 832/7909 [01:23<10:25, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 834/7909 [01:23<10:01, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 836/7909 [01:23<09:42, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 838/7909 [01:23<09:30, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 840/7909 [01:24<09:20, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 842/7909 [01:24<09:14, 12.74it/s]
SLAM Pass (1/2):  11%|█         | 844/7909 [01:24<09:11, 12.81it/s]
SLAM Pass (1/2):  11%|█         | 846/7909 [01:24<09:06, 12.91it/s]
SLAM Pass (1/2):  11%|█         | 848/7909 [01:25<15:58,  7.37it/s]
SLAM Pass (1/2):  11%|█         | 850/7909 [01:25<13:55,  8.45it/s]
SLAM Pass (1/2):  11%|█         | 852/7909 [01:25<12:26,  9.46it/s]
SLAM Pass (1/2):  11%|█         | 854/7909 [01:25<11:23, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 856/7909 [01:25<10:40, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 858/7909 [01:25<10:10, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 860/7909 [01:26<09:48, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 862/7909 [01:26<09:34, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 864/7909 [01:26<13:03,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 866/7909 [01:26<11:50,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 868/7909 [01:26<10:58, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 870/7909 [01:27<10:23, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 872/7909 [01:27<09:57, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 874/7909 [01:27<09:39, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 876/7909 [01:27<09:25, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 878/7909 [01:27<09:17, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 880/7909 [01:27<09:12, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 882/7909 [01:27<09:10, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 884/7909 [01:28<09:07, 12.84it/s]
SLAM Pass (1/2):  11%|█         | 886/7909 [01:28<09:03, 12.92it/s]
SLAM Pass (1/2):  11%|█         | 888/7909 [01:28<09:02, 12.94it/s]
SLAM Pass (1/2):  11%|█▏        | 890/7909 [01:28<09:02, 12.94it/s]
SLAM Pass (1/2):  11%|█▏        | 892/7909 [01:28<09:00, 12.99it/s]
SLAM Pass (1/2):  11%|█▏        | 894/7909 [01:29<15:49,  7.39it/s]
SLAM Pass (1/2):  11%|█▏        | 896/7909 [01:29<13:58,  8.36it/s]
SLAM Pass (1/2):  11%|█▏        | 898/7909 [01:29<12:27,  9.38it/s]
SLAM Pass (1/2):  11%|█▏        | 900/7909 [01:29<11:24, 10.24it/s]
SLAM Pass (1/2):  11%|█▏        | 902/7909 [01:29<10:39, 10.96it/s]
SLAM Pass (1/2):  11%|█▏        | 904/7909 [01:30<10:07, 11.53it/s]
