Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4W-g21npdkg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 134.80it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 131.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 113.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 120.63it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:08<33:14:50,  8.32s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<15:05:54,  3.78s/it]
SLAM Pass (1/2):   0%|          | 4/14386 [00:09<5:45:49,  1.44s/it] 
SLAM Pass (1/2):   0%|          | 6/14386 [00:09<3:08:07,  1.27it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:39:26,  2.41it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<1:11:07,  3.37it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<52:26,  4.57it/s]  
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<41:18,  5.80it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<32:18,  7.41it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:09<24:08,  9.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<19:39, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:10<16:58, 14.10it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<15:16, 15.67it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:10<14:09, 16.89it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:10<13:25, 17.82it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:10<12:55, 18.51it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:10<12:33, 19.03it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:11<12:19, 19.39it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<12:15, 19.50it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:11<18:23, 13.00it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:11<16:21, 14.60it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:11<15:24, 15.50it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:12<14:15, 16.75it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:12<13:28, 17.72it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:12<13:08, 18.17it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:12<12:51, 18.57it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:12<12:29, 19.09it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:12<12:24, 19.23it/s]
SLAM Pass (1/2):   1%|          | 73/14386 [00:12<12:09, 19.63it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:12<12:01, 19.83it/s]
SLAM Pass (1/2):   1%|          | 79/14386 [00:13<11:58, 19.90it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:13<12:16, 19.41it/s]
SLAM Pass (1/2):   1%|          | 85/14386 [00:13<12:07, 19.65it/s]
SLAM Pass (1/2):   1%|          | 87/14386 [00:13<12:05, 19.72it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:13<12:03, 19.77it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:13<11:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:14<22:41, 10.49it/s]
SLAM Pass (1/2):   2%|▏         | 227/14386 [00:21<12:23, 19.04it/s]
SLAM Pass (1/2):   2%|▏         | 229/14386 [00:21<12:22, 19.07it/s]
SLAM Pass (1/2):   2%|▏         | 231/14386 [00:21<12:31, 18.84it/s]
SLAM Pass (1/2):   2%|▏         | 233/14386 [00:22<12:28, 18.92it/s]
SLAM Pass (1/2):   2%|▏         | 235/14386 [00:22<12:28, 18.91it/s]
SLAM Pass (1/2):   2%|▏         | 237/14386 [00:22<25:26,  9.27it/s]
SLAM Pass (1/2):   2%|▏         | 239/14386 [00:22<26:39,  8.85it/s]
SLAM Pass (1/2):   2%|▏         | 241/14386 [00:23<22:23, 10.53it/s]
SLAM Pass (1/2):   2%|▏         | 243/14386 [00:23<19:20, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 245/14386 [00:23<17:16, 13.64it/s]
SLAM Pass (1/2):   2%|▏         | 247/14386 [00:23<15:54, 14.82it/s]
SLAM Pass (1/2):   2%|▏         | 249/14386 [00:23<14:51, 15.86it/s]
SLAM Pass (1/2):   2%|▏         | 251/14386 [00:23<14:03, 16.77it/s]
SLAM Pass (1/2):   2%|▏         | 253/14386 [00:23<13:36, 17.32it/s]
SLAM Pass (1/2):   2%|▏         | 255/14386 [00:23<13:17, 17.71it/s]
SLAM Pass (1/2):   2%|▏         | 257/14386 [00:23<13:05, 17.99it/s]
SLAM Pass (1/2):   2%|▏         | 259/14386 [00:23<12:56, 18.20it/s]
SLAM Pass (1/2):   2%|▏         | 261/14386 [00:24<12:53, 18.25it/s]
SLAM Pass (1/2):   2%|▏         | 263/14386 [00:24<12:54, 18.23it/s]
SLAM Pass (1/2):   2%|▏         | 265/14386 [00:24<12:50, 18.33it/s]
SLAM Pass (1/2):   2%|▏         | 267/14386 [00:24<12:48, 18.37it/s]
SLAM Pass (1/2):   2%|▏         | 269/14386 [00:24<12:44, 18.47it/s]
SLAM Pass (1/2):   2%|▏         | 271/14386 [00:24<12:39, 18.57it/s]
SLAM Pass (1/2):   2%|▏         | 273/14386 [00:24<12:43, 18.49it/s]
SLAM Pass (1/2):   2%|▏         | 275/14386 [00:24<12:42, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 277/14386 [00:24<12:40, 18.55it/s]
SLAM Pass (1/2):   2%|▏         | 279/14386 [00:25<12:35, 18.67it/s]
SLAM Pass (1/2):   2%|▏         | 281/14386 [00:25<12:36, 18.65it/s]
SLAM Pass (1/2):   2%|▏         | 283/14386 [00:25<21:55, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 285/14386 [00:25<19:04, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 287/14386 [00:25<17:04, 13.76it/s]
SLAM Pass (1/2):   2%|▏         | 289/14386 [00:25<15:45, 14.91it/s]
SLAM Pass (1/2):   2%|▏         | 291/14386 [00:25<14:47, 15.87it/s]
SLAM Pass (1/2):   2%|▏         | 293/14386 [00:26<14:20, 16.37it/s]
SLAM Pass (1/2):   2%|▏         | 295/14386 [00:26<13:58, 16.80it/s]
SLAM Pass (1/2):   2%|▏         | 297/14386 [00:26<13:37, 17.23it/s]
SLAM Pass (1/2):   2%|▏         | 299/14386 [00:26<13:17, 17.66it/s]
SLAM Pass (1/2):   2%|▏         | 301/14386 [00:26<13:03, 17.97it/s]
SLAM Pass (1/2):   2%|▏         | 303/14386 [00:26<12:53, 18.22it/s]
SLAM Pass (1/2):   2%|▏         | 305/14386 [00:26<12:47, 18.34it/s]
SLAM Pass (1/2):   2%|▏         | 307/14386 [00:26<12:41, 18.48it/s]
SLAM Pass (1/2):   2%|▏         | 309/14386 [00:26<12:42, 18.47it/s]
SLAM Pass (1/2):   2%|▏         | 311/14386 [00:27<12:44, 18.42it/s]
SLAM Pass (1/2):   2%|▏         | 313/14386 [00:27<12:39, 18.52it/s]
SLAM Pass (1/2):   2%|▏         | 315/14386 [00:27<12:40, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 317/14386 [00:27<12:40, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 319/14386 [00:27<12:43, 18.42it/s]
SLAM Pass (1/2):   2%|▏         | 321/14386 [00:27<12:45, 18.37it/s]
SLAM Pass (1/2):   2%|▏         | 323/14386 [00:27<12:43, 18.42it/s]
SLAM Pass (1/2):   2%|▏         | 325/14386 [00:27<12:50, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 327/14386 [00:27<12:53, 18.18it/s]
SLAM Pass (1/2):   2%|▏         | 329/14386 [00:28<12:41, 18.46it/s]
SLAM Pass (1/2):   2%|▏         | 331/14386 [00:28<21:35, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 333/14386 [00:28<19:07, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 335/14386 [00:28<17:11, 13.62it/s]
SLAM Pass (1/2):   2%|▏         | 337/14386 [00:28<15:48, 14.82it/s]
SLAM Pass (1/2):   2%|▏         | 339/14386 [00:28<14:49, 15.79it/s]
SLAM Pass (1/2):   2%|▏         | 341/14386 [00:28<14:12, 16.48it/s]
SLAM Pass (1/2):   2%|▏         | 343/14386 [00:29<13:40, 17.12it/s]
SLAM Pass (1/2):   2%|▏         | 345/14386 [00:29<13:19, 17.56it/s]
SLAM Pass (1/2):   2%|▏         | 347/14386 [00:29<13:09, 17.78it/s]
SLAM Pass (1/2):   2%|▏         | 349/14386 [00:29<13:01, 17.95it/s]
SLAM Pass (1/2):   2%|▏         | 351/14386 [00:29<13:01, 17.96it/s]
SLAM Pass (1/2):   2%|▏         | 353/14386 [00:29<12:56, 18.08it/s]
SLAM Pass (1/2):   2%|▏         | 355/14386 [00:29<12:46, 18.30it/s]
SLAM Pass (1/2):   2%|▏         | 357/14386 [00:29<12:43, 18.37it/s]
SLAM Pass (1/2):   2%|▏         | 359/14386 [00:29<12:46, 18.31it/s]
SLAM Pass (1/2):   3%|▎         | 361/14386 [00:30<12:41, 18.43it/s]
SLAM Pass (1/2):   3%|▎         | 363/14386 [00:30<12:40, 18.44it/s]
SLAM Pass (1/2):   3%|▎         | 365/14386 [00:30<12:38, 18.49it/s]
SLAM Pass (1/2):   3%|▎         | 367/14386 [00:30<12:39, 18.46it/s]
SLAM Pass (1/2):   3%|▎         | 369/14386 [00:30<12:36, 18.53it/s]
SLAM Pass (1/2):   3%|▎         | 371/14386 [00:30<12:34, 18.57it/s]
SLAM Pass (1/2):   3%|▎         | 373/14386 [00:30<12:30, 18.68it/s]
SLAM Pass (1/2):   3%|▎         | 375/14386 [00:30<12:26, 18.76it/s]
SLAM Pass (1/2):   3%|▎         | 377/14386 [00:31<21:42, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 379/14386 [00:31<19:01, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 381/14386 [00:31<17:06, 13.64it/s]
SLAM Pass (1/2):   3%|▎         | 383/14386 [00:31<15:45, 14.80it/s]
SLAM Pass (1/2):   3%|▎         | 385/14386 [00:31<14:50, 15.73it/s]
SLAM Pass (1/2):   3%|▎         | 387/14386 [00:31<14:05, 16.55it/s]
SLAM Pass (1/2):   3%|▎         | 389/14386 [00:31<13:37, 17.12it/s]
SLAM Pass (1/2):   3%|▎         | 391/14386 [00:31<13:18, 17.52it/s]
SLAM Pass (1/2):   3%|▎         | 393/14386 [00:32<13:05, 17.82it/s]
SLAM Pass (1/2):   3%|▎         | 395/14386 [00:32<12:51, 18.14it/s]
SLAM Pass (1/2):   3%|▎         | 397/14386 [00:32<12:47, 18.24it/s]
SLAM Pass (1/2):   3%|▎         | 399/14386 [00:32<12:39, 18.42it/s]
SLAM Pass (1/2):   3%|▎         | 401/14386 [00:32<12:31, 18.62it/s]
SLAM Pass (1/2):   3%|▎         | 403/14386 [00:32<12:24, 18.79it/s]
SLAM Pass (1/2):   3%|▎         | 405/14386 [00:32<12:22, 18.82it/s]
SLAM Pass (1/2):   3%|▎         | 407/14386 [00:32<12:20, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 409/14386 [00:32<12:20, 18.89it/s]
SLAM Pass (1/2):   3%|▎         | 411/14386 [00:32<12:18, 18.92it/s]
SLAM Pass (1/2):   3%|▎         | 413/14386 [00:33<12:19, 18.90it/s]
SLAM Pass (1/2):   3%|▎         | 415/14386 [00:33<12:23, 18.78it/s]
SLAM Pass (1/2):   3%|▎         | 417/14386 [00:33<12:26, 18.72it/s]
SLAM Pass (1/2):   3%|▎         | 419/14386 [00:33<12:28, 18.67it/s]
SLAM Pass (1/2):   3%|▎         | 421/14386 [00:33<12:29, 18.64it/s]
SLAM Pass (1/2):   3%|▎         | 423/14386 [00:33<12:28, 18.64it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:34<25:12,  9.23it/s]
SLAM Pass (1/2):   3%|▎         | 427/14386 [00:34<21:14, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 429/14386 [00:34<18:30, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 431/14386 [00:34<16:36, 14.01it/s]
SLAM Pass (1/2):   3%|▎         | 433/14386 [00:34<15:19, 15.18it/s]
SLAM Pass (1/2):   3%|▎         | 435/14386 [00:34<14:24, 16.15it/s]
SLAM Pass (1/2):   3%|▎         | 437/14386 [00:34<13:47, 16.85it/s]
SLAM Pass (1/2):   3%|▎         | 439/14386 [00:34<13:15, 17.54it/s]
SLAM Pass (1/2):   3%|▎         | 441/14386 [00:34<12:59, 17.89it/s]
SLAM Pass (1/2):   3%|▎         | 443/14386 [00:35<12:41, 18.30it/s]
SLAM Pass (1/2):   3%|▎         | 445/14386 [00:35<12:31, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 447/14386 [00:35<12:24, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 449/14386 [00:35<12:30, 18.57it/s]
SLAM Pass (1/2):   3%|▎         | 451/14386 [00:35<12:26, 18.68it/s]
SLAM Pass (1/2):   3%|▎         | 453/14386 [00:35<12:20, 18.82it/s]
SLAM Pass (1/2):   3%|▎         | 455/14386 [00:35<12:20, 18.81it/s]
SLAM Pass (1/2):   3%|▎         | 457/14386 [00:35<12:18, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 459/14386 [00:35<12:18, 18.85it/s]
SLAM Pass (1/2):   3%|▎         | 461/14386 [00:35<12:31, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 463/14386 [00:36<12:44, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 465/14386 [00:36<12:41, 18.27it/s]
SLAM Pass (1/2):   3%|▎         | 467/14386 [00:36<12:30, 18.54it/s]
SLAM Pass (1/2):   3%|▎         | 469/14386 [00:36<12:29, 18.56it/s]
SLAM Pass (1/2):   3%|▎         | 471/14386 [00:36<21:16, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 473/14386 [00:36<18:29, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 475/14386 [00:36<16:31, 14.03it/s]
SLAM Pass (1/2):   3%|▎         | 477/14386 [00:37<15:14, 15.21it/s]
SLAM Pass (1/2):   3%|▎         | 479/14386 [00:37<14:16, 16.24it/s]
SLAM Pass (1/2):   3%|▎         | 481/14386 [00:37<13:43, 16.89it/s]
SLAM Pass (1/2):   3%|▎         | 483/14386 [00:37<13:13, 17.51it/s]
SLAM Pass (1/2):   3%|▎         | 485/14386 [00:37<12:55, 17.92it/s]
SLAM Pass (1/2):   3%|▎         | 487/14386 [00:37<12:38, 18.32it/s]
SLAM Pass (1/2):   3%|▎         | 489/14386 [00:37<12:31, 18.50it/s]
