Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):   2%|▏         | 225/11614 [00:14<12:11, 15.57it/s]
SLAM Pass (1/2):   2%|▏         | 227/11614 [00:14<11:25, 16.61it/s]
SLAM Pass (1/2):   2%|▏         | 229/11614 [00:14<10:55, 17.38it/s]
SLAM Pass (1/2):   2%|▏         | 231/11614 [00:14<10:34, 17.93it/s]
SLAM Pass (1/2):   2%|▏         | 233/11614 [00:14<10:16, 18.48it/s]
SLAM Pass (1/2):   2%|▏         | 235/11614 [00:15<10:04, 18.82it/s]
SLAM Pass (1/2):   2%|▏         | 237/11614 [00:15<09:58, 19.01it/s]
SLAM Pass (1/2):   2%|▏         | 239/11614 [00:15<09:54, 19.12it/s]
SLAM Pass (1/2):   2%|▏         | 242/11614 [00:15<09:45, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 244/11614 [00:15<09:48, 19.32it/s]
SLAM Pass (1/2):   2%|▏         | 246/11614 [00:15<09:49, 19.30it/s]
SLAM Pass (1/2):   2%|▏         | 248/11614 [00:15<09:46, 19.38it/s]
SLAM Pass (1/2):   2%|▏         | 250/11614 [00:15<09:43, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 252/11614 [00:15<09:45, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 254/11614 [00:16<09:46, 19.38it/s]
SLAM Pass (1/2):   2%|▏         | 256/11614 [00:16<09:45, 19.39it/s]
SLAM Pass (1/2):   2%|▏         | 258/11614 [00:16<09:44, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 260/11614 [00:16<09:43, 19.45it/s]
SLAM Pass (1/2):   2%|▏         | 262/11614 [00:16<09:42, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 264/11614 [00:16<09:41, 19.51it/s]
SLAM Pass (1/2):   2%|▏         | 266/11614 [00:16<09:44, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 268/11614 [00:16<09:41, 19.51it/s]
SLAM Pass (1/2):   2%|▏         | 270/11614 [00:16<09:42, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 272/11614 [00:17<20:04,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 274/11614 [00:17<17:02, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 276/11614 [00:17<14:49, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 278/11614 [00:17<13:15, 14.25it/s]
SLAM Pass (1/2):   2%|▏         | 280/11614 [00:17<12:12, 15.47it/s]
SLAM Pass (1/2):   2%|▏         | 282/11614 [00:17<11:30, 16.41it/s]
SLAM Pass (1/2):   2%|▏         | 284/11614 [00:17<10:56, 17.26it/s]
SLAM Pass (1/2):   2%|▏         | 286/11614 [00:18<10:32, 17.91it/s]
SLAM Pass (1/2):   2%|▏         | 288/11614 [00:18<10:40, 17.68it/s]
SLAM Pass (1/2):   2%|▏         | 290/11614 [00:18<10:27, 18.04it/s]
SLAM Pass (1/2):   3%|▎         | 292/11614 [00:18<10:16, 18.37it/s]
SLAM Pass (1/2):   3%|▎         | 294/11614 [00:18<10:06, 18.65it/s]
SLAM Pass (1/2):   3%|▎         | 296/11614 [00:18<10:03, 18.77it/s]
SLAM Pass (1/2):   3%|▎         | 298/11614 [00:18<09:58, 18.92it/s]
SLAM Pass (1/2):   3%|▎         | 300/11614 [00:18<09:52, 19.08it/s]
SLAM Pass (1/2):   3%|▎         | 302/11614 [00:18<09:48, 19.23it/s]
SLAM Pass (1/2):   3%|▎         | 304/11614 [00:18<09:46, 19.29it/s]
SLAM Pass (1/2):   3%|▎         | 306/11614 [00:19<09:48, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 308/11614 [00:19<09:43, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 310/11614 [00:19<09:48, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 312/11614 [00:19<09:46, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 314/11614 [00:19<09:46, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 316/11614 [00:19<09:42, 19.41it/s]
SLAM Pass (1/2):   3%|▎         | 318/11614 [00:19<09:44, 19.34it/s]
SLAM Pass (1/2):   3%|▎         | 320/11614 [00:19<09:43, 19.36it/s]
SLAM Pass (1/2):   3%|▎         | 322/11614 [00:19<09:44, 19.33it/s]
SLAM Pass (1/2):   3%|▎         | 324/11614 [00:20<09:42, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 326/11614 [00:20<20:07,  9.35it/s]
SLAM Pass (1/2):   3%|▎         | 328/11614 [00:20<16:55, 11.12it/s]
SLAM Pass (1/2):   3%|▎         | 330/11614 [00:20<14:41, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 332/11614 [00:20<13:12, 14.23it/s]
SLAM Pass (1/2):   3%|▎         | 334/11614 [00:20<12:07, 15.50it/s]
SLAM Pass (1/2):   3%|▎         | 336/11614 [00:21<11:24, 16.47it/s]
SLAM Pass (1/2):   3%|▎         | 338/11614 [00:21<10:51, 17.32it/s]
SLAM Pass (1/2):   3%|▎         | 340/11614 [00:21<10:29, 17.90it/s]
SLAM Pass (1/2):   3%|▎         | 342/11614 [00:21<10:13, 18.37it/s]
SLAM Pass (1/2):   3%|▎         | 344/11614 [00:21<10:06, 18.60it/s]
SLAM Pass (1/2):   3%|▎         | 346/11614 [00:21<09:57, 18.86it/s]
SLAM Pass (1/2):   3%|▎         | 348/11614 [00:21<09:51, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 350/11614 [00:21<09:46, 19.19it/s]
SLAM Pass (1/2):   3%|▎         | 352/11614 [00:21<09:44, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 354/11614 [00:21<09:44, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 356/11614 [00:22<09:40, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 358/11614 [00:22<09:41, 19.34it/s]
SLAM Pass (1/2):   3%|▎         | 360/11614 [00:22<09:42, 19.32it/s]
SLAM Pass (1/2):   3%|▎         | 362/11614 [00:22<09:45, 19.23it/s]
SLAM Pass (1/2):   3%|▎         | 364/11614 [00:22<09:47, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 366/11614 [00:22<09:48, 19.13it/s]
SLAM Pass (1/2):   3%|▎         | 368/11614 [00:22<09:42, 19.30it/s]
SLAM Pass (1/2):   3%|▎         | 370/11614 [00:22<09:43, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 372/11614 [00:22<09:38, 19.44it/s]
SLAM Pass (1/2):   3%|▎         | 374/11614 [00:22<09:34, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 376/11614 [00:23<09:34, 19.56it/s]
SLAM Pass (1/2):   3%|▎         | 378/11614 [00:23<09:36, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 380/11614 [00:23<19:46,  9.47it/s]
SLAM Pass (1/2):   3%|▎         | 382/11614 [00:23<16:42, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 384/11614 [00:23<14:32, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 386/11614 [00:23<13:10, 14.21it/s]
SLAM Pass (1/2):   3%|▎         | 388/11614 [00:24<12:11, 15.35it/s]
SLAM Pass (1/2):   3%|▎         | 390/11614 [00:24<11:23, 16.43it/s]
SLAM Pass (1/2):   3%|▎         | 392/11614 [00:24<10:54, 17.15it/s]
SLAM Pass (1/2):   3%|▎         | 394/11614 [00:24<10:29, 17.81it/s]
SLAM Pass (1/2):   3%|▎         | 396/11614 [00:24<10:15, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 399/11614 [00:24<09:52, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 401/11614 [00:24<09:43, 19.21it/s]
SLAM Pass (1/2):   3%|▎         | 404/11614 [00:24<09:34, 19.51it/s]
SLAM Pass (1/2):   4%|▎         | 407/11614 [00:25<09:28, 19.71it/s]
SLAM Pass (1/2):   4%|▎         | 409/11614 [00:25<09:26, 19.76it/s]
SLAM Pass (1/2):   4%|▎         | 411/11614 [00:25<09:26, 19.76it/s]
SLAM Pass (1/2):   4%|▎         | 413/11614 [00:25<09:38, 19.36it/s]
SLAM Pass (1/2):   4%|▎         | 415/11614 [00:25<09:36, 19.43it/s]
SLAM Pass (1/2):   4%|▎         | 417/11614 [00:25<09:42, 19.24it/s]
SLAM Pass (1/2):   4%|▎         | 420/11614 [00:25<09:33, 19.51it/s]
SLAM Pass (1/2):   4%|▎         | 422/11614 [00:25<09:35, 19.46it/s]
SLAM Pass (1/2):   4%|▎         | 425/11614 [00:25<09:32, 19.53it/s]
SLAM Pass (1/2):   4%|▎         | 427/11614 [00:26<09:29, 19.64it/s]
SLAM Pass (1/2):   4%|▎         | 429/11614 [00:26<09:28, 19.69it/s]
SLAM Pass (1/2):   4%|▎         | 431/11614 [00:26<09:39, 19.29it/s]
SLAM Pass (1/2):   4%|▎         | 433/11614 [00:26<19:22,  9.62it/s]
SLAM Pass (1/2):   4%|▎         | 435/11614 [00:26<16:32, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 437/11614 [00:26<14:34, 12.78it/s]
SLAM Pass (1/2):   4%|▍         | 439/11614 [00:27<13:08, 14.18it/s]
SLAM Pass (1/2):   4%|▍         | 441/11614 [00:27<12:02, 15.45it/s]
SLAM Pass (1/2):   4%|▍         | 443/11614 [00:27<11:17, 16.48it/s]
SLAM Pass (1/2):   4%|▍         | 445/11614 [00:27<10:44, 17.34it/s]
SLAM Pass (1/2):   4%|▍         | 447/11614 [00:27<10:18, 18.05it/s]
SLAM Pass (1/2):   4%|▍         | 449/11614 [00:27<10:04, 18.47it/s]
SLAM Pass (1/2):   4%|▍         | 451/11614 [00:27<09:56, 18.71it/s]
SLAM Pass (1/2):   4%|▍         | 453/11614 [00:27<09:51, 18.86it/s]
SLAM Pass (1/2):   4%|▍         | 456/11614 [00:27<09:37, 19.32it/s]
SLAM Pass (1/2):   4%|▍         | 458/11614 [00:27<09:34, 19.41it/s]
SLAM Pass (1/2):   4%|▍         | 460/11614 [00:28<09:32, 19.47it/s]
SLAM Pass (1/2):   4%|▍         | 462/11614 [00:28<09:33, 19.44it/s]
SLAM Pass (1/2):   4%|▍         | 464/11614 [00:28<09:30, 19.54it/s]
SLAM Pass (1/2):   4%|▍         | 466/11614 [00:28<09:32, 19.46it/s]
SLAM Pass (1/2):   4%|▍         | 468/11614 [00:28<09:32, 19.47it/s]
SLAM Pass (1/2):   4%|▍         | 470/11614 [00:28<09:33, 19.44it/s]
SLAM Pass (1/2):   4%|▍         | 472/11614 [00:28<09:30, 19.55it/s]
SLAM Pass (1/2):   4%|▍         | 474/11614 [00:28<09:29, 19.57it/s]
SLAM Pass (1/2):   4%|▍         | 477/11614 [00:28<09:20, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 479/11614 [00:29<09:24, 19.71it/s]
SLAM Pass (1/2):   4%|▍         | 481/11614 [00:29<09:23, 19.75it/s]
SLAM Pass (1/2):   4%|▍         | 483/11614 [00:29<09:28, 19.57it/s]
SLAM Pass (1/2):   4%|▍         | 485/11614 [00:29<09:26, 19.63it/s]
SLAM Pass (1/2):   4%|▍         | 487/11614 [00:29<19:17,  9.61it/s]
SLAM Pass (1/2):   4%|▍         | 489/11614 [00:29<16:22, 11.32it/s]
SLAM Pass (1/2):   4%|▍         | 492/11614 [00:30<13:44, 13.49it/s]
SLAM Pass (1/2):   4%|▍         | 494/11614 [00:30<12:33, 14.77it/s]
SLAM Pass (1/2):   4%|▍         | 496/11614 [00:30<11:42, 15.82it/s]
SLAM Pass (1/2):   4%|▍         | 498/11614 [00:30<11:06, 16.69it/s]
