Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):   2%|▏         | 260/11801 [00:15<10:23, 18.51it/s]
SLAM Pass (1/2):   2%|▏         | 262/11801 [00:15<10:16, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 264/11801 [00:15<10:12, 18.84it/s]
SLAM Pass (1/2):   2%|▏         | 266/11801 [00:15<10:16, 18.70it/s]
SLAM Pass (1/2):   2%|▏         | 268/11801 [00:16<10:19, 18.62it/s]
SLAM Pass (1/2):   2%|▏         | 270/11801 [00:16<10:11, 18.86it/s]
SLAM Pass (1/2):   2%|▏         | 273/11801 [00:16<09:57, 19.29it/s]
SLAM Pass (1/2):   2%|▏         | 275/11801 [00:16<09:51, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 277/11801 [00:16<09:48, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 279/11801 [00:16<09:45, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 281/11801 [00:16<09:45, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 283/11801 [00:16<09:43, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 286/11801 [00:16<09:39, 19.86it/s]
SLAM Pass (1/2):   2%|▏         | 289/11801 [00:17<09:39, 19.88it/s]
SLAM Pass (1/2):   2%|▏         | 292/11801 [00:17<09:38, 19.90it/s]
SLAM Pass (1/2):   2%|▏         | 294/11801 [00:17<09:37, 19.91it/s]
SLAM Pass (1/2):   3%|▎         | 296/11801 [00:17<09:42, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 299/11801 [00:17<09:39, 19.86it/s]
SLAM Pass (1/2):   3%|▎         | 301/11801 [00:17<15:50, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 304/11801 [00:18<13:38, 14.05it/s]
SLAM Pass (1/2):   3%|▎         | 306/11801 [00:18<12:37, 15.17it/s]
SLAM Pass (1/2):   3%|▎         | 309/11801 [00:18<11:33, 16.57it/s]
SLAM Pass (1/2):   3%|▎         | 311/11801 [00:18<11:04, 17.29it/s]
SLAM Pass (1/2):   3%|▎         | 313/11801 [00:18<10:41, 17.92it/s]
SLAM Pass (1/2):   3%|▎         | 315/11801 [00:18<10:23, 18.42it/s]
SLAM Pass (1/2):   3%|▎         | 317/11801 [00:18<10:11, 18.77it/s]
SLAM Pass (1/2):   3%|▎         | 319/11801 [00:18<10:15, 18.64it/s]
SLAM Pass (1/2):   3%|▎         | 321/11801 [00:19<10:12, 18.76it/s]
SLAM Pass (1/2):   3%|▎         | 323/11801 [00:19<10:03, 19.01it/s]
SLAM Pass (1/2):   3%|▎         | 325/11801 [00:19<09:59, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 327/11801 [00:19<09:51, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 330/11801 [00:19<09:44, 19.63it/s]
SLAM Pass (1/2):   3%|▎         | 332/11801 [00:19<09:42, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 335/11801 [00:19<09:38, 19.83it/s]
SLAM Pass (1/2):   3%|▎         | 338/11801 [00:19<09:36, 19.90it/s]
SLAM Pass (1/2):   3%|▎         | 340/11801 [00:19<09:36, 19.88it/s]
SLAM Pass (1/2):   3%|▎         | 343/11801 [00:20<09:36, 19.89it/s]
SLAM Pass (1/2):   3%|▎         | 345/11801 [00:20<09:36, 19.89it/s]
SLAM Pass (1/2):   3%|▎         | 347/11801 [00:20<09:35, 19.91it/s]
SLAM Pass (1/2):   3%|▎         | 350/11801 [00:20<09:34, 19.93it/s]
SLAM Pass (1/2):   3%|▎         | 352/11801 [00:20<09:34, 19.94it/s]
SLAM Pass (1/2):   3%|▎         | 354/11801 [00:20<09:34, 19.92it/s]
SLAM Pass (1/2):   3%|▎         | 356/11801 [00:20<09:34, 19.93it/s]
SLAM Pass (1/2):   3%|▎         | 359/11801 [00:20<09:33, 19.95it/s]
SLAM Pass (1/2):   3%|▎         | 361/11801 [00:21<16:10, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 364/11801 [00:21<13:47, 13.82it/s]
SLAM Pass (1/2):   3%|▎         | 366/11801 [00:21<12:43, 14.98it/s]
SLAM Pass (1/2):   3%|▎         | 369/11801 [00:21<11:33, 16.48it/s]
SLAM Pass (1/2):   3%|▎         | 372/11801 [00:21<10:52, 17.52it/s]
SLAM Pass (1/2):   3%|▎         | 375/11801 [00:21<10:26, 18.24it/s]
SLAM Pass (1/2):   3%|▎         | 378/11801 [00:22<10:08, 18.76it/s]
SLAM Pass (1/2):   3%|▎         | 381/11801 [00:22<09:56, 19.13it/s]
SLAM Pass (1/2):   3%|▎         | 384/11801 [00:22<09:50, 19.33it/s]
SLAM Pass (1/2):   3%|▎         | 386/11801 [00:22<09:46, 19.46it/s]
SLAM Pass (1/2):   3%|▎         | 388/11801 [00:22<09:42, 19.59it/s]
SLAM Pass (1/2):   3%|▎         | 390/11801 [00:22<09:43, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 392/11801 [00:22<09:43, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 394/11801 [00:22<09:40, 19.67it/s]
SLAM Pass (1/2):   3%|▎         | 397/11801 [00:23<09:35, 19.80it/s]
SLAM Pass (1/2):   3%|▎         | 399/11801 [00:23<09:37, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 401/11801 [00:23<09:36, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 403/11801 [00:23<09:36, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 405/11801 [00:23<09:34, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 408/11801 [00:23<09:32, 19.89it/s]
SLAM Pass (1/2):   3%|▎         | 411/11801 [00:23<09:31, 19.94it/s]
SLAM Pass (1/2):   3%|▎         | 413/11801 [00:23<09:31, 19.94it/s]
SLAM Pass (1/2):   4%|▎         | 416/11801 [00:24<09:29, 20.01it/s]
SLAM Pass (1/2):   4%|▎         | 418/11801 [00:24<09:32, 19.88it/s]
SLAM Pass (1/2):   4%|▎         | 420/11801 [00:24<09:42, 19.53it/s]
SLAM Pass (1/2):   4%|▎         | 422/11801 [00:24<16:15, 11.66it/s]
SLAM Pass (1/2):   4%|▎         | 425/11801 [00:24<13:43, 13.81it/s]
SLAM Pass (1/2):   4%|▎         | 428/11801 [00:24<12:15, 15.47it/s]
SLAM Pass (1/2):   4%|▎         | 431/11801 [00:25<11:19, 16.72it/s]
SLAM Pass (1/2):   4%|▎         | 433/11801 [00:25<10:53, 17.39it/s]
SLAM Pass (1/2):   4%|▎         | 436/11801 [00:25<10:25, 18.17it/s]
SLAM Pass (1/2):   4%|▎         | 438/11801 [00:25<10:12, 18.56it/s]
SLAM Pass (1/2):   4%|▎         | 440/11801 [00:25<10:09, 18.65it/s]
SLAM Pass (1/2):   4%|▎         | 442/11801 [00:25<10:01, 18.89it/s]
SLAM Pass (1/2):   4%|▍         | 444/11801 [00:25<09:58, 18.96it/s]
SLAM Pass (1/2):   4%|▍         | 446/11801 [00:25<09:53, 19.15it/s]
SLAM Pass (1/2):   4%|▍         | 448/11801 [00:25<09:59, 18.92it/s]
SLAM Pass (1/2):   4%|▍         | 450/11801 [00:26<09:51, 19.18it/s]
SLAM Pass (1/2):   4%|▍         | 452/11801 [00:26<09:52, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 454/11801 [00:26<09:46, 19.34it/s]
SLAM Pass (1/2):   4%|▍         | 457/11801 [00:26<09:39, 19.59it/s]
SLAM Pass (1/2):   4%|▍         | 459/11801 [00:26<09:36, 19.69it/s]
SLAM Pass (1/2):   4%|▍         | 462/11801 [00:26<09:32, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 464/11801 [00:26<09:31, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 466/11801 [00:26<09:31, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 468/11801 [00:26<09:30, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 470/11801 [00:27<09:29, 19.90it/s]
SLAM Pass (1/2):   4%|▍         | 473/11801 [00:27<09:28, 19.94it/s]
SLAM Pass (1/2):   4%|▍         | 475/11801 [00:27<09:29, 19.90it/s]
SLAM Pass (1/2):   4%|▍         | 477/11801 [00:27<09:31, 19.80it/s]
SLAM Pass (1/2):   4%|▍         | 479/11801 [00:27<09:42, 19.44it/s]
SLAM Pass (1/2):   4%|▍         | 481/11801 [00:27<16:47, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 484/11801 [00:28<13:57, 13.51it/s]
SLAM Pass (1/2):   4%|▍         | 487/11801 [00:28<12:22, 15.24it/s]
SLAM Pass (1/2):   4%|▍         | 490/11801 [00:28<11:21, 16.61it/s]
SLAM Pass (1/2):   4%|▍         | 493/11801 [00:28<10:41, 17.64it/s]
SLAM Pass (1/2):   4%|▍         | 496/11801 [00:28<10:15, 18.37it/s]
SLAM Pass (1/2):   4%|▍         | 499/11801 [00:28<09:57, 18.90it/s]
SLAM Pass (1/2):   4%|▍         | 502/11801 [00:28<09:47, 19.25it/s]
SLAM Pass (1/2):   4%|▍         | 505/11801 [00:29<09:38, 19.52it/s]
SLAM Pass (1/2):   4%|▍         | 508/11801 [00:29<09:33, 19.69it/s]
SLAM Pass (1/2):   4%|▍         | 510/11801 [00:29<09:32, 19.71it/s]
SLAM Pass (1/2):   4%|▍         | 513/11801 [00:29<09:29, 19.83it/s]
SLAM Pass (1/2):   4%|▍         | 515/11801 [00:29<09:29, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 518/11801 [00:29<09:25, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 520/11801 [00:29<09:28, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 523/11801 [00:29<09:26, 19.92it/s]
SLAM Pass (1/2):   4%|▍         | 525/11801 [00:30<09:25, 19.92it/s]
