Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
2026-04-11 00:34:03,344 - vipe - INFO - Processing 6aBG1FmV5DM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 106.64it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 118.81it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 123.69it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 168.73it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 169.33it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:04<22:07:32,  4.43s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:04<9:45:46,  1.95s/it] 
SLAM Pass (1/2):   0%|          | 4/17982 [00:04<3:51:09,  1.30it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:04<1:47:05,  2.80it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:05<1:05:28,  4.58it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:05<45:35,  6.57it/s]  
SLAM Pass (1/2):   0%|          | 16/17982 [00:05<34:30,  8.68it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:05<27:51, 10.75it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:05<24:51, 12.04it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:05<21:22, 14.00it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:05<19:11, 15.60it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:06<18:11, 16.45it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:06<17:01, 17.58it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:06<16:16, 18.39it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:06<15:47, 18.94it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:06<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:06<16:05, 18.58it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:06<15:38, 19.12it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:07<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:07<15:09, 19.71it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:07<15:03, 19.84it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:07<15:02, 19.87it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:07<23:45, 12.58it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:08<21:52, 13.65it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:08<19:23, 15.40it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:08<17:47, 16.78it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:08<16:44, 17.83it/s]
SLAM Pass (1/2):   0%|          | 75/17982 [00:08<16:02, 18.61it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<15:38, 19.09it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:08<15:17, 19.51it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<15:04, 19.80it/s]
SLAM Pass (1/2):   0%|          | 87/17982 [00:09<15:48, 18.87it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:09<15:36, 19.10it/s]
SLAM Pass (1/2):   1%|          | 92/17982 [00:09<16:14, 18.36it/s]
SLAM Pass (1/2):   1%|          | 95/17982 [00:09<16:48, 17.73it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:09<16:08, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 269/17982 [00:20<15:12, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 271/17982 [00:20<15:08, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 273/17982 [00:20<15:08, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 275/17982 [00:20<15:06, 19.53it/s]
SLAM Pass (1/2):   2%|▏         | 277/17982 [00:20<15:07, 19.50it/s]
SLAM Pass (1/2):   2%|▏         | 279/17982 [00:20<15:05, 19.54it/s]
SLAM Pass (1/2):   2%|▏         | 281/17982 [00:21<15:07, 19.51it/s]
SLAM Pass (1/2):   2%|▏         | 283/17982 [00:21<15:06, 19.53it/s]
SLAM Pass (1/2):   2%|▏         | 285/17982 [00:21<15:07, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 287/17982 [00:21<15:07, 19.50it/s]
SLAM Pass (1/2):   2%|▏         | 289/17982 [00:21<15:13, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 291/17982 [00:21<15:13, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 293/17982 [00:21<15:13, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 295/17982 [00:21<15:11, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 297/17982 [00:22<26:41, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 299/17982 [00:22<23:13, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 301/17982 [00:22<25:40, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 303/17982 [00:22<22:33, 13.06it/s]
SLAM Pass (1/2):   2%|▏         | 305/17982 [00:22<20:17, 14.52it/s]
SLAM Pass (1/2):   2%|▏         | 307/17982 [00:22<18:43, 15.73it/s]
SLAM Pass (1/2):   2%|▏         | 309/17982 [00:22<17:42, 16.63it/s]
SLAM Pass (1/2):   2%|▏         | 311/17982 [00:23<16:57, 17.37it/s]
SLAM Pass (1/2):   2%|▏         | 313/17982 [00:23<16:28, 17.88it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:23<16:07, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 317/17982 [00:23<15:47, 18.64it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:23<15:52, 18.55it/s]
SLAM Pass (1/2):   2%|▏         | 321/17982 [00:23<15:48, 18.62it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:23<15:36, 18.86it/s]
SLAM Pass (1/2):   2%|▏         | 325/17982 [00:23<15:31, 18.95it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:23<15:25, 19.08it/s]
SLAM Pass (1/2):   2%|▏         | 329/17982 [00:23<15:19, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:24<15:16, 19.27it/s]
SLAM Pass (1/2):   2%|▏         | 333/17982 [00:24<15:11, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:24<15:10, 19.38it/s]
SLAM Pass (1/2):   2%|▏         | 337/17982 [00:24<15:05, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 339/17982 [00:24<15:02, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 341/17982 [00:24<15:05, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 343/17982 [00:24<15:08, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 345/17982 [00:24<15:07, 19.43it/s]
SLAM Pass (1/2):   2%|▏         | 347/17982 [00:24<15:04, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 349/17982 [00:24<15:01, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 351/17982 [00:25<15:03, 19.51it/s]
SLAM Pass (1/2):   2%|▏         | 353/17982 [00:25<15:04, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:25<26:49, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 357/17982 [00:25<23:27, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:25<20:55, 14.04it/s]
SLAM Pass (1/2):   2%|▏         | 361/17982 [00:25<19:11, 15.30it/s]
SLAM Pass (1/2):   2%|▏         | 363/17982 [00:25<18:00, 16.31it/s]
SLAM Pass (1/2):   2%|▏         | 365/17982 [00:26<17:11, 17.08it/s]
SLAM Pass (1/2):   2%|▏         | 367/17982 [00:26<16:34, 17.72it/s]
SLAM Pass (1/2):   2%|▏         | 369/17982 [00:26<16:07, 18.20it/s]
SLAM Pass (1/2):   2%|▏         | 371/17982 [00:26<15:55, 18.43it/s]
SLAM Pass (1/2):   2%|▏         | 373/17982 [00:26<15:41, 18.69it/s]
SLAM Pass (1/2):   2%|▏         | 375/17982 [00:26<15:34, 18.84it/s]
SLAM Pass (1/2):   2%|▏         | 377/17982 [00:26<15:24, 19.04it/s]
SLAM Pass (1/2):   2%|▏         | 379/17982 [00:26<15:21, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 381/17982 [00:26<15:18, 19.17it/s]
SLAM Pass (1/2):   2%|▏         | 383/17982 [00:26<15:16, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 385/17982 [00:27<15:15, 19.23it/s]
SLAM Pass (1/2):   2%|▏         | 387/17982 [00:27<15:18, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 389/17982 [00:27<15:13, 19.26it/s]
SLAM Pass (1/2):   2%|▏         | 391/17982 [00:27<15:12, 19.28it/s]
SLAM Pass (1/2):   2%|▏         | 393/17982 [00:27<15:08, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 395/17982 [00:27<15:16, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 397/17982 [00:27<15:12, 19.26it/s]
SLAM Pass (1/2):   2%|▏         | 399/17982 [00:27<15:15, 19.21it/s]
SLAM Pass (1/2):   2%|▏         | 401/17982 [00:27<15:10, 19.30it/s]
SLAM Pass (1/2):   2%|▏         | 403/17982 [00:28<15:06, 19.39it/s]
SLAM Pass (1/2):   2%|▏         | 405/17982 [00:28<15:16, 19.18it/s]
SLAM Pass (1/2):   2%|▏         | 407/17982 [00:28<15:14, 19.21it/s]
SLAM Pass (1/2):   2%|▏         | 409/17982 [00:28<15:14, 19.22it/s]
SLAM Pass (1/2):   2%|▏         | 411/17982 [00:28<15:13, 19.22it/s]
SLAM Pass (1/2):   2%|▏         | 413/17982 [00:28<15:11, 19.27it/s]
SLAM Pass (1/2):   2%|▏         | 415/17982 [00:28<26:44, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 417/17982 [00:29<23:14, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 419/17982 [00:29<20:49, 14.06it/s]
SLAM Pass (1/2):   2%|▏         | 421/17982 [00:29<19:08, 15.29it/s]
SLAM Pass (1/2):   2%|▏         | 423/17982 [00:29<17:56, 16.30it/s]
SLAM Pass (1/2):   2%|▏         | 425/17982 [00:29<17:07, 17.09it/s]
SLAM Pass (1/2):   2%|▏         | 427/17982 [00:29<16:29, 17.73it/s]
SLAM Pass (1/2):   2%|▏         | 429/17982 [00:29<16:03, 18.22it/s]
SLAM Pass (1/2):   2%|▏         | 431/17982 [00:29<17:02, 17.17it/s]
SLAM Pass (1/2):   2%|▏         | 433/17982 [00:29<16:25, 17.80it/s]
SLAM Pass (1/2):   2%|▏         | 435/17982 [00:29<16:04, 18.19it/s]
SLAM Pass (1/2):   2%|▏         | 437/17982 [00:30<15:43, 18.59it/s]
SLAM Pass (1/2):   2%|▏         | 439/17982 [00:30<15:30, 18.85it/s]
SLAM Pass (1/2):   2%|▏         | 441/17982 [00:30<15:24, 18.98it/s]
SLAM Pass (1/2):   2%|▏         | 443/17982 [00:30<15:18, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 445/17982 [00:30<15:15, 19.15it/s]
SLAM Pass (1/2):   2%|▏         | 447/17982 [00:30<15:10, 19.25it/s]
SLAM Pass (1/2):   2%|▏         | 449/17982 [00:30<15:06, 19.34it/s]
SLAM Pass (1/2):   3%|▎         | 451/17982 [00:30<15:07, 19.32it/s]
SLAM Pass (1/2):   3%|▎         | 453/17982 [00:30<15:08, 19.30it/s]
SLAM Pass (1/2):   3%|▎         | 455/17982 [00:31<15:09, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 457/17982 [00:31<15:05, 19.35it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:31<15:03, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 461/17982 [00:31<15:04, 19.38it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:31<15:01, 19.42it/s]
SLAM Pass (1/2):   3%|▎         | 465/17982 [00:31<15:03, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 467/17982 [00:31<15:01, 19.42it/s]
SLAM Pass (1/2):   3%|▎         | 469/17982 [00:31<14:59, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 471/17982 [00:31<15:02, 19.41it/s]
SLAM Pass (1/2):   3%|▎         | 473/17982 [00:32<26:26, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 475/17982 [00:32<23:04, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 477/17982 [00:32<20:38, 14.13it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:32<19:12, 15.19it/s]
SLAM Pass (1/2):   3%|▎         | 481/17982 [00:32<18:03, 16.16it/s]
SLAM Pass (1/2):   3%|▎         | 483/17982 [00:32<17:08, 17.01it/s]
SLAM Pass (1/2):   3%|▎         | 485/17982 [00:32<16:35, 17.58it/s]
SLAM Pass (1/2):   3%|▎         | 487/17982 [00:32<16:05, 18.12it/s]
SLAM Pass (1/2):   3%|▎         | 489/17982 [00:33<15:44, 18.52it/s]
SLAM Pass (1/2):   3%|▎         | 491/17982 [00:33<15:34, 18.71it/s]
SLAM Pass (1/2):   3%|▎         | 493/17982 [00:33<15:23, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 495/17982 [00:33<15:16, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 497/17982 [00:33<15:10, 19.21it/s]
SLAM Pass (1/2):   3%|▎         | 499/17982 [00:33<15:05, 19.31it/s]
SLAM Pass (1/2):   3%|▎         | 501/17982 [00:33<15:06, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 503/17982 [00:33<15:02, 19.36it/s]
SLAM Pass (1/2):   3%|▎         | 505/17982 [00:33<15:05, 19.29it/s]
SLAM Pass (1/2):   3%|▎         | 507/17982 [00:33<15:01, 19.37it/s]
SLAM Pass (1/2):   3%|▎         | 509/17982 [00:34<14:58, 19.44it/s]
SLAM Pass (1/2):   3%|▎         | 511/17982 [00:34<15:00, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 513/17982 [00:34<14:58, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 515/17982 [00:34<14:57, 19.47it/s]
SLAM Pass (1/2):   3%|▎         | 517/17982 [00:34<14:57, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 519/17982 [00:34<14:57, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 521/17982 [00:34<14:55, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 523/17982 [00:34<14:53, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 525/17982 [00:34<14:53, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 527/17982 [00:34<14:50, 19.60it/s]
SLAM Pass (1/2):   3%|▎         | 529/17982 [00:35<14:50, 19.61it/s]
SLAM Pass (1/2):   3%|▎         | 531/17982 [00:35<14:53, 19.54it/s]
