Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586679
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/34DMNsPor7I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/34DMNsPor7I.json
Processing 32uDIDeinnY in 1 chunk(s) of up to 600 seconds from frame 0 to 6726.
Running chunk [0, 6726) for 32uDIDeinnY
2026-04-10 10:52:12,532 - vipe - INFO - Processing 32uDIDeinnY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 52.17it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 54.74it/s]
Caching:  72%|███████▏  | 18/25 [00:00<00:00, 54.59it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 55.96it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 55.52it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 31.15it/s]
Caching:  52%|█████▏    | 13/25 [00:00<00:00, 45.09it/s]
Caching:  80%|████████  | 20/25 [00:00<00:00, 52.24it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 51.03it/s]

SLAM Pass (1/2):   0%|          | 0/6726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6726 [00:10<20:16:54, 10.86s/it]
SLAM Pass (1/2):   0%|          | 2/6726 [00:11<9:35:42,  5.14s/it] 
SLAM Pass (1/2):   0%|          | 4/6726 [00:12<3:40:09,  1.97s/it]
SLAM Pass (1/2):   0%|          | 6/6726 [00:12<2:00:15,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/6726 [00:12<1:15:18,  1.49it/s]
SLAM Pass (1/2):   0%|          | 10/6726 [00:12<50:59,  2.20it/s] 
SLAM Pass (1/2):   0%|          | 12/6726 [00:12<37:01,  3.02it/s]
SLAM Pass (1/2):   0%|          | 14/6726 [00:12<27:43,  4.03it/s]
SLAM Pass (1/2):   0%|          | 16/6726 [00:13<22:12,  5.04it/s]
SLAM Pass (1/2):   0%|          | 18/6726 [00:13<18:00,  6.21it/s]
SLAM Pass (1/2):   0%|          | 20/6726 [00:13<15:09,  7.38it/s]
SLAM Pass (1/2):   0%|          | 22/6726 [00:13<13:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 24/6726 [00:13<12:15,  9.11it/s]
SLAM Pass (1/2):   0%|          | 26/6726 [00:13<11:07, 10.04it/s]
SLAM Pass (1/2):   0%|          | 28/6726 [00:14<10:24, 10.73it/s]
SLAM Pass (1/2):   0%|          | 30/6726 [00:14<10:24, 10.72it/s]
SLAM Pass (1/2):   0%|          | 32/6726 [00:14<10:02, 11.10it/s]
SLAM Pass (1/2):   1%|          | 34/6726 [00:14<10:04, 11.07it/s]
SLAM Pass (1/2):   1%|          | 36/6726 [00:14<09:34, 11.64it/s]
SLAM Pass (1/2):   1%|          | 38/6726 [00:16<34:38,  3.22it/s]
SLAM Pass (1/2):   1%|          | 39/6726 [00:16<34:36,  3.22it/s]
SLAM Pass (1/2):   1%|          | 41/6726 [00:16<26:01,  4.28it/s]
SLAM Pass (1/2):   1%|          | 42/6726 [00:17<27:22,  4.07it/s]
SLAM Pass (1/2):   1%|          | 44/6726 [00:17<25:11,  4.42it/s]
SLAM Pass (1/2):   1%|          | 46/6726 [00:17<19:48,  5.62it/s]
SLAM Pass (1/2):   1%|          | 48/6726 [00:17<16:19,  6.81it/s]
SLAM Pass (1/2):   1%|          | 50/6726 [00:18<14:05,  7.90it/s]
SLAM Pass (1/2):   1%|          | 52/6726 [00:18<17:49,  6.24it/s]
SLAM Pass (1/2):   1%|          | 54/6726 [00:18<15:16,  7.28it/s]
SLAM Pass (1/2):   1%|          | 55/6726 [00:19<18:30,  6.01it/s]
SLAM Pass (1/2):   1%|          | 57/6726 [00:19<15:31,  7.16it/s]
SLAM Pass (1/2):   1%|          | 59/6726 [00:19<13:32,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 185/6726 [00:30<09:10, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 187/6726 [00:30<09:12, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 189/6726 [00:31<09:13, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 191/6726 [00:31<09:15, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 193/6726 [00:31<09:13, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 195/6726 [00:31<09:10, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 197/6726 [00:31<09:07, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 199/6726 [00:31<09:04, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 201/6726 [00:32<13:45,  7.90it/s]
SLAM Pass (1/2):   3%|▎         | 203/6726 [00:32<12:23,  8.78it/s]
SLAM Pass (1/2):   3%|▎         | 205/6726 [00:32<11:26,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 207/6726 [00:32<10:43, 10.12it/s]
SLAM Pass (1/2):   3%|▎         | 209/6726 [00:33<10:16, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 211/6726 [00:33<09:55, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 213/6726 [00:33<09:37, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 215/6726 [00:33<09:30, 11.42it/s]
SLAM Pass (1/2):   3%|▎         | 217/6726 [00:33<09:21, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 219/6726 [00:33<09:15, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 221/6726 [00:34<09:12, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 223/6726 [00:34<09:10, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 225/6726 [00:34<09:12, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 227/6726 [00:34<09:11, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 229/6726 [00:34<09:13, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 231/6726 [00:34<09:12, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 233/6726 [00:35<09:09, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 235/6726 [00:35<09:08, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 237/6726 [00:35<09:08, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 239/6726 [00:35<09:05, 11.88it/s]
SLAM Pass (1/2):   4%|▎         | 241/6726 [00:35<09:03, 11.93it/s]
SLAM Pass (1/2):   4%|▎         | 243/6726 [00:35<09:05, 11.88it/s]
SLAM Pass (1/2):   4%|▎         | 245/6726 [00:36<09:03, 11.92it/s]
SLAM Pass (1/2):   4%|▎         | 247/6726 [00:36<09:08, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 249/6726 [00:36<09:05, 11.87it/s]
SLAM Pass (1/2):   4%|▎         | 251/6726 [00:36<13:34,  7.95it/s]
SLAM Pass (1/2):   4%|▍         | 253/6726 [00:37<12:09,  8.87it/s]
SLAM Pass (1/2):   4%|▍         | 255/6726 [00:37<11:20,  9.51it/s]
SLAM Pass (1/2):   4%|▍         | 257/6726 [00:37<10:40, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 259/6726 [00:37<10:14, 10.52it/s]
SLAM Pass (1/2):   4%|▍         | 261/6726 [00:37<09:53, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 263/6726 [00:37<09:38, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 265/6726 [00:38<09:27, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 267/6726 [00:38<09:21, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 269/6726 [00:38<09:14, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 271/6726 [00:38<09:10, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 273/6726 [00:38<09:05, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 275/6726 [00:38<09:02, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 277/6726 [00:39<09:00, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 279/6726 [00:39<09:00, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 281/6726 [00:39<09:00, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 283/6726 [00:39<08:59, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 285/6726 [00:39<08:59, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 287/6726 [00:39<09:03, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 289/6726 [00:40<09:00, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 291/6726 [00:40<08:59, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 293/6726 [00:40<08:59, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 295/6726 [00:40<08:58, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 297/6726 [00:40<08:58, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 299/6726 [00:40<08:59, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 301/6726 [00:41<13:33,  7.90it/s]
SLAM Pass (1/2):   5%|▍         | 303/6726 [00:41<12:10,  8.80it/s]
SLAM Pass (1/2):   5%|▍         | 305/6726 [00:41<11:15,  9.51it/s]
SLAM Pass (1/2):   5%|▍         | 307/6726 [00:41<10:33, 10.12it/s]
SLAM Pass (1/2):   5%|▍         | 309/6726 [00:42<10:04, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 311/6726 [00:42<09:42, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 313/6726 [00:42<09:34, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 315/6726 [00:42<09:30, 11.23it/s]
SLAM Pass (1/2):   5%|▍         | 317/6726 [00:42<09:25, 11.33it/s]
SLAM Pass (1/2):   5%|▍         | 319/6726 [00:42<09:15, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 321/6726 [00:43<09:09, 11.66it/s]
SLAM Pass (1/2):   5%|▍         | 323/6726 [00:43<09:03, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 325/6726 [00:43<09:01, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 327/6726 [00:43<09:00, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 329/6726 [00:43<09:04, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 331/6726 [00:43<09:06, 11.69it/s]
SLAM Pass (1/2):   5%|▍         | 333/6726 [00:44<09:03, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 335/6726 [00:44<09:10, 11.61it/s]
SLAM Pass (1/2):   5%|▌         | 337/6726 [00:44<09:19, 11.43it/s]
SLAM Pass (1/2):   5%|▌         | 339/6726 [00:44<09:18, 11.45it/s]
SLAM Pass (1/2):   5%|▌         | 341/6726 [00:44<09:15, 11.49it/s]
SLAM Pass (1/2):   5%|▌         | 343/6726 [00:44<09:12, 11.56it/s]
SLAM Pass (1/2):   5%|▌         | 345/6726 [00:45<09:09, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 347/6726 [00:45<09:08, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 349/6726 [00:45<09:13, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 351/6726 [00:45<13:44,  7.73it/s]
SLAM Pass (1/2):   5%|▌         | 353/6726 [00:46<12:24,  8.56it/s]
SLAM Pass (1/2):   5%|▌         | 355/6726 [00:46<11:29,  9.24it/s]
SLAM Pass (1/2):   5%|▌         | 357/6726 [00:46<10:51,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 359/6726 [00:46<10:19, 10.27it/s]
SLAM Pass (1/2):   5%|▌         | 361/6726 [00:46<09:58, 10.64it/s]
SLAM Pass (1/2):   5%|▌         | 363/6726 [00:47<09:43, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 365/6726 [00:47<09:32, 11.10it/s]
SLAM Pass (1/2):   5%|▌         | 367/6726 [00:47<09:25, 11.25it/s]
SLAM Pass (1/2):   5%|▌         | 369/6726 [00:47<09:16, 11.43it/s]
SLAM Pass (1/2):   6%|▌         | 371/6726 [00:47<09:13, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 373/6726 [00:47<09:11, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 375/6726 [00:48<09:09, 11.56it/s]
SLAM Pass (1/2):   6%|▌         | 377/6726 [00:48<09:06, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 379/6726 [00:48<09:05, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 381/6726 [00:48<09:04, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 383/6726 [00:48<09:15, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 385/6726 [00:48<09:14, 11.43it/s]
SLAM Pass (1/2):   6%|▌         | 387/6726 [00:49<09:12, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 389/6726 [00:49<09:09, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 391/6726 [00:49<09:05, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 393/6726 [00:49<09:05, 11.61it/s]
SLAM Pass (1/2):   6%|▌         | 395/6726 [00:49<09:04, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 397/6726 [00:49<09:02, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 399/6726 [00:50<09:01, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 401/6726 [00:50<13:30,  7.80it/s]
SLAM Pass (1/2):   6%|▌         | 403/6726 [00:50<12:09,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 405/6726 [00:50<11:13,  9.38it/s]
SLAM Pass (1/2):   6%|▌         | 407/6726 [00:51<10:33,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 409/6726 [00:51<10:03, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 411/6726 [00:51<09:44, 10.80it/s]
SLAM Pass (1/2):   6%|▌         | 413/6726 [00:51<09:32, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 415/6726 [00:51<09:24, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 417/6726 [00:51<09:18, 11.30it/s]
SLAM Pass (1/2):   6%|▌         | 419/6726 [00:52<09:20, 11.26it/s]
SLAM Pass (1/2):   6%|▋         | 421/6726 [00:52<12:49,  8.19it/s]
SLAM Pass (1/2):   6%|▋         | 423/6726 [00:52<11:40,  8.99it/s]
SLAM Pass (1/2):   6%|▋         | 425/6726 [00:52<10:53,  9.65it/s]
SLAM Pass (1/2):   6%|▋         | 427/6726 [00:53<10:20, 10.16it/s]
SLAM Pass (1/2):   6%|▋         | 429/6726 [00:53<09:55, 10.58it/s]
SLAM Pass (1/2):   6%|▋         | 431/6726 [00:53<09:39, 10.87it/s]
SLAM Pass (1/2):   6%|▋         | 433/6726 [00:53<09:28, 11.06it/s]
SLAM Pass (1/2):   6%|▋         | 435/6726 [00:53<09:21, 11.21it/s]
SLAM Pass (1/2):   6%|▋         | 437/6726 [00:53<09:13, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 439/6726 [00:54<09:07, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 441/6726 [00:54<09:05, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 443/6726 [00:54<09:06, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 445/6726 [00:54<09:13, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 447/6726 [00:54<09:06, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 449/6726 [00:54<09:03, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 451/6726 [00:55<13:26,  7.78it/s]
SLAM Pass (1/2):   7%|▋         | 453/6726 [00:55<12:08,  8.61it/s]
