Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:30:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586962
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:30:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DAmc4GJ2Kw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DAmc4GJ2Kw.json
Processing 6DAmc4GJ2Kw in 1 chunk(s) of up to 600 seconds from frame 0 to 9515.
Running chunk [0, 9515) for 6DAmc4GJ2Kw
2026-04-11 02:30:50,805 - vipe - INFO - Processing 6DAmc4GJ2Kw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.41it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.56it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.43it/s]

SLAM Pass (1/2):   0%|          | 0/9515 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9515 [00:01<3:43:42,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/9515 [00:01<1:44:51,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/9515 [00:01<46:31,  3.41it/s]  
SLAM Pass (1/2):   0%|          | 6/9515 [00:01<30:08,  5.26it/s]
SLAM Pass (1/2):   0%|          | 8/9515 [00:01<22:40,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/9515 [00:02<18:42,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/9515 [00:02<16:19,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/9515 [00:02<14:48, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/9515 [00:02<13:48, 11.47it/s]
SLAM Pass (1/2):   0%|          | 18/9515 [00:02<13:10, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/9515 [00:02<12:43, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/9515 [00:03<12:25, 12.73it/s]
SLAM Pass (1/2):   0%|          | 24/9515 [00:03<12:10, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/9515 [00:03<12:02, 13.13it/s]
SLAM Pass (1/2):   0%|          | 28/9515 [00:03<11:56, 13.24it/s]
SLAM Pass (1/2):   0%|          | 30/9515 [00:03<11:52, 13.32it/s]
SLAM Pass (1/2):   0%|          | 32/9515 [00:03<11:49, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/9515 [00:03<11:48, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 40/9515 [00:04<11:43, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/9515 [00:04<11:45, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/9515 [00:04<11:49, 13.35it/s]
SLAM Pass (1/2):   0%|          | 46/9515 [00:04<11:59, 13.16it/s]
SLAM Pass (1/2):   1%|          | 48/9515 [00:05<18:54,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/9515 [00:05<17:05,  9.23it/s]
SLAM Pass (1/2):   1%|          | 52/9515 [00:05<15:46,  9.99it/s]
SLAM Pass (1/2):   1%|          | 54/9515 [00:05<14:55, 10.56it/s]
SLAM Pass (1/2):   1%|          | 56/9515 [00:05<14:15, 11.05it/s]
SLAM Pass (1/2):   1%|          | 58/9515 [00:06<13:48, 11.41it/s]
SLAM Pass (1/2):   1%|          | 60/9515 [00:06<13:29, 11.68it/s]
SLAM Pass (1/2):   1%|          | 62/9515 [00:06<13:18, 11.84it/s]
SLAM Pass (1/2):   1%|          | 64/9515 [00:06<13:06, 12.01it/s]
SLAM Pass (1/2):   1%|          | 66/9515 [00:06<13:01, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 195/9515 [00:18<16:32,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 197/9515 [00:18<15:24, 10.08it/s]
SLAM Pass (1/2):   2%|▏         | 199/9515 [00:18<14:36, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 201/9515 [00:19<14:00, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 203/9515 [00:19<13:30, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 205/9515 [00:19<13:10, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 207/9515 [00:19<12:56, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 209/9515 [00:19<12:46, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 211/9515 [00:19<12:39, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 213/9515 [00:20<12:35, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 215/9515 [00:20<12:39, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 217/9515 [00:20<12:39, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 219/9515 [00:20<12:33, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 221/9515 [00:20<12:31, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 223/9515 [00:20<13:08, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 225/9515 [00:21<12:53, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 227/9515 [00:21<12:44, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 229/9515 [00:21<12:36, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 231/9515 [00:21<12:30, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 233/9515 [00:21<12:29, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 235/9515 [00:21<12:28, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 237/9515 [00:22<21:34,  7.17it/s]
SLAM Pass (1/2):   3%|▎         | 239/9515 [00:22<18:47,  8.22it/s]
SLAM Pass (1/2):   3%|▎         | 241/9515 [00:22<16:50,  9.18it/s]
SLAM Pass (1/2):   3%|▎         | 243/9515 [00:22<15:29,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 245/9515 [00:23<14:35, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 247/9515 [00:23<14:46, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 249/9515 [00:23<14:01, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 251/9515 [00:23<13:30, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 253/9515 [00:23<13:09, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 255/9515 [00:23<13:44, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 257/9515 [00:24<13:20, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 259/9515 [00:24<13:00, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 261/9515 [00:24<12:45, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 263/9515 [00:24<12:36, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 265/9515 [00:24<12:30, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 267/9515 [00:24<12:24, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 269/9515 [00:25<12:20, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 271/9515 [00:25<12:24, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 273/9515 [00:25<12:20, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 275/9515 [00:25<12:17, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 277/9515 [00:25<12:16, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 279/9515 [00:25<12:15, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 281/9515 [00:26<12:14, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 283/9515 [00:26<21:20,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 285/9515 [00:26<18:36,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 287/9515 [00:26<16:40,  9.22it/s]
SLAM Pass (1/2):   3%|▎         | 289/9515 [00:27<15:21, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 291/9515 [00:27<14:31, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 293/9515 [00:27<14:06, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 295/9515 [00:27<13:37, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 297/9515 [00:27<13:18, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 299/9515 [00:27<13:00, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 301/9515 [00:28<12:47, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 303/9515 [00:28<12:38, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 305/9515 [00:28<12:33, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 307/9515 [00:28<12:29, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 309/9515 [00:28<12:29, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 311/9515 [00:28<12:28, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 313/9515 [00:29<12:40, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 315/9515 [00:29<12:33, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 317/9515 [00:29<12:26, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 319/9515 [00:29<12:22, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 321/9515 [00:29<12:19, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 323/9515 [00:29<12:19, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 325/9515 [00:29<12:19, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 327/9515 [00:30<12:20, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 329/9515 [00:30<12:23, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 331/9515 [00:30<21:39,  7.07it/s]
SLAM Pass (1/2):   3%|▎         | 333/9515 [00:31<18:56,  8.08it/s]
SLAM Pass (1/2):   4%|▎         | 335/9515 [00:31<17:06,  8.94it/s]
SLAM Pass (1/2):   4%|▎         | 337/9515 [00:31<15:45,  9.71it/s]
SLAM Pass (1/2):   4%|▎         | 339/9515 [00:31<14:52, 10.28it/s]
SLAM Pass (1/2):   4%|▎         | 341/9515 [00:31<14:14, 10.74it/s]
SLAM Pass (1/2):   4%|▎         | 343/9515 [00:31<13:47, 11.09it/s]
SLAM Pass (1/2):   4%|▎         | 345/9515 [00:32<13:24, 11.40it/s]
SLAM Pass (1/2):   4%|▎         | 347/9515 [00:32<13:07, 11.64it/s]
SLAM Pass (1/2):   4%|▎         | 349/9515 [00:32<12:59, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 351/9515 [00:32<12:51, 11.88it/s]
SLAM Pass (1/2):   4%|▎         | 353/9515 [00:32<12:47, 11.93it/s]
SLAM Pass (1/2):   4%|▎         | 355/9515 [00:32<12:46, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 357/9515 [00:33<12:42, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 359/9515 [00:33<12:42, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 361/9515 [00:33<12:45, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 363/9515 [00:33<12:41, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 365/9515 [00:33<12:38, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 367/9515 [00:33<12:37, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 369/9515 [00:34<12:37, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 371/9515 [00:34<12:40, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 373/9515 [00:34<12:44, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 375/9515 [00:34<12:42, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 377/9515 [00:35<21:45,  7.00it/s]
SLAM Pass (1/2):   4%|▍         | 379/9515 [00:35<19:04,  7.99it/s]
SLAM Pass (1/2):   4%|▍         | 381/9515 [00:35<17:09,  8.87it/s]
SLAM Pass (1/2):   4%|▍         | 383/9515 [00:35<15:57,  9.54it/s]
SLAM Pass (1/2):   4%|▍         | 385/9515 [00:35<14:58, 10.16it/s]
SLAM Pass (1/2):   4%|▍         | 387/9515 [00:35<14:18, 10.63it/s]
SLAM Pass (1/2):   4%|▍         | 389/9515 [00:36<13:50, 10.98it/s]
SLAM Pass (1/2):   4%|▍         | 391/9515 [00:36<13:30, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 393/9515 [00:36<13:15, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 395/9515 [00:36<13:02, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 397/9515 [00:36<12:54, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 399/9515 [00:36<12:46, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 401/9515 [00:37<12:41, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 403/9515 [00:37<12:47, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 405/9515 [00:37<12:51, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 407/9515 [00:37<12:45, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 409/9515 [00:37<12:42, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 411/9515 [00:37<12:42, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 413/9515 [00:38<12:39, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 415/9515 [00:38<12:36, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 417/9515 [00:38<12:39, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 419/9515 [00:38<12:48, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 421/9515 [00:38<12:51, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 423/9515 [00:38<12:46, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 425/9515 [00:39<21:40,  6.99it/s]
SLAM Pass (1/2):   4%|▍         | 427/9515 [00:39<18:54,  8.01it/s]
SLAM Pass (1/2):   5%|▍         | 429/9515 [00:39<16:59,  8.91it/s]
SLAM Pass (1/2):   5%|▍         | 431/9515 [00:40<15:45,  9.60it/s]
SLAM Pass (1/2):   5%|▍         | 433/9515 [00:40<14:53, 10.17it/s]
SLAM Pass (1/2):   5%|▍         | 435/9515 [00:40<14:10, 10.67it/s]
SLAM Pass (1/2):   5%|▍         | 437/9515 [00:40<13:40, 11.07it/s]
SLAM Pass (1/2):   5%|▍         | 439/9515 [00:40<13:18, 11.37it/s]
SLAM Pass (1/2):   5%|▍         | 441/9515 [00:40<13:02, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 443/9515 [00:41<12:55, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 445/9515 [00:41<12:47, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 447/9515 [00:41<12:41, 11.91it/s]
SLAM Pass (1/2):   5%|▍         | 449/9515 [00:41<12:39, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 451/9515 [00:41<12:36, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 453/9515 [00:41<12:32, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 455/9515 [00:41<12:30, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 457/9515 [00:42<12:28, 12.10it/s]
