Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:34:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586463
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:34:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0HzztPiFelY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0HzztPiFelY.json
Processing 0HzztPiFelY in 2 chunk(s) of up to 600 seconds from frame 0 to 21500.
Running chunk [0, 14386) for 0HzztPiFelY
2026-04-10 01:34:52,103 - vipe - INFO - Processing 0HzztPiFelY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.57it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.49it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.31it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.12it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.97it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.10it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:22:31,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:37:25,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:15,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:17,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:22,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:45,  9.67it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:22, 10.71it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:54, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:56, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.45it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:47, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:21, 13.04it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:05, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:53, 13.37it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:38, 13.55it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:47, 13.43it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:43, 13.49it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:16,  7.89it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<26:40,  8.96it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<22:42, 10.51it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:37, 11.04it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:52, 11.44it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:22, 11.72it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:58, 11.95it/s]
SLAM Pass (1/2):   1%|▏         | 194/14386 [00:19<25:38,  9.23it/s]
SLAM Pass (1/2):   1%|▏         | 196/14386 [00:19<23:35, 10.03it/s]
SLAM Pass (1/2):   1%|▏         | 198/14386 [00:20<22:09, 10.67it/s]
SLAM Pass (1/2):   1%|▏         | 200/14386 [00:20<21:08, 11.18it/s]
SLAM Pass (1/2):   1%|▏         | 202/14386 [00:20<20:31, 11.52it/s]
SLAM Pass (1/2):   1%|▏         | 204/14386 [00:20<19:59, 11.82it/s]
SLAM Pass (1/2):   1%|▏         | 206/14386 [00:20<19:37, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 208/14386 [00:20<19:23, 12.18it/s]
SLAM Pass (1/2):   1%|▏         | 210/14386 [00:21<19:12, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 212/14386 [00:21<19:02, 12.41it/s]
SLAM Pass (1/2):   1%|▏         | 214/14386 [00:21<18:59, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 216/14386 [00:21<18:58, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 218/14386 [00:21<18:54, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 220/14386 [00:21<18:51, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 222/14386 [00:21<19:10, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 224/14386 [00:22<19:36, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 226/14386 [00:22<19:19, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 228/14386 [00:22<19:06, 12.35it/s]
SLAM Pass (1/2):   2%|▏         | 230/14386 [00:22<18:56, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 232/14386 [00:22<18:53, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 234/14386 [00:22<18:50, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 236/14386 [00:23<32:59,  7.15it/s]
SLAM Pass (1/2):   2%|▏         | 238/14386 [00:23<28:53,  8.16it/s]
SLAM Pass (1/2):   2%|▏         | 240/14386 [00:23<26:00,  9.07it/s]
SLAM Pass (1/2):   2%|▏         | 242/14386 [00:23<23:50,  9.89it/s]
SLAM Pass (1/2):   2%|▏         | 244/14386 [00:24<22:17, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 246/14386 [00:24<21:12, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 248/14386 [00:24<20:26, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 250/14386 [00:24<19:52, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 252/14386 [00:24<19:31, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 254/14386 [00:24<19:28, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 256/14386 [00:25<20:02, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 258/14386 [00:25<19:36, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 260/14386 [00:25<19:18, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 262/14386 [00:25<19:05, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 264/14386 [00:25<18:59, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 266/14386 [00:26<26:46,  8.79it/s]
SLAM Pass (1/2):   2%|▏         | 268/14386 [00:26<24:22,  9.65it/s]
SLAM Pass (1/2):   2%|▏         | 270/14386 [00:26<22:41, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 272/14386 [00:26<21:27, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 274/14386 [00:26<20:53, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 276/14386 [00:27<27:46,  8.47it/s]
SLAM Pass (1/2):   2%|▏         | 278/14386 [00:27<25:03,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 280/14386 [00:27<23:09, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 282/14386 [00:27<21:50, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 284/14386 [00:28<43:07,  5.45it/s]
SLAM Pass (1/2):   2%|▏         | 286/14386 [00:28<35:55,  6.54it/s]
SLAM Pass (1/2):   2%|▏         | 288/14386 [00:28<30:55,  7.60it/s]
SLAM Pass (1/2):   2%|▏         | 290/14386 [00:28<27:25,  8.57it/s]
SLAM Pass (1/2):   2%|▏         | 292/14386 [00:29<25:00,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 294/14386 [00:29<23:23, 10.04it/s]
SLAM Pass (1/2):   2%|▏         | 296/14386 [00:29<22:08, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 298/14386 [00:29<21:21, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 300/14386 [00:29<20:51, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 302/14386 [00:29<20:29, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 304/14386 [00:30<20:12, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 306/14386 [00:30<28:07,  8.34it/s]
SLAM Pass (1/2):   2%|▏         | 308/14386 [00:30<25:30,  9.20it/s]
SLAM Pass (1/2):   2%|▏         | 310/14386 [00:30<23:34,  9.95it/s]
SLAM Pass (1/2):   2%|▏         | 312/14386 [00:30<22:14, 10.55it/s]
SLAM Pass (1/2):   2%|▏         | 314/14386 [00:31<21:22, 10.97it/s]
SLAM Pass (1/2):   2%|▏         | 316/14386 [00:31<20:40, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 318/14386 [00:31<20:13, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 320/14386 [00:31<19:53, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 322/14386 [00:31<19:39, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 324/14386 [00:31<19:31, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 326/14386 [00:32<19:37, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 328/14386 [00:32<19:34, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 330/14386 [00:33<40:52,  5.73it/s]
SLAM Pass (1/2):   2%|▏         | 332/14386 [00:33<34:32,  6.78it/s]
SLAM Pass (1/2):   2%|▏         | 334/14386 [00:33<30:16,  7.74it/s]
SLAM Pass (1/2):   2%|▏         | 336/14386 [00:33<27:20,  8.57it/s]
SLAM Pass (1/2):   2%|▏         | 338/14386 [00:33<24:50,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 340/14386 [00:33<23:04, 10.14it/s]
SLAM Pass (1/2):   2%|▏         | 342/14386 [00:34<21:51, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 344/14386 [00:34<20:59, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 346/14386 [00:34<20:24, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 348/14386 [00:34<19:55, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 350/14386 [00:34<19:36, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 352/14386 [00:34<19:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 354/14386 [00:35<19:39, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 356/14386 [00:35<28:32,  8.19it/s]
SLAM Pass (1/2):   2%|▏         | 358/14386 [00:35<25:42,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 360/14386 [00:35<23:44,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 362/14386 [00:35<22:20, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 364/14386 [00:36<21:25, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 366/14386 [00:36<20:42, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 368/14386 [00:36<20:09, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 370/14386 [00:36<19:50, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 372/14386 [00:36<19:37, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 374/14386 [00:36<19:24, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 376/14386 [00:37<19:14, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 378/14386 [00:37<44:14,  5.28it/s]
SLAM Pass (1/2):   3%|▎         | 380/14386 [00:38<36:39,  6.37it/s]
SLAM Pass (1/2):   3%|▎         | 382/14386 [00:38<31:21,  7.44it/s]
SLAM Pass (1/2):   3%|▎         | 384/14386 [00:38<28:05,  8.31it/s]
SLAM Pass (1/2):   3%|▎         | 386/14386 [00:38<25:26,  9.17it/s]
SLAM Pass (1/2):   3%|▎         | 388/14386 [00:38<23:32,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 390/14386 [00:38<22:11, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 392/14386 [00:39<21:17, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 394/14386 [00:39<20:37, 11.31it/s]
SLAM Pass (1/2):   3%|▎         | 396/14386 [00:39<20:08, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 398/14386 [00:39<19:43, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 400/14386 [00:39<19:29, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 402/14386 [00:39<19:17, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 404/14386 [00:40<19:16, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 406/14386 [00:40<19:12, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 408/14386 [00:40<19:09, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 410/14386 [00:40<19:10, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 412/14386 [00:40<19:06, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 414/14386 [00:40<19:02, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 416/14386 [00:41<18:58, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 418/14386 [00:41<19:03, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 420/14386 [00:41<19:01, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 422/14386 [00:41<19:02, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 424/14386 [00:42<44:19,  5.25it/s]
SLAM Pass (1/2):   3%|▎         | 426/14386 [00:42<36:38,  6.35it/s]
SLAM Pass (1/2):   3%|▎         | 428/14386 [00:42<31:20,  7.42it/s]
SLAM Pass (1/2):   3%|▎         | 430/14386 [00:42<27:38,  8.42it/s]
SLAM Pass (1/2):   3%|▎         | 432/14386 [00:43<24:59,  9.30it/s]
SLAM Pass (1/2):   3%|▎         | 434/14386 [00:43<23:08, 10.05it/s]
SLAM Pass (1/2):   3%|▎         | 436/14386 [00:43<22:01, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 438/14386 [00:43<21:15, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 440/14386 [00:43<20:38, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 442/14386 [00:43<20:11, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 444/14386 [00:44<19:54, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 446/14386 [00:44<19:35, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 448/14386 [00:44<19:27, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 450/14386 [00:44<19:20, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 452/14386 [00:44<19:09, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 454/14386 [00:44<19:09, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 456/14386 [00:45<19:09, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 458/14386 [00:45<18:57, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 460/14386 [00:45<18:53, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 462/14386 [00:45<18:52, 12.29it/s]
