Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586504
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0vzECnJwdOY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0vzECnJwdOY.json
Processing 0vzECnJwdOY in 1 chunk(s) of up to 600 seconds from frame 0 to 13201.
Running chunk [0, 13201) for 0vzECnJwdOY
2026-04-10 05:31:13,529 - vipe - INFO - Processing 0vzECnJwdOY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.63it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.62it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.36it/s]

SLAM Pass (1/2):   0%|          | 0/13201 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13201 [00:01<5:06:51,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/13201 [00:01<2:24:59,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/13201 [00:01<1:04:34,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/13201 [00:01<41:53,  5.25it/s]  
SLAM Pass (1/2):   0%|          | 8/13201 [00:01<31:36,  6.96it/s]
SLAM Pass (1/2):   0%|          | 10/13201 [00:02<26:09,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/13201 [00:02<22:58,  9.57it/s]
SLAM Pass (1/2):   0%|          | 14/13201 [00:02<20:59, 10.47it/s]
SLAM Pass (1/2):   0%|          | 16/13201 [00:02<19:36, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/13201 [00:02<18:38, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/13201 [00:02<17:58, 12.22it/s]
SLAM Pass (1/2):   0%|          | 22/13201 [00:03<17:33, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/13201 [00:03<17:13, 12.75it/s]
SLAM Pass (1/2):   0%|          | 26/13201 [00:03<17:01, 12.90it/s]
SLAM Pass (1/2):   0%|          | 28/13201 [00:03<16:53, 13.00it/s]
SLAM Pass (1/2):   0%|          | 30/13201 [00:03<16:44, 13.12it/s]
SLAM Pass (1/2):   0%|          | 32/13201 [00:03<16:43, 13.12it/s]
SLAM Pass (1/2):   0%|          | 34/13201 [00:03<16:36, 13.21it/s]
SLAM Pass (1/2):   0%|          | 36/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 38/13201 [00:04<16:50, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/13201 [00:04<16:42, 13.13it/s]
SLAM Pass (1/2):   0%|          | 42/13201 [00:04<16:37, 13.20it/s]
SLAM Pass (1/2):   0%|          | 44/13201 [00:04<16:36, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 48/13201 [00:05<26:12,  8.36it/s]
SLAM Pass (1/2):   0%|          | 50/13201 [00:05<23:36,  9.28it/s]
SLAM Pass (1/2):   0%|          | 52/13201 [00:05<21:48, 10.05it/s]
SLAM Pass (1/2):   0%|          | 54/13201 [00:05<20:36, 10.63it/s]
SLAM Pass (1/2):   0%|          | 56/13201 [00:05<19:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 58/13201 [00:06<19:21, 11.32it/s]
SLAM Pass (1/2):   0%|          | 60/13201 [00:06<19:03, 11.50it/s]
SLAM Pass (1/2):   0%|          | 62/13201 [00:06<18:43, 11.69it/s]
SLAM Pass (1/2):   0%|          | 64/13201 [00:06<18:25, 11.88it/s]
SLAM Pass (1/2):   1%|▏         | 194/13201 [00:18<22:32,  9.62it/s]
SLAM Pass (1/2):   1%|▏         | 196/13201 [00:18<21:13, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 198/13201 [00:18<20:14, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 200/13201 [00:19<19:33, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 202/13201 [00:19<19:08, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 204/13201 [00:19<18:50, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 206/13201 [00:19<18:35, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 208/13201 [00:19<18:23, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 210/13201 [00:19<18:16, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 212/13201 [00:20<18:12, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 214/13201 [00:20<18:10, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 216/13201 [00:20<18:05, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 218/13201 [00:20<18:09, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 220/13201 [00:20<18:16, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 222/13201 [00:21<20:17, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 224/13201 [00:21<20:01, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 226/13201 [00:21<19:58, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 228/13201 [00:21<20:00, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 230/13201 [00:21<19:55, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 232/13201 [00:21<19:55, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 234/13201 [00:22<19:56, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 236/13201 [00:22<29:11,  7.40it/s]
SLAM Pass (1/2):   2%|▏         | 238/13201 [00:22<26:30,  8.15it/s]
SLAM Pass (1/2):   2%|▏         | 240/13201 [00:22<24:29,  8.82it/s]
SLAM Pass (1/2):   2%|▏         | 242/13201 [00:23<23:05,  9.35it/s]
SLAM Pass (1/2):   2%|▏         | 244/13201 [00:23<22:11,  9.73it/s]
SLAM Pass (1/2):   2%|▏         | 246/13201 [00:23<21:27, 10.06it/s]
SLAM Pass (1/2):   2%|▏         | 248/13201 [00:23<21:06, 10.23it/s]
SLAM Pass (1/2):   2%|▏         | 250/13201 [00:23<21:11, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 252/13201 [00:24<21:05, 10.23it/s]
SLAM Pass (1/2):   2%|▏         | 254/13201 [00:24<20:58, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 256/13201 [00:24<20:53, 10.32it/s]
SLAM Pass (1/2):   2%|▏         | 258/13201 [00:24<20:39, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 260/13201 [00:24<20:32, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 262/13201 [00:25<20:28, 10.53it/s]
SLAM Pass (1/2):   2%|▏         | 264/13201 [00:25<20:21, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 266/13201 [00:25<20:14, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 268/13201 [00:25<20:20, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 270/13201 [00:25<20:37, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 272/13201 [00:25<20:23, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 274/13201 [00:26<20:15, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 276/13201 [00:26<20:08, 10.69it/s]
SLAM Pass (1/2):   2%|▏         | 278/13201 [00:26<20:05, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 280/13201 [00:26<19:58, 10.78it/s]
SLAM Pass (1/2):   2%|▏         | 282/13201 [00:26<20:01, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 284/13201 [00:27<29:05,  7.40it/s]
SLAM Pass (1/2):   2%|▏         | 286/13201 [00:27<26:14,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 288/13201 [00:27<24:12,  8.89it/s]
SLAM Pass (1/2):   2%|▏         | 290/13201 [00:27<22:53,  9.40it/s]
SLAM Pass (1/2):   2%|▏         | 292/13201 [00:28<21:56,  9.81it/s]
SLAM Pass (1/2):   2%|▏         | 294/13201 [00:28<21:17, 10.10it/s]
SLAM Pass (1/2):   2%|▏         | 296/13201 [00:28<20:56, 10.27it/s]
SLAM Pass (1/2):   2%|▏         | 298/13201 [00:28<20:42, 10.38it/s]
SLAM Pass (1/2):   2%|▏         | 300/13201 [00:28<20:20, 10.57it/s]
SLAM Pass (1/2):   2%|▏         | 302/13201 [00:29<20:10, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 304/13201 [00:29<19:57, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 306/13201 [00:29<19:54, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 308/13201 [00:29<19:51, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 310/13201 [00:29<19:46, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 312/13201 [00:29<19:47, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 314/13201 [00:30<19:45, 10.87it/s]
SLAM Pass (1/2):   2%|▏         | 316/13201 [00:30<19:44, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 318/13201 [00:30<19:42, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 320/13201 [00:30<19:38, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 322/13201 [00:30<19:43, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 324/13201 [00:31<19:35, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 326/13201 [00:31<19:39, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 328/13201 [00:31<19:43, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 330/13201 [00:31<28:41,  7.48it/s]
SLAM Pass (1/2):   3%|▎         | 332/13201 [00:32<25:56,  8.27it/s]
SLAM Pass (1/2):   3%|▎         | 334/13201 [00:32<24:10,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 336/13201 [00:32<23:17,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 338/13201 [00:32<22:16,  9.62it/s]
SLAM Pass (1/2):   3%|▎         | 340/13201 [00:32<21:37,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 342/13201 [00:33<21:05, 10.16it/s]
SLAM Pass (1/2):   3%|▎         | 344/13201 [00:33<20:44, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 346/13201 [00:33<20:30, 10.45it/s]
SLAM Pass (1/2):   3%|▎         | 348/13201 [00:33<20:18, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 350/13201 [00:33<20:13, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 352/13201 [00:33<20:12, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 354/13201 [00:34<20:12, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 356/13201 [00:34<20:11, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 358/13201 [00:34<20:15, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 360/13201 [00:34<20:07, 10.63it/s]
SLAM Pass (1/2):   3%|▎         | 362/13201 [00:34<20:03, 10.67it/s]
SLAM Pass (1/2):   3%|▎         | 364/13201 [00:35<19:54, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 366/13201 [00:35<19:50, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 368/13201 [00:35<20:11, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 370/13201 [00:35<20:32, 10.41it/s]
SLAM Pass (1/2):   3%|▎         | 372/13201 [00:35<20:26, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 374/13201 [00:36<20:16, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 376/13201 [00:36<20:03, 10.66it/s]
SLAM Pass (1/2):   3%|▎         | 378/13201 [00:36<28:52,  7.40it/s]
SLAM Pass (1/2):   3%|▎         | 380/13201 [00:36<26:02,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 382/13201 [00:37<24:01,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 383/13201 [00:37<23:39,  9.03it/s]
SLAM Pass (1/2):   3%|▎         | 385/13201 [00:37<22:14,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 387/13201 [00:37<21:14, 10.06it/s]
SLAM Pass (1/2):   3%|▎         | 389/13201 [00:37<20:28, 10.43it/s]
SLAM Pass (1/2):   3%|▎         | 391/13201 [00:37<20:13, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 393/13201 [00:38<20:03, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 395/13201 [00:38<19:56, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 397/13201 [00:38<19:48, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 399/13201 [00:38<19:43, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 401/13201 [00:38<19:42, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 403/13201 [00:38<19:40, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 405/13201 [00:39<19:47, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 407/13201 [00:39<19:42, 10.82it/s]
SLAM Pass (1/2):   3%|▎         | 409/13201 [00:39<19:39, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 411/13201 [00:39<19:37, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 413/13201 [00:39<19:32, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 415/13201 [00:40<19:34, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 417/13201 [00:40<19:37, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 419/13201 [00:40<19:38, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 421/13201 [00:40<19:45, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 423/13201 [00:40<19:39, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 425/13201 [00:41<28:32,  7.46it/s]
SLAM Pass (1/2):   3%|▎         | 427/13201 [00:41<25:54,  8.22it/s]
SLAM Pass (1/2):   3%|▎         | 429/13201 [00:41<23:55,  8.90it/s]
SLAM Pass (1/2):   3%|▎         | 431/13201 [00:41<22:33,  9.43it/s]
SLAM Pass (1/2):   3%|▎         | 433/13201 [00:42<21:42,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 435/13201 [00:42<20:59, 10.13it/s]
SLAM Pass (1/2):   3%|▎         | 437/13201 [00:42<20:45, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 439/13201 [00:42<20:31, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 441/13201 [00:42<20:12, 10.53it/s]
SLAM Pass (1/2):   3%|▎         | 443/13201 [00:42<20:14, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 445/13201 [00:43<20:07, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 447/13201 [00:43<19:55, 10.67it/s]
SLAM Pass (1/2):   3%|▎         | 449/13201 [00:43<19:47, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 451/13201 [00:43<19:39, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 453/13201 [00:43<19:37, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 455/13201 [00:44<19:37, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 457/13201 [00:44<19:30, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 459/13201 [00:44<19:32, 10.87it/s]
