Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):   1%|          | 191/16613 [00:28<23:40, 11.56it/s]
SLAM Pass (1/2):   1%|          | 193/16613 [00:28<23:02, 11.88it/s]
SLAM Pass (1/2):   1%|          | 195/16613 [00:28<22:34, 12.12it/s]
SLAM Pass (1/2):   1%|          | 197/16613 [00:28<22:25, 12.20it/s]
SLAM Pass (1/2):   1%|          | 199/16613 [00:28<32:56,  8.30it/s]
SLAM Pass (1/2):   1%|          | 201/16613 [00:29<40:03,  6.83it/s]
SLAM Pass (1/2):   1%|          | 203/16613 [00:29<34:37,  7.90it/s]
SLAM Pass (1/2):   1%|          | 205/16613 [00:29<30:46,  8.89it/s]
SLAM Pass (1/2):   1%|          | 207/16613 [00:29<27:57,  9.78it/s]
SLAM Pass (1/2):   1%|▏         | 209/16613 [00:29<26:04, 10.49it/s]
SLAM Pass (1/2):   1%|▏         | 211/16613 [00:30<24:38, 11.09it/s]
SLAM Pass (1/2):   1%|▏         | 213/16613 [00:30<23:43, 11.52it/s]
SLAM Pass (1/2):   1%|▏         | 215/16613 [00:30<23:12, 11.77it/s]
SLAM Pass (1/2):   1%|▏         | 217/16613 [00:30<22:45, 12.01it/s]
SLAM Pass (1/2):   1%|▏         | 219/16613 [00:30<22:26, 12.18it/s]
SLAM Pass (1/2):   1%|▏         | 221/16613 [00:30<22:17, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 223/16613 [00:31<22:10, 12.32it/s]
SLAM Pass (1/2):   1%|▏         | 225/16613 [00:31<22:00, 12.41it/s]
SLAM Pass (1/2):   1%|▏         | 227/16613 [00:31<22:01, 12.40it/s]
SLAM Pass (1/2):   1%|▏         | 229/16613 [00:31<22:09, 12.33it/s]
SLAM Pass (1/2):   1%|▏         | 231/16613 [00:31<22:03, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 233/16613 [00:31<22:00, 12.41it/s]
SLAM Pass (1/2):   1%|▏         | 235/16613 [00:32<21:54, 12.46it/s]
SLAM Pass (1/2):   1%|▏         | 237/16613 [00:32<42:34,  6.41it/s]
SLAM Pass (1/2):   1%|▏         | 239/16613 [00:32<36:20,  7.51it/s]
SLAM Pass (1/2):   1%|▏         | 241/16613 [00:33<32:00,  8.53it/s]
SLAM Pass (1/2):   1%|▏         | 243/16613 [00:33<39:23,  6.93it/s]
SLAM Pass (1/2):   1%|▏         | 245/16613 [00:33<33:56,  8.04it/s]
SLAM Pass (1/2):   1%|▏         | 247/16613 [00:33<30:12,  9.03it/s]
SLAM Pass (1/2):   1%|▏         | 249/16613 [00:33<27:46,  9.82it/s]
SLAM Pass (1/2):   2%|▏         | 251/16613 [00:34<26:01, 10.48it/s]
SLAM Pass (1/2):   2%|▏         | 253/16613 [00:34<24:48, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 255/16613 [00:34<23:54, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 257/16613 [00:34<23:14, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 259/16613 [00:34<22:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 261/16613 [00:34<22:33, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 263/16613 [00:35<22:19, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 265/16613 [00:35<22:07, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 267/16613 [00:35<22:01, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 269/16613 [00:35<21:58, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 271/16613 [00:36<36:26,  7.47it/s]
SLAM Pass (1/2):   2%|▏         | 273/16613 [00:36<32:16,  8.44it/s]
SLAM Pass (1/2):   2%|▏         | 275/16613 [00:36<29:28,  9.24it/s]
SLAM Pass (1/2):   2%|▏         | 277/16613 [00:36<27:24,  9.93it/s]
SLAM Pass (1/2):   2%|▏         | 279/16613 [00:36<26:00, 10.47it/s]
SLAM Pass (1/2):   2%|▏         | 281/16613 [00:36<24:52, 10.94it/s]
SLAM Pass (1/2):   2%|▏         | 283/16613 [00:37<23:58, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 285/16613 [00:37<23:22, 11.64it/s]
SLAM Pass (1/2):   2%|▏         | 287/16613 [00:37<23:04, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 289/16613 [00:37<22:52, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 291/16613 [00:37<22:47, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 293/16613 [00:37<22:44, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 295/16613 [00:38<22:37, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 297/16613 [00:38<47:56,  5.67it/s]
SLAM Pass (1/2):   2%|▏         | 299/16613 [00:38<40:27,  6.72it/s]
SLAM Pass (1/2):   2%|▏         | 301/16613 [00:39<35:02,  7.76it/s]
SLAM Pass (1/2):   2%|▏         | 303/16613 [00:39<31:18,  8.68it/s]
SLAM Pass (1/2):   2%|▏         | 305/16613 [00:39<28:40,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 307/16613 [00:39<26:49, 10.13it/s]
SLAM Pass (1/2):   2%|▏         | 309/16613 [00:39<25:27, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 311/16613 [00:39<24:37, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 313/16613 [00:40<23:57, 11.34it/s]
SLAM Pass (1/2):   2%|▏         | 315/16613 [00:40<23:30, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 317/16613 [00:40<23:11, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 319/16613 [00:40<22:57, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 321/16613 [00:40<22:42, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 323/16613 [00:40<22:37, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 325/16613 [00:41<22:39, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 327/16613 [00:41<22:37, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 329/16613 [00:41<22:35, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 331/16613 [00:41<22:40, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 333/16613 [00:41<22:36, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 335/16613 [00:41<22:32, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 337/16613 [00:42<22:37, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 339/16613 [00:42<22:35, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 341/16613 [00:42<22:45, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 343/16613 [00:42<22:42, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 345/16613 [00:42<22:28, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 347/16613 [00:42<22:24, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 349/16613 [00:43<22:22, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 351/16613 [00:43<22:14, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 353/16613 [00:43<22:08, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 355/16613 [00:43<38:19,  7.07it/s]
SLAM Pass (1/2):   2%|▏         | 357/16613 [00:44<33:24,  8.11it/s]
SLAM Pass (1/2):   2%|▏         | 359/16613 [00:44<29:57,  9.04it/s]
SLAM Pass (1/2):   2%|▏         | 361/16613 [00:44<27:38,  9.80it/s]
SLAM Pass (1/2):   2%|▏         | 363/16613 [00:44<25:54, 10.45it/s]
SLAM Pass (1/2):   2%|▏         | 365/16613 [00:44<24:42, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 367/16613 [00:44<23:51, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 369/16613 [00:45<23:22, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 371/16613 [00:45<22:45, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 373/16613 [00:45<22:30, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 375/16613 [00:45<22:08, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 377/16613 [00:45<21:58, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 379/16613 [00:45<22:00, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 381/16613 [00:46<22:09, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 383/16613 [00:46<21:56, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 385/16613 [00:46<21:55, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 387/16613 [00:46<21:57, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 389/16613 [00:46<21:43, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 391/16613 [00:46<21:35, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 393/16613 [00:47<21:39, 12.49it/s]
SLAM Pass (1/2):   2%|▏         | 395/16613 [00:47<21:33, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 397/16613 [00:47<21:28, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 399/16613 [00:47<21:26, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 401/16613 [00:47<21:29, 12.58it/s]
SLAM Pass (1/2):   2%|▏         | 403/16613 [00:47<21:36, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 405/16613 [00:48<21:31, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 407/16613 [00:48<21:34, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 409/16613 [00:48<21:27, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 411/16613 [00:48<21:27, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 413/16613 [00:48<21:33, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 415/16613 [00:49<42:09,  6.40it/s]
SLAM Pass (1/2):   3%|▎         | 417/16613 [00:49<35:57,  7.51it/s]
SLAM Pass (1/2):   3%|▎         | 419/16613 [00:49<31:38,  8.53it/s]
SLAM Pass (1/2):   3%|▎         | 421/16613 [00:49<28:40,  9.41it/s]
SLAM Pass (1/2):   3%|▎         | 423/16613 [00:49<26:36, 10.14it/s]
SLAM Pass (1/2):   3%|▎         | 425/16613 [00:50<25:11, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 427/16613 [00:50<24:12, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 429/16613 [00:50<23:25, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 431/16613 [00:50<22:56, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 433/16613 [00:50<22:37, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 435/16613 [00:50<22:20, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 437/16613 [00:51<22:11, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 439/16613 [00:51<22:08, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 441/16613 [00:51<22:03, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 443/16613 [00:51<21:59, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 445/16613 [00:51<21:54, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 447/16613 [00:51<21:51, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 449/16613 [00:52<21:50, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 451/16613 [00:52<21:52, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 453/16613 [00:52<21:55, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 455/16613 [00:52<21:51, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 457/16613 [00:52<21:50, 12.33it/s]
