Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:04:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586893
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:04:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j_RYzaXUvo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j_RYzaXUvo.json
Processing 5j_RYzaXUvo in 1 chunk(s) of up to 600 seconds from frame 0 to 11762.
Running chunk [0, 11762) for 5j_RYzaXUvo
2026-04-10 22:04:40,354 - vipe - INFO - Processing 5j_RYzaXUvo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.72it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.26it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.69it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.59it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.40it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.77it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.10it/s]

SLAM Pass (1/2):   0%|          | 0/11762 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11762 [00:01<5:16:56,  1.62s/it]
SLAM Pass (1/2):   0%|          | 2/11762 [00:01<2:26:14,  1.34it/s]
SLAM Pass (1/2):   0%|          | 4/11762 [00:01<1:03:24,  3.09it/s]
SLAM Pass (1/2):   0%|          | 6/11762 [00:02<40:09,  4.88it/s]  
SLAM Pass (1/2):   0%|          | 8/11762 [00:02<29:43,  6.59it/s]
SLAM Pass (1/2):   0%|          | 10/11762 [00:02<24:00,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11762 [00:02<20:37,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11762 [00:02<18:30, 10.58it/s]
SLAM Pass (1/2):   0%|          | 16/11762 [00:02<17:08, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/11762 [00:02<16:13, 12.06it/s]
SLAM Pass (1/2):   0%|          | 20/11762 [00:03<15:34, 12.56it/s]
SLAM Pass (1/2):   0%|          | 22/11762 [00:03<15:10, 12.89it/s]
SLAM Pass (1/2):   0%|          | 24/11762 [00:03<14:55, 13.11it/s]
SLAM Pass (1/2):   0%|          | 26/11762 [00:03<14:41, 13.31it/s]
SLAM Pass (1/2):   0%|          | 28/11762 [00:03<14:32, 13.44it/s]
SLAM Pass (1/2):   0%|          | 30/11762 [00:03<14:25, 13.56it/s]
SLAM Pass (1/2):   0%|          | 32/11762 [00:03<14:19, 13.65it/s]
SLAM Pass (1/2):   0%|          | 34/11762 [00:04<14:14, 13.72it/s]
SLAM Pass (1/2):   0%|          | 36/11762 [00:04<14:11, 13.77it/s]
SLAM Pass (1/2):   0%|          | 38/11762 [00:04<14:08, 13.81it/s]
SLAM Pass (1/2):   0%|          | 40/11762 [00:04<14:09, 13.81it/s]
SLAM Pass (1/2):   0%|          | 42/11762 [00:04<14:18, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/11762 [00:04<14:17, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11762 [00:04<14:12, 13.74it/s]
SLAM Pass (1/2):   0%|          | 48/11762 [00:05<14:07, 13.82it/s]
SLAM Pass (1/2):   0%|          | 50/11762 [00:05<14:09, 13.79it/s]
SLAM Pass (1/2):   0%|          | 52/11762 [00:05<14:10, 13.78it/s]
SLAM Pass (1/2):   0%|          | 54/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 56/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 58/11762 [00:05<14:05, 13.84it/s]
SLAM Pass (1/2):   1%|          | 60/11762 [00:06<25:53,  7.53it/s]
SLAM Pass (1/2):   1%|          | 62/11762 [00:06<22:25,  8.70it/s]
SLAM Pass (1/2):   1%|          | 64/11762 [00:06<19:55,  9.79it/s]
SLAM Pass (1/2):   2%|▏         | 194/11762 [00:17<15:48, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 196/11762 [00:17<15:33, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 198/11762 [00:17<15:24, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 200/11762 [00:17<15:21, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 202/11762 [00:18<15:17, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 204/11762 [00:18<15:09, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 206/11762 [00:18<15:07, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 208/11762 [00:18<15:33, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 210/11762 [00:18<15:20, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 212/11762 [00:18<15:15, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 214/11762 [00:19<15:08, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 216/11762 [00:19<15:04, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 218/11762 [00:19<14:59, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 220/11762 [00:19<15:00, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 222/11762 [00:19<14:57, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 224/11762 [00:19<14:56, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 226/11762 [00:19<14:56, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 228/11762 [00:20<14:54, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 230/11762 [00:20<14:55, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 232/11762 [00:20<14:54, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 234/11762 [00:20<14:53, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 236/11762 [00:20<14:54, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 238/11762 [00:21<26:05,  7.36it/s]
SLAM Pass (1/2):   2%|▏         | 240/11762 [00:21<22:43,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 242/11762 [00:21<20:20,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 244/11762 [00:21<18:45, 10.24it/s]
SLAM Pass (1/2):   2%|▏         | 246/11762 [00:21<17:33, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 248/11762 [00:22<16:43, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 250/11762 [00:22<16:09, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 252/11762 [00:22<15:46, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 254/11762 [00:22<15:31, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 256/11762 [00:22<15:17, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 258/11762 [00:22<15:08, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 260/11762 [00:22<15:01, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 262/11762 [00:23<14:58, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 264/11762 [00:23<14:57, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 266/11762 [00:23<14:54, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 268/11762 [00:23<14:52, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 270/11762 [00:23<14:50, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 272/11762 [00:23<14:49, 12.92it/s]
SLAM Pass (1/2):   2%|▏         | 274/11762 [00:24<14:48, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 276/11762 [00:24<14:50, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 278/11762 [00:24<14:49, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 280/11762 [00:24<14:51, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 282/11762 [00:24<15:10, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 284/11762 [00:24<15:09, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 286/11762 [00:25<15:08, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 288/11762 [00:25<15:03, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 290/11762 [00:25<15:01, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 292/11762 [00:25<14:59, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 294/11762 [00:25<15:00, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 296/11762 [00:26<26:21,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 298/11762 [00:26<22:58,  8.32it/s]
SLAM Pass (1/2):   3%|▎         | 300/11762 [00:26<20:39,  9.24it/s]
SLAM Pass (1/2):   3%|▎         | 302/11762 [00:26<18:54, 10.10it/s]
SLAM Pass (1/2):   3%|▎         | 304/11762 [00:26<17:40, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 306/11762 [00:26<16:47, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 308/11762 [00:27<16:10, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 310/11762 [00:27<15:44, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 312/11762 [00:27<15:24, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 314/11762 [00:27<15:17, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 316/11762 [00:27<15:09, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 318/11762 [00:27<15:19, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 320/11762 [00:28<15:07, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 322/11762 [00:28<14:59, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 324/11762 [00:28<14:53, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 326/11762 [00:28<15:03, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 328/11762 [00:28<14:57, 12.74it/s]
SLAM Pass (1/2):   3%|▎         | 330/11762 [00:28<14:53, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 332/11762 [00:28<14:50, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 334/11762 [00:29<14:50, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 336/11762 [00:29<14:46, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 338/11762 [00:29<14:46, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 340/11762 [00:29<14:43, 12.93it/s]
SLAM Pass (1/2):   3%|▎         | 342/11762 [00:29<14:43, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 344/11762 [00:29<14:43, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 346/11762 [00:30<14:47, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 348/11762 [00:30<16:51, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 350/11762 [00:30<16:12, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 352/11762 [00:30<15:48, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 354/11762 [00:30<15:29, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 356/11762 [00:31<26:20,  7.22it/s]
SLAM Pass (1/2):   3%|▎         | 358/11762 [00:31<22:49,  8.33it/s]
SLAM Pass (1/2):   3%|▎         | 360/11762 [00:31<20:23,  9.32it/s]
SLAM Pass (1/2):   3%|▎         | 362/11762 [00:31<18:38, 10.19it/s]
SLAM Pass (1/2):   3%|▎         | 364/11762 [00:31<17:27, 10.88it/s]
SLAM Pass (1/2):   3%|▎         | 366/11762 [00:32<16:40, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 368/11762 [00:32<16:05, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 370/11762 [00:32<15:39, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 372/11762 [00:32<15:21, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 374/11762 [00:32<15:11, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 376/11762 [00:32<15:04, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 378/11762 [00:33<14:57, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 380/11762 [00:33<14:53, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 382/11762 [00:33<14:48, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 384/11762 [00:33<14:49, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 386/11762 [00:33<14:45, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 388/11762 [00:33<14:43, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 390/11762 [00:33<14:44, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 392/11762 [00:34<14:43, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 394/11762 [00:34<14:41, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 396/11762 [00:34<14:40, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 398/11762 [00:34<14:40, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 400/11762 [00:34<14:49, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 402/11762 [00:34<14:47, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 404/11762 [00:35<14:46, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 406/11762 [00:35<14:42, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 408/11762 [00:35<14:41, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 410/11762 [00:35<14:39, 12.90it/s]
SLAM Pass (1/2):   4%|▎         | 412/11762 [00:35<14:37, 12.93it/s]
SLAM Pass (1/2):   4%|▎         | 414/11762 [00:36<25:47,  7.33it/s]
SLAM Pass (1/2):   4%|▎         | 416/11762 [00:36<22:38,  8.35it/s]
SLAM Pass (1/2):   4%|▎         | 418/11762 [00:36<20:19,  9.30it/s]
SLAM Pass (1/2):   4%|▎         | 420/11762 [00:36<18:38, 10.14it/s]
SLAM Pass (1/2):   4%|▎         | 422/11762 [00:36<17:32, 10.77it/s]
SLAM Pass (1/2):   4%|▎         | 424/11762 [00:36<16:40, 11.33it/s]
SLAM Pass (1/2):   4%|▎         | 426/11762 [00:37<16:04, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 428/11762 [00:37<15:38, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 430/11762 [00:37<15:24, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 432/11762 [00:37<15:09, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 434/11762 [00:37<15:11, 12.42it/s]
SLAM Pass (1/2):   4%|▎         | 436/11762 [00:37<15:03, 12.54it/s]
SLAM Pass (1/2):   4%|▎         | 438/11762 [00:38<14:53, 12.68it/s]
SLAM Pass (1/2):   4%|▎         | 440/11762 [00:38<14:48, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 442/11762 [00:38<14:45, 12.79it/s]
SLAM Pass (1/2):   4%|▍         | 444/11762 [00:38<14:41, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 446/11762 [00:38<14:39, 12.87it/s]
SLAM Pass (1/2):   4%|▍         | 448/11762 [00:38<14:36, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 450/11762 [00:39<14:39, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 452/11762 [00:39<14:36, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 454/11762 [00:39<14:38, 12.87it/s]
SLAM Pass (1/2):   4%|▍         | 456/11762 [00:39<14:38, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 458/11762 [00:39<14:35, 12.91it/s]
