Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):   1%|          | 190/17799 [00:21<29:47,  9.85it/s]
SLAM Pass (1/2):   1%|          | 192/17799 [00:21<27:45, 10.57it/s]
SLAM Pass (1/2):   1%|          | 194/17799 [00:21<26:15, 11.18it/s]
SLAM Pass (1/2):   1%|          | 196/17799 [00:21<25:31, 11.49it/s]
SLAM Pass (1/2):   1%|          | 198/17799 [00:22<24:39, 11.89it/s]
SLAM Pass (1/2):   1%|          | 200/17799 [00:22<24:07, 12.16it/s]
SLAM Pass (1/2):   1%|          | 202/17799 [00:22<23:41, 12.38it/s]
SLAM Pass (1/2):   1%|          | 204/17799 [00:22<23:30, 12.47it/s]
SLAM Pass (1/2):   1%|          | 206/17799 [00:22<23:15, 12.61it/s]
SLAM Pass (1/2):   1%|          | 208/17799 [00:22<23:11, 12.64it/s]
SLAM Pass (1/2):   1%|          | 210/17799 [00:22<23:04, 12.70it/s]
SLAM Pass (1/2):   1%|          | 212/17799 [00:23<23:05, 12.70it/s]
SLAM Pass (1/2):   1%|          | 214/17799 [00:23<23:01, 12.73it/s]
SLAM Pass (1/2):   1%|          | 216/17799 [00:23<23:04, 12.70it/s]
SLAM Pass (1/2):   1%|          | 218/17799 [00:23<22:59, 12.75it/s]
SLAM Pass (1/2):   1%|          | 220/17799 [00:23<22:54, 12.79it/s]
SLAM Pass (1/2):   1%|          | 222/17799 [00:23<22:59, 12.74it/s]
SLAM Pass (1/2):   1%|▏         | 224/17799 [00:24<33:09,  8.83it/s]
SLAM Pass (1/2):   1%|▏         | 226/17799 [00:24<30:04,  9.74it/s]
SLAM Pass (1/2):   1%|▏         | 228/17799 [00:24<27:56, 10.48it/s]
SLAM Pass (1/2):   1%|▏         | 230/17799 [00:24<26:24, 11.09it/s]
SLAM Pass (1/2):   1%|▏         | 232/17799 [00:24<25:15, 11.59it/s]
SLAM Pass (1/2):   1%|▏         | 234/17799 [00:25<24:34, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 236/17799 [00:25<24:01, 12.19it/s]
SLAM Pass (1/2):   1%|▏         | 238/17799 [00:25<46:03,  6.36it/s]
SLAM Pass (1/2):   1%|▏         | 240/17799 [00:26<39:05,  7.48it/s]
SLAM Pass (1/2):   1%|▏         | 242/17799 [00:26<34:12,  8.55it/s]
SLAM Pass (1/2):   1%|▏         | 244/17799 [00:26<30:51,  9.48it/s]
SLAM Pass (1/2):   1%|▏         | 246/17799 [00:26<28:25, 10.29it/s]
SLAM Pass (1/2):   1%|▏         | 248/17799 [00:26<26:46, 10.92it/s]
SLAM Pass (1/2):   1%|▏         | 250/17799 [00:26<25:32, 11.45it/s]
SLAM Pass (1/2):   1%|▏         | 252/17799 [00:26<24:38, 11.87it/s]
SLAM Pass (1/2):   1%|▏         | 254/17799 [00:27<24:05, 12.14it/s]
SLAM Pass (1/2):   1%|▏         | 256/17799 [00:27<23:39, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 258/17799 [00:27<23:23, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 260/17799 [00:27<23:19, 12.53it/s]
SLAM Pass (1/2):   1%|▏         | 262/17799 [00:27<33:21,  8.76it/s]
SLAM Pass (1/2):   1%|▏         | 264/17799 [00:28<30:40,  9.53it/s]
SLAM Pass (1/2):   1%|▏         | 266/17799 [00:28<28:22, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 268/17799 [00:28<26:36, 10.98it/s]
SLAM Pass (1/2):   2%|▏         | 270/17799 [00:28<34:40,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 272/17799 [00:28<31:03,  9.41it/s]
SLAM Pass (1/2):   2%|▏         | 274/17799 [00:29<28:34, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 276/17799 [00:29<26:46, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 278/17799 [00:29<25:41, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 280/17799 [00:29<24:50, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 282/17799 [00:29<24:13, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 284/17799 [00:29<23:54, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 286/17799 [00:30<23:40, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 288/17799 [00:30<23:21, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 290/17799 [00:30<23:12, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 292/17799 [00:30<30:06,  9.69it/s]
SLAM Pass (1/2):   2%|▏         | 294/17799 [00:30<27:48, 10.49it/s]
SLAM Pass (1/2):   2%|▏         | 296/17799 [00:31<48:03,  6.07it/s]
SLAM Pass (1/2):   2%|▏         | 298/17799 [00:31<40:30,  7.20it/s]
SLAM Pass (1/2):   2%|▏         | 300/17799 [00:31<35:07,  8.30it/s]
SLAM Pass (1/2):   2%|▏         | 302/17799 [00:31<31:23,  9.29it/s]
SLAM Pass (1/2):   2%|▏         | 304/17799 [00:32<28:47, 10.13it/s]
SLAM Pass (1/2):   2%|▏         | 306/17799 [00:32<26:56, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 308/17799 [00:32<25:39, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 310/17799 [00:32<24:41, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 312/17799 [00:32<24:05, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 314/17799 [00:32<23:36, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 316/17799 [00:33<23:20, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 318/17799 [00:33<23:10, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 320/17799 [00:33<23:24, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 322/17799 [00:33<23:12, 12.55it/s]
SLAM Pass (1/2):   2%|▏         | 324/17799 [00:33<23:05, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 326/17799 [00:33<22:57, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 328/17799 [00:34<22:49, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 330/17799 [00:34<22:44, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 332/17799 [00:34<22:42, 12.82it/s]
SLAM Pass (1/2):   2%|▏         | 334/17799 [00:34<22:38, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 336/17799 [00:34<22:41, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 338/17799 [00:34<22:37, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 340/17799 [00:34<22:36, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 342/17799 [00:35<22:32, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 344/17799 [00:35<22:38, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 346/17799 [00:35<22:34, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 348/17799 [00:35<22:35, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 350/17799 [00:35<22:35, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 352/17799 [00:35<22:48, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 354/17799 [00:36<22:45, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 356/17799 [00:36<44:30,  6.53it/s]
SLAM Pass (1/2):   2%|▏         | 358/17799 [00:36<37:58,  7.66it/s]
SLAM Pass (1/2):   2%|▏         | 360/17799 [00:36<33:20,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 362/17799 [00:37<30:11,  9.63it/s]
SLAM Pass (1/2):   2%|▏         | 364/17799 [00:37<27:57, 10.39it/s]
SLAM Pass (1/2):   2%|▏         | 366/17799 [00:37<26:25, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 368/17799 [00:37<25:35, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 370/17799 [00:37<24:59, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 372/17799 [00:37<24:22, 11.92it/s]
SLAM Pass (1/2):   2%|▏         | 374/17799 [00:38<23:56, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 376/17799 [00:38<31:58,  9.08it/s]
SLAM Pass (1/2):   2%|▏         | 378/17799 [00:38<29:04,  9.98it/s]
SLAM Pass (1/2):   2%|▏         | 380/17799 [00:38<27:04, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 382/17799 [00:38<25:46, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 384/17799 [00:39<24:44, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 386/17799 [00:39<24:09, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 388/17799 [00:39<23:48, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 390/17799 [00:39<23:21, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 392/17799 [00:39<23:09, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 394/17799 [00:39<22:57, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 396/17799 [00:40<22:47, 12.73it/s]
SLAM Pass (1/2):   2%|▏         | 398/17799 [00:40<22:43, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 400/17799 [00:40<22:38, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 402/17799 [00:40<22:34, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 404/17799 [00:40<22:28, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 406/17799 [00:40<22:35, 12.83it/s]
SLAM Pass (1/2):   2%|▏         | 408/17799 [00:40<22:33, 12.85it/s]
SLAM Pass (1/2):   2%|▏         | 410/17799 [00:41<22:30, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 412/17799 [00:41<22:27, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 414/17799 [00:41<39:36,  7.32it/s]
SLAM Pass (1/2):   2%|▏         | 416/17799 [00:41<34:28,  8.40it/s]
SLAM Pass (1/2):   2%|▏         | 418/17799 [00:42<30:56,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 420/17799 [00:42<28:25, 10.19it/s]
SLAM Pass (1/2):   2%|▏         | 422/17799 [00:42<26:36, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 424/17799 [00:42<25:19, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 426/17799 [00:42<24:33, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 428/17799 [00:42<23:51, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 430/17799 [00:43<23:25, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 432/17799 [00:43<23:04, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 434/17799 [00:43<22:50, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 436/17799 [00:43<22:42, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 438/17799 [00:43<22:42, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 440/17799 [00:43<22:41, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 442/17799 [00:43<22:34, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 444/17799 [00:44<22:33, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 446/17799 [00:44<22:32, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 448/17799 [00:44<22:30, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 450/17799 [00:44<22:26, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 452/17799 [00:44<22:26, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 454/17799 [00:44<22:20, 12.94it/s]
SLAM Pass (1/2):   3%|▎         | 456/17799 [00:45<22:22, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 458/17799 [00:45<22:26, 12.88it/s]
