Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586934
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/64Ua7hXQKYw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/64Ua7hXQKYw.json
Processing 64Ua7hXQKYw in 1 chunk(s) of up to 600 seconds from frame 0 to 12708.
Running chunk [0, 12708) for 64Ua7hXQKYw
2026-04-10 23:28:02,409 - vipe - INFO - Processing 64Ua7hXQKYw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.98it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 61.44it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 63.13it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 76.75it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.59it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 77.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.67it/s]

SLAM Pass (1/2):   0%|          | 0/12708 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12708 [00:01<5:54:58,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/12708 [00:01<2:51:59,  1.23it/s]
SLAM Pass (1/2):   0%|          | 3/12708 [00:01<1:44:13,  2.03it/s]
SLAM Pass (1/2):   0%|          | 4/12708 [00:02<1:11:43,  2.95it/s]
SLAM Pass (1/2):   0%|          | 5/12708 [00:02<53:49,  3.93it/s]  
SLAM Pass (1/2):   0%|          | 6/12708 [00:02<42:58,  4.93it/s]
SLAM Pass (1/2):   0%|          | 7/12708 [00:02<36:01,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/12708 [00:02<59:01,  3.59it/s]
SLAM Pass (1/2):   0%|          | 9/12708 [00:03<1:00:23,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12708 [00:03<1:00:46,  3.48it/s]
SLAM Pass (1/2):   0%|          | 11/12708 [00:03<1:00:47,  3.48it/s]
SLAM Pass (1/2):   0%|          | 12/12708 [00:04<1:00:33,  3.49it/s]
SLAM Pass (1/2):   0%|          | 13/12708 [00:04<1:00:52,  3.48it/s]
SLAM Pass (1/2):   0%|          | 14/12708 [00:04<1:00:34,  3.49it/s]
SLAM Pass (1/2):   0%|          | 15/12708 [00:04<1:00:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 17/12708 [00:05<39:43,  5.32it/s]  
SLAM Pass (1/2):   0%|          | 18/12708 [00:05<44:05,  4.80it/s]
SLAM Pass (1/2):   0%|          | 19/12708 [00:05<47:57,  4.41it/s]
SLAM Pass (1/2):   0%|          | 20/12708 [00:05<49:40,  4.26it/s]
SLAM Pass (1/2):   0%|          | 21/12708 [00:06<51:07,  4.14it/s]
SLAM Pass (1/2):   0%|          | 22/12708 [00:06<51:56,  4.07it/s]
SLAM Pass (1/2):   0%|          | 24/12708 [00:06<44:22,  4.76it/s]
SLAM Pass (1/2):   0%|          | 26/12708 [00:07<40:42,  5.19it/s]
SLAM Pass (1/2):   0%|          | 28/12708 [00:07<39:00,  5.42it/s]
SLAM Pass (1/2):   0%|          | 29/12708 [00:07<42:22,  4.99it/s]
SLAM Pass (1/2):   0%|          | 31/12708 [00:07<32:39,  6.47it/s]
SLAM Pass (1/2):   0%|          | 33/12708 [00:07<26:48,  7.88it/s]
SLAM Pass (1/2):   0%|          | 35/12708 [00:08<23:06,  9.14it/s]
SLAM Pass (1/2):   0%|          | 37/12708 [00:08<20:37, 10.24it/s]
SLAM Pass (1/2):   0%|          | 39/12708 [00:08<18:58, 11.12it/s]
SLAM Pass (1/2):   0%|          | 41/12708 [00:08<18:06, 11.66it/s]
SLAM Pass (1/2):   0%|          | 43/12708 [00:08<17:28, 12.08it/s]
SLAM Pass (1/2):   1%|▏         | 175/12708 [00:20<17:18, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 177/12708 [00:20<17:01, 12.27it/s]
SLAM Pass (1/2):   1%|▏         | 179/12708 [00:21<29:03,  7.19it/s]
SLAM Pass (1/2):   1%|▏         | 181/12708 [00:21<25:13,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 183/12708 [00:21<28:22,  7.36it/s]
SLAM Pass (1/2):   1%|▏         | 185/12708 [00:22<24:46,  8.42it/s]
SLAM Pass (1/2):   1%|▏         | 187/12708 [00:22<22:15,  9.37it/s]
SLAM Pass (1/2):   1%|▏         | 189/12708 [00:22<20:32, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 191/12708 [00:22<19:17, 10.81it/s]
SLAM Pass (1/2):   2%|▏         | 193/12708 [00:22<18:31, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 195/12708 [00:22<17:57, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 197/12708 [00:23<17:31, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 199/12708 [00:23<25:07,  8.30it/s]
SLAM Pass (1/2):   2%|▏         | 201/12708 [00:23<22:37,  9.22it/s]
SLAM Pass (1/2):   2%|▏         | 203/12708 [00:23<20:48, 10.02it/s]
SLAM Pass (1/2):   2%|▏         | 205/12708 [00:24<26:27,  7.88it/s]
SLAM Pass (1/2):   2%|▏         | 207/12708 [00:24<30:06,  6.92it/s]
SLAM Pass (1/2):   2%|▏         | 209/12708 [00:24<26:00,  8.01it/s]
SLAM Pass (1/2):   2%|▏         | 210/12708 [00:25<31:43,  6.57it/s]
SLAM Pass (1/2):   2%|▏         | 212/12708 [00:25<26:36,  7.83it/s]
SLAM Pass (1/2):   2%|▏         | 214/12708 [00:25<23:30,  8.86it/s]
SLAM Pass (1/2):   2%|▏         | 216/12708 [00:25<21:18,  9.77it/s]
SLAM Pass (1/2):   2%|▏         | 218/12708 [00:25<19:42, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 220/12708 [00:25<18:37, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 222/12708 [00:25<17:51, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 224/12708 [00:26<17:23, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 226/12708 [00:26<17:01, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 228/12708 [00:26<16:51, 12.33it/s]
SLAM Pass (1/2):   2%|▏         | 230/12708 [00:26<23:28,  8.86it/s]
SLAM Pass (1/2):   2%|▏         | 232/12708 [00:26<21:21,  9.74it/s]
SLAM Pass (1/2):   2%|▏         | 234/12708 [00:27<20:47, 10.00it/s]
SLAM Pass (1/2):   2%|▏         | 236/12708 [00:27<19:26, 10.69it/s]
SLAM Pass (1/2):   2%|▏         | 238/12708 [00:27<30:53,  6.73it/s]
SLAM Pass (1/2):   2%|▏         | 240/12708 [00:28<26:25,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 242/12708 [00:28<23:20,  8.90it/s]
SLAM Pass (1/2):   2%|▏         | 244/12708 [00:28<21:13,  9.79it/s]
SLAM Pass (1/2):   2%|▏         | 246/12708 [00:28<19:46, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 248/12708 [00:28<18:37, 11.15it/s]
SLAM Pass (1/2):   2%|▏         | 250/12708 [00:28<17:50, 11.64it/s]
SLAM Pass (1/2):   2%|▏         | 252/12708 [00:29<23:09,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 254/12708 [00:29<21:03,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 256/12708 [00:29<19:31, 10.63it/s]
SLAM Pass (1/2):   2%|▏         | 258/12708 [00:29<18:29, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 260/12708 [00:29<17:44, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 262/12708 [00:29<17:14, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 264/12708 [00:30<16:51, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 266/12708 [00:30<16:39, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 268/12708 [00:30<16:29, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 270/12708 [00:30<16:23, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 272/12708 [00:30<16:16, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 274/12708 [00:30<16:10, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 276/12708 [00:31<16:08, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 278/12708 [00:31<21:55,  9.45it/s]
SLAM Pass (1/2):   2%|▏         | 280/12708 [00:31<25:52,  8.01it/s]
SLAM Pass (1/2):   2%|▏         | 282/12708 [00:32<28:39,  7.23it/s]
SLAM Pass (1/2):   2%|▏         | 284/12708 [00:32<24:59,  8.28it/s]
SLAM Pass (1/2):   2%|▏         | 286/12708 [00:32<28:04,  7.38it/s]
SLAM Pass (1/2):   2%|▏         | 288/12708 [00:32<24:30,  8.45it/s]
SLAM Pass (1/2):   2%|▏         | 290/12708 [00:32<21:56,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 292/12708 [00:33<25:58,  7.97it/s]
SLAM Pass (1/2):   2%|▏         | 294/12708 [00:33<23:02,  8.98it/s]
SLAM Pass (1/2):   2%|▏         | 296/12708 [00:33<33:13,  6.22it/s]
SLAM Pass (1/2):   2%|▏         | 298/12708 [00:34<33:47,  6.12it/s]
SLAM Pass (1/2):   2%|▏         | 300/12708 [00:34<28:32,  7.25it/s]
SLAM Pass (1/2):   2%|▏         | 302/12708 [00:34<24:54,  8.30it/s]
SLAM Pass (1/2):   2%|▏         | 304/12708 [00:34<28:00,  7.38it/s]
SLAM Pass (1/2):   2%|▏         | 306/12708 [00:35<24:26,  8.46it/s]
SLAM Pass (1/2):   2%|▏         | 308/12708 [00:35<23:59,  8.62it/s]
SLAM Pass (1/2):   2%|▏         | 310/12708 [00:35<21:43,  9.51it/s]
SLAM Pass (1/2):   2%|▏         | 312/12708 [00:35<20:15, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 314/12708 [00:35<19:07, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 316/12708 [00:35<18:19, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 318/12708 [00:36<17:43, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 320/12708 [00:36<17:23, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 322/12708 [00:36<16:59, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 324/12708 [00:36<22:26,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 326/12708 [00:36<20:32, 10.04it/s]
SLAM Pass (1/2):   3%|▎         | 328/12708 [00:37<19:14, 10.73it/s]
SLAM Pass (1/2):   3%|▎         | 330/12708 [00:37<18:19, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 332/12708 [00:37<23:31,  8.77it/s]
SLAM Pass (1/2):   3%|▎         | 334/12708 [00:37<21:18,  9.68it/s]
SLAM Pass (1/2):   3%|▎         | 336/12708 [00:37<19:50, 10.40it/s]
SLAM Pass (1/2):   3%|▎         | 338/12708 [00:38<18:43, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 340/12708 [00:38<17:55, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 342/12708 [00:38<17:23, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 344/12708 [00:38<17:01, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 346/12708 [00:38<16:44, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 348/12708 [00:38<16:33, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 350/12708 [00:38<16:19, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 352/12708 [00:39<16:14, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 354/12708 [00:39<16:14, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 356/12708 [00:39<28:23,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 358/12708 [00:39<24:36,  8.36it/s]
SLAM Pass (1/2):   3%|▎         | 360/12708 [00:40<22:00,  9.35it/s]
SLAM Pass (1/2):   3%|▎         | 362/12708 [00:40<20:16, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 364/12708 [00:40<18:56, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 366/12708 [00:40<17:59, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 368/12708 [00:40<17:21, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 370/12708 [00:40<16:54, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 372/12708 [00:41<16:37, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 374/12708 [00:41<16:27, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 376/12708 [00:41<16:19, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 378/12708 [00:41<16:13, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 380/12708 [00:41<16:12, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 382/12708 [00:41<16:07, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 384/12708 [00:41<15:59, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 386/12708 [00:42<16:03, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 388/12708 [00:42<16:02, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 390/12708 [00:42<16:06, 12.75it/s]
SLAM Pass (1/2):   3%|▎         | 392/12708 [00:42<15:59, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 394/12708 [00:42<15:58, 12.85it/s]
SLAM Pass (1/2):   3%|▎         | 396/12708 [00:42<15:55, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 398/12708 [00:43<15:52, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 400/12708 [00:43<15:55, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 402/12708 [00:43<15:52, 12.92it/s]
SLAM Pass (1/2):   3%|▎         | 404/12708 [00:43<16:00, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 406/12708 [00:43<16:06, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 408/12708 [00:43<16:12, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 410/12708 [00:44<16:11, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 412/12708 [00:44<16:02, 12.77it/s]
SLAM Pass (1/2):   3%|▎         | 414/12708 [00:44<28:02,  7.31it/s]
SLAM Pass (1/2):   3%|▎         | 416/12708 [00:44<24:23,  8.40it/s]
SLAM Pass (1/2):   3%|▎         | 418/12708 [00:45<21:52,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 420/12708 [00:45<20:12, 10.13it/s]
SLAM Pass (1/2):   3%|▎         | 422/12708 [00:45<18:54, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 424/12708 [00:45<18:04, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 426/12708 [00:45<23:08,  8.85it/s]
SLAM Pass (1/2):   3%|▎         | 428/12708 [00:46<20:54,  9.79it/s]
SLAM Pass (1/2):   3%|▎         | 430/12708 [00:46<19:20, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 432/12708 [00:46<18:21, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 434/12708 [00:46<17:31, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 436/12708 [00:46<17:00, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 438/12708 [00:46<16:38, 12.29it/s]
