Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):   3%|▎         | 213/7060 [00:14<05:51, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 215/7060 [00:14<05:50, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 217/7060 [00:14<05:48, 19.65it/s]
SLAM Pass (1/2):   3%|▎         | 219/7060 [00:14<05:48, 19.65it/s]
SLAM Pass (1/2):   3%|▎         | 221/7060 [00:14<05:49, 19.59it/s]
SLAM Pass (1/2):   3%|▎         | 223/7060 [00:14<05:55, 19.23it/s]
SLAM Pass (1/2):   3%|▎         | 225/7060 [00:14<05:52, 19.38it/s]
SLAM Pass (1/2):   3%|▎         | 228/7060 [00:15<05:48, 19.60it/s]
SLAM Pass (1/2):   3%|▎         | 230/7060 [00:15<05:49, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 232/7060 [00:15<05:48, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 234/7060 [00:15<05:50, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 236/7060 [00:15<05:54, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 238/7060 [00:15<05:50, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 240/7060 [00:15<05:48, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 242/7060 [00:16<15:27,  7.35it/s]
SLAM Pass (1/2):   3%|▎         | 245/7060 [00:16<11:36,  9.79it/s]
SLAM Pass (1/2):   4%|▎         | 248/7060 [00:16<09:27, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 250/7060 [00:16<08:29, 13.36it/s]
SLAM Pass (1/2):   4%|▎         | 252/7060 [00:16<07:44, 14.65it/s]
SLAM Pass (1/2):   4%|▎         | 254/7060 [00:16<07:11, 15.76it/s]
SLAM Pass (1/2):   4%|▎         | 256/7060 [00:17<06:46, 16.75it/s]
SLAM Pass (1/2):   4%|▎         | 258/7060 [00:17<06:27, 17.55it/s]
SLAM Pass (1/2):   4%|▎         | 260/7060 [00:17<06:14, 18.17it/s]
SLAM Pass (1/2):   4%|▎         | 262/7060 [00:17<06:05, 18.60it/s]
SLAM Pass (1/2):   4%|▍         | 265/7060 [00:17<05:58, 18.95it/s]
SLAM Pass (1/2):   4%|▍         | 268/7060 [00:17<05:51, 19.33it/s]
SLAM Pass (1/2):   4%|▍         | 270/7060 [00:17<05:48, 19.46it/s]
SLAM Pass (1/2):   4%|▍         | 272/7060 [00:17<05:46, 19.58it/s]
SLAM Pass (1/2):   4%|▍         | 275/7060 [00:17<05:43, 19.77it/s]
SLAM Pass (1/2):   4%|▍         | 277/7060 [00:18<05:42, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 279/7060 [00:18<05:41, 19.85it/s]
SLAM Pass (1/2):   4%|▍         | 282/7060 [00:18<05:41, 19.87it/s]
SLAM Pass (1/2):   4%|▍         | 284/7060 [00:18<05:40, 19.88it/s]
SLAM Pass (1/2):   4%|▍         | 287/7060 [00:18<05:39, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 290/7060 [00:18<05:39, 19.97it/s]
SLAM Pass (1/2):   4%|▍         | 292/7060 [00:18<05:39, 19.96it/s]
SLAM Pass (1/2):   4%|▍         | 295/7060 [00:18<05:38, 20.01it/s]
SLAM Pass (1/2):   4%|▍         | 298/7060 [00:19<05:37, 20.04it/s]
SLAM Pass (1/2):   4%|▍         | 301/7060 [00:19<12:27,  9.04it/s]
SLAM Pass (1/2):   4%|▍         | 303/7060 [00:19<10:53, 10.34it/s]
SLAM Pass (1/2):   4%|▍         | 306/7060 [00:20<09:06, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 308/7060 [00:20<08:18, 13.54it/s]
SLAM Pass (1/2):   4%|▍         | 310/7060 [00:20<07:37, 14.75it/s]
SLAM Pass (1/2):   4%|▍         | 312/7060 [00:20<07:11, 15.62it/s]
SLAM Pass (1/2):   4%|▍         | 315/7060 [00:20<06:37, 16.96it/s]
SLAM Pass (1/2):   5%|▍         | 318/7060 [00:20<06:16, 17.91it/s]
SLAM Pass (1/2):   5%|▍         | 321/7060 [00:20<06:01, 18.64it/s]
SLAM Pass (1/2):   5%|▍         | 324/7060 [00:21<05:52, 19.10it/s]
SLAM Pass (1/2):   5%|▍         | 327/7060 [00:21<05:46, 19.45it/s]
SLAM Pass (1/2):   5%|▍         | 329/7060 [00:21<05:45, 19.47it/s]
SLAM Pass (1/2):   5%|▍         | 331/7060 [00:21<05:43, 19.58it/s]
SLAM Pass (1/2):   5%|▍         | 333/7060 [00:21<05:42, 19.67it/s]
SLAM Pass (1/2):   5%|▍         | 335/7060 [00:21<05:41, 19.72it/s]
SLAM Pass (1/2):   5%|▍         | 338/7060 [00:21<05:39, 19.81it/s]
SLAM Pass (1/2):   5%|▍         | 340/7060 [00:21<05:38, 19.84it/s]
SLAM Pass (1/2):   5%|▍         | 343/7060 [00:21<05:36, 19.93it/s]
SLAM Pass (1/2):   5%|▍         | 346/7060 [00:22<05:35, 20.00it/s]
SLAM Pass (1/2):   5%|▍         | 349/7060 [00:22<05:36, 19.92it/s]
SLAM Pass (1/2):   5%|▍         | 351/7060 [00:22<05:37, 19.90it/s]
SLAM Pass (1/2):   5%|▌         | 353/7060 [00:22<05:36, 19.90it/s]
SLAM Pass (1/2):   5%|▌         | 356/7060 [00:22<05:36, 19.94it/s]
SLAM Pass (1/2):   5%|▌         | 358/7060 [00:22<05:36, 19.91it/s]
SLAM Pass (1/2):   5%|▌         | 361/7060 [00:23<13:24,  8.33it/s]
SLAM Pass (1/2):   5%|▌         | 363/7060 [00:23<11:31,  9.68it/s]
SLAM Pass (1/2):   5%|▌         | 365/7060 [00:23<09:58, 11.20it/s]
SLAM Pass (1/2):   5%|▌         | 368/7060 [00:23<08:37, 12.93it/s]
SLAM Pass (1/2):   5%|▌         | 371/7060 [00:23<07:38, 14.59it/s]
SLAM Pass (1/2):   5%|▌         | 373/7060 [00:24<07:08, 15.59it/s]
SLAM Pass (1/2):   5%|▌         | 376/7060 [00:24<06:36, 16.87it/s]
SLAM Pass (1/2):   5%|▌         | 379/7060 [00:24<06:14, 17.82it/s]
SLAM Pass (1/2):   5%|▌         | 381/7060 [00:24<06:05, 18.26it/s]
SLAM Pass (1/2):   5%|▌         | 383/7060 [00:24<05:59, 18.56it/s]
SLAM Pass (1/2):   5%|▌         | 385/7060 [00:24<05:53, 18.89it/s]
SLAM Pass (1/2):   5%|▌         | 387/7060 [00:24<05:50, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 389/7060 [00:24<05:48, 19.13it/s]
SLAM Pass (1/2):   6%|▌         | 391/7060 [00:25<05:49, 19.06it/s]
SLAM Pass (1/2):   6%|▌         | 393/7060 [00:25<05:46, 19.22it/s]
SLAM Pass (1/2):   6%|▌         | 395/7060 [00:25<05:46, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 397/7060 [00:25<05:43, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 399/7060 [00:25<05:41, 19.52it/s]
SLAM Pass (1/2):   6%|▌         | 402/7060 [00:25<05:36, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 405/7060 [00:25<05:35, 19.86it/s]
SLAM Pass (1/2):   6%|▌         | 407/7060 [00:25<05:36, 19.79it/s]
SLAM Pass (1/2):   6%|▌         | 409/7060 [00:25<05:36, 19.75it/s]
SLAM Pass (1/2):   6%|▌         | 411/7060 [00:26<05:36, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 413/7060 [00:26<05:36, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 415/7060 [00:26<05:36, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 417/7060 [00:26<05:43, 19.31it/s]
SLAM Pass (1/2):   6%|▌         | 419/7060 [00:26<05:42, 19.39it/s]
SLAM Pass (1/2):   6%|▌         | 421/7060 [00:27<15:08,  7.31it/s]
SLAM Pass (1/2):   6%|▌         | 423/7060 [00:27<12:26,  8.89it/s]
SLAM Pass (1/2):   6%|▌         | 425/7060 [00:27<10:26, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 427/7060 [00:27<09:01, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 429/7060 [00:27<08:02, 13.74it/s]
SLAM Pass (1/2):   6%|▌         | 431/7060 [00:27<07:18, 15.10it/s]
SLAM Pass (1/2):   6%|▌         | 433/7060 [00:27<06:50, 16.16it/s]
SLAM Pass (1/2):   6%|▌         | 435/7060 [00:27<06:29, 17.03it/s]
SLAM Pass (1/2):   6%|▌         | 437/7060 [00:27<06:13, 17.71it/s]
SLAM Pass (1/2):   6%|▌         | 439/7060 [00:28<06:03, 18.23it/s]
SLAM Pass (1/2):   6%|▌         | 441/7060 [00:28<05:55, 18.59it/s]
SLAM Pass (1/2):   6%|▋         | 443/7060 [00:28<05:49, 18.91it/s]
SLAM Pass (1/2):   6%|▋         | 445/7060 [00:28<05:49, 18.91it/s]
SLAM Pass (1/2):   6%|▋         | 447/7060 [00:28<05:47, 19.04it/s]
SLAM Pass (1/2):   6%|▋         | 449/7060 [00:28<05:43, 19.25it/s]
SLAM Pass (1/2):   6%|▋         | 451/7060 [00:28<05:42, 19.28it/s]
SLAM Pass (1/2):   6%|▋         | 453/7060 [00:28<05:41, 19.34it/s]
SLAM Pass (1/2):   6%|▋         | 455/7060 [00:28<05:39, 19.44it/s]
SLAM Pass (1/2):   6%|▋         | 457/7060 [00:28<05:39, 19.45it/s]
SLAM Pass (1/2):   7%|▋         | 459/7060 [00:29<05:39, 19.45it/s]
SLAM Pass (1/2):   7%|▋         | 461/7060 [00:29<05:39, 19.42it/s]
SLAM Pass (1/2):   7%|▋         | 463/7060 [00:29<05:38, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 465/7060 [00:29<05:38, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 467/7060 [00:29<05:37, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 469/7060 [00:29<05:38, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 471/7060 [00:29<05:37, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 473/7060 [00:29<05:37, 19.54it/s]
SLAM Pass (1/2):   7%|▋         | 475/7060 [00:29<05:37, 19.50it/s]
SLAM Pass (1/2):   7%|▋         | 477/7060 [00:29<05:35, 19.61it/s]
SLAM Pass (1/2):   7%|▋         | 480/7060 [00:30<05:33, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 482/7060 [00:30<14:09,  7.74it/s]
SLAM Pass (1/2):   7%|▋         | 484/7060 [00:30<11:45,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 486/7060 [00:31<10:00, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 488/7060 [00:31<08:46, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 490/7060 [00:31<07:50, 13.96it/s]
SLAM Pass (1/2):   7%|▋         | 492/7060 [00:31<07:11, 15.21it/s]
SLAM Pass (1/2):   7%|▋         | 494/7060 [00:31<06:43, 16.27it/s]
SLAM Pass (1/2):   7%|▋         | 496/7060 [00:31<06:26, 16.97it/s]
SLAM Pass (1/2):   7%|▋         | 498/7060 [00:31<06:14, 17.53it/s]
SLAM Pass (1/2):   7%|▋         | 500/7060 [00:31<06:02, 18.08it/s]
SLAM Pass (1/2):   7%|▋         | 502/7060 [00:31<05:54, 18.49it/s]
SLAM Pass (1/2):   7%|▋         | 504/7060 [00:31<05:47, 18.84it/s]
SLAM Pass (1/2):   7%|▋         | 506/7060 [00:32<05:45, 18.99it/s]
