Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:49:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   44C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586880
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:49:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5DolK2hufSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5DolK2hufSM.json
Processing 5DolK2hufSM in 2 chunk(s) of up to 600 seconds from frame 0 to 28639.
Running chunk [0, 14386) for 5DolK2hufSM
2026-04-10 21:49:52,992 - vipe - INFO - Processing 5DolK2hufSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.99it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.87it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.43it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:57,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:25,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:56,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:19,  4.18it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<38:40,  6.20it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<30:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<25:43,  9.32it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<22:52, 10.47it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<19:50, 12.07it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:04, 12.55it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:02<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:08, 13.19it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<17:50, 13.42it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:42, 13.51it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:28, 13.69it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:36, 13.59it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:03<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:22, 13.76it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:17, 13.82it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:19, 13.79it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<17:15, 13.85it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<17:14, 13.86it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<30:02,  7.95it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<26:29,  9.01it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<22:33, 10.59it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<21:22, 11.17it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<20:42, 11.53it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<19:38, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 251/14386 [00:24<19:35, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 253/14386 [00:24<19:09, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 255/14386 [00:24<19:02, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 257/14386 [00:24<21:32, 10.93it/s]
SLAM Pass (1/2):   2%|▏         | 259/14386 [00:24<20:38, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 261/14386 [00:25<19:58, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 263/14386 [00:25<19:26, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 265/14386 [00:25<19:10, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 267/14386 [00:25<18:55, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 269/14386 [00:25<18:45, 12.54it/s]
SLAM Pass (1/2):   2%|▏         | 271/14386 [00:25<18:38, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 273/14386 [00:26<18:47, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 275/14386 [00:26<26:01,  9.04it/s]
SLAM Pass (1/2):   2%|▏         | 277/14386 [00:26<23:42,  9.92it/s]
SLAM Pass (1/2):   2%|▏         | 279/14386 [00:26<22:08, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 281/14386 [00:26<20:58, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 283/14386 [00:27<34:34,  6.80it/s]
SLAM Pass (1/2):   2%|▏         | 285/14386 [00:27<29:51,  7.87it/s]
SLAM Pass (1/2):   2%|▏         | 287/14386 [00:27<26:36,  8.83it/s]
SLAM Pass (1/2):   2%|▏         | 289/14386 [00:27<24:22,  9.64it/s]
SLAM Pass (1/2):   2%|▏         | 291/14386 [00:28<22:49, 10.29it/s]
SLAM Pass (1/2):   2%|▏         | 293/14386 [00:28<21:40, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 295/14386 [00:28<20:49, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 297/14386 [00:28<20:24, 11.50it/s]
SLAM Pass (1/2):   2%|▏         | 299/14386 [00:28<20:08, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 301/14386 [00:28<19:54, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 303/14386 [00:29<19:46, 11.87it/s]
SLAM Pass (1/2):   2%|▏         | 305/14386 [00:29<29:23,  7.98it/s]
SLAM Pass (1/2):   2%|▏         | 307/14386 [00:29<26:14,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 309/14386 [00:29<24:00,  9.77it/s]
SLAM Pass (1/2):   2%|▏         | 311/14386 [00:30<22:30, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 313/14386 [00:30<21:24, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 315/14386 [00:30<20:36, 11.38it/s]
SLAM Pass (1/2):   2%|▏         | 317/14386 [00:30<20:20, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 319/14386 [00:30<19:54, 11.77it/s]
SLAM Pass (1/2):   2%|▏         | 321/14386 [00:30<19:34, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 323/14386 [00:30<19:21, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 325/14386 [00:31<19:14, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 327/14386 [00:31<19:04, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 329/14386 [00:31<19:04, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 331/14386 [00:32<33:40,  6.96it/s]
SLAM Pass (1/2):   2%|▏         | 333/14386 [00:32<29:35,  7.91it/s]
SLAM Pass (1/2):   2%|▏         | 335/14386 [00:32<26:43,  8.76it/s]
SLAM Pass (1/2):   2%|▏         | 337/14386 [00:32<24:40,  9.49it/s]
SLAM Pass (1/2):   2%|▏         | 339/14386 [00:32<23:02, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 341/14386 [00:32<21:58, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 343/14386 [00:33<21:10, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 345/14386 [00:33<20:38, 11.33it/s]
SLAM Pass (1/2):   2%|▏         | 347/14386 [00:33<20:16, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 349/14386 [00:33<20:10, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 351/14386 [00:33<20:00, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 353/14386 [00:33<20:07, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 355/14386 [00:34<27:49,  8.40it/s]
SLAM Pass (1/2):   2%|▏         | 357/14386 [00:34<25:29,  9.17it/s]
SLAM Pass (1/2):   2%|▏         | 359/14386 [00:34<23:37,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 361/14386 [00:34<22:19, 10.47it/s]
SLAM Pass (1/2):   3%|▎         | 363/14386 [00:34<21:30, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 365/14386 [00:35<20:55, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 367/14386 [00:35<20:30, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 369/14386 [00:35<20:11, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 371/14386 [00:35<20:00, 11.67it/s]
SLAM Pass (1/2):   3%|▎         | 373/14386 [00:35<19:51, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 375/14386 [00:35<19:45, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 377/14386 [00:36<37:11,  6.28it/s]
SLAM Pass (1/2):   3%|▎         | 379/14386 [00:36<31:51,  7.33it/s]
SLAM Pass (1/2):   3%|▎         | 381/14386 [00:36<28:10,  8.28it/s]
SLAM Pass (1/2):   3%|▎         | 383/14386 [00:37<26:02,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 385/14386 [00:37<24:07,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 387/14386 [00:37<22:39, 10.30it/s]
SLAM Pass (1/2):   3%|▎         | 389/14386 [00:37<21:46, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 391/14386 [00:37<21:03, 11.08it/s]
SLAM Pass (1/2):   3%|▎         | 393/14386 [00:37<20:35, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 395/14386 [00:38<20:16, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 397/14386 [00:38<20:01, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 399/14386 [00:38<19:49, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 401/14386 [00:38<19:56, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 403/14386 [00:38<19:45, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 405/14386 [00:38<19:50, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 407/14386 [00:39<19:41, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 409/14386 [00:39<19:34, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 411/14386 [00:39<19:26, 11.98it/s]
SLAM Pass (1/2):   3%|▎         | 413/14386 [00:39<19:21, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 415/14386 [00:39<19:17, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 417/14386 [00:39<19:15, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 419/14386 [00:40<19:13, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 421/14386 [00:40<19:16, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 423/14386 [00:40<19:32, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:41<36:55,  6.30it/s]
SLAM Pass (1/2):   3%|▎         | 427/14386 [00:41<31:42,  7.34it/s]
SLAM Pass (1/2):   3%|▎         | 429/14386 [00:41<27:59,  8.31it/s]
SLAM Pass (1/2):   3%|▎         | 431/14386 [00:41<25:24,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 433/14386 [00:41<23:40,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 435/14386 [00:41<22:24, 10.38it/s]
SLAM Pass (1/2):   3%|▎         | 437/14386 [00:42<21:32, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 439/14386 [00:42<21:01, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 441/14386 [00:42<20:41, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 443/14386 [00:42<20:14, 11.48it/s]
SLAM Pass (1/2):   3%|▎         | 445/14386 [00:42<19:56, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 447/14386 [00:43<19:45, 11.76it/s]
SLAM Pass (1/2):   3%|▎         | 449/14386 [00:43<19:39, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 451/14386 [00:43<19:34, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 453/14386 [00:43<19:33, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 455/14386 [00:43<27:43,  8.37it/s]
SLAM Pass (1/2):   3%|▎         | 457/14386 [00:44<25:21,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 459/14386 [00:44<23:45,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 461/14386 [00:44<22:31, 10.30it/s]
