Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):   3%|▎         | 167/5736 [00:17<09:18,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 168/5736 [00:17<09:20,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 169/5736 [00:17<09:21,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 170/5736 [00:18<10:00,  9.27it/s]
SLAM Pass (1/2):   3%|▎         | 172/5736 [00:18<09:38,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 173/5736 [00:18<09:33,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 175/5736 [00:18<09:24,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 176/5736 [00:18<09:25,  9.83it/s]
SLAM Pass (1/2):   3%|▎         | 178/5736 [00:18<09:20,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 179/5736 [00:19<09:19,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 180/5736 [00:19<09:22,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 181/5736 [00:19<26:33,  3.49it/s]
SLAM Pass (1/2):   3%|▎         | 182/5736 [00:20<22:04,  4.19it/s]
SLAM Pass (1/2):   3%|▎         | 183/5736 [00:20<18:36,  4.98it/s]
SLAM Pass (1/2):   3%|▎         | 184/5736 [00:20<16:03,  5.76it/s]
SLAM Pass (1/2):   3%|▎         | 185/5736 [00:20<14:08,  6.54it/s]
SLAM Pass (1/2):   3%|▎         | 186/5736 [00:20<12:45,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 187/5736 [00:20<11:45,  7.86it/s]
SLAM Pass (1/2):   3%|▎         | 188/5736 [00:20<11:06,  8.32it/s]
SLAM Pass (1/2):   3%|▎         | 189/5736 [00:20<10:42,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 190/5736 [00:20<10:21,  8.93it/s]
SLAM Pass (1/2):   3%|▎         | 191/5736 [00:20<10:10,  9.09it/s]
SLAM Pass (1/2):   3%|▎         | 192/5736 [00:21<09:55,  9.31it/s]
SLAM Pass (1/2):   3%|▎         | 193/5736 [00:21<09:53,  9.34it/s]
SLAM Pass (1/2):   3%|▎         | 194/5736 [00:21<09:51,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 195/5736 [00:21<09:51,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 196/5736 [00:21<09:46,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 197/5736 [00:21<09:43,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 198/5736 [00:21<09:36,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 199/5736 [00:21<09:33,  9.65it/s]
SLAM Pass (1/2):   3%|▎         | 200/5736 [00:21<09:33,  9.66it/s]
SLAM Pass (1/2):   4%|▎         | 201/5736 [00:22<09:33,  9.66it/s]
SLAM Pass (1/2):   4%|▎         | 202/5736 [00:22<09:30,  9.71it/s]
SLAM Pass (1/2):   4%|▎         | 203/5736 [00:22<09:27,  9.74it/s]
SLAM Pass (1/2):   4%|▎         | 204/5736 [00:22<09:25,  9.78it/s]
SLAM Pass (1/2):   4%|▎         | 205/5736 [00:22<09:25,  9.78it/s]
SLAM Pass (1/2):   4%|▎         | 206/5736 [00:22<09:24,  9.80it/s]
SLAM Pass (1/2):   4%|▎         | 207/5736 [00:22<09:31,  9.68it/s]
SLAM Pass (1/2):   4%|▎         | 208/5736 [00:22<09:28,  9.72it/s]
SLAM Pass (1/2):   4%|▎         | 209/5736 [00:22<09:26,  9.75it/s]
SLAM Pass (1/2):   4%|▎         | 210/5736 [00:22<09:24,  9.79it/s]
SLAM Pass (1/2):   4%|▎         | 211/5736 [00:23<09:24,  9.79it/s]
SLAM Pass (1/2):   4%|▎         | 212/5736 [00:23<09:27,  9.73it/s]
SLAM Pass (1/2):   4%|▎         | 213/5736 [00:23<09:40,  9.52it/s]
SLAM Pass (1/2):   4%|▎         | 214/5736 [00:23<09:45,  9.44it/s]
SLAM Pass (1/2):   4%|▎         | 215/5736 [00:23<09:41,  9.50it/s]
SLAM Pass (1/2):   4%|▍         | 216/5736 [00:23<09:43,  9.47it/s]
SLAM Pass (1/2):   4%|▍         | 217/5736 [00:23<09:40,  9.51it/s]
SLAM Pass (1/2):   4%|▍         | 218/5736 [00:23<09:39,  9.52it/s]
SLAM Pass (1/2):   4%|▍         | 219/5736 [00:23<09:39,  9.52it/s]
SLAM Pass (1/2):   4%|▍         | 220/5736 [00:23<09:37,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 221/5736 [00:24<09:33,  9.62it/s]
SLAM Pass (1/2):   4%|▍         | 222/5736 [00:24<09:30,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 223/5736 [00:24<09:29,  9.69it/s]
SLAM Pass (1/2):   4%|▍         | 224/5736 [00:24<09:30,  9.66it/s]
SLAM Pass (1/2):   4%|▍         | 225/5736 [00:24<09:25,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 226/5736 [00:24<09:24,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 227/5736 [00:24<09:23,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 228/5736 [00:24<09:21,  9.80it/s]
SLAM Pass (1/2):   4%|▍         | 229/5736 [00:24<09:21,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 230/5736 [00:25<10:07,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 231/5736 [00:25<09:55,  9.24it/s]
SLAM Pass (1/2):   4%|▍         | 232/5736 [00:25<09:47,  9.36it/s]
SLAM Pass (1/2):   4%|▍         | 233/5736 [00:25<09:52,  9.28it/s]
SLAM Pass (1/2):   4%|▍         | 234/5736 [00:25<09:42,  9.45it/s]
SLAM Pass (1/2):   4%|▍         | 235/5736 [00:25<09:36,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 236/5736 [00:25<09:30,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 237/5736 [00:25<09:30,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 238/5736 [00:25<09:33,  9.59it/s]
SLAM Pass (1/2):   4%|▍         | 239/5736 [00:25<09:30,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 240/5736 [00:26<09:31,  9.62it/s]
SLAM Pass (1/2):   4%|▍         | 241/5736 [00:26<23:11,  3.95it/s]
SLAM Pass (1/2):   4%|▍         | 242/5736 [00:26<19:04,  4.80it/s]
SLAM Pass (1/2):   4%|▍         | 243/5736 [00:26<16:11,  5.66it/s]
SLAM Pass (1/2):   4%|▍         | 244/5736 [00:26<14:10,  6.46it/s]
SLAM Pass (1/2):   4%|▍         | 245/5736 [00:27<12:44,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 246/5736 [00:27<11:43,  7.81it/s]
SLAM Pass (1/2):   4%|▍         | 247/5736 [00:27<11:07,  8.22it/s]
SLAM Pass (1/2):   4%|▍         | 248/5736 [00:27<10:35,  8.64it/s]
SLAM Pass (1/2):   4%|▍         | 249/5736 [00:27<10:12,  8.97it/s]
SLAM Pass (1/2):   4%|▍         | 250/5736 [00:27<09:54,  9.22it/s]
SLAM Pass (1/2):   4%|▍         | 251/5736 [00:27<09:47,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 252/5736 [00:27<09:37,  9.50it/s]
SLAM Pass (1/2):   4%|▍         | 253/5736 [00:27<09:31,  9.60it/s]
SLAM Pass (1/2):   4%|▍         | 254/5736 [00:28<09:25,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 255/5736 [00:28<09:28,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 256/5736 [00:28<09:24,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 257/5736 [00:28<09:22,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 258/5736 [00:28<09:19,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 259/5736 [00:28<09:20,  9.78it/s]
SLAM Pass (1/2):   5%|▍         | 260/5736 [00:28<09:18,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 261/5736 [00:28<09:18,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 262/5736 [00:28<09:18,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 263/5736 [00:28<09:21,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 264/5736 [00:29<09:21,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 265/5736 [00:29<09:19,  9.78it/s]
SLAM Pass (1/2):   5%|▍         | 266/5736 [00:29<09:17,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 267/5736 [00:29<09:15,  9.84it/s]
SLAM Pass (1/2):   5%|▍         | 268/5736 [00:29<09:13,  9.87it/s]
SLAM Pass (1/2):   5%|▍         | 269/5736 [00:29<09:15,  9.85it/s]
SLAM Pass (1/2):   5%|▍         | 270/5736 [00:29<09:26,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 271/5736 [00:29<09:25,  9.67it/s]
SLAM Pass (1/2):   5%|▍         | 272/5736 [00:29<09:23,  9.69it/s]
SLAM Pass (1/2):   5%|▍         | 273/5736 [00:29<09:22,  9.71it/s]
SLAM Pass (1/2):   5%|▍         | 274/5736 [00:30<09:23,  9.69it/s]
SLAM Pass (1/2):   5%|▍         | 275/5736 [00:30<09:20,  9.74it/s]
SLAM Pass (1/2):   5%|▍         | 276/5736 [00:30<09:19,  9.76it/s]
SLAM Pass (1/2):   5%|▍         | 277/5736 [00:30<09:24,  9.68it/s]
SLAM Pass (1/2):   5%|▍         | 278/5736 [00:30<09:21,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 279/5736 [00:30<09:20,  9.73it/s]
SLAM Pass (1/2):   5%|▍         | 280/5736 [00:30<09:19,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 281/5736 [00:30<09:18,  9.78it/s]
SLAM Pass (1/2):   5%|▍         | 282/5736 [00:30<09:15,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 283/5736 [00:30<09:16,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 284/5736 [00:31<09:15,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 285/5736 [00:31<09:17,  9.78it/s]
SLAM Pass (1/2):   5%|▍         | 286/5736 [00:31<09:17,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 287/5736 [00:31<09:17,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 288/5736 [00:31<09:19,  9.74it/s]
SLAM Pass (1/2):   5%|▌         | 289/5736 [00:31<09:20,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 290/5736 [00:31<09:19,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 291/5736 [00:31<09:18,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 292/5736 [00:31<09:27,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 293/5736 [00:32<09:22,  9.67it/s]
SLAM Pass (1/2):   5%|▌         | 294/5736 [00:32<09:19,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 295/5736 [00:32<09:15,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 296/5736 [00:32<09:15,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 297/5736 [00:32<09:16,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 298/5736 [00:32<09:15,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 299/5736 [00:32<09:15,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 300/5736 [00:32<09:14,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 301/5736 [00:33<22:47,  3.97it/s]
SLAM Pass (1/2):   5%|▌         | 302/5736 [00:33<18:46,  4.83it/s]
SLAM Pass (1/2):   5%|▌         | 303/5736 [00:33<15:55,  5.69it/s]
SLAM Pass (1/2):   5%|▌         | 304/5736 [00:33<13:59,  6.47it/s]
